gvkey,GroupCount,mean_DD,median_DD,mode_DD,std_DD,min_DD,max_DD,skewness_DD,kurtosis_DD
1045,2662,1.67554512149432,1.64821395506112,2.34366693879733,0.46175870468622,0.493403269703319,2.94708637829457,-0.226014317151977,2.69877711370269
1075,742,2.92496629328677,3.0375713202561,2.45089960210692,0.356145262142034,2.15241116755434,3.65366618933537,-0.292829460542895,1.66326735554196
1078,2466,3.21848247375882,3.16950891579245,3.19978516871655,0.298206664977657,2.41791802624657,4.69471843955374,0.23884794658221,3.87198711389441
1161,799,2.14673447674186,2.18859140052886,3.44705260860061,0.566532763613845,0.64717395118062,4.17573956287279,-0.245909309191751,3.01348272724146
1177,4266,3.0955179749272,3.18916778346179,2.09074597084566,0.380210224677877,1.99060340231181,3.85206628672207,-1.17721789976682,3.88575015170457
1209,4836,3.22013485489371,3.26510415061087,3.34418229886212,0.224652675016786,2.26001656524117,4.5720137123923,-0.320214460755942,4.1074832334791
1300,3189,3.23531975518253,3.28422529979709,2.59124124877727,0.325019632750975,2.22572915555806,4.2133500602155,-0.530255198227504,2.61261997179684
1356,3866,2.91873901969668,2.93359559365264,4.04133895861707,0.398837631728814,1.40307793344863,5.70765243865505,-0.228873720155715,4.77434609755286
1380,2400,2.87842322766901,2.92559448367274,1.96811598679892,0.269362924805012,1.96811598679892,3.58783946214687,-0.725260567118743,3.47793901329857
1408,2389,2.97034045467026,3.00417219071266,3.70096620209154,0.368290770492314,2.17836953445579,4.62515217438064,0.207682608970308,3.09793031948314
1440,3542,3.0767821987373,3.13268947526317,2.91337450079843,0.375069278021741,1.67685219591091,3.89665379652929,-0.969590635850213,3.85960799904719
1447,2147,3.00234815120282,3.08757864128143,3.60181191175392,0.532920038368644,1.74470338465782,4.61495028281505,-0.305424345933425,2.48140389044806
1449,452,3.65324270967542,3.51032243748061,4.2432022987519,0.353506503777303,3.22914664128165,4.39549040883953,0.807717558719562,2.12410575922552
1468,1855,2.66485203253291,2.88100669392846,2.85925438987702,0.59041838416105,1.38296699522734,4.46340425864312,-0.445159823256013,2.24072833281372
1487,3179,2.4912608726014,2.43018488129311,2.42123312082418,0.636624790850307,0.981232761575717,4.29459344974884,-0.0146351837781988,1.90579487529176
1602,3022,3.18378567047111,3.27076240427065,2.97264669568072,0.343995791507995,2.16496416473057,4.59953770330409,-0.711166375502711,3.2171753807732
1632,754,3.33635667344494,3.45747467858204,3.89563458620845,0.627968408247271,2.07622867423076,4.16284179815394,-0.723334157256033,2.1271991387515
1661,3143,2.93895092434006,2.91975218603329,3.66447322161435,0.368586835909082,2.05412902683003,3.99216879742758,-0.0170677661243144,2.46746681292965
1678,2902,3.08388257840722,3.09019498645657,3.35984730171215,0.311255091340781,2.32129283946484,5.17834365866946,0.264439915971868,4.21546068515558
1690,298,2.80037649823532,2.79993310817933,2.80677325330279,0.00690544486493047,2.79226867729321,2.81139965530227,0.186462154656178,1.5516625280684
1704,3123,3.11086317175383,3.06424176084441,3.65264774601355,0.336339326361237,2.46497251323478,4.63833527466408,1.04560784208923,5.63209257710338
1722,4755,3.13393883501344,3.16618489082335,3.48045947804949,0.252154001016389,2.38487798153239,4.76724091932556,-0.220736796083283,4.04402428169649
1773,4040,2.89218420782659,2.97913694115633,1.9396922106821,0.423404557984724,1.55513075019876,3.90300596791702,-0.952857214299996,3.16692108021438
1891,1524,3.14135027016256,3.13187232673607,3.30474556629979,0.210444020206502,2.61290598242414,3.58311866405438,-0.14891371093824,1.94554264672323
1913,1788,3.12727587325672,3.21952265404711,3.73905329921241,0.321061864989327,2.37324154763409,3.76020569981244,-0.340849691960173,2.10792192612761
1919,4758,2.8671127900492,2.99360193119398,2.68801887007018,0.410318706345117,1.2626724577637,3.5739205655182,-1.10087337099688,3.53959836020289
1920,4617,2.93704457606174,2.95284626967943,4.02419231844942,0.445126576210433,1.62516175790749,4.27347874858448,-0.156115110904352,3.09945618484257
1932,626,3.2298096590129,3.31389856514779,2.90153269881536,0.212159908109637,2.73360715873493,3.54076297315958,-0.842652423786358,2.35793559064414
1976,3478,3.13999364084026,3.16408256199264,4.17743066591621,0.29037624338397,2.34633468521318,4.1870401510083,0.167563171785277,3.45225281448445
1988,1822,2.73374171583935,2.72642652859805,2.91446207492393,0.351480815869398,1.89169526802214,4.34834695790858,0.440286210763974,4.82063526054622
1995,2585,2.8534092880427,2.90275165215556,2.71876409204302,0.422784604629631,1.37850963909938,4.61529234406972,-0.368723468181281,2.60140909849915
2002,2507,2.66420954384238,2.58791451052428,2.21679001256242,0.446592262756741,1.70763070528288,3.63227506403948,0.0366856287014038,1.83762593767106
2019,695,2.66399025816022,2.62752347199832,2.33766679137513,0.230935757431358,2.33766679137513,3.32780727616781,0.821912863509388,3.07381836635302
2025,334,2.82329703512954,3.10517238854874,1.60790071488234,0.538307327506689,1.60790071488234,3.35640415570527,-0.995800527139759,2.37597469496609
2055,930,3.25084800748051,3.29871800814335,2.92110656944005,0.216960731737888,2.54276838792096,3.64767865135523,-0.524370860438126,2.33493526346131
2085,1139,2.90621290777504,3.03821812632783,3.61758109944665,0.364406076449107,1.78132700886019,3.89059670750404,-0.970849255547741,3.55063246790061
2086,4390,3.27766184838305,3.33918254363466,3.39180640606315,0.26955720013347,2.43618361665079,4.69332008629205,-0.748370064429881,3.98081382889384
2111,263,3.3480480838732,3.35701337897115,3.19553266853216,0.0506124899517183,3.19553266853216,3.45424232460566,-0.898792803315809,3.62095978969452
2136,1353,3.04456631250459,3.07360697417653,3.40693544759525,0.292102691633748,2.15597257663588,3.96230697381451,-0.753970690965702,4.43805625581009
2137,2217,2.92324738519587,2.99927735963285,3.32253990940541,0.464083334959029,1.67187813777592,4.30840225730424,-0.400019532032896,2.66342808977768
2150,1245,2.86250167730902,2.8854835349022,3.34989172032666,0.412096647506204,1.64645755162052,4.32966915198291,-0.799937002378265,4.28187543481912
2154,1575,3.14299441077176,3.12723801478891,4.78564045499937,0.349637223309548,2.44848546362257,4.78564045499937,0.312290785779023,3.89387628245435
2176,483,2.42130347965772,2.48276123583732,1.5729846325172,0.501250286898906,1.5729846325172,3.47321312908464,0.0652737034603303,1.83302288785857
2184,2855,2.72103026954719,2.74192481823369,3.27949340423422,0.474871970534514,1.58937246493955,4.0350096366607,-0.245121643287881,2.21700659453061
2259,1358,2.56454534720542,2.54257015349341,2.4235509065071,0.125593339377933,2.39576606565297,2.93067625619785,0.408205422493601,1.87467314033206
2269,2150,2.67805087077714,2.71525866480242,3.63965032038617,0.380337393230515,1.75459098086799,4.01690534630468,-0.209158738921814,2.11513178636051
2285,4872,3.14281465710238,3.20485147093959,3.47080748425593,0.340600209247953,1.92914773344924,4.169081293693,-0.821943678671247,3.4989489446149
2290,1428,2.58090585517512,2.56369546121549,2.54382729901571,0.332991435107351,1.80264344951302,3.68668887745654,-0.115224341039049,3.23467209161709
2338,2632,2.92515632825241,3.00766350312139,3.29059518327904,0.310051355376131,1.91255311570559,3.66455000760561,-1.15499373744586,4.29600197703557
2369,1227,2.7445926663708,2.60781082271581,2.83815808812909,0.564779536385433,1.40585598830152,3.9390049491688,-0.210954915248406,1.67163336793875
2393,1229,2.57124449503037,2.68391294188968,2.70630256610152,0.34236682930108,1.72665398815551,3.42319635527852,-0.481875876574479,2.19241331515305
2403,3404,3.2970675873194,3.2907853416012,3.35479195070831,0.263885091636496,2.36068175894421,4.27458424465672,-0.255754205930019,2.91799710918657
2408,3558,3.03892331288847,3.2230947103815,3.69062865150925,0.483623044284051,0.934124136560836,4.44665913314063,-2.04194333170605,7.04366364305083
2410,4872,3.19329678552791,3.17165360554064,3.5539540440455,0.328804793985899,1.72208495778847,5.08745545304212,-0.0581066902954995,5.3093430327886
2411,4499,2.97252611900533,3.05319329991095,3.41229780170141,0.273677843090136,2.20864781911595,3.64464537859156,-0.761208920145078,2.6738857882647
2444,2800,2.70682977713182,2.776021900765,2.97882325612371,0.496700253797376,0.933521426029709,3.76320333769722,-0.737718343860535,3.13526694010111
2504,1576,2.16100175983493,2.26483065677354,2.4677687581167,0.521961732896222,-0.630824538774557,3.97889358268365,-1.70459998004462,7.31022127293269
2547,3299,3.07668944585024,3.11157868885152,2.75740270940326,0.351755270845947,2.14727019864367,4.32362444958503,-0.490878129574719,2.40421400368732
2558,4791,2.82644594545955,3.03602576893189,2.13335622720824,0.476981611934958,1.60394031053327,3.79956364564172,-0.995296760688142,2.82406820373144
2574,3315,3.0643598944839,3.10606456272283,2.40181657070803,0.354974072832598,2.27979390541908,3.91363431466407,-0.354303021318853,2.08372194113193
2593,1890,3.03094478683999,3.06358807262861,3.65538534109919,0.377726423938344,2.26637433476268,4.45933769061882,0.122150105638273,2.5080999126752
2663,4870,3.21951662031616,3.22549432441553,3.062680713167,0.213034296662934,2.6379720676498,4.37728613764867,0.0493836093566921,3.77669559305937
2696,3145,3.23046451995907,3.24376090440782,3.17599164914485,0.274980560991423,2.47331841543971,4.43235779483921,-0.521396485440096,3.73973572541303
2697,1688,2.90856340482551,2.93200002834657,3.09146495065265,0.340661440908007,1.9944972604527,3.51105588538469,-0.590691211945834,2.59521283666016
2698,492,2.98936087660522,2.97270973144702,2.79649496414158,0.152028522324624,2.78340668270575,3.55049785811807,0.643836879753022,2.7870755446616
2710,1602,2.58507348530799,2.57289412452745,2.25471521716797,0.287820212429356,1.96354188018886,3.74855406229603,0.315497382572716,2.15858038436572
2721,4636,3.40163337081693,3.46112639166915,2.95155333846151,0.244294942887605,2.37338304572659,5.11267045944858,-0.544690531824355,4.79614670607615
2751,4838,3.16009652207279,3.15467325257957,4.64261450855364,0.259838482374286,2.46314194463192,4.64261450855364,-0.04516888299875,3.05693453579891
2783,2068,3.02795492648803,3.03292558552681,2.3788847668805,0.307004824556915,2.03241961661164,4.17210479017466,-0.32494777886441,3.12985152088059
2787,1730,2.77573397965733,2.88094391173157,3.20232458533493,0.284903544459343,1.92122591980811,3.89285045162973,-0.839555223904116,3.29325544407445
2812,560,2.07931099914988,2.07883792215937,1.95856220363243,0.291346376689248,1.53096284123697,2.9772498687552,0.38096459126274,2.87949469603057
2817,2411,3.09718202841353,3.19755797702854,2.44386488668778,0.40937288179432,1.97621619142587,3.93300216598462,-0.629472025701463,2.46584665301517
2884,2052,2.86070400012417,2.93966580996409,2.15051195169645,0.351662320155873,1.77098202929987,3.79884329529938,-0.877785602637105,3.43945193267915
2968,900,3.60317987527075,3.65095091920762,4.16832905947836,0.537237035219454,2.10762922240499,5.07313096064936,-0.462520033261296,2.87949127733869
2991,2799,3.30260249505469,3.30734565495081,3.69743624162406,0.299427667246182,2.44037775879484,4.32339991202471,-0.143846465973854,2.66145605390548
3062,557,2.45044815932296,2.40159242043959,2.40159242043959,0.127433180336748,2.39307455266957,2.86451833503972,2.43921196801642,7.23598719698365
3121,2399,3.10469223909378,3.08770125828913,2.75750196154313,0.310071772072859,2.46056857627341,4.11811729838331,0.184769842559715,2.0036276798378
3138,1785,3.39116828557715,3.38840873281565,3.09794489104993,0.0901203550992372,3.09794489104993,3.69488975265213,0.348965178430415,4.0324656787278
3144,3400,3.2944271150841,3.32755004421798,3.35953325663952,0.258020963537737,2.57665759448194,4.64561794035293,-0.070923876985583,3.82843771744608
3170,3457,3.28301306795831,3.28880655567015,3.84164743808145,0.259045090113925,2.63401829108804,4.6701023855351,0.238486099237367,3.14799885101508
3221,4798,3.0644453326496,3.17029619618457,3.72012317685863,0.288719257982104,1.68308699893068,3.86877344415096,-1.39335659102737,5.96215336467955
3226,4800,3.06143866671749,3.23212172500423,2.86087712414202,0.428361855656548,1.49704777907392,4.37799222606969,-1.30058186774277,4.55734667067624
3231,1075,3.08864957333007,3.17357928853799,2.31929756907187,0.314333333399366,2.31929756907187,3.8676283931108,-1.02951007671664,3.40975485307828
3243,586,3.1318401592906,3.05021322671444,4.0207735541322,0.306360917065946,2.71161285173592,4.81631261631514,1.98166826595737,8.71310205283675
3246,2153,2.81932505078847,2.97076815198958,1.83156082145911,0.44544167753288,1.8310063652481,4.0084747778512,-0.336568392597668,1.96872433335664
3278,3488,2.52755199793045,2.70919335757949,-0.112475172427918,0.514060487813495,-0.112475172427918,3.26876987889926,-1.68270947981086,5.98429562318632
3310,3136,2.97124580833972,3.00681187950574,3.15711736473522,0.238424613327317,1.96980998330732,4.41193625250418,-0.61664964767819,4.41293072301438
3336,2189,3.03631402041328,3.04948029941336,3.37851897645523,0.320893643292085,2.08570636067643,4.06748990169399,-0.146129654955211,3.32020662892642
3362,968,3.25930909009541,3.28147043774009,2.86690924148348,0.106786330194681,2.86690924148348,3.41422033941779,-0.878027614366245,3.43486861680931
3413,3339,3.15073522738652,3.17689203053821,3.22639568868978,0.271746580469643,2.34010616643899,4.49749737068314,-0.0610030836708735,2.86861448507335
3416,1706,2.68914905456005,2.62476632237445,1.85942698217169,0.321988376065267,1.85942698217169,3.49686830622989,0.177545450690841,2.39379932574704
3439,1652,2.54478865858665,2.57745136546494,2.88487801994692,0.33808715398186,1.51731540458711,3.53741913511353,-0.357856811835236,2.89722137772858
3497,1395,3.21461576006246,3.34136901408591,4.74358153068567,0.353729127462641,2.42965631175796,4.74358153068567,0.197279655512382,4.67793030593367
3502,2397,2.4440627745867,2.46157885632303,2.9951559744982,0.390198521455717,1.08362415564456,3.91272968773299,-0.452183300828537,3.07433513183709
3505,1250,3.0721239445856,3.13389196483901,3.51909738294803,0.298677995651871,2.4193748949791,4.34487645380496,-0.199601349506897,2.31131042906522
3532,3665,2.80065661257705,2.97832043039068,3.9340875071202,0.589337803726795,0.808548298966584,4.17788976741538,-1.33031191210009,4.0942765195081
3580,1678,3.06904204186884,3.02970443890318,4.46696720933281,0.390203816806215,2.49587519247984,4.56436655290855,1.53850989034742,6.39986144864521
3607,911,2.51129620736964,2.73097985107804,0.961240191457235,0.579821441496651,0.316156287687019,3.82560678570097,-1.63889632690431,5.52296016322392
3650,4818,2.94689143509647,3.09759422293153,3.11606511103399,0.455234068498076,1.56934214635335,4.47828611776697,-1.22031922781277,3.78567707355
3734,1359,1.96999258881138,1.86195112171553,0.467584457505715,0.505039211932823,0.467584457505715,3.32919878774262,-0.232440632637658,3.18029515400448
3735,3529,3.11613801502945,3.16469545273837,2.77251219114456,0.33071960408094,2.22223857584457,3.86209729961559,-0.712101413683089,2.71418242873253
3813,4867,3.22884751624161,3.28731394240457,2.68233991987799,0.283763787698157,2.22729244530496,4.15616924307244,-0.722426210500016,3.05328411145041
3814,1792,2.952497266813,2.97853978214378,2.51804898980888,0.272724952592153,2.17396263970197,3.70596625304075,-0.531806224529447,2.87203587784131
3835,3697,3.04822881148775,3.09722229284697,2.28171904703268,0.349560257151323,2.26181647578565,3.80742715218993,-0.383215825291836,2.09597714446839
3851,2352,1.37230089575561,1.53732435706558,0.721309801980297,0.692401060964942,-0.694226678172859,2.93490018384643,-1.02672799922266,3.81060005664092
3863,664,2.55600326365547,2.57656884200685,2.31370132293603,0.252521669958579,2.14424604063011,3.35304872475522,0.384090901732051,2.96970253795616
3897,1334,2.91156384363272,3.09113555232426,1.98140236333901,0.455277935365968,1.80491444832885,4.1181048019131,-0.727799867660479,2.58570785002789
3964,2325,2.20577778551089,2.16957272453423,2.59467393043576,0.414600771189783,1.27473075452836,3.64738678689772,0.219588022231987,2.22196268626648
3980,390,3.40219458069503,3.41099222492234,3.32988783647476,0.134978328604885,2.96006174863386,4.29403605332106,1.06105954842075,13.5289097047315
4029,3681,3.09132027275781,3.11791382430295,2.517028701954,0.288519852118808,2.10416334724272,3.94572719670754,-0.494354388763252,2.7091266288299
4040,2690,2.80928771462741,2.86238546269823,2.94784272465639,0.424938721221606,1.35207956821803,4.52852646276254,-0.70111676510844,4.23740691759874
4058,1994,3.09021269626178,3.16258489532293,3.51699309284688,0.303692302322355,2.32915102908102,4.17720532054248,-0.391660956377643,2.73889616860126
4060,4866,3.04276747887694,3.13920213232502,2.75420261852468,0.334072276009105,1.78632937481409,4.72135346693377,-0.885882319646421,4.14098006447496
4066,4711,3.14659671562383,3.26661162566917,2.72230026273287,0.356845836341474,1.8663616551814,4.38468375729664,-1.46694553021198,4.79135065364199
4087,3965,3.22010792686071,3.29614173859664,3.37102684606994,0.25933550157842,2.36758544553999,4.31262473952848,-0.750203521146259,3.28781427185614
4093,3468,3.32506662639207,3.42941116977115,2.88318402525724,0.260728312549174,2.57949204717136,3.73446932629193,-0.823142080870141,2.53972758724932
4094,785,3.120370383111,3.14124262018909,2.85547460193102,0.129770460542724,2.8289953543402,3.3419391992101,-1.04988540061646,3.2425983115411
4145,2397,2.69049888097942,2.76539389590422,2.24288593878498,0.375046585382334,1.06222188465555,3.80043166054953,-1.10597273564028,4.40692815592356
4194,2687,2.3708340993646,2.52127881762755,2.57407804042091,0.449593511171137,0.719453364874237,3.87443063854496,-0.901796731890834,3.20088301706882
4199,4278,3.10374210324826,3.16179717346274,2.53768153035295,0.279287736919086,2.13453749733431,4.41065725477246,-0.544869166183991,4.08201879417545
4213,1616,2.90456287838736,2.96613967595623,2.59286223451807,0.180111524166693,2.57474498152249,3.24895514408669,-0.834784810853106,2.25761985890329
4242,2466,2.28785998977979,2.40383307112655,1.98834480405453,0.408203573354173,0.913917221053588,3.13893788172366,-0.486834195218376,2.72143434624267
4245,1412,2.36116317384427,2.22704658767122,4.190779747616,0.554348677617607,1.41194795341949,4.190779747616,1.9156679497021,6.81025542289661
4321,3068,3.14945608541392,3.15631554284241,3.1849878733228,0.281407486497028,2.35557216678929,4.29634525942529,-0.200649602435426,3.20451000846657
4367,2668,2.91744600848471,2.91227513384204,2.14090806741677,0.364597176514657,2.05441252941369,4.34268601856887,-0.058824622645518,2.51085571293883
4423,2013,3.18228222045526,3.24985659449056,4.048708923025,0.339859463746635,2.51823662926235,4.54300366227923,-0.185381143743824,2.8585805712064
4439,4871,2.88590357407666,2.98707828959971,3.54794083315863,0.432001061692649,1.16703572103208,4.16731591919818,-1.3435510933234,5.36710889654748
4503,2534,3.33917297635922,3.21391012821589,4.39507529330016,0.417103888803628,2.5815590050788,4.95274933199431,1.44751227395946,4.5619846348746
4510,2572,2.71815282196611,2.9467845949339,3.28773806761546,0.545889796901626,1.3175727753882,4.10159449687768,-0.9985690111657,2.79292243308949
4598,3646,3.03619396135698,3.0368525321789,3.16523170143397,0.311576800849428,2.20083927057647,4.22386411305365,-0.225219185273766,2.49324247664905
4605,1682,2.84848381239194,2.91076666483653,3.22262090749291,0.496014134577787,1.43098623847634,3.95178334864836,-0.624732563377019,3.11310882690661
4611,2042,2.83369798906881,2.92395214259099,1.40109660677308,0.426853897215808,1.40109660677308,3.56760180382107,-0.789925473622672,2.88057216325623
4622,1505,2.38916332277541,2.48346227218122,2.60205266285052,0.407731531112629,1.5427004725993,4.3657923801234,-0.491710364761437,2.99694162403836
4669,1495,2.87506814945073,2.95616154412266,2.62601288247519,0.184057551796163,2.25040118874732,3.28617737875041,-1.10806902128089,3.329586196133
4674,280,3.56641251877414,3.72414486830954,4.06715474949289,0.455702885465221,2.82529518345787,4.42687934837376,-0.39065240040636,1.76085363355635
4723,3092,3.12423864228049,3.0746839089383,2.94172888528818,0.377007092086826,2.14167332380604,4.44188084225968,0.274975879377971,2.94429933308453
4818,355,3.05451856266347,3.237845154664,3.34277770109171,0.298324548326294,2.5072614868026,3.34500552662045,-0.975817644942279,2.10598971045526
4839,4836,2.46209275290333,2.53819924733346,1.22532234744191,0.535412328191882,0.200633316058064,3.53081199580329,-0.966524624164018,4.45088871044744
4844,1678,2.49540428060416,2.56628370528454,2.64709931170787,0.308708197530195,1.71858460653368,3.37235263648679,-0.424114245465686,2.5048526454726
4864,275,1.43965722370502,1.19069950247461,2.20055340109027,0.672397414729164,0.600729312016314,2.20055340109027,-0.00577327555986643,1.27909192094016
4885,2237,3.21927149920205,3.26689380180696,4.73328044421724,0.437683088649545,2.07457712407469,4.73328044421724,0.69496730306559,6.72445194454542
4941,4407,2.88648982819213,3.05963919261241,3.2118405659003,0.465084494796347,1.41245623087305,4.34035075770793,-1.45611955392221,4.66294024400724
4990,4839,2.87528002387097,2.93788099827225,3.8038248501189,0.373114031047883,1.43466508709849,3.8038248501189,-1.24383645669374,4.6057440411225
5046,2021,3.22911151191553,3.23429962064831,4.5099178904476,0.308591767332212,2.4433440006985,4.5099178904476,-0.22003560965317,3.2994182450918
5047,3274,3.07409232008795,3.04062573864149,4.48533837092597,0.600085408878423,1.56087764604812,4.65381690163757,0.579959011123763,3.37576445594296
5048,155,2.80679622487008,2.74755341552179,2.55423337731029,0.221302353578416,2.55423337731029,3.42014711562341,1.23718598689465,3.46383343246638
5071,3584,3.15681474367913,3.19944831970235,2.97879919744766,0.294798692729937,2.36596580108503,4.22192779402727,-0.37426019037421,2.28419654637657
5073,1211,1.57468738926039,1.60056026175879,0.313763332575031,0.662973600302238,-0.710282123694122,3.01283523582449,0.112985082783432,2.30910823262123
5087,1683,2.72206725477539,2.63288336276983,4.45934956052228,0.543583994594203,1.43060525514773,4.45934956052228,1.14656199646617,6.1897782798656
5135,653,3.26921222250745,3.29296755460309,3.07642885491156,0.0975553046892182,2.96817242219925,3.44483505515687,-0.987887920493242,3.51071193414384
5179,1711,3.13812376472304,3.03031201763887,3.68390065319534,0.442655044929967,2.39742996795891,4.68069668426161,0.258843694152255,1.43366443404531
5180,4599,3.28437301209817,3.28294653129993,3.85193523016355,0.269796520696457,2.46752855210789,4.53223942159638,0.342767830167068,4.97390038217397
5229,2701,2.94755980377592,3.02842117754636,3.18194219771714,0.397826499139947,2.03879463387037,3.88507642373555,-0.538274406400613,2.38236098012292
5234,4850,2.4370395233036,2.43885125918827,1.98083860173963,0.461210610149727,0.981559312839124,3.43070091277587,-0.5425556699971,2.78788949816498
5301,759,1.95985746654515,1.77535176391359,1.39879259093738,0.481166883818093,1.39879259093738,3.06185625946013,1.0352135786097,3.06219076558817
5439,3472,3.04092878519728,3.12410834260506,1.51884143442628,0.438676412134009,1.43917943799741,3.96616188937514,-1.57739999617182,5.83776419114131
5492,1375,2.68071215613857,2.65749380123605,3.35308472194645,0.254495979352486,1.96880104308029,3.69558647235549,0.494896965002067,3.93804546485705
5518,3365,2.80656128505129,2.95902008343315,3.61165150727411,0.511025945169515,1.44869944247174,4.36360880341477,-0.963542392237858,3.4179139802587
5543,335,2.75362435133086,2.90399039869446,1.61476841881638,0.450701118819171,1.61476841881638,3.20705131081164,-1.24310914795736,3.06566785496472
5568,291,3.28824094904117,3.27950346115656,3.19197874108385,0.0435040846491433,3.19197874108385,3.419233328184,1.16632437779338,4.47747600184814
5597,1702,3.21859589084439,3.29315336431454,3.2297300670449,0.282064937365329,2.53625521978859,3.88909531742211,-0.478541953080018,2.15019324264671
5600,3405,2.4223424502667,2.50901963149352,0.745906280695086,0.462633167479339,-0.039700901175541,3.47242245125601,-1.51995175508917,6.20487477444305
5606,1234,3.05006405932093,3.06470592849969,3.16767997683889,0.185108231392332,2.77310132810654,4.1372648354711,0.502512898658708,3.12019744929375
