gvkey,GroupCount,mean_DD,median_DD,mode_DD,std_DD,min_DD,max_DD,skewness_DD,kurtosis_DD
5643,689,2.80056045197702,2.81325225214913,2.64492577331807,0.0724587236417575,2.64492577331807,2.94346006188616,-0.265065365825856,2.03937423315078
5650,4869,3.26223683388895,3.35156199763273,3.17273353024808,0.27744190824157,2.16536157119482,4.31563730289335,-0.6834385385659,3.1601767717671
5680,4787,3.23897513980345,3.39342591475544,2.94182252288782,0.345836012977689,2.0908024432718,3.85317293476756,-1.05356742713173,3.37031183121387
5691,733,3.05194815728257,3.16523882147312,2.64755173280229,0.473183701459646,2.17677660909868,3.60319918994434,-0.424848343991236,1.75464331825455
5723,263,2.89793245453507,2.93696172388608,2.79743948307964,0.0886040481902829,2.72730614951481,3.02943795311775,-0.484091279461944,1.67300401415894
5742,4492,2.9428188853576,3.12039065595819,2.21202066158591,0.469401998343102,0.781922194559847,3.70541626170083,-2.0278341653782,7.362347126026
5750,1722,1.99033898705289,1.91850097253268,3.07285744304103,0.597490860149406,0.886287281212362,3.98486225358276,0.254225304006659,1.98601213794725
5783,1413,2.70597923571705,2.71706062006389,2.30032719347175,0.297793248377457,2.28438394694029,3.1453041005349,0.0899025469165732,1.71082385032342
5860,266,3.12513052903214,3.07914727137377,3.01074339609776,0.140122106415811,3.00320688665966,3.73286276045736,2.86899204508508,12.3603820201313
5862,1703,2.79159763375446,2.80757409133748,3.01941645636625,0.182906606740049,2.38958654873135,3.23735591582777,-0.57209834002498,3.17061455068088
5878,1389,3.21023427057979,3.18385332915287,2.94439036655357,0.338289076910449,2.4302334565792,4.67385683236963,0.748880579785233,4.6956533844877
5959,434,3.02606470349175,3.20713318235262,1.69677239333895,0.456398029329747,1.69677239333895,3.46755292562849,-1.68554231938043,4.43683908710261
6008,2699,3.24515242922052,3.26049426479584,3.04513860063976,0.239688091247646,2.63723806149917,3.9116667817523,-0.231182768554039,2.53618623301407
6034,459,1.67265215171186,1.67958296634269,1.67958296634269,0.0262320487579875,1.57356287945875,1.67959255955651,-3.51709085931285,13.3699288629928
6066,4872,3.25833835876608,3.30696550961215,3.32546849447711,0.228541501001688,2.48544566642381,4.59542513085545,-0.88045095064601,4.21349372890453
6078,1516,3.04414641270884,3.15862749828732,4.19482778048832,0.408360060299428,2.4755885439839,4.19482778048832,0.610977662913647,3.6116371207975
6081,1874,2.23128840979234,2.30704783990111,1.37849308060757,0.356293394354962,1.06587920602165,3.20394635945831,-0.88958799522148,3.36829336703056
6097,1738,2.94985398262202,2.99027865725158,3.13048537194354,0.341379109730173,2.11781049358171,4.27071400710969,0.299187384974606,3.70323074085483
6104,4872,2.99297586791336,3.12767477040509,2.41184367234493,0.361194381062915,1.6462453054474,3.86327087683021,-1.00683693188987,3.58268582167574
6135,1743,2.96156210660454,2.99061164200229,2.76328502593307,0.341339839693582,1.95614399274207,3.70284672141945,-0.933291205702911,3.52068891224578
6136,4683,2.77061071004866,2.82165485290748,3.93816207510827,0.45537497047231,1.00126140004262,3.93816207510827,-0.677790547809343,2.99924659016033
6266,3031,3.40774220885586,3.4359849197601,3.69839450756681,0.273244993334792,2.69473356344758,5.06020480570904,-0.372793227061105,2.97472165788217
6268,937,3.39280297589138,3.38396754801432,3.11381543789502,0.0748780645566523,3.11381543789502,3.67511512065786,0.460628382544154,3.26623062338268
6307,402,0.652732789663114,0.903792139805024,0.904124056430904,0.588867729579501,-0.295247889431896,1.70783803322919,-0.172196655985857,1.875675450615
6334,517,2.44201068270111,2.45264603819116,2.43877992155204,0.151060886359009,2.06737614026295,3.08602396682371,0.2027326182972,3.55148746618719
6335,343,2.31567852592405,2.47277800735201,2.00715448696692,0.247632597314694,1.99577336089768,2.56238639178444,-0.386012225270416,1.20506063558186
6338,1661,3.03607245048152,3.08158081021437,3.08158081021437,0.408943701657523,1.70010340736959,4.48082296292817,0.322220787452469,4.59957901292096
6375,3506,3.15083295728453,3.15018929460937,3.81708794443566,0.297392604243363,2.31501007679452,4.34204681676892,-0.0407448654383429,3.12036822311284
6435,2163,3.26471216344464,3.26840382832711,2.92336940562889,0.290513530138986,2.47236613833115,4.59246970538553,0.0968792819231677,3.30722254648962
6494,4470,3.33658561517995,3.36827234068036,2.8503632047259,0.235057286993849,2.57823359362594,4.54398905347025,-0.419886158982388,3.59938128934589
6502,3700,3.00172390392074,3.03742530719889,2.26723059578064,0.312235169700934,2.17905470787754,4.16677706116063,-0.373192627995289,2.27977432027807
6506,3505,3.38974476901441,3.43678149505132,3.42169271042449,0.228890877820854,2.55055468641836,4.13557479204507,-0.503744560543612,3.49980902110916
6512,737,3.63450313053734,3.66677737797173,3.86822700796127,0.334570917257063,2.74386306610722,4.41799386691391,-0.140736492456204,2.5437537929348
6529,399,2.36404029114266,2.42350326982892,2.01906252083336,0.184277317371908,1.98270612090975,2.55004260523123,-0.963014491079405,2.62683774535952
6649,1772,2.92285663752539,2.98177491836007,3.00164430446284,0.378948553809994,2.17173774374603,3.70570410492878,-0.417034455102236,2.13135208345695
6653,1984,3.01899256633018,3.09642863095009,2.94325184202215,0.396200407141185,2.08732381240348,4.02685664742233,-0.464013865959859,2.27430055437203
6669,4535,2.71058256656148,2.86279111363848,2.95760431592571,0.449372065586693,1.52807677813246,3.85978750323784,-0.717782681781719,2.59434429901945
6730,2722,3.22759867208178,3.18138841481974,2.96968030030453,0.302644982140796,2.61424364024424,4.27658046197767,0.208262974499081,1.94663333644642
6733,2537,2.78164651874467,2.78703352039599,3.34345561554926,0.392914364305651,1.68202177814003,4.01697071842507,-0.304396245272572,2.48726215718786
6742,2063,2.87114602492564,3.08787853490524,3.4425167655949,0.566716681737239,0.709834923419723,5.14127929701876,-0.796447845546087,3.33264057417407
6768,2448,2.58153409558089,2.7002411366363,3.33106405548616,0.6084116766306,0.920369719913075,3.8009297967183,-0.321614883300838,1.84864518085321
6771,1290,2.87079045472788,2.87167295938892,4.78588068257745,0.427853840914076,2.41573762232575,4.78588068257745,2.07322887162364,9.90085833182327
6774,3702,3.17971925652093,3.19661934134909,3.48245274243661,0.343961487697326,2.41416195713208,4.20334327872058,-0.500517447526094,2.63420320162364
6781,4827,3.12665736644712,3.2099357892829,4.27375679325925,0.312821206398936,2.28293932420984,4.27375679325925,-0.574159517731562,2.85671308745434
6821,3641,2.58019123204778,2.79012898626378,2.84585247121205,0.501066463294209,0.684997831185818,4.12250938033511,-0.874182068863851,2.87867760057919
6829,3603,3.18310330166737,3.18587376038514,2.98622416972127,0.339404352764245,2.37478357844921,4.24811616393214,-0.336100552288456,2.4566175509527
6865,871,2.77030441918064,2.77237452131333,3.8391035002972,0.279628275536141,2.18253193335659,3.8391035002972,0.63437888173913,4.25926102966573
6946,3231,2.69500199381848,2.78389968876355,3.32475216576497,0.534084183624416,1.50776520646031,4.82136384458957,0.225364253636572,2.51087153541622
6972,1609,3.33585919277112,3.29590811023667,3.72247758897697,0.407726863013996,2.54728301300277,4.53072077707769,0.455764818610324,2.47078653633724
7017,3256,2.99072805227899,3.01599051538374,2.44176825806348,0.308804349151711,2.07157558205607,4.66824371940782,-0.444322137402614,3.23647262053112
7063,1148,2.42935455790141,2.42064533655368,2.17505065494852,0.422147782054326,1.38483459422662,3.67675441470734,-0.152516343980621,2.32810686723053
7065,4164,3.18493561443842,3.20998947566556,2.71936862211684,0.291192584818575,2.26620046969331,4.43855320810862,-0.181822822791051,2.31068266622763
7085,3647,2.7920155021495,2.86678020226843,2.53340184923002,0.40696221320286,1.81705441787826,4.44441220512752,-0.20155476986809,2.18719863685384
7114,2977,3.20884421643578,3.29894800691522,3.27081163772162,0.271476843133046,2.210667939676,3.79605231554856,-1.14597096941356,3.67420609363106
7116,4846,2.9388559724159,2.9629616160782,3.47427241799634,0.269516660301305,2.02079034457509,4.16196115717478,-0.451299930042638,3.17602262897808
7154,4849,3.30293809547884,3.34750816048534,2.87887211029049,0.21582019784559,2.71793547660478,5.32633219136305,-0.218210436029929,4.39581366944738
7163,1304,3.15758649642398,3.20441235523881,3.30368417567119,0.54985795396155,1.98814811484112,5.12184951281394,0.133229309438566,2.7985195485039
7171,4872,3.16003004113223,3.20659333786389,3.29030557803225,0.316613066494595,2.14051221710114,3.81857885455915,-0.977536259321714,3.78076987873392
7186,1713,2.95780989057034,2.96755366438739,2.91876554637245,0.24415876400159,2.35678534870214,3.61401623303336,-0.311271428484479,2.45901794533932
7228,4567,3.19617109853178,3.26747668941672,2.92041118210296,0.28131999487889,2.38001831667914,4.09757581059751,-0.896188289922317,3.30212446494693
7257,2011,3.25445822769394,3.21608065053177,3.07204698358344,0.250333020587783,2.57729764523255,3.97733068630145,0.152461923262501,2.52876303288564
7267,1956,2.97902341743203,3.04986387678545,3.43954428975375,0.393151257790972,1.90785016067339,4.63506424102145,-0.541007328736904,2.80298196325843
7343,487,2.42211648276984,2.39584384319327,2.03042404318833,0.31503501611682,1.65997323979959,3.18490372642945,-0.35230822360595,2.21282383611104
7366,1665,2.81879255327493,2.89243123140853,2.52594759673869,0.367629571855821,1.92414636388193,4.18069124018629,-0.290250986027178,2.17219268169696
7435,2546,3.30835096785499,3.30540744336094,3.63053757233372,0.30397887803279,2.38872168345604,4.45928250686057,-0.157030031248521,2.59580726176659
7471,4863,3.23302730505855,3.29013340413335,4.18578825483723,0.274429666616177,2.25808096868166,4.18578825483723,-0.714005042746751,3.63502123368157
7647,3653,2.87724541325243,2.93854777382639,1.82771012689672,0.33881806487874,1.82771012689672,4.04722891569602,-0.133683353839165,3.53209993032499
7652,824,2.70419202668461,2.80282862946853,3.06941387113027,0.349841872781859,1.67853398246241,3.54643873744635,-0.591657072072881,2.66731425283219
7733,1396,2.86294155118172,2.9265146113462,2.87824093816863,0.215802127736977,2.18430280545594,3.1582596189897,-0.974238324305567,4.13909306216168
7750,2850,2.31924235659111,2.34142151088576,2.74117005468888,0.257870510729554,1.4750445121711,3.26585860379012,-0.206630130338696,2.60439038746661
7769,532,3.15434735720589,3.19809849726829,2.97393422499248,0.190952407359967,2.59052218495997,3.75940180407844,-0.397141648309785,2.84804027563767
7824,1198,2.54011396799548,2.5295676375485,3.16439420261613,0.483778920487737,1.54980054985767,4.50897688492663,0.808327768742922,4.17826949755864
7866,2672,2.856647798998,2.99196194086409,2.32561347361417,0.409173297205709,1.4313479879015,4.19946553857555,-0.943936485731342,3.59821603037197
7875,3747,2.9915574062736,3.00115720961355,2.48766781855691,0.301985443747321,2.2175566245904,3.7141109420603,-0.281601460732585,2.16750388298099
7881,937,3.02003364308,2.94810443202862,2.8077535848206,0.310792124725859,2.56788305310783,4.01574076432151,0.546740989216535,2.29914668641423
7906,4696,3.22045172040193,3.30243926074726,3.39156419905891,0.276557659890131,2.45560009863298,5.02454814439174,-0.147481880588632,4.0672307326819
7908,4857,3.39403225233657,3.42302635688665,4.4839775621429,0.293940183125583,2.57021741078408,5.08467256379049,0.52115850884564,6.17612214572887
7912,907,2.83624051607754,2.81053643381566,2.88041582919756,0.329054238143433,1.9426278504128,3.99814461009977,-0.144651519808056,2.81936123691154
7922,3702,3.0067936324117,3.07959990966913,2.30248450643533,0.395307941777053,1.82679734283127,3.98212675509921,-0.765202484891626,2.90170097909374
7923,4872,3.22013346632908,3.30630592776542,2.51522028791932,0.278500088045648,2.37269152782161,4.06236906715105,-0.742618536675862,2.92559984609805
7974,1900,2.71532716287024,2.75695671630652,3.12717776134247,0.461048085211252,1.60052948774994,3.61242912295666,-0.522401040352436,2.13940336812064
7980,2002,1.94613936751648,2.11217321991352,1.12694010954476,0.664982011661952,-0.717673533260725,3.55364111116373,-0.79272525439673,3.03606956512373
7985,2299,3.4022584940091,3.43731192922586,2.85359470605786,0.170701955136364,2.85359470605786,3.85890504012595,-0.780929866610713,3.56203654415926
7991,1305,2.28368943478688,2.42781433179888,3.29182864198513,0.403538839592383,1.76164155630126,4.1493667851218,0.624616815541314,4.08453019753386
8007,496,2.98263308777114,3.04423736197365,2.71194487434784,0.405527050842486,1.91876776478365,3.63528302335332,-0.570740706229132,2.69986659440666
8030,2558,3.10954602473019,3.0878758444079,3.13876053996577,0.283475993763152,2.30249499995408,4.65062449045207,0.139644051592623,2.96664017168876
8068,3584,3.11004997534973,3.14332792763788,3.96069298811809,0.28039023425083,2.35106107602577,4.2348778363674,-0.491175903431148,3.59778976275144
8099,981,2.67196576883602,2.71522808433302,2.05208898527018,0.457888018307131,2.05003415343498,3.25597761279824,-0.181503785287705,1.29364262072342
8123,2793,2.73876018466005,2.8177932154297,3.66362523622123,0.349004530748302,1.78196236331205,3.66362523622123,-0.900215954032259,3.15638837261551
8133,1581,2.54324725234464,2.5503575679847,3.03484074071429,0.288624630699797,1.93254282322945,3.79376803989983,0.658648796917649,4.6955480180202
8151,2258,2.87864976165678,2.96196760351021,3.53608386186831,0.311325029813193,2.06558786012665,3.89653226727063,-0.442976053558326,2.30988114571196
8210,1125,2.80695902239002,2.76932130067462,4.06919985876108,0.494519767806021,1.88564522901502,4.40077158137938,0.714896816642693,3.69672496079602
8214,1612,2.69636033352328,2.72966738197925,2.12391003449911,0.353598871553423,1.91679751465901,3.2296877276306,-0.42051266443099,2.0778770138445
8215,374,2.59701024084388,2.59365182386223,2.36823295671134,0.258731610898995,2.15790428169553,3.93666099482375,1.56109022044914,9.16646511994925
8240,1678,2.47846850495145,2.63749504387625,2.65528013452958,0.636462802474463,-0.569910437151309,3.84035273968864,-1.3309758553595,6.44252084008605
8245,628,2.63932466353719,2.67261202490668,1.95016482004203,0.310832427425669,1.75045094365027,3.44483762808884,-0.436638519734911,3.57544495842884
8247,4754,3.14007819711535,3.20026582391098,2.92386142899966,0.264266387059804,2.17955332347046,5.08436092991433,-1.0891312064616,5.10466854317915
8253,1619,3.36115132372205,3.3317143918531,4.19794260680518,0.464729653250482,2.15564872985462,4.46484563523769,0.381373118268734,3.48027387175766
8264,735,2.72095555046649,2.8782736842646,3.30706228787318,0.442561829093548,2.09826973406772,3.36629194695302,-0.0524139017566184,1.33398666335995
8272,3406,3.1058654934908,3.12612521330501,3.09206383654787,0.309945350290731,1.98361397803582,4.64258443620788,-0.660009140852168,3.52098772627227
8290,340,3.19719723253021,3.26315284099793,3.09311008385756,0.379096457385182,2.40894821700165,4.06264938061869,-0.168591215954017,2.49515385150868
8304,1504,3.20712060724573,3.13575967506466,4.44191961448143,0.217092009644534,3.04849276867823,4.44191961448143,4.35459607833916,24.1481241807116
8357,388,2.42295327723235,2.5750858477664,1.6089717582424,0.324372809395564,1.6089717582424,3.05074272086542,-0.816275864917751,2.27661149162578
8358,1996,3.0647849250183,3.07846648237671,3.29380845178262,0.293071474778772,2.35321607388318,4.00737455507539,-0.285846216195074,2.2081423179684
8431,3331,2.678318549237,2.54404099722217,2.86151601277943,0.389235473545379,1.68012712039475,3.88630804350593,0.370176057838101,2.78436280066787
8455,1791,2.94043933175751,2.86338008138529,4.00700937718391,0.750254379759599,1.83378542160715,4.4807019261025,0.582779754437837,2.26331603525799
8463,2610,3.01322847067559,3.02003246182522,2.66995608405771,0.154460646990384,2.25778473710369,3.95200896232951,-0.41592164889339,6.46848215231869
8475,1875,2.104100841809,2.18231855777555,1.93226638011885,0.260569830327282,1.3549654734137,2.43836648573502,-1.27528934150405,3.35531238902567
8479,2780,3.23467842499717,3.20524511225188,3.58232169902897,0.302534279909585,2.62838669025503,4.4947985932491,0.574979046115573,3.29315713263177
8530,3848,3.39247833358833,3.44353499213938,4.37292665528674,0.294308278874245,2.44690691015128,4.73627555477541,-0.370534794369226,4.00175245012324
8539,1500,2.72146591832628,2.80150533204997,3.59449099954218,0.395339915764554,1.68788112117361,3.61832085987352,-0.316309562065692,2.43721969501886
8543,487,2.84612197641314,2.79897784641688,3.32936427796485,0.276761609084331,2.05792311307396,3.63681308806002,0.301676819358281,2.86768438289603
8544,3163,2.82245361612636,2.92763609772697,2.6950232041255,0.353021837138465,1.62360538696943,4.03384578852817,-0.72956689234909,3.00754127933776
8546,3028,2.98581281993815,2.96951254152849,2.79094728677291,0.287533153468346,2.28002453575819,3.6297042651963,0.0448034451833819,2.48595941368946
8549,1071,2.80316283476216,2.83237194083304,3.27007804333972,0.288182775221517,2.2751263236969,4.38208089686787,1.36124146531593,7.71394658295231
8606,263,3.36102491756749,3.37534088939813,3.39748817210218,0.0640301532802623,3.0457946773566,3.49462419162704,-0.537134740515811,3.99562936227704
8692,1127,2.24422040964213,2.21349361131528,2.08157667251994,0.17957627706764,1.89215579761218,3.69838883880876,2.73405094203663,16.2320323308349
8694,1950,2.87870854506781,2.88997089325672,3.20479567483661,0.387896093923444,2.04040221875997,3.76234705935245,-0.428772259999508,2.06024895348397
8717,1602,2.93935687210514,3.01542057319418,3.17432243246433,0.327052790482602,2.31381272115457,4.33603586080719,0.511071444376793,3.20716270851594
8762,4864,3.28659191462726,3.34514291436543,3.34182297075229,0.254806692099307,2.36481323566514,4.08072990934894,-0.942465367074466,4.13268936392226
8789,633,2.73526366050829,2.74966006018454,2.54993267484495,0.16556533353014,2.53188003901488,2.98736765750117,-0.014657981436994,1.21706678127949
8810,3267,2.96239054637931,2.96281847578967,2.73192764323442,0.360871893453796,1.85209875472274,4.71742896017754,0.578084136268851,5.51227076832501
8818,764,2.86963480115803,2.99018666582524,2.9903725787272,0.238708941678022,2.33402257672328,3.38638106535832,-0.890796432671137,2.50133850955707
8823,711,2.61415193127465,2.69714418751156,2.01197144294273,0.279262060213549,2.01197144294273,3.06034416404316,-0.266014010484822,1.68034862436962
8870,1529,2.36795942393493,2.48322537644871,3.21283340153326,0.540014363580419,-0.148683875387695,3.69236565957352,-2.09530432629628,8.59102294255612
8902,903,2.89866076364762,3.00885452383846,3.87115821156175,0.38054847213993,1.99318858668374,4.00496136919163,-0.448331857943174,2.48670628407814
8972,4676,3.18644697802948,3.29181623702071,4.41620353856249,0.386254715031971,2.10266462977092,4.41620353856249,-0.888327268644711,3.20803658621133
9063,1185,2.48753809163098,2.68387487124079,2.7739272901859,0.480965745558404,1.33360143684355,3.24222343023875,-0.68621856753456,2.20993554498518
9135,4596,3.33375380770637,3.32438038801624,4.00173233058807,0.271697348466255,2.52552446819631,4.41834224589081,0.0655632619387156,3.39550960748371
9155,837,1.73423745981735,1.97907771613068,1.8635450770634,0.646708109746829,-0.392025146780009,2.89990734149427,-0.535705473878873,2.03062899350118
9203,2322,2.94817049246976,2.89139384011504,3.39975961031091,0.41079868936338,2.29312331844522,4.15283216923322,0.367636818988093,2.0889539229517
9215,814,2.64772485997279,2.62635584481657,4.65965675624058,0.307599102550305,1.7698483824773,4.65965675624058,1.37048977287386,9.6673464446804
9299,4868,2.95734058336045,3.04479915185571,2.2197112238984,0.329324290265438,1.93495888506369,3.96271095190641,-0.780076264145649,2.88161029445665
9302,1537,2.62641308821258,2.68431433762467,2.9224773655532,0.427540200650604,1.7297176689126,4.01946810734629,-0.161110626220565,1.87896857765395
9359,3343,2.91228987911032,2.88239225748407,2.61185050710092,0.226092469495941,2.38994912896751,3.81465800061886,0.53412882613964,2.79860945318871
9411,352,3.07216568692485,3.09163902767394,2.87641780075593,0.0986015354251115,2.87641780075593,3.29490479630247,-0.0237803431750575,1.81998217158664
9445,1654,3.0213722825514,3.0441788175363,2.38195852532514,0.270782940006849,2.35082662643995,4.16215471133554,-0.0625589986640537,2.97398210453423
9465,720,3.34653778248583,3.44479323336786,3.48584705783414,0.353778009466178,2.45172846207464,4.87410357100241,-0.816538266003694,6.01800337369623
9466,568,2.92845208963761,2.9606123315243,2.89978732610069,0.154199246566372,2.44399637568743,3.44883660703885,-0.135918440174929,3.56047098395395
9555,4798,2.87891714391659,3.00735369022017,2.00816338074161,0.412582680561809,1.15966348249935,3.95667014766904,-1.34449020585128,4.74421002763355
9611,2355,2.52552710553637,2.62141942890265,3.5354443922871,0.433100083421854,1.32660975639736,4.08200675346916,-0.559805801418556,3.45613646192142
9613,1330,2.93693477473596,3.03223981606664,3.84170290022406,0.492419844366173,1.98697430834945,4.24324969279668,-0.0214259412404584,1.79301537193636
9667,4795,3.16322307719914,3.18735424840803,3.82624388849413,0.284346614657867,2.27513927808643,4.51989834913408,-0.500734114605753,4.45832121821391
9774,1559,2.41561105854579,2.45710374507309,3.53636027308184,0.448366276176268,1.10378922822895,3.71738736045971,-0.471800656926234,2.84565877238323
9783,1168,3.00664109176912,3.14537970508615,2.53545558214328,0.257339201858692,2.52089694009938,3.38542445892779,-1.05164501302002,2.37518465676475
9815,2215,3.07421805261064,3.16184984451088,2.85302901684206,0.308280613548036,2.20976534807975,4.00852602106702,-0.287219522076392,2.61109113399828
9818,4850,3.13253467904383,3.18143048585168,2.8881956238366,0.290094761178016,2.2796383215623,4.29873137369724,-0.4452705719693,2.70421094209213
9846,292,3.19674871597314,3.30870464356298,3.32114726490963,0.289729336817787,2.26360405989833,3.50391744321514,-2.03752832712829,6.52484305712746
9850,676,3.10092556929628,3.11986922592761,2.23113868114205,0.351939100150992,2.21751690620809,3.54485208648819,-1.42542025791326,4.40443859415082
9882,3062,2.9275854592381,2.9553398795561,2.97501460860478,0.351847469479966,1.9255201779261,3.80544141819038,-0.30109923870195,2.28758542395331
10002,1578,2.18941496726339,2.25916374733017,3.08262162859318,0.51434641105582,0.489311621102965,3.81746649657231,-0.42582657835787,2.72240414069828
10016,1622,3.12679637314827,3.13416197465309,3.77744285160645,0.290288717774546,2.42766446278861,4.17487710893133,0.0251836814492934,2.30956944113489
10121,462,2.32916009888047,2.34860199574147,1.86262312895253,0.162251924154731,1.86262312895253,2.63702713481932,-0.267173831509769,2.05119642279377
10156,836,2.78558596474006,2.74141861826475,3.00162892860882,0.361295108195887,1.94817906838981,3.37399689353335,-0.0151683224165743,1.79582524742471
10187,2066,2.95788486349458,2.9785584043977,3.54059489825068,0.431245326822356,1.921835960759,4.73590435072775,-0.344740951009327,2.28841066677868
10190,2748,2.50678332502249,2.50803299485076,1.83507480464509,0.430603937874237,1.53134118961376,3.75186701719649,0.0849240866572208,1.88843350274221
10247,1911,3.18833558864063,3.1291113761697,3.618238286536,0.305438212875109,2.34983394788874,4.11385068500029,0.233698258002648,2.51188730045294
10277,2791,2.70858177029265,2.87826390310864,2.83092723337958,0.449656507525978,1.39019770607571,3.53021894336124,-1.08954837865549,3.48055771417711
10332,2444,2.71347087536116,2.68005072766089,2.40129255455423,0.344857495326883,1.81914607166306,4.5362812123657,0.287996688496101,3.00447919662404
10385,616,2.68015849174371,2.72307024109124,3.83873864195905,0.324912093668669,1.72595091499473,3.83873864195905,-0.0844589711019946,5.85881323147201
10405,1924,2.66342962504421,2.54962781737227,4.13112650673481,0.705092730452159,1.62954895515389,4.13112650673481,0.884679220309361,3.07120665172746
10411,2084,2.93113620411891,3.03933362973425,3.0406684067883,0.382186730061932,1.96401953942912,4.08096530241585,-0.882917323524767,3.13842131878853
10443,771,2.32193587440026,2.43411578513791,0.96560483286405,0.394381662852843,0.96560483286405,2.85747101722407,-1.08620647140362,4.19528031492396
10466,1483,2.58677717993105,2.58516348963671,2.61398882559452,0.373003903093457,1.78466597777708,4.23215764944536,0.291366364945037,2.84829160197558
