gvkey,GroupCount,mean_DD,median_DD,mode_DD,std_DD,min_DD,max_DD,skewness_DD,kurtosis_DD
10507,865,2.90064706344291,2.88098720893262,3.8778870564442,0.354801235437492,2.09071661798679,3.8778870564442,0.572711518277668,4.15645596113638
10519,4551,3.12820366253086,3.3320933501524,2.78481151243815,0.463287296827313,0.954011758557607,3.78036003233771,-1.6920804966151,5.9030740945346
10540,1968,2.76108850151461,2.88300293324917,1.54441840113007,0.47323213705274,1.48467138764079,3.93407944890926,-1.01300987879921,3.44053535405473
10567,936,1.97205175348731,2.00059758010526,2.62807325201029,0.548454380603381,-0.644966896341871,3.9758131856779,-1.30676390683086,7.78046592034385
10581,1946,2.93670890850843,2.95022659936289,4.03373038209682,0.347838032368557,2.06077408656044,4.03373038209682,0.419018142362581,5.26788070059654
10614,1586,2.93242716474895,3.14999986408052,3.25866837942493,0.46195632006208,1.94678114968604,3.42796083345688,-0.615860028697158,1.74590904840966
10622,2919,2.88709316453254,2.96750357120446,2.87751414813291,0.367868741142242,1.61233187238958,4.46741112843895,-0.971688777052706,4.32916903153522
10639,1097,2.31874575898402,2.38515689938888,2.27528608701354,0.272100061243893,1.58391114921767,2.97631807682067,-0.465029958324145,2.44994751107305
10671,2582,3.05571701265956,3.16914118120282,3.40630116258914,0.365819077087398,2.0484482153868,4.68594338861116,-0.056618864411334,3.99047948045813
10726,1703,2.9408010752806,3.00600117173709,3.34861502646993,0.417889968743413,1.60524424201519,4.41792506952358,-0.578600603304241,4.86035502922413
10787,904,2.7835147665066,2.82676089247048,3.82716946149625,0.301738562247483,1.85532756263693,3.82716946149625,-0.355100975053577,3.48798671063374
10793,2900,2.80151973928711,2.85460665379833,3.38582778006747,0.320557971016952,1.92113906247066,4.13301224603655,-0.500674750142358,2.53875187884312
10839,588,1.48561731043165,1.33331666713566,1.27071968207264,0.305283873274567,1.13385590078288,2.38315836681915,1.17569946332658,3.36209551152139
10846,2162,3.20200409071073,3.1452174789274,3.34772790587643,0.282934170108235,2.67371695791267,4.22673576990474,0.970943747379129,4.20011299874503
10860,780,2.94470678626874,3.04825756060711,3.96704131075842,0.342024040643899,1.78388831398578,4.67402166463773,-0.724940005078803,6.55282607700356
10867,3569,3.16003023852291,3.2211945932913,3.43546024424042,0.351988273486202,2.2436488495879,4.10630558050714,-0.482342183055348,2.51608647987963
10884,448,2.08116329272205,2.11025137462877,1.85843174606595,0.194810972383596,1.696184090945,2.44594282242127,0.0405019123501442,2.14502237554569
10894,846,2.52485549891221,2.43676351055056,3.20786154146376,0.429634283643608,1.71925485744254,4.34496270698387,0.519241660387979,2.82317080548791
10903,3172,3.06295110243332,3.1349891090469,2.98678063215822,0.380907495660171,2.1643929609083,3.8049032381882,-0.331999322464756,2.04480789684123
10920,3311,3.36618744446149,3.40086083574864,4.08492624821987,0.307811841937792,2.36387172917966,4.5306700542927,-0.10240871924537,3.0733869077881
10983,4586,3.2345157015195,3.30776140346556,3.74178998289073,0.258059436720337,2.43882946012794,4.44501001109039,-0.522485759655346,3.39460533896066
10984,1609,2.61295279324213,2.70247745431865,3.75675552329517,0.290382004569342,1.64856824501384,3.75675552329517,-0.874166186328695,5.11353635374205
11017,1755,2.83261188274338,2.85297977337407,3.13995568234764,0.232955958867397,2.36021287387469,4.34461474091636,0.6077266486783,6.46925719486561
11032,2053,2.89079209434997,2.94517051247088,4.10140571339473,0.24262486496842,2.11520218545229,4.10140571339473,0.267560249656222,6.37589559731606
11060,4731,3.17950985626935,3.18796443130514,3.57827736745757,0.252961936523598,2.26564214427225,5.18579844982294,0.269831901271387,7.36511499395538
11096,1513,3.01466068332768,3.03902974550897,2.53041573071602,0.133770362392844,2.5145321454677,3.21490638512633,-1.8954128404042,7.80106845791607
11217,1589,2.91118932692291,2.98388890067242,3.55098172565857,0.439253930011105,1.8031266853632,3.65208365172833,-0.573878735197448,2.37820521990659
11220,2162,2.85393845236704,2.95245023698239,3.01834530083005,0.404270605017318,1.70658576732302,4.09806135406518,-0.767181903235293,3.1541595504116
11259,4199,3.27476638996245,3.2990498864692,2.93103488877589,0.25694152779476,2.49006830087324,3.97676224193654,-0.217187052300925,2.3280604656417
11264,296,2.68495807489949,2.63135607839226,2.88714130672569,0.105185292220576,2.47460435351213,2.89954715537679,0.597630920553821,2.50845991504238
11340,729,2.91767405791781,3.14114207530035,3.55573902782202,0.554080789620799,1.22883799062977,3.58746125083254,-1.49161446569412,4.61242494707379
11446,3243,2.93816488842316,2.95178864221341,3.22561349042851,0.282307829122885,2.15796327684776,3.78727528695845,-0.268888538596664,2.52048005980124
11456,4845,3.01825470644533,3.11554869605938,2.65982033837251,0.342675199897712,2.20035579983305,4.31689227981728,-0.482142725538988,2.04906646157626
11465,4846,3.00725241174514,3.12121682916615,2.45017577537347,0.323686174982314,1.92052323146237,3.96949428172449,-0.870743062477103,3.15663343410637
11506,4819,2.72572061821241,2.82495849799211,3.17214080466383,0.460168259539942,-0.551268468044327,3.97994819607125,-1.76473852744059,7.47830962780202
11535,756,1.57427962086294,1.44606335341992,3.28877716892035,0.614049134179361,0.757831154553135,3.28877716892035,1.39652654627642,4.89305150807856
11550,1630,3.02308404655386,3.02838786177958,2.63586445478672,0.277735536011602,2.325966359188,4.0073813874707,-0.146335687583636,2.59155858651952
11554,1305,3.10271069483845,3.20119815960967,2.36395564209336,0.287257197669231,2.08525914150571,3.74127294243434,-1.0419923870393,3.51628201421773
11600,1648,3.04190815752304,2.99155265007612,2.84230751104804,0.425687600904762,2.27756420463508,4.2966369615245,0.692927225605984,3.12230657781545
11636,707,2.32911470572278,2.42033069805254,1.60916142094826,0.338310333908016,1.60916142094826,3.36800711700864,-0.415638855970167,2.25935221554569
11672,3449,3.1766184813202,3.19475027265961,2.85441617645612,0.309455093014379,2.26747763476767,3.94310527853396,-0.588639443737401,2.78702529899641
11729,1346,2.51691595845741,2.68830795169939,3.03382344850648,0.528777401010735,1.74161113622564,3.96654642769508,-0.115703699218687,1.78079613972468
11749,2887,3.00954615649599,3.02647258003867,3.340317027621,0.275053527218467,2.04849693489499,3.5814351777649,-0.781147700647259,4.24334313545158
11923,3674,2.90957215737669,2.95408493407402,3.22433895068878,0.325715820957343,1.39522447702123,4.16605236676227,-0.429751038585814,3.36849062800609
12124,4872,2.83010953231212,2.88785245083928,2.73262270956065,0.355364841664481,0.911615577640068,3.62088679217494,-0.815858710714516,3.83510987452623
12141,3818,3.45045147807636,3.3905805743722,4.90183690041936,0.416926198566763,2.64969637956534,4.90183690041936,2.26082717355975,8.5624984037631
12142,3610,3.39504797135501,3.29017510404851,3.92098907189415,0.419540431273596,2.33070646498145,5.13898323209934,1.48447138222527,5.63287830952109
12338,1243,2.70495138039987,2.76689872432193,2.76190465647886,0.477161179612754,1.40543849797701,3.90646575291672,-0.272794702905912,2.39624095096431
12368,3146,3.00047896468363,3.01732092553438,3.37452707466618,0.303246060876198,2.13677277104702,4.34710675966379,0.00664312168057506,3.68045180977177
12383,1619,2.68668862213285,2.53148039017502,3.7713263024552,0.439175225683038,1.91260788917848,4.01749023799597,0.676375117421642,2.56400125727083
12384,1802,3.14432691684777,3.17470524138476,3.63756664491569,0.305866061728964,2.28497100458362,4.30019224838994,-0.0854161586380658,3.11329920495266
12389,820,3.18773640411666,3.19747491750883,3.16087607131754,0.0762815460315253,2.71722292311722,3.3877343016643,-2.00752039391187,10.614336504987
12395,914,2.49382836597741,2.44848589358601,2.89812834611031,0.307916587367578,2.03177502265716,3.6671282972439,0.760929977471594,2.72951514005531
12459,754,3.09421837913233,2.97413694185161,4.00479050305412,0.458977226043199,2.40789430476599,4.00479050305412,0.797530261377244,2.50768822598271
12589,1140,2.03642679846953,2.05901935506983,2.31187315697632,0.544907204252172,0.175174373018041,3.97639142414275,0.154895533475195,3.14399426215883
12689,2569,2.46174522435431,2.47404632691805,2.21650633944095,0.351351319282674,1.70649429767736,4.07161897654481,0.0379815003679879,2.32599224889289
12726,3371,2.81398735071768,2.91691823160843,2.69235326741474,0.310939237063474,1.90105323885784,3.76027284341601,-0.726203871784755,2.45730306740318
12785,831,2.27693305465062,2.24719686401303,3.05834577780883,0.398340030801194,0.834450802026037,3.05834577780883,-0.556884697644176,3.07974059985632
12884,423,2.20740897144489,2.23304895775111,2.23304895775111,0.0435874984791316,2.09937358524263,2.27177442363635,-1.01107690404906,2.78075100585062
12886,1290,3.39166929976843,3.38430074816189,3.15422731525595,0.0826014094579299,3.15422731525595,3.68519035843716,0.548271301917134,3.61061604847203
13125,1658,2.69617433337227,2.87377252531389,3.50377020471724,0.407456261482925,1.4760008258381,3.52801446563992,-0.899564979573552,2.94244263585486
13145,4794,2.61338878787282,2.76171291406526,2.73262278012884,0.505456331620953,1.34190232818102,3.68265372889721,-0.459120666888716,2.33119674886939
13312,443,3.29027357083515,3.31369744340817,2.94204992030167,0.0960628142347737,2.94204992030167,3.41547929709744,-1.48520586647046,4.86268166161661
13380,1797,2.34451998883729,2.3809676654274,2.85674783451623,0.378684054788228,1.24453059512384,3.89825282683774,-0.458970120543273,3.63403871212922
13421,573,2.46452049700853,2.48230109534887,2.48230109246947,0.196644129781118,2.09421091110074,3.07343338321529,-0.195140537951162,2.66423492151246
13440,716,1.887265523528,1.86843074032299,1.64733582936108,0.209094819282354,1.44007207605687,2.31935770727022,0.178392401373895,2.43389758406693
13498,4872,2.99098090145699,3.15008672674051,2.63587517526934,0.438506746290326,0.772734641801727,4.04439158568364,-1.23809599013248,4.45876734420254
13510,334,2.87356665184233,3.16524961342358,2.65956123708187,0.673268939133425,0.941623262776694,3.66650928917712,-1.27651592336209,3.41326526815227
13561,4666,2.07665171176852,1.92658128642231,2.82793619789238,0.782311591096241,0.121376676503325,4.03501096234089,0.328505760899111,1.88618754275569
13683,4872,2.93475174651567,2.96439257152614,3.84753557843851,0.35643145942841,1.96041520769853,5.1253899252273,0.49580785880859,7.09401155707288
13709,175,1.83661832584925,1.75815988297096,2.40731962240687,0.240174035827157,1.63864569700132,2.40731962240687,1.74897466431239,4.44806322901067
13714,1077,2.83820301772308,2.80950068682886,2.80950068682886,0.0873812214710902,2.59296105479438,3.10489205692272,-0.0683525950029193,4.78086775147248
13971,1197,2.62649074766902,2.69987104411397,2.75416155203281,0.188773021008879,1.89587886605563,3.38903558637178,-0.562754290825547,3.99706895747282
13988,2239,3.05612951989294,3.07100147290325,3.10068289111777,0.351484132891871,2.34491601953239,4.14187311313874,-0.104578039313511,1.95300463926718
13994,1591,2.92388902315058,2.97003827575722,3.69306302865279,0.350889447489865,2.11377555836988,3.93606772693579,-0.377023565124876,2.34905395361951
14065,545,1.68515226348399,1.64543969470245,1.64719148102709,0.0974804241927432,1.45702813394487,2.11632060848314,1.22543204531931,5.10647046764708
14078,1643,2.54229892694532,2.59632264901239,3.28136855607963,0.336345005569268,1.60567645396214,3.49044353137643,-0.724855132302457,2.81335636976811
14087,985,2.87146063655498,2.78230948689639,2.7867260350041,0.344754974115689,2.29854036595183,4.35908372254038,0.602712203345553,2.71879000641419
14163,1084,2.09525322883346,2.05227576731999,-0.00965621714566531,0.776499238252111,-0.00965621714566531,3.477773830821,-0.208779251624196,2.27847882640406
14313,3008,2.63573573523233,2.82868226675402,3.42064956474672,0.448720111147923,1.0723603661401,4.5412377022465,-0.605160893239321,2.67228831714846
14316,2595,2.96463860782831,2.97357020581186,3.62599516231164,0.307710296315656,1.95941242808242,4.14945204421685,-0.0795933959172436,3.92452084513235
14353,3114,2.63821601403499,2.74852969602855,3.35460825744878,0.398525450920895,1.44239509588056,4.21381070477827,-0.67203151773358,4.47877430917634
14359,2974,2.787144467642,2.83969731915387,2.68824589575875,0.302712744085812,1.92519553484762,4.07126809574596,-0.503271737926369,3.05704951144903
14369,2510,2.89228707755926,2.86568030071698,2.51064605251466,0.238719386239563,2.11972982576071,3.95394757582476,0.0969137689219337,3.13946921673728
14370,366,2.70076704198493,2.67856468295097,2.61094406707927,0.0444137599222341,2.61094406707927,2.79232826204612,0.569567591620103,2.04603535944352
14372,1234,1.43137122461681,1.48265030907167,0.750284559363349,0.545564740918836,-0.0049138677997817,2.84523998696694,-0.122282973454141,2.30097102716933
14391,1478,2.83995387649194,2.94911197613637,3.314167650791,0.34044079134617,2.01373165305275,3.72597023379511,-0.447859575063158,2.31136510565399
14412,123,1.87292796113044,1.87219988451373,1.82421217928749,0.0243200550671437,1.82421217928749,1.91042347465541,-0.390153238914425,2.13431877089363
14418,2559,2.64177400684191,2.7393460868913,1.5664481637587,0.396528726938546,1.5664481637587,3.37263826037302,-0.562620511472252,2.39808076536181
14447,4835,3.12210708699387,3.18460486320921,2.27780507366049,0.298378950830923,2.27780507366049,3.66489752863456,-0.682575070684224,2.74909072168041
14477,3804,2.91780551701553,3.00802229102471,3.85878661732081,0.402279390683467,1.76480239107749,3.85878661732081,-1.06019944794532,3.37957737551362
14489,3555,3.02410669737629,2.96016394238704,2.72065006355954,0.291780233367973,2.2127320524685,4.19217161023691,0.279596212099501,2.68760617278868
14535,1141,2.78679664337895,2.86895980147987,2.1819898216798,0.39771715759079,1.82290973350338,4.49243550036706,-0.34742223599837,2.71920422891037
14538,4233,2.91433250282937,2.98262633732884,3.04116631772205,0.310084195969415,1.59315446086548,4.50536365717638,-0.339546534391918,4.79164972110746
14590,1219,3.01395317375499,3.1401635943206,2.59229975874495,0.351178688717484,1.65824803557716,3.50900300203247,-1.84032596521652,5.60000722461365
14605,3686,3.02702943566852,3.10367230852767,1.90019561633691,0.302593402498908,1.90019561633691,3.59033195143262,-1.23984226706217,4.53247530016343
14611,971,2.60897807378333,2.57621492006337,2.57089459628453,0.404432790927019,1.88358989251634,3.58504986870469,0.124672430172886,1.93931551678015
14620,4797,3.088299791249,3.13176666746523,3.12169034228123,0.238277071252845,2.23717851171467,3.83510672782398,-0.704947752460308,3.5488618465017
14624,2194,2.52129684781093,2.41136516745027,3.18152158334443,0.613450412350358,0.623595706437655,3.96280203464308,-0.36286903119539,2.49965381681361
14790,846,2.19345444132049,2.24759316497957,2.14765524876159,0.448291605671079,1.2476000254174,3.75149750545293,0.221465691083625,2.95661841303034
14793,1193,2.4052214717477,2.40567822369867,2.51312686230607,0.290566259857844,1.73991826111673,3.92698904508388,1.01551494844293,6.08075639093029
14822,1664,2.94338555860353,2.98312701171498,4.49647195060914,0.330451699338392,2.1791218283699,4.49647195060914,0.557414076371991,4.70529838433878
14894,2489,3.12668589820517,3.11885307802542,3.71022346560513,0.333690059124636,2.19150013514836,4.12490362725211,-0.139946684527389,2.72250634390046
14934,1800,2.96441484528942,3.02860447214325,2.24065449085904,0.248077498546872,2.24065449085904,3.83196988224531,-0.474286607479315,2.61099408805092
14960,1460,2.99269506374538,3.0427751141362,4.30593378821499,0.365929568769402,2.22980745695043,4.42377337370203,0.411124020489579,4.11723875571032
15055,2115,2.89475888286234,2.95081745040833,3.36391147528978,0.357651920481349,1.71542186905083,4.00673141298815,-0.83246606992522,3.85002258166867
15070,2871,2.99164912046021,3.01030963130728,3.4212766559137,0.374749762516584,1.84434663984766,4.37362005405798,-0.490870783545971,3.0903866236164
15142,2568,2.13397171887469,2.31757343129629,3.26428265318271,0.807304050700531,-0.66146930918644,4.24018117187435,-0.294692908297556,2.32173793702992
15172,1496,2.74531164034538,2.72412658142736,1.83133886484306,0.302632331909371,1.83133886484306,3.22727287583671,-0.343089936033282,2.1441396804261
15247,2564,2.92968159955907,3.03362088717548,2.06313981910937,0.320604911587135,2.06313981910937,3.72169363660279,-0.702914413373465,2.49411824106965
15261,349,1.4837733001059,1.46908266343899,1.46908266343899,0.0407407977802557,1.46908266338502,1.61239798492832,2.70629339909262,8.63412587162819
15319,2069,2.99659369776643,3.0305841404305,1.99964897049454,0.271865919393482,1.99964897049454,3.39473076149676,-1.1392421845008,4.44369310539978
15334,4853,3.13043393112994,3.18096440626766,4.87861331752611,0.263435974033042,2.26844727722427,4.87861331752611,0.274387890851714,7.3810963215065
15362,1049,3.19622711160316,3.20939794803717,2.76806944417235,0.1366947375735,2.76806944417235,3.52605274341778,-0.354149007255765,3.06422906923142
15406,477,2.30819045122921,2.33221207695328,2.04264680643554,0.152765941795702,2.04264668861249,2.57277083376417,-0.239471097934375,2.56353616915677
15508,4502,2.87566170340684,2.89691573278301,3.32237901174047,0.409877596580819,1.5978428375918,4.24340756072765,-0.367812380481014,3.29774346874445
15509,3897,3.02639126769182,3.20621673818868,3.38828186487899,0.431895056415477,1.12534641666233,3.90082138177654,-1.3225418039295,4.03564681193278
15521,3187,2.91297454838577,2.9266993654995,3.26641310804345,0.340189113654363,1.91113634729108,4.04770311698439,-0.260292730164075,2.75800203426414
15545,2718,2.92223258602125,2.92727309856622,2.41021252236587,0.20694344079459,2.41021252236587,3.44393182555134,-0.307379713242371,2.12792412191417
15580,321,2.90121112748829,2.98637906953623,2.33267779402594,0.379542103033886,1.94615865159255,3.39891579537347,-0.532081212213186,2.13643083674397
15581,2323,3.0792187476825,3.04797163624192,2.21400603094132,0.45077604784058,2.2047371797461,4.44417205973302,-0.0460471205560388,2.82535841664007
15582,2685,2.9121650170772,2.871481479967,4.13388877981284,0.438172159753427,2.19703429773974,4.13388877981284,0.392261163688993,2.52804637615236
15598,4814,2.92263950119446,2.95358936457774,3.33651654329754,0.36035824443704,1.84597985053304,4.72815032725976,-0.135114123345901,3.04771301870798
15613,1512,3.14344810645144,3.1570518364761,2.83799553797758,0.0880967689715271,2.83799553797758,3.63331606970775,-0.104637450844376,5.005393650578
15617,1777,3.14858235694387,3.26988052492765,4.13569521720221,0.487093450783053,2.11232629313819,4.5588321517283,-0.156325559373384,2.32721490609509
15620,509,3.16300609273039,3.17362540976494,3.1212841751667,0.066371738033239,2.97691315546962,3.31417018676305,-0.835520302767867,3.73434052043072
15633,1145,3.26240298583157,3.29464004205209,3.77564851981154,0.260637141311207,2.66400100647087,4.47863563751432,-0.181922359484171,2.31998055859931
15634,1861,3.10949385922806,3.31479906856178,3.27732177367609,0.421705507485621,2.11430057520679,3.80895885689326,-0.649983241837137,1.86229815076758
15659,3955,3.30859177713014,3.38983008290258,4.28187979859001,0.273298877553035,2.18971884426975,4.28187979859001,-1.00344396346536,4.40531836134746
15668,4668,2.87911870494867,3.01380508268944,1.48587485626763,0.399034212216564,1.01848572279241,3.77335256053672,-1.00085158251532,3.9607833738201
15679,1512,3.244970033997,3.25095960460885,2.9222550771568,0.119610356442058,2.9222550771568,3.67150280119701,0.185208076703397,4.30922326288889
15704,1002,3.35599833510359,3.31579832273975,4.65194145327906,0.412476913088753,2.37927692351567,4.77650406608942,1.46398089836365,6.64594618398526
15706,797,3.05679061699028,3.0647015619668,3.17470181281082,0.242002299733148,2.37701402656835,3.59062703302846,-0.16478263502933,2.4716054062261
15708,2207,3.12612423793762,3.14340469577504,3.10378994526214,0.348726463247688,2.31010911367981,4.36984851408913,-0.344211883525816,2.54328761519744
15724,3453,3.11396497338147,3.15788515856008,3.63245971117913,0.256418673894037,2.31064684656002,3.85785989404913,-0.39752787247354,2.87521654308866
15743,1512,3.27668388966693,3.26770653536283,3.680478427787,0.158108471977185,2.88118016412611,3.94784084217052,0.732303431671992,4.12406476473689
15782,864,2.88014852727958,2.9630215457752,2.32388482930172,0.245024299202091,2.30999125171313,3.15368797256556,-1.42559073398625,3.93036689140697
15889,299,2.57398181958985,2.58021394568676,2.36360357299814,0.0809353588131765,2.36360357299814,2.80547728984451,0.00231390897121392,3.00056497856161
15929,1190,3.30435538167742,3.32094792235417,2.29818124324794,0.362093993796799,2.29140913392483,3.91043070039723,-0.710026998927392,2.94180539969448
16428,1605,2.18410086786501,2.22515876570597,3.33671457315155,0.291523518661758,1.2755513699463,3.33671457315155,-0.552341506482281,3.86041326413687
16477,1652,2.09869392323699,2.11643647478834,1.88499950479652,0.642445127652195,-1.09651407914585,3.82664091408086,-1.19801747882933,5.87693396749214
16478,419,3.13002334872642,3.14102629096358,3.91336669037811,0.39273789386349,2.24379905903751,4.09298677514765,-0.35788529888452,3.21347416198991
16560,1733,2.88128746194804,2.91643284539558,4.49805633947852,0.553506442164573,1.68217679645198,4.49805633947852,0.504728920580341,3.12652518043654
16590,1356,2.74336173598005,2.65072789044345,2.99390896574965,0.186522192548864,2.24588368544071,3.30393916279716,0.815413826628368,3.04619449768193
16603,1635,3.24505046309179,3.36376243641722,3.5042699596,0.327326595988034,2.37183409777056,3.75986822746652,-0.786692218130344,2.72712965602819
17420,1868,3.09700651487477,3.10702905040247,2.83228056663069,0.30703413033142,2.19950191335268,3.77775535014695,-0.514893025046909,2.76087173822245
17436,2570,3.2835570535565,3.28556160630249,3.06236938548976,0.064139512131114,3.06236938548976,3.56778156304691,0.885142380284928,5.67159257008375
17452,2835,3.21743334244162,3.23350374068282,4.25858872270826,0.208537770330174,2.65436583912957,4.25858872270826,0.273470378715569,5.10957623796225
17828,2707,2.83901484912412,2.71874150574684,2.64213811494482,0.358561847531696,1.59763977830555,4.15185684653468,0.736218793005014,5.43634521205738
18466,885,3.37357938829544,3.37771764121821,3.25176613495039,0.0485686681428181,3.25176613495039,3.52214201560001,0.0429859923608542,2.85780468092529
18467,4832,3.15100649493366,3.25129006546277,2.92651506890461,0.313047428239745,2.16321066554357,4.69194716940711,-0.976829641188093,3.83272981572834
18636,1019,3.00848279670685,3.10356800844454,3.14340322469121,0.268664268147625,2.19082750270032,3.4748153466183,-0.273985471171968,2.13577675513385
18729,3285,3.36671609454666,3.33715268184906,4.96063489077648,0.326028838024597,2.64278570634804,5.1529176152065,2.68148707564678,15.0892253344012
19113,4857,3.08708298291896,3.20962274353789,2.45272876935212,0.375365697853895,1.85977578110592,4.00001132240488,-0.804402723074715,3.05483421665978
19151,575,3.12625782251783,3.14346949218122,3.16923292179851,0.101324278505863,2.6171603599695,3.35198072135136,-3.13736294828504,16.0938857277369
19349,4837,3.21422597196842,3.29318082032972,3.62152770553898,0.277115721579993,2.25441252986794,4.19340731112876,-0.627328842846333,2.96798438983901
19398,1370,2.07533315339014,1.9686926550016,1.94530664748494,0.186845358169176,1.85240085713373,2.58841325773278,1.30925403541808,3.62737130226962
19439,977,2.87022419197704,2.86425768864043,2.64784916238023,0.342907240289024,2.22962292207766,3.30424784705932,-0.245691255454585,1.69827239690024
19565,4536,2.98067463483348,3.02445747951678,4.13215218473463,0.320545763891335,1.6115391770208,4.13215218473463,-1.10353958496845,6.63043868665663
19625,1005,2.70716529415793,2.7691287955744,2.04401243284168,0.235083134849713,2.04401243284168,3.13740187614372,-0.857921774237828,2.93558648006091
19661,4467,3.22624345288041,3.23010105844512,3.80436386752045,0.384906078103191,1.97038636847696,4.75280170193091,-0.14093327682454,4.59570234382458
19824,3921,2.61478115845632,2.61348356384421,3.50915119102973,0.342540163593045,1.4477755370526,3.77129444042516,-0.0236348032395977,3.28805757159985
20067,3728,2.91341830940363,2.93751929413749,3.63790885896926,0.520349292680682,2.08460530873721,4.87654833222437,0.207378108676335,1.97201383361003
