gvkey,GroupCount,mean_E,median_E,mode_E,std_E,min_E,max_E,skewness_E,kurtosis_E
5606,1211,32959.8818035361,33751.2071416349,2105.51555111697,8849.36318114866,2105.51555111697,52374.6281644189,0.0103234421355101,1.64834567092874
5643,687,6201.20272397453,6125.64742247177,5200.08089826253,633.254681449002,5200.08089826253,8848.51405986532,0.529869606250923,2.87872053825598
5650,4852,59710.4648194379,61818.7862457358,30060.6610935847,15197.7131648972,30060.6610935847,120346.119588121,0.0263342697223852,2.47704825496746
5680,4771,17660.4786526838,15787.4878318793,3821.29990559466,6993.98234973622,3821.29990559466,50485.5109144169,2.01427554956007,8.17444788938051
5691,711,34661.8313098032,31380.5053492363,23165.2793107164,8108.37899854811,23165.2793107164,56008.6142582229,0.687904137626232,2.51020361440998
5723,261,3104.43282693485,3097.20622822762,294.248104740418,458.840383990469,294.248104740418,3861.00071306153,-1.63431099143062,8.73743725736207
5742,4484,3194.47730297176,2905.04078053476,1288.61554232513,1133.27940767716,1288.61554232513,7770.52774356064,1.70007851191945,6.33358471987285
5750,1636,664.29049597733,632.718120305892,111.286074671839,357.962412744064,111.286074671839,2467.63654914198,1.27835204254122,5.33519637189485
5783,1411,946.524683874697,891.949396502956,312.827367821608,314.688963433207,312.827367821608,1569.49286876107,0.297841816680894,1.85732191172332
5860,264,2174.81777451285,1835.58683014245,225.356413973061,692.790579597579,225.356413973061,3353.94095438101,0.204125034845933,1.7292093468475
5862,1687,677.128124617277,439.236894062104,298.355333640082,416.516578728974,298.355333640082,1779.11640607954,1.24953552409972,3.2315192996265
5878,1255,3949.23352549454,3281.59622196992,119.643396293319,1673.83869015313,119.643396293319,10448.4357055418,0.845434800456739,2.77526450595754
5959,432,4806.62166539311,4577.7039251115,2283.88301051845,1099.14613222965,2283.88301051845,10457.8599959593,2.44546354845423,10.5802418773012
6008,2649,15956.5275656099,15067.7838665004,3543.3825753353,3946.62392305024,3543.3825753353,31654.0272751758,0.340672807843698,2.06333789954964
6034,107,355.911375973279,329.300273715388,24.6486755629781,84.323916327754,24.6486755629781,678.145482733888,1.34935980059246,9.1238344269988
6066,4855,40635.6367950684,38849.0615822042,23125.81725009,10365.1137613197,23125.81725009,92182.4317609706,0.827710206732972,3.28946795842814
6078,1427,748.081081792202,727.998091596173,489.833466710474,157.26956948225,489.833466710474,1175.93976530973,0.634566387117849,2.76788428114647
6081,1870,2316.98779519624,1935.51582090163,665.367327345593,903.633097824863,665.367327345593,5473.98128417393,0.615975035937571,2.46307873801628
6097,1686,2264.21420410697,1958.71234185064,419.789361357771,988.769270788737,419.789361357771,5755.60256301292,0.915948090010352,2.61220351924736
6104,4870,7913.60450653289,7618.72806302876,4148.1318214476,1790.35784619686,4148.1318214476,22354.7635357959,1.31620100120152,6.24789018083934
6135,1732,3817.84246866114,3857.53932201691,219.232930181989,1315.71353308723,219.232930181989,8216.21256732599,-0.0803158487556036,2.58936099983642
6136,4667,3588.23828751626,3540.41229814968,196.01408203125,1048.93211868138,196.01408203125,9085.8410024372,0.689904030566966,3.96668417763011
6266,2980,15834.9745619449,15093.8979244023,246.761339092871,5159.68340047825,246.761339092871,28953.1683666122,0.526774798495258,2.42807266926665
6268,935,12030.6401867502,12437.3155171074,5470.11610859814,2420.14181997833,5470.11610859814,17085.5908782151,0.104030149637728,2.15706710319015
6307,386,2103.60227722016,1511.79240246637,1.29308593368251,1941.87075723265,1.29308593368251,9610.56448427534,1.572387350857,5.06346443138975
6334,512,1222.23482671769,1106.84426306914,41.6659267049945,382.275279628806,41.6659267049945,2740.5603672163,1.32871675932513,5.25261678432948
6335,268,1077.92718052605,1184.40126599968,249.793437951791,260.925680702495,249.793437951791,1380.24823697178,-1.59653897946876,4.53185986472309
6338,833,755.717517014425,673.776844964387,127.034936283105,330.530130544454,127.034936283105,2176.26404521353,1.10471459883765,3.53110247359533
6375,3466,3020.85775217194,2889.07646477524,1338.13404596898,589.063538925408,1338.13404596898,6338.17380537119,0.794845109493426,3.69096167360336
6435,2148,4081.01709691253,3949.93672267406,2978.76575471115,683.012583895391,2978.76575471115,7608.73838632691,0.914128488778324,4.3254592278964
6494,4465,12414.9304010391,11521.5701365383,3213.2746334335,4855.66380464973,3213.2746334335,39023.2715192396,0.997698401185869,4.12641615848138
6502,3696,6153.82284831736,5728.53827229172,497.154465732532,1445.35791039277,497.154465732532,23730.4664016519,1.40166789365516,9.19588330106352
6506,3492,12058.1998785611,11773.2125657816,5976.57411634803,3394.86330153775,5976.57411634803,22950.0253733029,0.598692209212181,2.91132500647923
6512,328,4527.54359358186,3919.49640461488,3274.3537283138,1342.22938032408,3274.3537283138,9238.83404091937,1.4998914583085,4.21131474347572
6529,397,3132.64491172559,2721.11738114582,128.529521947946,1638.32537208818,128.529521947946,6999.05068314479,0.523842261811719,1.9340055235464
6649,1770,945.414219903201,944.83841380814,603.308539604558,205.701243584607,603.308539604558,2134.79955238526,1.2409322941265,6.59067842283867
6653,1952,3648.57733438097,2956.00269625273,1407.69606484062,1783.64095713922,1407.69606484062,14311.043620738,2.06447044123693,7.39990275024185
6669,4524,3619.11615523253,3207.22292891692,1111.2643989762,1672.2954575342,1111.2643989762,10819.8471006491,1.38611985284745,4.63500450414305
6730,2660,8358.91343516925,7730.13022998444,5041.1420441562,2632.03781874678,5041.1420441562,18446.0648170308,1.58943384256485,5.28680352957499
6733,2526,2795.24346845631,2916.20328265829,1187.69241323653,695.656363685304,1187.69241323653,4958.8272113773,-0.119345502361847,2.64570145549903
6742,2015,10312.4303905446,9141.94924154349,1106.16383467343,3554.81710154627,1106.16383467343,18442.0407268073,0.482813798728449,1.93014891545674
6768,2393,685.672961554022,656.784071087952,83.2712346423568,163.860627274868,83.2712346423568,1462.64575018738,1.03589031444429,3.93272517073186
6771,1259,2674.57795502978,2652.835794668,1575.08044314933,256.37955387533,1575.08044314933,3962.54509218894,-0.659414848513244,5.78949315226302
6774,3686,9849.29039384022,9318.93257470753,5659.53027065014,2801.32005461734,5659.53027065014,27550.254742735,1.459022729371,6.08388224019245
6781,4819,7765.56713887819,6995.95999867183,4638.59639970696,2534.17271666556,4638.59639970696,18588.188079717,1.27170374624872,3.91559171910331
6821,3630,823.606506379591,794.464856768836,294.961158111528,173.194063749845,294.961158111528,1743.15483787001,0.318079262087736,3.25663514222706
6829,3524,10725.4071332564,10518.3438468455,1140.2547649938,3146.12250644948,1140.2547649938,22357.9155749995,0.632177923887603,3.45113480660471
6865,851,1100.86105480684,1168.60562553876,378.468403193325,235.592636515671,378.468403193325,2347.00742877161,0.406187740044158,4.56555347154863
6946,2942,3481.66150286852,2977.5319391171,153.755967805858,1744.47753458542,153.755967805858,14865.5679019689,2.4953988345246,9.34860076127993
6972,1308,1230.73606964464,1076.85398072658,542.399933114216,443.207689105165,542.399933114216,3380.25357097246,0.991812280223429,3.14992281165424
7017,3250,10024.9801379068,9292.94163957205,2689.58754047871,4878.17293208646,2689.58754047871,29910.3277678666,0.459499058690679,2.40287196303611
7063,1143,4750.32293169888,3884.19737694708,350.915765851726,2171.8326122705,350.915765851726,18757.7632025845,1.49450111265938,5.96424563934856
7065,4135,4672.55533615585,4233.51737227733,2293.32491275791,1936.58379934753,2293.32491275791,12512.3468082028,2.08196287691544,7.54833031988753
7085,3640,3286.50157646367,3280.29170475817,2040.74357295357,586.52951977768,2040.74357295357,6773.42502792841,0.525585108277904,3.9889632548359
7114,2970,18498.9847204347,16758.9424691912,352.678968648168,5143.37048676437,352.678968648168,63000.4608521274,2.19899646160712,11.1113627691093
7116,4839,1935.08727391189,1826.83452246568,813.039346628513,622.725101789032,813.039346628513,3504.84150673644,0.385407303446951,2.12026958383375
7154,4846,8568.94877104906,7047.45259129428,4624.83886315351,4322.20634388753,4624.83886315351,29509.1906666874,2.60318675670354,10.5885068363058
7163,924,4245.21217766566,4022.41551880584,836.041857631925,2095.19521206486,836.041857631925,15496.9429472241,0.970966853688122,4.67930509769886
7171,4855,11337.6004256455,8436.70123294484,285.665472560976,6681.59184523126,285.665472560976,29904.173255927,0.853622663090904,2.52799197593941
7186,1710,6278.48153344839,5860.72430330526,839.77924089632,2297.57992563541,839.77924089632,15574.0243601676,0.676325514697896,3.49494036468293
7228,4545,9379.48500256852,6966.3712479898,866.552433143198,6576.51730508114,866.552433143198,33185.0461441371,1.10994686349293,3.37278248649708
7257,2009,18743.5607033979,17209.2364069767,6123.62332999326,5939.31441356361,6123.62332999326,36062.9497846724,0.567754119165775,2.0386392503729
7267,1936,64784.4939404969,58847.002531537,40774.8489459088,17223.0730672861,40774.8489459088,108970.130764703,0.525934252468913,2.01773364642905
7343,482,3190.46681474527,2719.37490189579,858.552018836741,1743.11255716702,858.552018836741,9626.00056791035,1.79817783297665,5.97588111756853
7366,1649,5304.44394713043,5204.13444776299,765.115831092438,1358.46704168595,765.115831092438,8874.94331115556,0.00187441402957449,1.87811846841141
7435,2485,7059.49762779389,6062.46457259173,1903.04833836737,2348.64573443314,1903.04833836737,17402.4350512732,1.54088401106344,5.17564765857506
7471,4848,60464.8794690003,54873.6063120053,11161.260777037,22404.9454744778,11161.260777037,143596.637331947,0.949413351090665,3.30285985092765
7647,3651,163414.63384433,156070.230107346,88942.0336859999,51103.6761692671,88942.0336859999,317852.731807107,0.579274451797985,2.64758224146204
7652,818,6755.92295463096,6731.48380325623,4117.35253682895,912.626245978113,4117.35253682895,12346.6411477007,1.12379884683532,6.87684144503198
7733,1394,1000.93994316967,959.984369813699,438.297782473656,263.113114706989,438.297782473656,1495.11096750363,0.246631702435183,1.73006540072077
7750,2841,2618.42619916,2444.70046872415,311.26526639947,763.327431016061,311.26526639947,6247.21420299896,0.899225733212914,3.89512219510163
7769,526,1592.44381909201,1472.38626518798,177.99860072869,1482.66340614236,177.99860072869,8296.19511253962,1.92535733347319,6.5780358288975
7824,1145,1026.42184921505,983.207430884183,343.882666488997,399.571740568312,343.882666488997,2422.11383656299,0.53940476717564,2.85556646331041
7866,2628,1061.1380743291,1068.88862846789,624.696784852032,268.95084757709,624.696784852032,2295.65183248724,0.318213530511928,2.70950706768003
7875,3745,2111.08649077521,1960.66734460674,1222.64719842919,540.14520799021,1222.64719842919,4490.5146083553,1.0711610150711,3.53821240397178
7881,931,8006.36404637756,7481.52995238318,501.087686455245,3856.00862990433,501.087686455245,20642.7365691361,0.304094527696596,1.88290394696862
7906,4549,4888.50344818443,3942.17056475113,1552.61288704051,3670.74589807874,1552.61288704051,25025.7657048975,2.53384787759572,11.4445269445442
7908,4785,14746.5058291622,14096.5294954996,922.304603964876,11179.3979607772,922.304603964876,42053.9692923407,0.451321962084081,1.97599157343506
7912,895,5197.22989422166,4838.87086745858,1705.05487711635,1699.85874405455,1705.05487711635,10298.7561940003,0.588840303562888,2.20586654611898
7922,3700,3054.92192761829,3121.24420645415,1294.86187181479,1069.34346074148,1294.86187181479,7751.06970359818,0.261489778156186,2.44436678191166
7923,4870,8436.38182039988,8364.02140746676,3119.14534752597,2397.46652930277,3119.14534752597,17122.9246072907,0.551729202147348,3.93509954341916
7974,1890,2265.20463114459,2369.77863501516,1259.9944289727,413.532699807421,1259.9944289727,3794.47168368201,-0.460639997867286,2.62839710110971
7980,1999,8140.29341806835,8629.85240210201,484.205477358597,3171.39585814514,484.205477358597,21339.9985179238,-0.231114964605144,3.17982200729827
7985,2297,8649.56667720917,7046.63880846984,1545.40864219857,4310.15512682058,1545.40864219857,19696.3411733727,1.09441702828547,2.86371893889107
7991,1291,2471.66243869423,2458.44667608098,422.304229468361,1025.76675793726,422.304229468361,6207.85663929983,0.384759676196426,2.41043569174942
8007,492,110917.902196417,89768.514588697,21727.5148023002,90337.5944295175,21727.5148023002,493361.565307138,2.6551433955903,9.56107826957945
8030,2544,4705.34365931039,4091.4563623671,1313.25806385383,2403.53166288208,1313.25806385383,16104.3539251551,0.886798301026846,3.36791878730444
8068,3554,11610.0161076289,12079.1124633773,2435.15206303673,5501.95750959513,2435.15206303673,38224.9758147293,0.135965461334289,2.51630520670381
8099,973,6782.050158583,5708.41288793854,888.885775747851,2768.47689747995,888.885775747851,30788.730806118,1.9676755737105,10.0948954740476
8123,2788,644.380993708109,611.870983386736,307.075691622105,179.436586461354,307.075691622105,1355.85773543981,1.03814515510651,4.64110333779066
8133,1533,1541.15046497862,1577.11339642347,192.894567876947,541.821582608929,192.894567876947,4285.50363630496,0.15672839845659,2.46015152330228
8151,2245,1670.79376601949,1713.25305319281,300.886749053831,779.185738054517,300.886749053831,3546.98587728823,0.278911146097208,1.83230429036057
8210,925,1042.01513254177,1006.14937887201,43.0145959093649,370.000090261493,43.0145959093649,3836.79406259032,1.48161187023315,8.61632052150131
8214,1568,1915.78187150947,1803.99270178171,944.586724950613,501.630217358542,944.586724950613,3997.06479610205,1.0486078794493,4.23266702493681
8215,367,2782.19007906001,2381.91398457031,679.008027845864,1114.1401019727,679.008027845864,5587.40545091687,1.14659222438193,3.21149283343688
8240,1658,1006.68942490075,954.095282372212,167.951571098919,246.332166256884,167.951571098919,2232.99749760862,0.654975442121394,5.83339511943649
8245,622,15326.5592814611,12300.6142748711,3735.63299645376,8295.78908670827,3735.63299645376,52138.5547941597,2.91449065588326,11.0108255038635
8247,4744,4327.61618098096,4416.02715160746,2080.41285766786,1391.53145641005,2080.41285766786,8809.6315928212,0.383165798302291,2.85760072379741
8253,1352,8917.92274418752,7325.69279350021,529.29208692467,4419.29974272387,529.29208692467,23580.7441966027,0.677256449885712,2.18279066671237
8264,731,6560.20134776635,6694.60406668271,1460.63131281801,819.060983149983,1460.63131281801,11257.0195428758,-0.855082601863673,9.38339078030726
8272,3335,4872.4094348779,4664.32257475435,2592.9387992436,1373.52544794169,2592.9387992436,8731.65692660064,0.566632043549139,2.57828720529909
8290,336,2171.74182378374,1935.25229835847,56.4892670777572,1129.53149058128,56.4892670777572,8339.33402754146,1.94399910761644,9.85971267584672
8304,1470,1045.74321523395,713.995644194061,35.5325386779549,513.678478783618,35.5325386779549,2292.4431156864,0.734974935096105,2.21179831631582
8357,384,408.528705241297,417.558763265318,18.1896742252106,66.2367941633527,18.1896742252106,817.659322892998,-0.201149004898098,10.3273645277395
8358,1961,2828.36018548705,2444.93594565325,1603.17565995953,998.584764266304,1603.17565995953,6382.70039689069,0.787496967135978,2.43172005139185
8431,3314,1812.13496127094,1740.58020342876,814.804664761699,504.65386709259,814.804664761699,3414.56120089858,0.266720924155981,2.54643041626075
8455,1444,3668.87548049937,3507.31780903838,1673.80283307536,1344.4497211958,1673.80283307536,11774.7683462192,1.22116032060474,6.23572159107424
8463,2605,1957.23690725873,1521.76990471196,684.649354497059,1017.29794660492,684.649354497059,4324.14995535239,0.749176519715983,2.45426052730622
8475,1873,441.606476282356,450.631868413476,291.348087650067,63.8806640016957,291.348087650067,583.971528433679,-0.0663932066258733,2.08257823038091
8479,2678,9164.36745962748,7207.68916195669,3880.79872798256,3820.0247138173,3880.79872798256,20830.9771281197,0.904612220568859,2.47925700797873
8530,3809,34071.2722511133,33004.8978891639,12607.2619775102,8754.61517838731,12607.2619775102,66487.7118186246,0.63249457635793,3.2217256866979
8539,1483,12184.6102400443,11857.0299290276,6698.11040708698,2813.40497747591,6698.11040708698,24446.4673947565,0.307191419585171,3.04668500344546
8543,479,11926.5098537138,7475.93454969565,5992.15739073443,8524.96631160679,5992.15739073443,70569.6043229197,2.93166544028005,14.972069273322
8544,3133,2269.66589894771,2142.47358204525,771.58020855834,961.9741855526,771.58020855834,6024.70531284094,0.869009225377499,4.37889994381196
8546,3024,17639.1026277285,16830.5446012142,9577.61247285661,4395.74933215028,9577.61247285661,30973.7597347372,0.529293887062901,2.7328477180086
8549,1053,40219.5185407637,40508.6295807324,2757.76019681617,21891.8918545473,2757.76019681617,88067.3794629839,-0.0905162505422742,1.76207568384802
8606,261,1876.15254773878,1680.63728043655,384.994047524925,420.156849655709,384.994047524925,2440.27814857742,-0.0764553126497186,2.08119929609689
8692,1038,556.231424076198,447.600015214353,275.383721070424,242.625116087662,275.383721070424,1168.586601231,0.965011195571353,2.94581400102849
8694,1894,1904.78580058178,1886.97755722322,402.423517769558,440.21716805195,402.423517769558,3089.38341172625,-0.253698923409888,3.08528660697898
8717,1542,2058.61391029672,2142.02487481438,559.938224155808,779.592692325942,559.938224155808,3421.84433083509,0.0708350417076174,1.6538556242566
8762,4853,22482.5671791931,21865.5062935051,6388.84574110576,6614.01164723063,6388.84574110576,59622.9225201279,0.664650009280158,4.22775657290641
8789,631,2770.90491964593,2757.0142942275,1093.04122639346,276.982566331353,1093.04122639346,3308.67703214039,-0.098177109165007,3.90705038964177
8810,3108,5794.7493977858,5968.08932038016,1852.86851397888,1819.75303913392,1852.86851397888,12889.3948548895,0.176334302375082,2.3420233891558
8818,762,875.561150797915,836.628711759224,610.93464894305,160.713173849193,610.93464894305,1358.36201505345,1.14496801530993,4.17334378200637
8823,707,2982.01719786452,2959.57351070858,65.6687885984652,414.921144800704,65.6687885984652,4031.25385720005,-1.22088881411549,8.16548388854658
8870,1515,833.247493392606,828.656098818855,221.908064964876,172.220567458569,221.908064964876,1492.01384841944,-0.279268571030293,3.70341139301345
8902,891,889.125465292679,882.052104166992,148.317602370398,230.606768011575,148.317602370398,1759.0950385116,0.0785934848569549,2.26012116563146
8972,4671,6144.7750648394,5748.43941146176,3682.89236133686,1633.53573461527,3682.89236133686,14116.1805360936,0.979664305365034,3.60365183915695
9063,1174,1652.49712411882,1503.48166794106,219.160489233469,450.606668659714,219.160489233469,3228.40564692603,1.46042879332302,4.67175962848749
9135,4545,10980.2841479932,11189.4959805898,3847.51753242715,4645.37313250952,3847.51753242715,32416.938201477,0.284355043669002,2.33297127941638
9155,833,1402.35662434571,1270.50264197391,604.360016629192,426.233680745858,604.360016629192,3293.70994415102,0.85779792238803,3.60836355544488
9203,2309,2127.99916529253,2092.36676883135,1271.42929061768,527.777323878247,1271.42929061768,3586.53396192499,0.26933744658599,1.91520762752692
9215,808,6603.45055196054,6895.378683665,460.994739722768,1781.97227261438,460.994739722768,14403.2253460393,-1.2283049496618,5.79338405209645
9299,4858,1788.68340552535,1708.84732336444,649.833649858138,647.405262613154,649.833649858138,3496.10600581143,0.40027985131291,2.54101287984425
9302,1531,1087.53816665797,1032.93628778284,535.816932419708,277.056034715079,535.816932419708,2092.42134952635,0.527385237552788,2.607442998362
9359,3339,4399.96149604598,4291.10337997916,1518.283186537,1192.97866994824,1518.283186537,7479.4792829834,0.106641303587255,2.16581378719703
9411,349,717.999989774062,655.834693304567,582.588897136714,338.912047573024,582.588897136714,3357.52235517517,5.62445077315398,35.5127258725059
9445,1636,1401.25469104884,1417.77148412306,679.323715253403,261.315623061404,679.323715253403,2232.36351732542,0.319474759303734,3.12016988794488
9465,687,14958.6917621027,14208.4570156994,99.6893562933583,6141.13831630258,99.6893562933583,40160.2546306667,0.937201768885276,3.82180985313213
9466,566,411.213554772184,404.041992185826,197.454865905074,79.9610676846566,197.454865905074,713.599835173376,-0.123153196252487,2.49956152843722
9555,4759,1807.05559672309,1638.02956993101,326.083876139201,757.582343576433,326.083876139201,3785.00225446213,0.380512528422066,2.46409900048857
9611,2256,1123.84476545751,1054.36315903541,190.382511376802,376.582592711968,190.382511376802,2728.47603193214,0.928006991348957,3.28330583227334
9613,1279,826.396430158256,841.439887427371,353.959867483603,95.7813056780415,353.959867483603,1162.18684870597,-0.561388862701991,4.58108035665972
9667,4697,3036.24619444669,2213.71506764961,661.633907136224,2291.30954406501,661.633907136224,10665.6494330437,1.69124817644973,4.78861196019185
9774,1513,1396.25931456118,1350.62975620948,176.331480227526,326.210353514717,176.331480227526,2209.67134417232,0.00215737066626959,2.15998900641711
9783,1166,10637.5515631757,10140.9858979732,4435.51093946706,1734.89024383635,4435.51093946706,15503.998745272,0.436341611275682,2.89952146798957
9815,2180,853.077327306142,795.888163049852,445.74564859252,204.761055897402,445.74564859252,1779.25919449466,0.78460961362925,3.06509780193808
9818,4846,33179.8300395447,29642.2575528763,11090.0828627369,14362.0953619418,11090.0828627369,98738.1380257002,1.18956765693908,4.51919220697397
9846,288,7381.15270612211,7400.27355570248,4498.98086849063,1074.53994873024,4498.98086849063,10592.079286833,0.0626190411265854,2.24768811637301
9850,674,6501.07726469783,6342.88156172908,5597.21836457704,569.074207579068,5597.21836457704,9887.34787218929,1.75789461321021,7.49233090355172
9882,3042,4723.23534460227,4504.79604987636,215.290149413471,1287.65506930667,215.290149413471,13972.2948144255,1.82659464487522,8.64275878131379
10002,1559,863.224758085362,738.158911171011,266.361436702017,385.5418123375,266.361436702017,2363.04011992043,0.88497085981792,2.72580879438
10016,1616,1429.03618588336,1427.41304621777,705.528425373933,482.469142266398,705.528425373933,2962.82142589988,0.156158795280375,1.74984628845879
10121,460,4466.27958935469,4379.34727335636,3530.84855035157,472.975944045153,3530.84855035157,8376.69743026541,2.83070551355068,18.2537546346107
10137,1510,48710.5835620043,49435.8530808541,8030.55928068515,23872.6284393898,8030.55928068515,93832.8742464005,0.0020131248803631,2.04036609372061
10156,828,3347.52409142433,3181.44271757023,987.188261018771,1543.70059186077,987.188261018771,8512.991514954,0.0302816515170591,1.98619750576123
10187,1984,18087.6984050356,17539.5116577086,11016.1001361925,4855.83169673309,11016.1001361925,41318.6532721309,0.742593286372898,3.73370081172516
10190,2742,2025.36676777152,1300.27674635543,622.309703272463,1196.30933615704,622.309703272463,4875.75888433173,0.813961749915511,1.9585589763507
10247,1879,3492.59295076852,3462.95228458231,514.907357297216,738.153449301146,514.907357297216,6304.2700318129,0.341418539174399,2.78449166678108
10277,2785,1267.23707414493,1245.06841560556,697.324747652153,261.932616755818,697.324747652153,2437.63570554354,0.605172268486533,3.84498512943446
10332,2439,1143.47924135279,1098.48557765961,412.262060477625,302.105828140906,412.262060477625,2696.5675904171,0.188612411228128,3.34239743877467
10385,603,14261.1078797689,13621.3199461408,8628.16191300897,2102.24264708173,8628.16191300897,22505.601679556,0.632671088572372,3.5187955284709
10405,1497,2022.765736666,1877.81399068206,415.251130476738,1162.93291475323,415.251130476738,7269.50991424298,0.427150881470765,2.67074123349937
10411,2059,2030.53124185028,1961.01748425995,102.270810519168,636.11106161732,102.270810519168,3869.97323156441,0.806297770469598,3.23514108082137
10443,767,840.226141951472,873.877575264193,293.454124465925,223.219871362017,293.454124465925,1298.22091533284,-0.743712613334363,3.2164857208764
10466,1469,3083.82437759766,2774.89999391925,237.519897353463,1155.35716295044,237.519897353463,8878.34057810986,0.933830129876288,3.4946623886044
