gvkey,GroupCount,mean_E,median_E,mode_E,std_E,min_E,max_E,skewness_E,kurtosis_E
10507,813,7521.33491235205,7423.14036480082,1823.79646717892,2249.68082572293,1823.79646717892,11846.4159069161,-0.0520026867957408,1.67764850083477
10519,4537,4824.13249745507,4564.21719153255,2210.27436626282,1205.94100286565,2210.27436626282,9707.74011438172,1.23024549692006,4.63272678021394
10540,1964,696.172282099617,595.573366647355,343.383139277598,305.735029730842,343.383139277598,1540.56315556085,1.10034859305981,2.85312293821024
10567,922,522.309687728291,502.471589127229,73.4676005289699,111.345059140919,73.4676005289699,937.204880597732,0.0120782216506653,3.71217595419401
10581,1840,1420.26226782703,1309.03950842057,429.746876321165,505.202762639508,429.746876321165,2867.71881430265,0.948527523554829,3.45165749797108
10614,1559,2408.44201562104,2117.67069114107,1257.39029296678,710.794223697292,1257.39029296678,4357.83662762801,0.902787532523587,2.88571764030208
10622,2897,32262.007293534,34255.3325402433,5880.82384379095,14044.7594325201,5880.82384379095,105508.967785434,-0.160414051957369,2.73651984723899
10639,1095,1952.09238940949,1889.38065388167,1154.02908119531,475.653618925169,1154.02908119531,3584.49839189396,1.09209972868819,4.20095339377085
10671,2509,5287.32619773676,5202.40825460782,1253.32201472812,1999.26349361914,1253.32201472812,10870.2688957413,0.0196184532913667,2.43903553526225
10726,1656,2929.39422204449,2672.80039844894,1600.60813549751,824.476000866732,1600.60813549751,6950.22741792927,0.975764674099555,3.69867185471943
10787,898,7250.2543074976,6870.4557099454,1580.66516674424,1811.5862721411,1580.66516674424,18604.6057788835,0.862073011484684,5.05721645654897
10793,2895,2214.45739125623,2151.94632210921,1603.68095274648,323.486246569896,1603.68095274648,3900.29497961853,1.01941217202276,4.24147154504297
10839,505,92.4721243264454,92.8188043162345,69.1324532973523,14.796498721626,69.1324532973523,157.95923567431,0.982814969541276,5.21564746084248
10846,2042,20723.6356032428,18616.0752483806,14387.75117533,4836.60406443978,14387.75117533,39311.947852131,0.939009501253592,2.96106524623333
10860,754,2965.17873934109,2861.85331521678,654.602171914479,540.537988739175,654.602171914479,5685.44152778179,0.721703628302747,4.86354022711213
10867,3554,10438.9601434788,11019.1741490094,3591.69585089511,3941.74907545075,3591.69585089511,23606.3497189689,0.320183810455482,2.55466271988805
10884,446,439.487168606927,430.26608064518,343.925931842586,33.8870139332667,343.925931842586,605.292997997267,1.00923736363707,5.2784110749714
10894,810,2149.70985030908,1834.08194842375,1048.15573733505,638.237669481347,1048.15573733505,4661.1641956038,0.873240578620477,2.76021573203875
10903,3157,16957.2685798617,19203.7876264938,1935.99609672355,6779.56075139914,1935.99609672355,31839.1025266248,-0.375036434781412,2.02574674114741
10920,3227,9218.28012662803,9076.00135424969,1014.68647350734,2684.33232851671,1014.68647350734,21520.9019843984,0.522542632023652,3.72628631667355
10983,4577,18731.248583881,17374.4625344647,9331.54289908573,7325.87118349596,9331.54289908573,44513.5757167407,1.53933884855286,5.49127945111766
10984,1598,18890.8991216242,19206.1552115115,26.3986013985959,3647.79485330647,26.3986013985959,48395.7320911634,0.276464350846126,5.53143074757899
11017,1714,618.423629179068,634.31268263172,131.493801480117,140.104115777614,131.493801480117,1182.83688580611,-0.127457917720993,2.73758180977173
11032,2038,1401.82596795734,1546.67095987376,224.691260494964,620.03420575705,224.691260494964,3091.16135305489,0.01277190029371,1.78679998446612
11060,4723,2564.34630924906,2393.47076080497,999.159227308111,1432.66440148269,999.159227308111,10345.4279294402,1.94059617775904,9.38071794766993
11096,1509,1018.04368718468,1024.42228808019,48.905542114938,234.848918143463,48.905542114938,2001.67313927758,-0.0261443381941445,4.03842278097791
11217,1576,9931.20198164081,9349.806062719,4133.30579283418,3888.98262609846,4133.30579283418,23813.6788003006,0.739106243351493,2.98975223719934
11220,2145,5021.17196550854,4156.02226257075,54.8497218151406,2981.89808893586,54.8497218151406,18407.5638130948,1.17830640951609,3.88181154535919
11259,4193,41901.3344139517,40504.0739944343,29293.6131374849,6632.07237470088,29293.6131374849,64372.8243894869,0.700936096182727,3.1502939365611
11264,292,5713.76408906632,5992.4250939232,1682.62363198694,1045.25016251928,1682.62363198694,7532.32163315482,-1.50230563217231,4.91642861906963
11340,704,985.15081360255,946.007588621624,275.913803046965,477.051954566514,275.913803046965,3321.2571425292,1.91368474872926,7.47376816783395
11446,3236,2207.01902622669,2095.99966360639,1309.93881246874,584.185207756558,1309.93881246874,4122.79401935477,0.965269574873841,3.58883616654764
11456,4837,5051.90125627209,4941.88290979204,960.23886938886,1549.68575203214,960.23886938886,10262.6196092433,0.168198975300184,2.18626847214617
11465,4843,4442.93559272284,4567.00607986087,1679.58694884898,1506.80149403818,1679.58694884898,9344.57957998597,0.18797465146527,2.58444716030315
11506,4802,8912.53177493578,7955.15576900382,758.951908985691,3858.50778751051,758.951908985691,41809.6262474717,1.3035224134948,6.3879354807156
11535,679,432.069070063438,440.832641829954,64.6944042039345,222.802297956322,64.6944042039345,1478.23403935673,1.23368298843681,5.89512344595069
11550,1620,1509.5274159675,1538.34160145157,50.1841066140173,354.874035642274,50.1841066140173,2692.59528777084,-0.43401140183387,2.55889939857688
11554,1303,1087.87006688329,1125.03917756893,643.457937654963,223.003691367857,643.457937654963,1574.75667730655,-0.308013174096281,2.13789303544783
11600,1373,804.593245639469,786.072878450284,34.6005214553562,232.215151289757,34.6005214553562,2262.68343979548,0.609724576367685,5.92530403570382
11636,703,6152.20341867101,6118.63460858181,1572.19487453228,1051.81750285854,1572.19487453228,13908.1182365897,1.16660752880681,11.2838017190115
11672,3439,3299.72225715144,3331.81080426288,1423.5103314832,906.698864374194,1423.5103314832,6557.75880314007,0.138919348320283,2.3348726453979
11729,1225,2283.62662691745,2224.60730482658,955.851932246026,676.636372105109,955.851932246026,3783.91670201999,0.0936628064607348,2.3834401709676
11749,2883,3141.96226800873,3431.05814743369,821.795626938771,1441.00750898772,821.795626938771,7208.57576132559,0.222791914076396,2.19887889665055
11923,3666,12921.7303118483,12904.7610172929,4286.10980849779,6917.46309094406,4286.10980849779,45190.3206089996,1.37381844013194,6.48705318618184
12124,4870,65039.0673934132,64698.1947421748,28732.9027330125,22958.0297473016,28732.9027330125,153213.279327762,0.560127875746778,2.66192633019481
12141,3570,58466.1048191507,45314.1252639974,4309.22331147038,39602.3502744432,4309.22331147038,217927.880703606,1.37700610860059,4.46933964688202
12142,3101,27009.0693614245,24818.3031251986,4982.31917915698,11505.4734649778,4982.31917915698,63678.5494882272,0.715827486374514,3.33251308055362
12338,1229,1061.00302293381,943.099597903371,508.077661518392,364.383695906392,508.077661518392,2950.12436139308,0.782012758966222,2.81583261275807
12368,3126,3830.00574973816,4187.43359423825,129.931179403586,1156.6365271001,129.931179403586,6314.08040113698,-0.160778129051992,1.78334919464888
12383,1564,7116.86896606121,7076.10141205056,2314.01898679915,4207.23527673201,2314.01898679915,40912.5822172695,3.3862045296493,20.3145282002062
12384,1798,99080.327215051,92698.713149879,51354.2460987599,30128.9593010887,51354.2460987599,189048.173313787,0.710572378536367,2.60573901189013
12389,807,1834.0403703747,1670.49801988448,918.52107190973,738.077861583077,918.52107190973,4217.73607784501,1.33771848459183,4.11822713481199
12395,907,2491.14961804173,2398.72822244611,1510.28823191046,645.492768980169,1510.28823191046,4084.61442869454,0.480590393457922,1.99426735129677
12459,564,1611.79058694004,1554.33434549733,649.161459649269,316.432119326463,649.161459649269,2900.11100716312,0.995478501860139,4.56077356174709
12589,1093,1535.26073974706,1509.42057453599,794.797971594508,330.034980026947,794.797971594508,2592.8522270747,0.606832431523767,3.4554280308849
12689,2565,1734.36897402563,1505.00193219159,484.628494006373,855.932788967603,484.628494006373,5787.57938386402,0.949832495484314,3.44409455547409
12726,3363,5502.51964610569,5243.84368210857,3463.85736126125,1085.9063944327,3463.85736126125,8324.08401682877,0.38821602984977,2.18539477517504
12785,827,1011.5807663009,951.437320726183,420.813506463566,333.871943113917,420.813506463566,2011.55733800815,0.223579432762412,1.81534297859992
12884,262,553.592291432911,502.630013860265,344.558771748684,113.923280302013,344.558771748684,1006.0124230479,0.858120405020119,3.47575814794626
12886,1288,14210.8680432428,13898.1162492601,24.5962844586538,2196.0597784194,24.5962844586538,42027.3280786429,3.15203014747923,38.9254219464505
12978,7,3502.53468578271,4110.61361645938,535.605623007299,1541.14653293856,535.605623007299,4741.04333272446,-1.38637802398977,3.43217781981664
13125,1645,3993.65949755221,3665.86645849332,2204.97384412382,1328.68756560419,2204.97384412382,9721.10709560003,1.14128477318356,3.8977181341066
13145,4791,16264.834962014,14841.2570058944,6750.5412147167,5438.04192635687,6750.5412147167,39792.2401941279,1.47114556265424,5.89689373404232
13312,441,36992.2008375025,29744.8939350163,9863.01026020506,15615.2564179461,9863.01026020506,73752.9876483068,0.782155255948408,2.33457523433695
13380,1779,1034.67011151041,1030.7203876966,521.459392098108,206.044739806052,521.459392098108,1979.52341295142,0.162863056357859,3.04711583275304
13421,569,638.116606986034,627.730376223479,290.177304925407,80.0475402595861,290.177304925407,922.121773316044,0.204662220396834,4.31688845926615
13440,714,3327.86710911078,3242.51486211697,1605.70247513049,910.95200584264,1605.70247513049,6378.88961852671,0.757360292071904,3.52492186010988
13498,4864,8731.35348724267,8134.44520553316,1126.18225914062,3484.31937896295,1126.18225914062,24222.0849948913,0.618922482850917,3.45256273099266
13510,317,2132.9079045396,1577.07589214704,663.527174140804,1448.02972538195,663.527174140804,10625.9239340664,2.57971390283134,9.33775632493966
13561,4600,2414.19436619256,1658.87177471854,179.090115258742,1835.34330915362,179.090115258742,7876.06632088626,0.741074529603856,2.26274415686967
13683,4753,40594.3348254397,33984.7281337037,9235.13493367278,16235.611697348,9235.13493367278,118139.900539713,0.985944140758493,3.17973666801775
13709,165,2335.06509551769,2409.16460032302,25.0789002763252,960.487503673004,25.0789002763252,6107.43999831224,0.447025422491997,3.5782561923695
13714,463,5980.60212870535,5968.96798795592,4958.11393947679,491.553662473386,4958.11393947679,8719.86183878268,0.97209062857635,5.42236236889508
13971,1195,944.777057947822,890.704205014218,24.8805643789979,286.621781963643,24.8805643789979,1908.32640062884,-0.111477813650168,2.12266883582975
13988,2207,22742.4608954381,21281.8723069565,14093.0782846487,6579.85316002463,14093.0782846487,46598.1128309113,1.13078809467613,3.77871901550342
13994,1568,6869.96919717067,6949.78262579901,495.322255956976,2926.4310324241,495.322255956976,16485.6490774623,0.0996417702680085,2.3867309444779
14065,543,405.113618058758,392.357620924297,277.766012996604,48.6187338457288,277.766012996604,530.607792447379,0.717104602408613,3.20647540216614
14078,1639,4391.24698194915,3987.23210719438,1764.05865186956,1158.27086238986,1764.05865186956,7650.62489159334,0.756274647027283,2.66870994661902
14087,963,19934.295228996,11970.7268260269,4670.01375748106,14829.3534868484,4670.01375748106,57430.3409290959,1.17027242622224,2.9706106331193
14163,1081,620.474640530001,371.927233407081,153.227276619056,538.999092991357,153.227276619056,2607.24524978756,1.83426116540779,5.431341599666
14313,2988,482.056585512627,432.786688874772,14.0490196078432,176.648550070029,14.0490196078432,1364.57306670282,1.53631088123022,5.28933027351665
14316,2537,7309.81977589593,8128.96468010473,1180.76959160308,3563.31937204497,1180.76959160308,18580.1565139241,-0.263665131202237,1.84874537313645
14353,3066,1728.05946536796,1651.05141399866,410.346943064345,599.296175076513,410.346943064345,3685.0719155242,0.506455344192055,2.43657386288125
14359,2966,3565.01640141152,3452.76531561386,34.9870449392542,1370.03054475065,34.9870449392542,6467.53514754484,-0.0376623202578259,2.16618889236421
14369,2507,971.378557271006,892.77656652347,198.50649677081,280.981768185261,198.50649677081,1937.85313536443,0.9949291133157,3.59163558523885
14370,364,1581.76362705752,1661.57399900277,812.018630245157,213.737947655598,812.018630245157,1803.20218176944,-2.08154589679144,6.84070737496875
14372,1214,261.326476666724,247.025165987957,122.148417762273,77.2640546144612,122.148417762273,682.439694914099,0.553290959776582,2.74983105575226
14391,1420,1680.42650107174,1710.42242706143,722.260849617413,414.084093422523,722.260849617413,3271.78545379545,-0.280219992204967,3.20365644674303
14412,121,1290.4368659737,1199.36044239802,430.039122721878,383.742051461784,430.039122721878,2189.69551703152,1.18087288247986,3.48881139754734
14418,2557,6087.92227125069,5730.51884966925,182.881115758102,1684.11033537707,182.881115758102,11739.4764461084,0.758429442669475,3.19786847207235
14447,4833,19930.5316001309,17578.0275896208,2446.07804163111,14201.1599114023,2446.07804163111,71596.2007465053,1.44132307663274,5.13213643269372
14477,3792,4202.10592108987,4138.03079617415,2709.72963265274,783.072299716619,2709.72963265274,10194.4902253465,0.499997103260898,3.52394003653489
14489,3524,15227.6132671155,15413.21517627,261.759620165059,3542.15435508392,261.759620165059,30747.148335949,0.158452307808111,2.62710329317623
14535,1075,512.90349518577,570.289750370345,147.506010558333,189.768487453756,147.506010558333,953.080945825881,-0.317992065826189,1.79916164401304
14538,4157,10335.1909401359,9210.01678547329,150.890949136435,6034.88547255335,150.890949136435,32881.980768739,1.07945372935199,4.86936640259921
14590,1205,22587.6092770836,20939.0934856615,10781.2418331939,7452.67955225772,10781.2418331939,53459.2484379699,0.694161350842734,3.3005308720212
14605,3684,19248.6641029933,19198.1185270262,7834.34037279369,3964.85769658633,7834.34037279369,36946.6090514175,0.453686883842016,4.93630214851722
14611,969,3081.00066928078,3141.72305736785,1396.76458133399,599.723122033109,1396.76458133399,5038.57012868073,-0.355243459237368,2.63015577469014
14620,4786,6376.15300068605,6101.27525515316,1803.73588117338,1635.33683873657,1803.73588117338,12193.3517931561,0.830279992730159,3.69047691090605
14624,2170,2346.02851451051,2185.61271842049,915.165571696306,653.067752437174,915.165571696306,3955.97554207266,0.437021803896727,2.41120272719384
14790,829,707.898499095026,679.042847191895,377.023195627073,133.592811988831,377.023195627073,1251.37442127134,0.865234272669493,3.47816870492219
14793,1167,2743.72908172844,2546.45303960257,621.323528622616,1066.48988939086,621.323528622616,5060.76219247884,0.441640974604984,2.06159281366568
14822,1640,2527.71531977656,2786.73857520069,1094.80655681206,748.606261553538,1094.80655681206,4140.2572799231,-0.216258111100305,1.81699493606598
14894,2287,65417.7040326768,67722.956633945,17482.3902519974,21004.339906518,17482.3902519974,193881.494446382,0.788240931674934,4.77893136728997
14934,1797,13183.6042321187,12663.7963120396,7780.63806085755,4112.39854693715,7780.63806085755,23484.6332104845,0.36433894784895,1.86746233496842
14960,1427,887.737204303383,842.651047979518,464.533441785424,245.11957799394,464.533441785424,1856.67803241273,0.380208409764417,2.2919795454068
15055,2108,14792.2115829976,15410.1455661657,330.479646781578,5998.16675833966,330.479646781578,28722.4075745156,-0.365787755521188,2.40757121431309
15070,2851,14862.3801959394,12829.2500475011,1594.66994100368,10292.506839831,1594.66994100368,51524.5192360608,0.802096117418215,3.16596585830383
15142,2561,1028.73275836422,710.0471167385,317.886445008085,656.684413138316,317.886445008085,3244.73796822315,0.979677330729968,3.079443643706
15172,1494,18214.225723108,16671.2140611666,8805.24474358898,4449.6167641623,8805.24474358898,28310.0835323904,0.612694050978237,2.22533550007959
15247,2562,13968.8229298153,14062.1267357499,5435.2580480729,3195.38715858719,5435.2580480729,23001.6824526559,0.0484818403456071,3.02953156368074
15261,76,2955.24781458666,2524.72782633023,477.680446264563,1269.61889416313,477.680446264563,7499.64386857535,1.40979961018217,5.59546825712411
15319,2067,12849.1409673467,12476.280088224,7978.09633079945,3044.20060469631,7978.09633079945,20954.1106284036,0.645891224233148,2.83605698851082
15334,4825,4781.35473250379,4500.4732130319,1918.81121043698,2120.91681044586,1918.81121043698,14567.6201109897,1.36323319738681,5.51354511109573
15362,1047,54622.7804709537,52701.3072476601,46554.2686130276,5961.84112410552,46554.2686130276,69659.7900634081,1.01085364708438,2.81626316471747
15406,404,937.77546372918,961.456907154555,116.68935490325,177.267681482671,116.68935490325,1334.57185372348,-0.230742660779582,3.31385252566075
15508,4488,14775.2199777101,13637.6166693965,5859.68080633397,4900.34678514066,5859.68080633397,34787.8436465799,0.588492080754183,2.51522725572549
15509,3893,403085.208667804,412057.392351062,195374.676489414,73722.2012996002,195374.676489414,602270.216441009,-0.565268274904948,3.45877177340288
15521,3178,3744.53676884119,3245.53873111838,1202.99652921562,1769.25370643466,1202.99652921562,11337.322802191,2.03415240421749,6.90027502446025
15545,2716,31795.0008144013,31766.6427436869,19945.4076349529,5095.14415795077,19945.4076349529,49338.1366573416,0.25066702245022,2.96298893169407
15580,317,102122.601429188,124287.414895898,6445.46165985847,58694.4434196515,6445.46165985847,261667.192103355,-0.254086447033813,2.0256539427999
15581,2137,19081.1366078076,19124.5880915896,7054.92137913435,6393.78236935176,7054.92137913435,40085.8060787807,0.287575958674988,1.9713106251503
15582,2652,28723.667439233,27227.3513098891,7213.82976525245,8362.82006832816,7213.82976525245,48287.1090619564,-0.0109294835700936,1.76146373628611
15598,4798,20781.5708978502,14494.7703098268,8584.70731964393,10500.5606420606,8584.70731964393,66165.4176262459,1.04919088956914,2.93598214349956
15613,1510,19179.1182132072,19833.9888594256,2727.00759806338,3211.92072114223,2727.00759806338,27285.4771964052,-0.132067745725978,2.91070706563022
15617,1733,82483.2822533477,75557.1185225199,21985.7627074344,24509.7781342283,21985.7627074344,132960.149407634,0.343108017504274,1.83503908127379
15620,507,7782.01665877074,7651.4703427401,4135.38560107957,1174.68965307063,4135.38560107957,15473.3529927811,2.28578696933477,15.4038294688896
15633,1140,47092.5989082727,40072.0549333396,19091.0018734426,27353.227624136,19091.0018734426,125859.463267276,1.56933450870041,4.47633817789726
15634,1561,249854.547452751,89618.9111267774,3665.91752441251,280282.709047315,3665.91752441251,1290734.19608521,0.997061784937727,2.58609457962542
15659,3951,20618.3160871633,21041.2849838807,1125.89931618899,9063.32678226314,1125.89931618899,47474.8271581142,-0.54852015523025,3.40271740034336
15668,4661,17250.9914016295,12490.6442546973,969.2745975982,12634.6362081312,969.2745975982,46528.2877366192,0.556567616191416,1.85707287140557
15679,1510,30687.9686253135,28997.7195786668,12775.4047923542,6915.5327366943,12775.4047923542,45416.0665139396,0.482104148308611,2.20537320401846
15704,871,4179.5115822001,4044.32160506032,3068.00891949878,1170.88396120902,3068.00891949878,16291.4734126505,6.37908707152642,53.5443241394404
15706,789,23828.4657390188,20668.0459126104,6916.26367398325,9995.31421637778,6916.26367398325,72807.2859659951,0.833450527852906,3.00496502132024
15708,2180,1422.93833807637,1344.14883411975,532.002379411316,660.42772174369,532.002379411316,4309.16598703034,0.737785119960441,2.58912280047834
15724,3451,57195.8567273895,53603.8110043866,22335.4044810024,16923.8719487193,22335.4044810024,123201.856726776,1.29528853696927,5.13728046796811
15743,1475,76198.5965428071,69568.1214244538,27010.2217706398,19816.3925465263,27010.2217706398,122861.951506374,0.456007150695229,2.04251377635193
15782,838,61816.5514265444,70630.6960937996,11849.812344795,18012.9300165325,11849.812344795,91570.2481942736,-0.648065783378615,2.04513698952288
15889,296,44075.5531187698,44878.2857372739,12391.7250497597,5061.94459761462,12391.7250497597,58232.726968422,-1.05034133512294,7.13560019655683
15929,1182,128650.160813036,120811.86385089,18838.0720178092,29586.8357581199,18838.0720178092,205909.87555301,0.427960270831803,2.17053381485136
16428,1600,3365.07569670374,3019.41060753294,1598.77925488249,1112.42105132354,1598.77925488249,6428.57114194855,0.608078116143049,2.09237217263632
16477,1650,1618.71467160078,1661.8310295451,387.399574572357,387.623007014129,387.399574572357,2734.35460902921,-0.807982202352935,3.83369834063212
16478,394,4601.44646919363,3657.43345189203,79.6276451978954,2314.53121856463,79.6276451978954,11530.4206967378,1.59649898053038,4.46145642574015
16560,1570,1117.39735198327,939.424572073066,193.426416191803,739.135456893026,193.426416191803,5843.31336804345,2.48133261314916,12.7888102264502
16590,1334,767.661345365762,565.020633043729,242.389713541428,453.893154330274,242.389713541428,1790.56978398278,1.08673217802027,2.55799362032813
16603,1633,16417.4837035961,13112.098193867,3509.99080586706,7890.74756922512,3509.99080586706,39957.9279125097,1.21648240330615,3.60242634907171
17420,1859,5476.82507555581,5569.36075617032,1689.33516028748,3000.23494909879,1689.33516028748,13898.4537225979,0.318703665238675,1.72819891537723
17436,2568,28542.9277545988,28806.3741039116,13416.2279259629,6136.92888611317,13416.2279259629,45073.8768275882,-0.320807082867436,3.17769400381643
17452,2821,4554.77797196931,4434.47787690645,3245.71650924325,639.356746325864,3245.71650924325,6904.72531890656,0.786172087122581,3.86951427009189
17828,2370,52664.8632435644,52077.0779807708,33400.0264252983,10709.4446328665,33400.0264252983,93028.719397373,0.956052936241015,4.22662601524362
18466,883,5502.13259191768,5375.2897238569,96.0774936652469,934.571073195296,96.0774936652469,8226.68254518487,0.370393477693788,3.39399432213393
18467,4829,21186.2900879985,21704.553647477,3917.30731831952,7270.7459394531,3917.30731831952,58157.6840456199,-0.401694624775774,3.41103830894548
18636,1015,13108.2124862773,12442.610086443,2689.22156011768,5159.25493319507,2689.22156011768,24700.7768086039,0.503500972033546,2.21014459818089
18729,3192,6668.14263376216,6682.8422439343,3772.07801492158,1286.92079636264,3772.07801492158,16337.9917167345,0.498604112125172,4.18835018535848
19113,4852,38061.6952637253,37566.1708433246,8248.77709676271,10247.4505231066,8248.77709676271,72240.6751537427,0.529646094364602,3.23928976716205
19151,573,44021.3796964061,43623.4315263663,32629.3001577127,4363.18127261114,32629.3001577127,80760.0104642626,3.0609409741041,22.5341223643437
19349,4786,43396.9470743791,39755.1398983558,24133.8023324456,11917.2377786408,24133.8023324456,91404.8401986558,0.435350931737754,2.116188787004
19398,1368,232.133092732431,231.298971488724,138.666598333423,46.4400635153399,138.666598333423,458.289366719487,0.138910472121069,3.23667014990889
19439,973,12.2677351964094,4.12793216306278,0.81996370470478,17.4423654514943,0.81996370470478,75.2881950055933,1.97255958269478,5.81767685309247
19565,4521,34906.1964587448,26431.5608491566,757.948083486883,29566.5056341251,757.948083486883,173012.662439386,2.22996323454216,8.44377307741523
19625,1003,8939.15180718351,8978.45918935866,1680.2515265009,3278.39025716299,1680.2515265009,24561.6115652527,0.75420601687133,3.36997749394087
19661,4346,98457.3859752088,95581.4132610537,52627.3775797237,21422.1389373424,52627.3775797237,175325.104720523,0.518137699385943,3.15567936940553
19824,3874,4443.20951078802,4250.29032664899,1682.38005767273,1516.05616465694,1682.38005767273,10678.6088569834,0.605209847529929,2.94057324752944
20067,2899,1850.62720615117,1660.9383583892,841.701686559343,691.10624036023,841.701686559343,5443.60940450268,1.0329564034586,3.71039302145992
20779,3508,29114.5406865287,25500.7394450568,4398.76375407628,11724.0230289826,4398.76375407628,62048.9623112714,0.895657468588854,3.32032714567669
