gvkey,GroupCount,mean_E,median_E,mode_E,std_E,min_E,max_E,skewness_E,kurtosis_E
21487,1030,595.576766723039,455.072876200199,211.986622003724,456.109374149539,211.986622003724,2481.99741919867,2.77728694262629,10.2334812584476
22260,2582,6652.67535184478,5386.94240591327,3570.49906900929,2534.99639410891,3570.49906900929,12696.5602219498,0.361367490895751,1.5994337536528
23220,283,1127.90613616707,1096.03298063107,448.404686890873,179.513801745388,448.404686890873,1929.87375583411,1.00798609029337,6.01861637220279
23667,850,9824.44738351664,9355.66177288034,207.191432979516,2245.350854393,207.191432979516,17789.6965801922,1.03265348022724,5.86948255116132
23671,4866,20837.7193543194,17184.66376174,6941.07627234752,11271.6244944647,6941.07627234752,76105.3263135393,1.70928495791524,5.70735431446945
23714,732,3514.0012158587,3584.74488403276,523.9892921964,683.221628276427,523.9892921964,5871.2554157448,-1.42808440193499,7.1387134478832
23809,3138,2509.22532734681,2504.79104275423,229.54616481488,775.418320976212,229.54616481488,5440.1712258146,0.196634449885893,1.90066858171731
23877,1044,2172.06849608929,2109.44884909984,1359.76563995013,327.891842130722,1359.76563995013,3161.78232329107,0.516906640931494,2.61058017797956
23978,4421,4302.82344471952,4077.4987482361,1021.40727876213,2008.22256515144,1021.40727876213,11906.2735418854,0.722266823497374,3.49776758513416
23988,718,356.346487870465,317.57714627384,212.41355704559,94.906774921642,212.41355704559,651.382126581023,1.39090967796841,3.97779677351388
24032,810,678.862945519475,646.123337163481,478.546635072304,129.381724055939,478.546635072304,947.289432438215,0.31693127158222,1.73509022685015
24216,1884,6042.80429358364,5803.46705707398,999.123946206471,1526.83176112849,999.123946206471,12279.2838912265,0.0979576647472692,3.47099026012089
24287,1964,3206.81178906162,2945.39864176035,695.509628096739,1094.79828331469,695.509628096739,7415.99969417217,0.417884084933125,3.37232449039207
24318,330,4989.52244648166,4962.91126568501,3488.78865131765,284.250734737829,3488.78865131765,5854.82828925029,-1.13069500473748,9.38824695853178
24370,1749,2176.31285335999,2301.52605085763,142.569317303915,1135.45544887938,142.569317303915,5614.52764621032,0.281462402904585,2.58982165236159
24625,4222,49599.9290393716,51959.1839597822,10593.0524348178,14096.9631026073,10593.0524348178,79780.4402608773,-0.568652754595302,2.39352084227682
24678,1231,623.304634291681,659.929119753721,168.071486145208,131.909559131718,168.071486145208,974.47758018231,-0.240198737484921,2.35189076957206
24731,2331,2409.80560350559,1896.44176288734,315.096929325813,1408.19751465336,315.096929325813,7145.13792041359,0.69778955875055,2.62462653114362
25021,291,828.693235433484,700.442001312134,188.046253219162,375.068687565799,188.046253219162,2015.50420272944,0.293173432496456,1.84116204053042
25056,786,12119.5928588415,12170.0518163538,6958.64227337044,2098.99054264115,6958.64227337044,16932.9633627261,-0.00739935621326679,2.67634992505902
25119,2013,1665.1462642281,1779.77917794652,63.2782314419353,539.30274019388,63.2782314419353,3490.41994741372,0.267318366226031,2.23533710392159
25124,2627,4166.50383694828,3625.0478257894,615.804125987716,1590.74375003113,615.804125987716,13684.6957938467,0.957759422684882,3.23079369164673
25157,2157,8580.71209131239,8133.03458464081,2024.82227700318,3267.33039947881,2024.82227700318,20015.2449386833,0.958668505528696,3.80011585368757
25180,558,2458.46361557269,2537.32803475251,219.185926049271,990.870772825577,219.185926049271,5494.478408003,0.337429902994669,2.34608319462396
25279,3733,5294.24938577568,5216.35495691717,953.862090063973,2487.00758493978,953.862090063973,14538.3261624113,0.593316995495364,3.16725341522662
25283,2682,3822.52059719851,3701.68705831402,713.871676860023,1140.7242006921,713.871676860023,8991.08258437795,0.528808722958639,3.32236864053788
25340,1614,4091.68601686534,3868.38047275648,928.199939314516,1364.81118218163,928.199939314516,7824.54492071421,0.603003105735521,2.46374898179228
25356,1103,4411.14970794347,3711.86920966425,1486.14019000145,1486.32432772756,1486.14019000145,8538.63990962673,0.583916281731226,2.04998729852645
25389,1269,1149.28765192894,1055.10235013027,672.729195602126,300.886939917117,672.729195602126,2981.05448820921,1.29576621178234,5.73552091432948
25495,802,2255.95054605418,2396.08704816702,73.2560598794357,731.084024252368,73.2560598794357,4636.06957239811,-0.413540537476149,2.62655959854869
25627,2603,2756.78399784399,2290.84403594309,492.031303256174,1337.96359769976,492.031303256174,6453.45682546552,1.12024813123864,3.60244359252834
25648,4744,13262.7482535125,14057.8941958013,656.496531950288,4371.89237746931,656.496531950288,28196.1070264956,0.358725192291648,3.18944330371185
25714,1491,19087.8592733769,18270.74820596,13907.4250637715,3144.37760367988,13907.4250637715,29463.6782451463,0.399757679662069,1.97053376022298
25751,1346,484.940056185749,476.85528169703,14.1043345639591,84.7705204034148,14.1043345639591,938.330036082049,0.959939075345164,5.23182758562688
25895,1905,1193.99463244098,1223.66902366625,371.047589218117,306.087940719045,371.047589218117,4358.60141340595,0.49878068601554,12.5140031754897
26061,606,2157.6199476754,2187.18976819343,1575.61288543205,391.650500892712,1575.61288543205,5101.10093493202,3.30039936138181,20.8137296870486
27780,1784,1789.1155235956,1596.93310493269,615.505918571125,714.737968428766,615.505918571125,4079.09056482135,0.47309642459681,2.3576536970394
27786,2182,8269.25492710734,7807.73126771138,65.5305636221103,4281.13873780999,65.5305636221103,24896.5568534993,0.463873394471989,3.2958854763649
27914,3298,4203.37608672467,4295.50158668714,804.74590181508,1834.51327728728,804.74590181508,9567.17092780929,-0.00760785460374976,2.2901175634859
28139,643,2485.70006839494,2545.83811042754,404.521275861734,1180.30901565119,404.521275861734,7702.13313818414,0.520443815460329,4.49239583139957
28169,2637,3291.82575451084,1848.66150030399,376.219597440085,2836.38307303213,376.219597440085,11416.9054541361,0.888090929487505,2.58058615254867
28191,4846,4909.41997801313,4403.89079823324,965.305279807305,2571.10017382072,965.305279807305,13139.5002538648,0.755278692722622,2.84274275135555
28194,571,467.918197753753,442.839486017707,185.238111611125,164.861420719668,185.238111611125,1922.07067072378,3.9079822215194,24.4707582457282
28195,2696,2097.36835606387,1975.5097190102,100.266856791257,603.00117878686,100.266856791257,3456.45470978811,0.28699997264193,2.2140770774669
28216,567,2138.94307335423,2295.73535125744,763.766905154713,1040.25280866552,763.766905154713,4283.54769613708,0.131334314580582,1.67068591698795
28272,2895,13978.2514168248,13278.7806902218,6869.58164499753,4832.17583064082,6869.58164499753,33283.1563267158,0.85183035903813,3.32345941358964
28298,791,145.003446486094,146.966206907762,66.4531606820303,39.1287046256499,66.4531606820303,256.607810345426,-0.129744553491236,1.99552707242405
28322,1470,520.563168538522,450.012823187811,75.8082218867148,250.33448329775,75.8082218867148,1345.77397134421,1.54272232354192,4.55006307181266
28349,3516,12908.995404107,12938.7342502253,7489.9753105229,3139.4309530876,7489.9753105229,24006.4876586267,0.171296603940362,2.03168656359258
28520,1435,4402.32792139337,4468.94470120195,1616.00915959131,1444.04609103917,1616.00915959131,8959.57020668275,0.368776314535927,3.06334508736534
28629,376,1034.60861476153,1107.54871659451,189.543735098273,262.929061692792,189.543735098273,1606.79239162222,-0.874266836781992,2.80012940087831
28733,2999,3593.89399118621,3040.03102854608,160.57837549793,2051.60610562283,160.57837549793,10811.7371055815,0.92257407972489,3.25946399122623
28742,3849,1944.35306346358,2132.78533319447,416.918585493055,1037.72073956144,416.918585493055,9708.90582099691,1.33275272216123,8.18209115589743
28838,2161,67203.5351684769,73431.562360285,29085.1955488394,23403.8610113458,29085.1955488394,123984.641134708,-0.142313022517351,1.80349725925721
28883,2171,963.001026719182,966.285246712042,395.037780327423,289.007693125606,395.037780327423,2334.76584742025,1.05733613385243,5.54380171839104
28919,338,918.319611723372,891.34819640717,583.279714967114,274.215449493268,583.279714967114,1748.37073708636,0.771843466596122,2.69475539721951
28930,4867,5381.46259236796,4279.81346893137,1681.11804438368,3416.62374583148,1681.11804438368,20501.314019319,1.70579529084542,5.31147324801698
29011,3384,1305.00900765463,1150.07994957202,201.092416651958,634.665513316102,201.092416651958,3910.97527370064,1.79100642024011,6.24440797047071
29028,1959,6695.57443151041,6566.81289400163,623.246388969779,1676.03257443896,623.246388969779,11754.2485762709,0.102880174787556,2.42356036979287
29039,2646,7263.91513043471,6652.70032726097,891.393160142771,2219.30089905187,891.393160142771,18170.0174596198,1.20553054976687,4.90033501801169
29099,1230,1234.78990968004,929.864497262222,409.629305905391,768.783412889556,409.629305905391,6717.16266388211,2.1019192053244,8.88860612709064
29173,1542,2776.94928002958,2991.40288313749,219.001399699393,1013.66157603376,219.001399699393,5918.78582596262,-0.336943672101697,2.21241592755966
29353,1558,2253.79165328054,1765.49992243847,202.119035101061,1570.76485696199,202.119035101061,6501.63233834504,0.430018865480533,1.89325145216366
29389,4783,8173.35153991405,8887.85893150598,1076.54751271079,3930.68697482513,1076.54751271079,23567.1805584,0.229892665695538,3.57832919562193
29392,3537,2351.41314667194,1928.34360128978,471.979467858523,1099.439243346,471.979467858523,5583.57448940841,1.27100396905694,3.60635907895202
29511,3280,931.876204258743,975.425560207515,381.758526240311,313.119843562642,381.758526240311,1768.86109559216,-0.030040371714444,1.90151862765542
29710,2395,1427.72777321969,1487.52103536178,279.024835290278,353.897720112247,279.024835290278,2484.93636955597,0.160771425565768,2.45351865478617
29733,1709,1111.38274753732,1229.33529943159,431.567463910786,485.163908619967,431.567463910786,2593.64089688439,0.101775340655704,2.08236347238552
29755,2155,615.314025435227,504.295314610807,104.638262607056,335.808046165319,104.638262607056,1773.68062143618,1.07340229021255,2.91389376590164
29804,367,6856.09800548794,7152.05930448538,2646.27324797982,1301.00631533834,2646.27324797982,10398.370898031,-0.0502714663840187,2.53640209071492
29830,1690,634.628895186251,508.955407672505,128.428377591148,344.892931634905,128.428377591148,1510.54474097684,0.549787625477965,1.91306843889586
29850,872,2492.04031920007,2479.98152187032,1795.7406000857,380.988658736336,1795.7406000857,4836.34430506699,0.603588891324572,4.35439109080795
29875,2846,1924.6755789434,1841.20789916319,467.732827494387,1120.10737521194,467.732827494387,7155.17814142101,1.08075691369981,4.03104290506305
29968,1462,2080.40648934111,2030.93130140544,99.302587084363,600.832198017763,99.302587084363,4474.89995954089,0.241254995653804,3.08339705439151
29984,1045,4320.92426585167,3701.23916117694,2335.39333400845,1790.76734319298,2335.39333400845,8967.40960672227,0.834230136236846,2.25926910623989
30024,338,1175.3950365957,1021.97332443843,149.200690318812,455.431973279289,149.200690318812,2382.62700408763,1.15308979898676,3.51471826385373
30098,3910,1214.75904945113,796.452202055635,90.1324523935678,1336.57247904615,90.1324523935678,10854.4378320652,3.05997540989969,14.9847727147948
30170,1000,4354.70789503603,4202.45512135007,2141.1737955851,902.316548719462,2141.1737955851,6860.80471347647,0.963098027348806,3.42026709067509
30298,1360,989.216918387513,724.733508128134,424.979970717807,584.126790755596,424.979970717807,4324.72293455072,1.6553891043168,5.68503968767607
30354,1521,1405.53278826994,1005.81291372923,459.787694304987,667.298284070105,459.787694304987,3805.74759969581,1.19203802733554,3.35287506542163
30384,1754,590.52793360313,607.701166446782,344.613459534098,97.0553945837922,344.613459534098,1106.58919148754,0.0493990536468417,3.08035533137622
30452,3822,33016.8089344711,33943.580978792,3504.97381312223,8261.06800288397,3504.97381312223,55435.9099756562,-0.848461375302286,4.82909659435914
30495,379,576.969809971365,574.421132874324,188.175906792456,90.4925745272293,188.175906792456,884.32883902522,-0.592751045521895,5.36473179462751
30501,1510,17220.3111697909,16905.5124079551,10606.8960680667,5432.69541831233,10606.8960680667,27925.7581111105,0.445661158095564,1.85107574893981
30538,940,796.031051750557,722.718897780718,285.858603148595,334.933280697107,285.858603148595,1680.90048037294,0.99461897598121,3.44600183954531
30580,2320,35267.2034677611,33270.644098779,20353.6462786006,7358.57567621805,20353.6462786006,64490.0222846583,0.334454363604171,2.36310088836342
30637,2348,878.865606283894,725.378460463424,385.051199521385,456.103604984913,385.051199521385,3195.27618360372,1.69442816944119,5.59751765840347
30806,2090,3072.54948362848,2864.78233769318,1298.03325890596,1500.84707206581,1298.03325890596,12392.1039920963,1.8521088221225,7.51479819897556
30807,3568,3465.00485510402,3325.89573853556,1782.78904268265,938.470599289258,1782.78904268265,7272.71616029787,1.18268817029848,4.78097504686412
30821,1872,4174.39078574306,3742.83630413013,223.451663016747,3322.48058825259,223.451663016747,76919.4928095205,12.5464124143163,251.919902635802
30874,3124,8893.03669198619,9010.57337826543,3216.04237311396,2348.37538670181,3216.04237311396,14560.293058493,0.017957155500874,3.08525746148453
30923,900,8099.03021050923,8303.94529495877,788.302671240615,1054.60817235918,788.302671240615,10064.3043831753,-0.746704151083055,4.95295053508756
30990,1722,15557.2683045953,12987.6480434629,6103.15976342663,7147.42752419844,6103.15976342663,35464.7515378525,1.09292680330369,3.11258138291265
31137,893,9253.0639411265,9677.10087693667,4993.75602120964,1551.19172871568,4993.75602120964,12243.244658475,-0.678233150461326,2.67371045338485
31142,4833,5193.21051940891,5229.79161742358,2336.08127216496,1750.1495457336,2336.08127216496,11052.9081519065,0.480593943079098,2.88195896984784
31673,1761,3301.78641399235,3409.59809456628,1482.76894021794,723.537779392454,1482.76894021794,5325.93094392299,-0.298014516335554,2.40751203353363
31846,3005,1720.98650453878,1648.91883090116,839.981990211586,598.392634912264,839.981990211586,4966.54066808008,1.08744625702199,4.81995311320066
60800,444,406.313694970824,363.52397434872,141.804395689353,122.700626437708,141.804395689353,608.97634805743,-0.00788783635928335,1.93459739830569
60894,1055,4610.00174594468,4107.45988678038,1594.1552831837,1580.21964682959,1594.1552831837,12620.958913531,0.776434223800866,3.68034825086135
60900,405,4330.32030308075,4367.0916776178,2045.68422189451,503.220248538604,2045.68422189451,6231.8016859637,-0.425297483944561,4.72993709781907
61067,2259,10402.6454806738,10402.9834801399,6069.61040988834,2472.24657017322,6069.61040988834,15571.388292788,0.112013911164643,1.75595582985188
63120,3660,76549.7609481823,74134.2838648059,16264.4768725139,13889.891606191,16264.4768725139,119490.944514324,0.42127543654498,2.75183198444858
63477,4847,16914.0517054286,15748.2139359556,5226.4335557173,4087.77962966915,5226.4335557173,35749.9244006399,0.921635878112254,3.94892991020192
63501,571,5516.40002623907,5270.55610451608,1369.79241889888,3249.55697136267,1369.79241889888,16860.9275721032,0.72534398932626,2.77718137495532
63546,3044,11822.2248846477,11677.7197863615,4998.4916207388,5236.7909575955,4998.4916207388,47764.2687705556,0.777727349536411,4.06865586250742
63605,1439,3495.89810440543,3113.88720264061,889.138738981108,1458.41722394372,889.138738981108,10482.3809646791,1.21198033135221,4.62244404816022
63759,1072,563.014724373956,571.438347528948,336.533003572655,179.121940980395,336.533003572655,1071.07891009333,0.64123247039009,2.52725331135803
63892,1287,9899.82941949858,7132.14839781707,1197.04889427443,6244.58495340934,1197.04889427443,23381.0282512225,0.60167462209573,1.99884552153251
63914,667,3708.98460993232,2591.35461895776,1691.74394921726,1962.13306444933,1691.74394921726,7875.76788208037,0.67267302038377,1.87948465142389
64030,689,3855.49731903563,2894.65493645853,507.982295202137,2878.36990588939,507.982295202137,11525.3220973047,0.228642839000046,1.48645016958899
64166,1757,1790.09809579692,1669.85716334734,707.387835427305,425.342070807267,707.387835427305,3052.91228921749,0.624983186090928,2.60041501949809
64690,235,1030.67915273063,1038.75942552338,641.148822983906,122.756294973689,641.148822983906,1224.19710528956,-0.597032997549004,3.11044968174284
64891,1861,1199.19549804036,948.288479275503,111.612408913722,642.834098225744,111.612408913722,3036.87180905857,0.750824389645276,2.32740556479548
64910,3941,17815.5983265987,17037.5166951285,535.476303108637,5053.1336017978,535.476303108637,42247.6898659406,1.42107910513095,6.04412247339103
64925,1137,4246.59428894427,3929.92732259088,1058.81701371452,2247.50767374157,1058.81701371452,9754.71934612333,0.71735429575081,2.40784716517792
65248,1319,14291.4500753542,7515.31604451967,324.072651642031,20486.1540397348,324.072651642031,62976.4664193699,1.43840131810426,3.35514538853113
65350,1550,348.482599871153,223.242548791733,45.4263939829154,236.565130549453,45.4263939829154,1635.99769957062,1.12948100685995,4.18885669036311
65399,2365,983.655495186353,956.747834262444,6.8772314750172,242.008763772672,6.8772314750172,1909.31220285428,0.373519664805008,2.54714939059678
65417,3438,2918.76780882446,2809.94236397341,434.168304987764,1001.9708041049,434.168304987764,6590.97526198688,0.550684298647695,3.11858246365167
65459,247,336.756759926051,358.57156474198,248.51080474794,53.0924993222558,248.51080474794,454.703893224129,-0.169173949360209,1.91393751014748
65590,1100,228.598779749313,225.959144529245,39.3930757172733,75.8078428468428,39.3930757172733,384.629503295087,-0.0472606365501397,2.18054646340278
65662,3544,53544.858357733,51519.8048697456,25093.2740446684,16789.4911945218,25093.2740446684,128590.416673418,0.63269479509847,3.08693066561598
66016,1280,1115.57355840346,974.326891529265,110.55973611504,457.70817663926,110.55973611504,2059.18780392171,0.478012569309842,2.26700348340735
66065,872,1170.42390377043,1158.24951356111,758.288084430157,229.511205045233,758.288084430157,2104.21607916712,0.384476010337365,2.13722417700913
66290,859,500.935908569908,483.640382225139,291.232333160436,115.850407721733,291.232333160436,701.564150326254,-0.000966635901835734,1.73069385744606
100075,1127,135.046601084426,134.442636770677,33.8906144791625,88.8641644832207,33.8906144791625,376.066605856465,0.331189808794735,1.75930021775566
100080,4791,21496.7267027608,22615.9577438816,6429.22739588775,7201.29149218617,6429.22739588775,39331.4351771142,-0.0637969336552788,2.07110872724583
100103,4553,6159.38952779288,6140.47149861198,662.59310478708,1818.36444367785,662.59310478708,11228.8072395572,0.45341786879092,3.14023941747242
100135,269,3075.89426105034,3090.42698037043,2433.76802102687,255.153523029502,2433.76802102687,4348.24658409194,0.294648989406282,5.29260838595791
100165,1329,4527.69284710659,3366.49707296737,201.04905493994,2786.12635007482,201.04905493994,23851.0511977149,1.43278738782828,6.82288405395283
100243,45,6313.90171259224,6092.08093958775,4808.80740566664,947.128454883978,4808.80740566664,9118.46373080767,1.35837582526797,4.50505294519589
100245,1407,1149.28874035067,1082.33125006535,607.545239951489,344.503588603446,607.545239951489,3693.1610808257,1.57003801979854,8.25087886499296
100424,1552,8309.67335266605,7581.44299667645,2512.37954062858,4250.37730276389,2512.37954062858,23036.4130499789,0.190208999325747,1.87325303008687
100572,4868,3600.75073651846,3545.46805660753,1801.96966146859,995.517530229898,1801.96966146859,6787.63467252345,0.187910318992583,2.32956913584872
100581,2080,5664.61251709941,5617.93623417858,2474.15078647675,1443.1145768356,2474.15078647675,11419.7861105452,0.66774206884165,4.10214105738961
100590,1962,17372.5285271441,19456.125118571,9728.1589528876,5107.53902424246,9728.1589528876,26492.685783051,-0.287581235510963,1.48448403140091
100609,3835,7873.36335479576,6526.29547197661,2415.64848758076,3697.61339062082,2415.64848758076,20034.0669227349,1.03203901374914,3.13988928433236
100699,4217,6925.02134576205,6893.41796078532,1563.97933551428,3533.00664192914,1563.97933551428,20888.393315037,0.37727734529376,2.62279639539942
100737,1182,42900.9503568292,36261.82848037,4049.73873093244,22563.9335867445,4049.73873093244,182732.131863101,1.12196951019327,4.4372097337284
100760,2523,5209.96187062139,4959.28320263946,2585.05976720342,1602.4484610604,2585.05976720342,10953.437655803,0.838435046543943,3.2680605252065
100781,529,2228.20801380351,2257.46776654699,1241.72089292249,169.850676876704,1241.72089292249,2769.98389506059,-0.781734210667998,6.66269980357623
100953,3316,21136.8494336695,20830.7610410555,1111.22148838604,6735.16270324302,1111.22148838604,41911.3999252858,0.0793685814203795,2.31828594325661
101020,4787,3923.90131420188,3778.1527488199,2271.78881512661,933.256620828211,2271.78881512661,6867.2973596184,0.48225591478903,2.59874593081971
101202,1821,4150.23171987766,4152.23792119543,2328.63743121774,541.783036871703,2328.63743121774,7138.13417713046,0.158750634986926,3.06754802006999
101204,1458,22893.413135226,22169.5025433984,16533.1101235526,4340.44909099737,16533.1101235526,36388.3464678381,1.4223677093999,4.69002792406395
101292,2041,4025.66151885702,4245.67430889627,1421.21874202273,1092.49489734603,1421.21874202273,6157.97418926178,-0.632921367703613,2.79372836954225
101310,2600,21346.4589375011,20103.5318991202,13533.4644479396,5015.94212961641,13533.4644479396,32599.0910293882,0.426204240679216,2.03097291053488
101352,1672,7375.63470135928,7321.5620427192,3643.16196811508,2008.75718964498,3643.16196811508,18897.2335160445,0.801826034290008,4.77136672766493
101361,4827,2647.5215231001,2549.00579656685,1155.41684443393,679.659857345472,1155.41684443393,4798.52335516138,0.755069186719382,3.40013504299096
101475,471,7050.90659691577,7767.91936264632,1206.04601380581,2689.31762395741,1206.04601380581,16809.4494704348,-0.064973083677776,1.94573789052642
101718,4851,3791.03380543468,3815.38848806937,2321.12302699275,743.685993698705,2321.12302699275,5848.96164590694,0.236878077026493,2.60447052589442
102089,1233,2949.30464846538,2607.87594209432,49.9777056037888,802.480131821176,49.9777056037888,5943.42688629878,0.905666700031496,3.16948240709913
102345,4019,2427.31065175276,1520.19149637455,171.674489957993,1661.76590789526,171.674489957993,6597.87137679639,0.523220890461981,1.88769380885073
102422,3228,1803.50207708783,1692.32338342559,664.072303717389,496.57566966828,664.072303717389,3757.43508431821,0.978620139347047,3.50287529633027
102523,4329,2377.02455378088,1957.120456125,884.268089094472,1198.1238491787,884.268089094472,5470.37285056897,0.715401711256686,2.23131017064043
102704,1273,3934.96680691795,3561.85755240763,1572.65268462148,1600.70601936982,1572.65268462148,9241.37770205642,1.36566312792129,4.52203313462218
103124,2582,7734.54253253581,5942.2146529539,139.567199618598,6028.23775417043,139.567199618598,28988.7699320046,1.19624117788631,3.85281331885313
103342,570,5481.15401569582,5282.91238326359,2328.10779501264,917.809695468345,2328.10779501264,11465.0181933748,2.64966915686434,15.3153500107165
103487,714,7664.0378175168,7974.45292851021,1535.2011378284,3160.70699359086,1535.2011378284,12908.4403010697,-0.0179898640983321,1.9496607863665
104598,4791,5247.27840955615,5202.95831555993,696.753320109326,2463.62848239136,696.753320109326,13669.554848572,0.380580352804172,2.78245481332796
104833,485,6449.85405365227,6330.01141338331,750.380520462193,1561.60689494225,750.380520462193,10522.3049060257,0.648514272935165,3.23127447792196
105089,3511,19091.805110417,17104.6787621351,5205.8959014308,6973.14545376292,5205.8959014308,60556.0140679198,1.14537951476076,4.00996120441941
105222,749,2490.40046333868,2689.76223427356,1465.9889340559,574.261146384583,1465.9889340559,3490.64832998679,0.0398535607184371,1.72199615430344
105365,1342,2423.87997729422,2352.46648514735,577.123054238072,1029.54882926784,577.123054238072,7586.64815357977,0.66670041385751,2.76963520277638
105448,296,2599.92915950243,2711.12796052157,1812.43095945784,545.889851803138,1812.43095945784,4156.25379164055,0.139234188448697,1.80202181406405
