gvkey,GroupCount,mean_F,median_F,mode_F,std_F,min_F,max_F,skewness_F,kurtosis_F
1045,2662,18310.6530803907,18597.5,17704,1535.11552633896,13013.5,20457.5,-1.98971785655523,7.61712387251266
1075,742,4201.40283760108,4262.62925,3928.7865,330.760067115283,3699.2485,4771.6985,0.104065393034809,1.84531812025405
1078,2466,15944.9359091646,15519.331,20498.2885,5797.16062797106,9759.1665,27203.886,0.637818803492585,2.03682928501487
1161,799,4461.43176095119,5042.5,5157.5,1103.65039966499,2348.3495,5601.5,-0.948357111678058,2.15427017640473
1177,4266,22705.7564111581,20629.75,18149.3,4644.2727383842,17610.45,36436.8,1.17577398707088,3.61179696146615
1209,4836,4927.73554590569,4907.05,4980.25,1237.58411588394,2713.75,7674.85,0.17197001170878,2.16156414229678
1300,3189,17044.6580432738,18320,9770.5,3588.37510819886,9770.5,21917.5,-0.496650512935882,1.89289898790389
1356,3866,13275.087816865,13631,12728,1222.86328051403,10431.5,15384.5,-0.822672629719406,2.72933261812996
1380,2400,11844.3154166667,12006,10184,1754.96384837393,8211,15437,0.217556476075508,2.51890178450492
1408,2389,4077.7674968606,4312.6,3002.8,1363.10999484177,1943.95,6297.5,0.115110968030787,1.68545286398982
1440,3542,20774.5808441559,20628.5,22666,4150.92290884452,15013.5,32743,0.793383698165947,3.18617888187965
1447,2147,91087.3898462972,89128.5,78303.5,12752.9858874785,70078.5,118223,0.387636330750242,2.32969923600252
1449,452,27990.2754424779,27489.5,27489.5,954.579521040456,25816,29941,0.61030437519266,3.06969390217865
1468,1855,680.063407277628,656.719,582.7425,106.134186325921,536.844,966.238,0.487258901871298,2.41708714530672
1487,3179,347558.538707141,356231,403038.5,101195.373514122,213043,534506,0.170719887032892,1.68788430323504
1602,3022,12095.605741231,10576.5,12294.5,7203.84654671026,1114.4,27000.5,0.654951616813994,2.33771124653408
1632,754,754.134874668437,619.8935,614.9885,286.607931809802,478.6895,1285.2255,1.19527122970127,2.62998381081783
1661,3143,2911.24706076998,3196.435,3435.6205,1013.21350632194,1243.288,4522.1485,-0.218627800980603,1.57655868651175
1678,2902,7522.62112164023,6928.5615,7479.741,4686.49280079797,2249.658,17893.5,0.900752008689638,2.73997188670342
1690,298,8426.30033557047,7785,7785,1954.35747048942,5967.5,11885,0.49902797928939,2.08850440521759
1704,3123,2868.88154723023,2658.2685,1942.2325,803.069558892057,1608.945,5746.5,0.86470736365841,4.34626483783831
1722,4755,14706.8799528917,16606,7630.577,4820.55725444874,5712.45,23332.5,-0.36610532945238,1.80464703308821
1773,4040,4289.01724851485,3704.9745,2479.3645,1629.31268841963,2319.754,8214.984,0.579318413213764,2.14640529355494
1891,1524,15955.9273471129,14128.6,13291.9,5812.55790596988,8735.6565,28394.95,0.888599799159234,2.54022239153788
1913,1788,2518.82133668903,2140.45,3205.9,578.850194771853,1917.05,3779.2,0.674499125086489,1.95306459247749
1919,4758,3872.84009289615,3607.335,2042.5055,1304.82552590936,1986.5395,6676.963,0.293552914126981,1.81028135198707
1920,4617,3271.30578297595,3215.4,2189.8,808.419907364872,2117.4,4842.35,0.21867852004855,1.72548938108768
1932,626,15459.8593626198,15474.3565,16153.738,860.308087047774,13173.07,16343.48,-1.56801632687118,5.132148946562
1976,3478,3895.45596607246,2725.5,1861.65,2095.32947061098,1851.15,7660,0.640173501476891,1.65089126197224
1988,1822,2851.77560373217,3017.75,3322.25,525.913556480216,2058.35,3782.35,-0.0788078093359104,1.57664206792856
1995,2585,9029.32056092842,8000.85,7447.35,2462.78547566344,5397.65,15851.35,0.649987997410076,2.64542373155554
2002,2507,33458.8559260072,32572.1805,32321.451,3491.34698423991,28299.0375,41119.5095,0.687724393151879,2.20737062839212
2019,695,156008.348920863,154986,189110.5,29692.0139328251,74055,215770,-0.143599337287311,3.78835273323832
2025,334,986.968829341317,994.578,944.061,101.718141569748,607.8205,1159.3735,-1.52185061094978,7.03204297832589
2055,930,2673.01182795699,1748,1748,1569.83930648697,1069.5,5669,0.499630845203377,1.62830682573487
2085,1139,1332.60324846356,1349.1,1382.45,84.9543140066976,1165,1559.1,0.0573842937305372,3.99826889647202
2086,4390,6997.88246013667,6555.5,6545.5,2165.17157746573,4108.5,14153,1.25427931439809,4.01503732199119
2111,263,2168.46253992396,2175.9055,2154.865,59.9611296897348,2084.604,2282.325,0.191993932377222,2.37883622413452
2136,1353,71764.6311899483,67362,64415.5,8854.13408582321,62653.5,90683,0.840293685277217,2.23923571007698
2137,2217,11480.3066985372,11487.6204719176,11485.5175016511,1076.22257858155,9053.24132691819,13755.4992667644,-0.0832511080111795,2.83066565602249
2150,1245,1145.17513333333,1140.624,1087.997,66.1514067511268,1071.308,1317.6325,1.21730529013032,3.77006054485368
2154,1575,1016.34268920635,1046.6315,943.023,212.878555916601,721.4695,1603.0855,0.798123323550086,3.7586206377305
2176,483,88478.3612836439,88759,88263,758.890655759016,85814,89304,-1.57361287908869,5.58503715477971
2184,2855,8438.83117338003,8353.5,9452,3069.69236856159,3832.5,14969,0.30277546057427,2.26287585805976
2259,1358,1122.65086561119,1029.0775,867.2815,291.441252569648,748.3445,1791.513,0.682522246204627,2.2526733343132
2269,2150,3121.82131069769,2672.3345,9390.941,1604.57213757055,1441.844,9390.941,2.34480120411217,9.23998179574568
2285,4872,56325.0057471264,47454,28220.5,25734.9310059977,21156,133368,1.08209539439914,3.63635565518382
2290,1428,2730.38333963586,2653.0685,4037.115,410.377091067019,2206.649,4037.115,1.81480110013456,6.66618079940683
2338,2632,3867.76512556991,3752.9625,3273.486,655.30577180029,2763.5115,5271.1085,0.632214051549649,2.58946407604236
2369,1227,21176.4339853301,22815,23999,5524.61718844264,11684,28565.5,-0.496153540757172,1.87754267889806
2393,1229,785.759296175754,793.5965,866.294,106.187586517708,560.0595,953.3205,-0.397254173143028,2.2356612187063
2403,3404,12394.3636897767,12049,11955,1518.07336116253,10481.5,17898,1.37825922689387,4.9195226094756
2408,3558,6743.68792339438,6777.04692715492,5058.43025555819,1478.1108950544,4329.26598562239,9408.29542826305,-0.0759289106699083,1.70501798786943
2410,4872,105720.158148604,112230,102948.5,24143.2069691872,50037.5,139199.5,-0.813323615287267,2.60820708132123
2411,4499,29578.2604395421,29172.7875,29408.2935,4276.49723697259,22344.6135,43253.958,1.26546796168109,5.27590335281866
2444,2800,1748.64292857145,1713.05,1544.3,150.131676841385,1466.65,2130.65,0.203604917418821,2.36751668838219
2504,1576,2807.48045685279,2852.25,2451.2,195.472014045402,2307.55,3164.3,-0.814635936826484,3.31411613736252
2547,3299,28269.6273113065,25264.5,27510.5,8902.35652685341,20211,47600.5,1.34243247590801,3.12309900082714
2558,4791,24771.8686078063,23236.5,23236.5,3276.44900926934,21448.5,32667,0.871156398258906,2.28120471856719
2574,3315,10144.7298642534,10020.5,11856,1154.90826638085,8439,12098,0.383381582514231,1.76589422095773
2593,1890,994.979365079365,887.5,886,263.639840869347,767,1727.5,1.84538984642771,5.11496483056403
2663,4870,4607.42114989733,4248.5,3137,1264.88431892371,3137,8417,1.80860465872994,5.53732753870577
2696,3145,7031.36876122594,7306.37993969212,5029.09579230081,1518.30943875645,4405.66275696809,9342.24598930479,-0.312596502035134,1.97722817488412
2697,1688,6541.03068423277,7101.17566291942,6000.34450090432,2380.53815952466,1791.6913507109,10578.2446495189,-0.520507445831566,2.31282390770793
2698,492,2982.89772279973,2950.01492091913,3242.60551678298,202.94751178063,2546.7424186527,3246.48644179894,-0.223015220568646,2.07599637030352
2710,1602,3517.68414637952,3673.7,2946.532,668.829927148703,2105.428,4531.25,-0.518565034268128,2.31924512729198
2721,4636,10976.1008348792,10427.794,8815.73,2258.18456134802,6794.12,15130.7975,0.272059319209481,1.72112681471086
2751,4838,16946.6988218272,14684,10559.85,6888.33926719325,6674.85,32465,0.796201399503085,2.5451865412337
2783,2068,10659.0639601064,10621,10971.5,1075.1590156307,8517.5115,12801,0.168006078215214,2.45351530711398
2787,1730,589.779306358384,596.1,662.1,37.8280424773448,528.55,692.85,0.184413790050738,2.22543688747063
2812,560,1900.82896607143,1669.038,2622.3025,446.726554306604,1377.5125,2622.3025,0.359450165433991,1.63700630696559
2817,2411,32889.0207382829,32740,19909,9099.7704202827,18450,48322.5,0.0838702087185016,1.88212395203804
2884,2052,2912.87540862574,2547.334,2775.6875,1258.30603643403,2357.3985,7871.1555,3.46079777088232,13.2436883541277
2968,900,1069164.35166667,1014682.5,1050932.5,229514.636774318,858072,1760895.5,1.83820082082655,5.96210580383296
2991,2799,56995.9869596284,57380.5,47853.5,10454.1962616732,34360,72606,-0.11977798936532,1.91279884331732
3062,557,911.143595152603,886.8335,961.985,52.9155514394248,834.321,994.745,0.0573494874821265,1.7147555136463
3121,2399,2484.04751979992,2541,1620,665.406227577728,1522,3869,0.136719735122784,1.753974824177
3138,1785,846.389714565826,736.2235,937.128,271.80642284102,612.523,1563.719,1.40559955779651,3.80153005848488
3144,3400,23285.2319117647,18052,45004.5,13349.1526152515,9740,47702.5,0.682662765803415,1.80976282204389
3170,3457,5791.17244720856,5542.2,4235.2,1269.09604478739,3955.55,8617,0.583108292346873,2.21037629232143
3221,4798,17178.3944351813,17184.5,15562,1870.80176353263,12704.5,22841.5,0.250765483914754,3.56754328908567
3226,4800,51821.3513854167,41906.5,11801.9,23099.2233279457,11740.4,104813,0.587342998498151,3.20811421450962
3231,1075,48249.6511344186,48279,45439,2999.22056049373,41505.1905,55506.5,0.576240080000112,3.40547593521356
3243,586,968581.005972696,855308.5,855308.5,279731.42262255,742264.5,1528469.5,1.17552521634101,2.62016786131461
3246,2153,1328.46907454714,1425.479,2068.1395,426.045899408082,528.575,2418.413,-0.0784188015723978,2.57540336405292
3278,3488,8845.54343463303,8911.5,10046.5,2571.19308761455,5295.5,18799.5,0.848855177462625,4.56084416956134
3310,3136,4677.31042729592,4727.5,3972.5,484.102168375155,3783,6162.5,0.135501715046095,2.93540087224933
3336,2189,5564.1717222476,5270.7,6928.15,1301.37408378887,3636.75,7951.65,0.21409521758008,1.72987160680184
3362,968,6437.19695247934,4551.7,9137.15,2273.1086492275,3869.5,9137.15,0.0566680849485743,1.05266162363928
3413,3339,12377.4803626834,13181.5,10679,3378.12441113639,6640.6365,18175.5,0.00105447513338777,1.7787812550811
3416,1706,1422.16056359906,1500.486,1512.5075,179.055829002857,1060.456,1657.718,-1.05723123961699,2.5950882646429
3439,1652,7059.36107748184,7098,7635.5,355.48016500057,6044,7885,-0.767553025099427,4.15618484758332
3497,1395,2266.34652329749,2285.55,2123.8,166.367845861982,1977.5,2519.15,-0.237496166480844,1.91692481862223
3502,2397,1128.49657968294,1160.845,1254.4425,128.549978787379,745.5035,1320.214,-0.865774611475864,3.10920171496639
3505,1250,3560.7882732,3769.6955,3901.4565,627.410628528854,2098.1935,4538.643,-0.545584233730161,2.42162376295152
3532,3665,4145.61076398363,4058,4058,524.762798740632,3326,6249,0.903807451953861,3.6537964394907
3580,1678,1020.60088647199,993.1135,1134.8805,191.414295557476,673.7415,1314.494,-0.193632823935054,1.88060671748531
3607,911,1782.52057628979,1794.608,1702,198.131389606487,1398.7945,2201,0.0601466410210501,2.38275525198797
3650,4818,4771.33447488584,4224.5,1995.5,2008.9798429791,1995.5,9550,0.868396832008582,2.82192940429701
3734,1359,5557.89330389993,5548.5,5652,470.408307844525,4579.5,6514.5,0.435084568618549,2.87389771317796
3735,3529,5370.26182374613,5213.3315,2191.8695,2848.05713726093,1736.8475,17574.85,1.02026429992005,5.09738060032252
3813,4867,18539.1570782823,19679,22473.5,3978.93587232201,9636,28349.5,-0.45516402089776,2.29254309020353
3814,1792,1622.024609375,1557.1,2223.35,201.685860154685,1329.3,2223.35,2.01749391906586,6.72559685202794
3835,3697,23600.7304300784,23558,15109.4,7789.69643066785,12411.55,36701.35,0.259974553188408,1.76389171385664
3851,2352,17660.931547619,16467.5,17595.5,4890.56205840597,10799.5,27751,0.99275764955616,2.92654300030732
3863,664,876.263486445784,924.541,924.091,124.577997916083,660.823,999.493,-0.716231976943359,1.86898361262084
3897,1334,10335.535982009,10434.5,10620,792.592419857552,8943,11982.5,-0.130916975071372,2.37603893534876
3964,2325,2452.0204427957,2549.835,2629.8365,502.605579270881,1489.3985,3408.501,0.0258723999362424,2.15670760843917
3980,390,67863.0512820513,68897,74407.5,8887.87912911826,31021.5,76638,-2.5992676429154,11.6533382669446
4029,3681,20691.6219777234,20506,21451.5,3225.09601722299,14703,30449.5,0.437979384737062,3.11070093028525
4040,2690,4049.15033903346,4353.65,4611.3,1019.84573979895,1544.69,5575.55,-0.645144363012695,2.92126959472712
4058,1994,2237.31129287863,2337.675,1659.0625,493.144759973628,1358.3165,2988.2875,-0.37847520238824,2.02065904115764
4060,4866,26781.2716810522,26354.5,22308,11126.1435050068,12206.5,62133.5,1.92602087078937,6.27058736762464
4066,4711,12592.9656200383,12637.8,15798.5,3190.77409426243,6785.0105,19591.65,0.0187026062628396,2.08853736259848
4087,3965,19420.5021437579,19183.5,21112.5,3393.84045795385,14472.5,27049.5,0.542509408167518,2.37477290857577
4093,3468,37005.2471164937,41296,19686.5,16315.1006562342,15972.5,65403.5,0.0821847776860323,1.49544043734665
4094,785,1288.42789808917,1281.05,1281.05,113.107921667398,1111.65,1531.1,0.338353431185841,2.52482726330757
4145,2397,909.925525657073,940.033,1041.8665,149.457019507051,661.088,1143.761,-0.0720907947185439,1.7232692342708
4194,2687,7230.01618905843,7929.5,4481.5,1513.38178692718,4481.5,9211.5,-0.667583027721032,1.87860849607247
4199,4278,7137.11383824217,6412,7213,3035.91728591326,3266.5,13075.5,0.392729606968642,1.74921759827029
4213,1616,1877.93076206684,1770.9,1941.9,309.927346564925,1351.202,2389.55,0.112904946331388,1.55763097474118
4242,2466,16196.8671938362,15834,20937.5,5524.48063107345,9582.5,27224.5,0.389936912391389,1.67511016420195
4245,1412,1223.62818696884,1191.65,1195.95,162.96674685298,1028.7,2104.3,1.84481896903606,8.4739475091175
4321,3068,8556.65972946545,8435.5,7664.5,1661.06125857434,6018.5,11522.5,0.0737191700141374,1.72977496607592
4367,2668,4036.17731652924,3313.6325,8465,2417.15035783909,1402.311,9843.5,0.619913526728701,2.16972695556565
4423,2013,923.273646299054,800.8,1187.9,240.330687141957,648.5,1335.8,0.441937772230409,1.48870881454977
4439,4871,14430.1759688975,14741.1425,10442.4475,2155.80963008036,10442.4475,18358.557,-0.0978145785092644,1.81531885096423
4503,2534,83936.3606945541,81079,49924,24334.7815580137,48651,130514.5,0.328760963323791,1.85700442704832
4510,2572,1552.39288491447,1393.3,1199.5,445.737101018466,1158.65,2824.9,1.61615143579538,4.66956806936032
4598,3646,8298.88482652222,8174,5303.2325,2252.43543979493,5104.5,20144,1.1271509742376,6.07220483859962
4605,1682,932.826598692034,983.1685,815.9975,140.768148219774,711.4765,1208.587,0.0649550991005555,1.71567051842021
4611,2042,11059.3072967679,10705.5,11695.5,1035.47049142839,9758,14071.5,0.875770069250331,3.4116066795977
4622,1505,789.908751495017,795.6895,795.6895,48.7254833993265,638.691,854.967,-1.54624073299741,5.501611437928
4669,1495,1763.94062420488,1701.30762331838,1606.79071068831,297.189778004951,1007.58478969194,2415.97869442553,0.246289440340758,2.84258642154875
4674,280,107491.940130357,111535.92,111535.92,13999.4555586335,72209.3905,117261.9535,-2.03773923662895,5.42590350826557
4723,3092,212740.761966365,195435,200474,66629.5916416668,130979.5,349238,0.627401277588323,1.98714934797846
4818,355,2953.60397464789,2968.643,2968.643,394.694929373163,1984.9475,3546.378,-0.512483383697829,3.75437191058569
4839,4836,151976.136889992,156132.5,159104,20828.2788937809,115338,201174,0.116336576431259,2.51899919016848
4844,1678,1432.23710101311,1241.97,698.2975,537.325735853704,684.0175,2528.4645,0.552804151566355,2.0248977361048
4864,275,2201.94946363636,2306.2675,2443.2915,223.666712302412,1807.3955,2443.2915,-0.38673272672269,1.50370250034006
4885,2237,1977.1596459544,1915.882,2254.3965,324.68747560083,567.543,2767.399,-0.279681172725872,4.67498783150127
4941,4407,2659.59142273656,2718.35,3493.6,441.313462472801,1731.35,3641.5,-0.0925365031034048,2.20804730413305
4990,4839,3673.21294131019,3470.5,6838,1043.88802830169,2183,8216.5,2.12679724736397,7.69114876703946
5046,2021,9828.14522513607,9815.5,5963.5,2649.23070429277,5557,14512.5,0.299769681389957,2.08962888870908
5047,3274,317963.246792914,332514,182739,110600.405390263,155272,490396.5,-0.0546550960253961,1.52549661509308
5048,155,267976.051612903,254852,254852,22154.242022939,245012,307431,0.957287907618978,2.04163677088433
5071,3584,8870.11821986608,8719.9,7928.5,1549.01729228394,3475.15,11717.5,-1.27731605615455,6.54400993350951
5073,1211,122991.770024773,126804,126804,46074.8492060393,75673.5,266961.5,1.84722323581698,6.70855082242137
5087,1683,2923.67777777779,2783.55,3467.05,420.194391529613,2332,3635.45,0.199222546256312,1.51293983196737
5135,653,7265.0669785605,6895.4255,6710.992,796.179660090962,6102.4645,8838.8145,0.128678636179205,1.43671769176118
5179,1711,440.333158679136,431.628,513.5015,66.7338776139719,353.372,539.741,0.0912426356871903,1.31486046028112
5180,4599,35196.3263978039,35918.531,27052.1245,11765.924129293,15909,56541.947,0.213145907575327,1.95553413745177
5229,2701,3284.00294335431,3278.55,3091.2,504.771018084254,2109.15,4525.4,-0.121803098851365,3.43073473444568
5234,4850,9072.25435051546,9023,8523,1131.25696166693,6520.55,11047,-0.578140481443914,3.07655469569887
5301,759,1695.18429578393,1990.9265,2075.9995,430.253263238878,1083.0745,2114.223,-0.506672836744908,1.30742124909047
5439,3472,7416.73646313364,6758,5334,2453.368135318,4113,14142,0.654823272427736,2.58413566705833
5492,1375,1325.42316363636,1465.85,1486.95,400.414609182201,695.15,1906.7,-0.344758945684021,1.71823725488975
5518,3365,1509.95733462109,1459.1825,1509.707,332.468061486915,956.7965,2334.1625,0.266947061499562,2.392646524195
5543,335,1198.86733432836,1223.958,1223.958,228.673865316854,458.905,1505.293,-1.41189655144652,4.74703895356803
5568,291,30958.4175257732,36203.5,36313,8843.79518616859,11707,36615,-1.53327841907566,3.73900458400246
5597,1702,2404.38470152762,2463.84,2121.9595,262.569835440308,1881.747,2870.291,-0.423115292705388,2.18457199428168
5600,3405,12106.2054399413,12093.5,13041.75,1634.17628100955,6594.3515,17037.45,0.339468414657618,4.73280897962238
5606,1234,63079.4813614263,63417,63417,3655.61463290923,56300,70477.5,-0.0777255189792007,2.28285352170308
5643,689,11789.9738751814,11790.5,11655,545.951230132125,11030.5,13630,1.0847528477525,4.96996947990636
5650,4869,52487.0815244404,51461.4185,49123.4075,8430.97533428367,39362.459,73214.861,0.44639715662969,2.45699918096306
5680,4787,20553.1196991853,19658,7417,8133.45149453411,5377.5,45389.5,0.646665138768089,3.38081871048672
5691,733,55377.4428526602,56519.676,65850.325,6785.46404207446,44041.028,65850.325,0.113971370995156,1.50488133938891
5723,263,4275.0855513308,4314.5,4314.5,108.815005579626,4078.5,4393,-1.03579589562263,2.55912995993149
5742,4492,10857.8568824577,10170,9188.5,2438.62686217288,8868,23231.9885,3.31270353208487,15.1591631641177
5750,1722,1464.92334059234,1265.4785,1330.588,338.922418708814,1102.7635,2054.3565,0.51088991519787,1.51071757435237
5783,1413,714.298022292993,744.525,1001.2865,198.752068628193,436.128,1021.9905,-0.0757653067547975,1.54082309893909
5860,266,3854.43383458647,3920.35,3920.35,213.872804294839,3480.6,4156.25,-0.288010964077522,2.11642658402593
5862,1703,639.092993540812,650.7985,640.918,40.600078364822,562.141,715.0815,-0.397294558319323,2.10902956469621
5878,1389,4200.73182685384,3986.738,6468.9545,1127.92902191757,2615.385,6468.9545,0.378756759579723,2.04630238027574
5959,434,5966.57857142856,5177.35,5076.1,2022.65580790253,4597.05,10601.85,1.6738458241596,3.99937572897744
6008,2699,11692.0096331975,9950,8785,4702.44036183904,6833,24487,1.51585140250304,4.1349404686461
6034,459,392.885249455338,386.8195,391.318,25.0327815200671,355.9835,455.625,1.42079231299836,4.69007053498268
6066,4872,63625.0324302135,66086,66571.5,10157.4683088384,45044.5,89613.5,0.222142164204996,2.73730633721502
6078,1516,1156.57698416886,1178.8215,1105.5215,157.629443039144,926.1645,1462.7725,0.200179310552123,2.01170123581578
6081,1874,6188.43783351121,5814,5814,1469.65924260673,3766.5,9496,0.260698014696934,2.16298055774836
6097,1738,1658.32296576525,1659.1035,1559.7085,291.107840020764,1146.65,2192.55,-0.0223058950209636,2.0146668777232
6104,4872,14257.5591133005,14926.5,14252,2202.10451015736,9550.5,18529,-0.473499512411855,2.37087805866161
6135,1743,7316.14293890281,6984.21007465888,5465.43702226653,2314.99390178415,3573.45971563981,11704.6999417362,0.179943696325972,2.05121662190043
6136,4683,8329.81194480031,8135.65,7658.15,878.010669885493,6982.5,12091,1.84685943509955,6.96835760459227
6266,3031,28091.4018475751,29513,30209.5,10212.2153583069,13513.5,43486,-0.0330944548922576,1.47243712066753
6268,937,18436.757203842,19333.5,20698.5,2168.48464533787,15264,27111,-0.141112334303424,2.72338931126529
6307,402,5578.12313432836,3457,8539,2828.60795079292,2820.5,14957,0.853420767663056,3.35039240717393
6334,517,3202.27862669246,3261.7,3080.1,323.378472213794,1881.45,3645.2,-1.59744670842064,7.80431154731689
6335,343,1639.11501457726,1783.3,1604.65,294.319281370549,830.95,1808.75,-2.15460620602684,6.02482926903523
6338,1661,2577.35829861529,2442.098,2110.733,389.965323655187,2047.4815,3358.274,0.168138685248508,1.52508332278743
6375,3506,6674.97681118084,6433.75,6457,1047.16685717783,3245.7,9433,1.01002159948492,3.6097474569555
6435,2163,7405.30681923254,7099.9,6291.1,997.27076614589,6019.75,8974.65,0.379747112557658,1.5282864776325
6494,4470,9510.87912293058,9358.647,5606.1915,2482.4867317526,5606.1915,14067.405,0.251131525687388,1.834591242882
6502,3700,13100.9755405405,12600,10535,2345.64421899796,10346,19307,1.01521776902135,3.06371168066649
6506,3505,7076.75614465049,6709.878,4961.282,1559.93851146763,4797.469,9972.7715,0.176256936144242,1.72203067839301
6512,737,3792.35684803257,3811.305,3811.305,345.012548029682,3378.613,4748.27,0.639767527500039,2.45391038252356
6529,399,1197.65856265664,1189.513,1180.6055,99.9405036781486,794.4845,1350.4025,-2.23111864650122,11.2462125649588
6649,1772,1248.77344808127,1289.8,1258.4,159.61706789793,944.35,1463.95,-0.547553849273639,1.96773578387546
6653,1984,3626.2745080645,3974.648,2447.98,1152.76966992627,1754.5605,5324.333,-0.121670987594478,1.39548347298502
6669,4535,4103.72175402424,3624.2465,2867.8675,1892.75925132292,1649.8145,9123.8775,1.17385141995226,3.49617078915341
6730,2722,9756.32900440853,9136.4,7370.75,2396.51883388778,6314,17792.3,1.02235867789134,3.81491269631807
6733,2537,2681.72623117856,2875,4227,803.97411794263,1320,4285.5,-0.018855681339788,2.17087201192925
6742,2063,67068.270213524,61033.5,42583.574,17508.8906747785,42583.574,91016,-0.0111716281369889,1.28317953326036
6768,2448,954.635978349674,986.563,1411.0335,177.734110492479,619.879,1411.0335,0.369901462292044,3.01070803803466
6771,1290,5031.02789937607,4922.86995515695,4922.86995515695,570.569349707722,4039.09280811698,5966.42378889326,0.149127337929943,1.83516917916235
6774,3702,18797.7081307401,16682,15450,4231.39565049279,13447,30044,0.283139379862102,1.51549743809801
6781,4827,29683.665123265,28715.5,32340.95,2710.43536835985,26176,36360.85,0.849562904385758,2.59427126927357
6821,3641,830.047116176871,811.65,811.65,159.238740497398,576.8,1197.1,0.417596954720205,1.91475945732557
6829,3603,10941.8905788232,11326.5,9116,3781.51426338206,4404.727,18957.5,0.119505518981592,2.048061738702
6865,871,1024.68065901263,965.532,879.73,205.485481015788,756.4125,1405.5425,0.462744490959883,1.62405471876927
6946,3231,6190.78861033736,5856.5,7969,2029.47050035277,2459.5,10822.5,0.443648771913382,2.72050928496034
6972,1609,513.453039154754,496.823,564.571,69.4563589570659,415.4205,701.86,0.304178226740139,1.87990775272253
7017,3256,11844.19502457,10727.5,10325,3872.44963440671,6347,21704,0.732284841594127,2.52264668549792
7063,1148,3181.22473867596,3154,3154,179.390163828205,2806.5,3574,0.522291117416785,3.20327633738015
7065,4164,7849.49459654179,7206,8084,2446.70652083449,5637.5,15399.5,2.06377378417392,6.5033108222377
7085,3647,4312.02016863175,4327.5,4605,592.520522348865,2697.995,5567.5,-0.21044049259014,3.12339657799674
7114,2977,34975.9287371514,32654.1615,27671.296,7579.79221874288,26052.1525,54509.6375,0.919040404576664,2.73405966699544
7116,4846,2190.18762360709,2117.657,1851.4615,549.486234352487,1303.954,3528.6435,0.40372261540765,2.35473890077171
7154,4849,12812.5530109301,10211.6,8164.85,6455.87510778857,6642.3,33324.05,1.60825228615677,4.79734037970995
7163,1304,3338.02644861963,3463.4195,3703.773,529.597934759671,2261.335,4365.331,-0.226553348705601,2.3227799330822
7171,4872,24399.6264675698,18834.5,43442.5,13371.3673360137,6045.05,48580,0.442313217322785,1.67179662109567
7186,1713,6787.59454173964,7235.9,4629.95,2193.71632728457,3532.2,10453.6,0.00815413426255609,1.65835708665629
