gvkey,GroupCount,mean_F,median_F,mode_F,std_F,min_F,max_F,skewness_F,kurtosis_F
7228,4567,13466.7631048829,9835,24252,9583.61258131277,2984.25,32305.5,0.732729686576524,1.92902788297761
7257,2011,17505.4569119841,17310.9,20481.65,1535.09134296975,14883.3,20481.65,0.182373408056341,2.10358223125215
7267,1956,545992.916666667,500346.5,500346.5,190796.715184247,319665.5,921720,0.704105472929712,2.11107480214656
7343,487,2337.78357289528,2310.5,3030,687.716024943554,1442.9,3242.5,-0.0391880525216501,1.34396338385405
7366,1665,13237.2066717718,12525.662,15375.9795,1901.99317797177,10817.9245,16052.5455,0.159077560371348,1.4465810704328
7435,2546,8895.08739198743,9190,9835,1566.95152216381,6220.5,11466.5,-0.133654912654206,1.65602493914718
7471,4863,45928.5516940162,46074.1305,35967.8355,5774.84242942952,32638.6205,56745.3095,-0.315264763403782,2.52116708775671
7647,3653,1632935.30221736,1665546.5,1457865,224899.305101989,1051093,2195869.5,-0.547874782739535,3.62732799409931
7652,824,18397.5582257281,18347,18864,1577.07658478805,15846.5275,23072,0.814467726005039,3.63703439769312
7733,1396,1537.99458846705,1495.841,1476.513,166.44648652464,1290.557,1928.427,0.876271582640269,2.9677254005071
7750,2850,4985.21280701754,5093.5,5289,458.072803481899,4097.5,8966.5,3.38873629573419,35.1240672128041
7769,532,11327.6656484963,11186.805,11407.548,826.660436852673,10375.3925,13585.3065,1.45440779815018,4.54408334169609
7824,1198,3478.35896410684,3413.692,3269.684,209.324563578827,3141.812,4072.5775,0.461384162119475,2.46193831289335
7866,2672,1473.36350411677,1418.682,1599.46,355.040781717222,916.351,2164.0565,0.224050053503333,2.00763118838375
7875,3747,3358.34012503338,3358.45,3499.7,334.752059809133,2701.3,4080.5,0.121593140254419,2.28994891094436
7881,937,4274.3104375667,4183.5,5839.5,937.294030637173,2497.57,6003,0.387760878887943,2.33584041367855
7906,4696,5288.77816226575,4014,2645.35,3257.16016596747,2005.45,16326.5,1.33917640593631,4.24731992304216
7908,4857,65857.6409717933,65878.463,68355,8089.61790094379,51043.2855,84380.6095,0.196895992261559,2.21369426689243
7912,907,3571.00968026461,3432.166,3432.166,353.009250540554,3161.5,4578.5,1.51059985755952,4.96583006986841
7922,3702,3163.67528092922,3060,4402.5,1147.95799168943,1664.7515,5332.5,0.298157209420479,1.60269911162918
7923,4872,10092.417590312,9679.5,9246.5,1616.963646319,7342.5,12621.5,-0.0549442052200226,1.78249188437573
7974,1900,8215.22726315788,8354.2,7243.05,650.775677229568,6851.8,9943.4,0.0826709881392721,3.21145350026803
7980,2002,9799.46903096903,9497,7759,1670.44940709952,7475.5,13017.5,0.295868570255499,1.84228893634664
7985,2299,13763.7040017399,11901,10330.5,3960.04407020927,9435,22207,0.86543032175188,2.23368650516305
7991,1305,2628.61961685824,2622.8,2138.6,356.562250804081,2138.6,3425.05,0.693102463079498,2.5942640847456
8007,496,404538.396169355,382052,254296.5,201158.552950711,253079,1076962,2.43100823498799,8.70792424325086
8030,2558,2915.05336864738,2827.995,4610.996,1261.39854028499,1095.096,5010.35,0.278011742040027,1.69752519087408
8068,3584,10785.2063337054,9776,6595,3960.77474721154,5874,18473,0.382977844972517,1.7643607052242
8099,981,14484.857530581,14162.5,12873.967,1311.73171870092,12725.981,17460.45,0.0603849980820472,1.42184373745972
8123,2793,806.141496598642,761.25,533.35,144.576097652318,533.35,1106.65,0.556410453344488,2.57266241009915
8133,1581,2168.54453984819,2353.6035,2483.3615,614.942882627746,1135.4445,3719.931,0.00256148671377673,3.32474288613522
8151,2258,4529.16973051374,4673.088,2986.9395,1327.27608917097,2797.5225,7076.1435,0.250209962335921,1.74546851457519
8210,1125,1040.12704355556,1094.2725,1152.316,176.704939001865,711.6235,1275.7225,-0.60668468384658,2.1326237077351
8214,1612,2790.96867245658,2546.5,2257,1248.27637792464,2202.5,9645,5.13482657856718,28.239836715616
8215,374,5299.90614973262,5530.45,5615.6,505.066410441951,4343.2,5856,-0.994411228959576,2.47082073283022
8240,1678,5138.97348033373,5061,4477.5,716.832338425914,4091.5,6887.5,0.731086441954157,2.67788631563704
8245,628,80838.525477707,57154.5,52874,46798.8023654948,52874,230725.5,2.4054769511791,7.98994001250669
8247,4754,6544.57267564157,7400,8340,1861.69429477554,3602.5,9233,-0.515893964212864,1.5896059277966
8253,1619,7759.85420012356,7392.7,9070.2,1553.16980644099,3796.6,9906.85,-0.481879806149021,2.47293823979771
8264,735,18171.7272108844,18082.5,17461,1082.78788140847,16269.5,19715.5,-0.0457900285568002,1.51502639752326
8272,3406,13565.9230769231,13747.5,10553.5,2093.32996984631,8892,18021.5,-0.0619111143400659,2.10519739518429
8290,340,5533.58911764706,5573.5,5331,296.475151673275,4799.5,6323,0.258392597388708,3.9301022370041
8304,1504,957.227786236705,942.8115,942.8115,180.193930133209,695.8205,1240.2175,0.113950304122755,1.44691272652481
8357,388,323.475759020618,315.0495,314.712,28.7134542608463,272.0525,400.8775,0.200195116352956,3.73622155355962
8358,1996,2905.05079033066,2930.951,2936.611,629.699131133454,2055.5935,4100.6045,0.282730997105728,1.65327155000294
8431,3331,14298.6455445812,12844.4,10662.737,4121.16030504673,9017.5195,23499,0.787866666951582,2.48148324187233
8455,1791,8829.60552763819,8370.5,7852.5,1244.03745914323,7324,12258,1.22184815250185,3.74457089827989
8463,2610,2505.41404042146,1646.961,1165.092,1373.1320910757,862.385,4815.6,0.313695521319955,1.3857204773844
8475,1875,881.055954933331,894.9875,817.975,59.5958008976475,775.506,978.8475,-0.0676418971517959,1.92886916638999
8479,2780,15562.0559352518,11996,12907,8716.52594109871,7196,35068.5,1.43703288351996,3.49111584886801
8530,3848,51104.8332900208,58770,49518,15832.8839005352,22162,79864,-0.249860124073125,1.63729762230354
8539,1500,19942.237,20015,18408.5,833.48249294253,18408.5,21733.5,-0.119849437062315,2.50612947723705
8543,487,22772.8511293635,20360.5,19647.5,5849.85973486602,16014.5,45057,2.81520264417281,10.7779821712155
8544,3163,3276.43249051534,2751.725,2272.34,1217.46319774129,1833.4975,6006.991,0.605062692542566,1.84390847221901
8546,3028,16121.5414010898,16251.04,13080.3005,1943.78672837994,11173.3365,21847.252,-0.236831668406485,3.74122697740816
8549,1071,46239.6083099907,54696,53694,17276.5471646038,12709.5,65730,-0.885259347527253,2.24055767450783
8606,263,5528.91761026615,5748.2875,5748.2875,417.313448732834,5071.9495,6102.172,-0.0455875481104304,1.25057591052191
8692,1127,553.553483584739,544.558,548.1065,122.793833690124,324.7085,962.827,0.737470262397563,5.90297163280692
8694,1950,6444.70766666666,6427.75,6427.75,775.704395482121,2310.15,7523,-3.70417052248125,20.9243564342979
8717,1602,1484.82415730337,1476.25,1255.6,254.026223754258,955,2040.35,0.212823631046481,2.44087694900636
8762,4864,43310.6453536184,48400.5,50067,11741.0517729936,16111.5,57179,-1.22705710580916,3.00272781810203
8789,633,19702.0773143759,19592.442,19381.897,422.106035042352,18681.058,20449.813,0.755544468369092,2.47402511599265
8810,3267,13312.2399755127,12574.5,17599.5,2168.28459609643,11104,19536,1.32302615965947,3.57509012140837
8818,764,2902.86204123036,2965.2065,2965.2065,240.56661009577,2476.5675,3318.7315,-0.268419834021533,2.05673703376317
8823,711,2795.99456751055,2702.2545,2364.0515,441.863198159928,2296.159,3937.021,1.35466762482094,3.96334602455491
8870,1529,4785.82938477191,4674.18308410476,5677.40640369367,429.638802143773,3136.85450618496,6644.21617245218,1.03605288894058,8.53663271737249
8902,903,1380.40420708749,1384.4675,1384.4675,150.374853830133,1061.1415,1557.706,-0.863710487382033,2.8409077420686
8972,4676,10647.3445252352,10246,10531.5,1612.9866833078,7378.5,16051,0.328498185383297,2.34386989797853
9063,1185,3568.59126582278,3801.7,3893.1,530.711826712723,2172.35,4202.45,-1.31298181839467,3.71825349945172
9135,4596,9963.24776131418,10786.2765,11104.607,2045.53281490217,6821.658,15836.1385,-0.0152675077855055,2.14201117453369
9155,837,4316.72737037038,4038.165,3653.1595,901.531844748504,3509.0515,6311.3005,1.50290967895876,3.6098357767685
9203,2322,1913.10837639965,1908.4,2398.15,273.348446139983,1547,2398.15,0.222944819258721,1.62710848211376
9215,814,6193.99063461534,6342.46712837497,6495.42409661289,1078.73930309514,2966.91136974037,7665.47237412785,-1.67697709174075,5.96544445317203
9299,4868,3924.03654467952,3254.4645,5157.1195,1433.27821847676,2233.5185,7402.632,0.891948634361106,2.81608493528809
9302,1537,812.649462914768,764.498,679.419,180.658913432087,526.5885,1136.1,0.32330840731435,1.91395500420293
9359,3343,7407.93163326353,7413.65,7598.55,521.661114866155,5075.15,8600.4,-0.371654538307911,4.44750774507951
9411,352,1558.05823863636,1387,1387,706.111126690957,1310.5,4585,4.02935007217806,17.3717780269221
9445,1654,4205.30562273277,4070.5,3558.5,572.266387061358,3478,5566.5,0.789867687333851,2.76985076629613
9465,720,8409.55232916666,7747.7305,9433.525,1314.86002872315,7054.1285,11590.5415,0.983093955274524,3.17105042972927
9466,568,790.613116197182,778.25,967.45,104.548504939005,628.6,967.45,0.130580744541405,2.03998544003364
9555,4798,3153.17788453522,2541.35,2310.5,1254.01841149555,1159.2915,5696.5,0.371843934468796,2.01010743494991
9611,2355,3289.09715583865,3430.0005,2111.8325,1253.87321711205,1762.776,6062.138,0.40341543872473,1.90455033805844
9613,1330,1501.04729323308,1494.0445,1453.5245,58.7742390372223,1414.857,1636.52,0.448481265817986,2.55528615996474
9667,4795,4108.475296976,2937.497,1747.487,3104.39594987047,1586.959,11890.647,1.57445478089886,3.83179569373241
9774,1559,2943.27203335472,2959.5,2495.55,466.92851986239,2075.15,3853.05,0.204327440056442,2.24398137934513
9783,1168,77866.9327910959,76983.5,80700.5,3673.11192957591,69103.5,86225,0.566976062019716,2.78803332475199
9815,2215,1203.43316004514,1230.641,1316.846,107.387880825558,1000.7195,1385.091,-0.471999969056733,2.15465837216988
9818,4850,70900.1621891756,73599,32561,24360.8281493513,31463.877,129830.5635,-0.0583332401018052,1.83528057249715
9846,292,16363.2465753425,16010,15829.5,1020.43968228271,15829.5,20301.5,2.88828623051447,10.4993883748839
9850,676,17616.178193787,18068.8285,18548,1509.46789682656,14957,20208.5575,-0.331593957463921,2.20945368254525
9882,3062,6115.21447517962,5955,5302,2294.43569987751,2456.084,11453,0.222611082970098,2.02602080240938
10002,1578,1193.94485804816,1165.2295,1679.807,264.908748013707,798.034,1679.807,0.30064694655107,1.76573082143308
10016,1622,1770.84651664612,1873.55,2374.3,429.94706357714,1057.65,2380.45,-0.0994083367921039,1.42794964112531
10121,462,70737.4047619048,69619,68297.5,5202.56174015335,63519.5,80801.5,0.541524968348226,2.55438999654217
10156,836,6108.15789473684,6522,7538,1493.7663111761,3172,7793.5,-0.968993102696968,2.48958017302782
10187,2066,127489.356519361,140329.278,106592.03,23465.3072037165,84530.2275,153549.037,-0.682521843051968,1.83574101319815
10190,2748,6339.3908367904,7621.5,2964.7555,3347.04791219028,2462.7435,11660,0.0726651300242301,1.25075557584689
10247,1911,4535.01458267923,4678.7105,3955.8325,630.009900689257,2639.415,5598.263,-0.67042588183382,2.87654309745416
10277,2791,3488.76746685776,3075.3,5580.55,885.363316488295,2682.9,5580.55,1.48689379565,3.59156915573772
10332,2444,1048.298301964,1030.4,1153.45,153.34982203016,713.15,1488.65,0.481274729019662,3.75555598346357
10385,616,8159.52645292871,7565.07311002798,7355.4229265281,1404.14731528867,6700.4525740147,11922.3139184257,1.71115688422631,5.30501329315964
10405,1924,1255.47767671518,1260.2,1346.3,147.154752046183,990.7,1585.15,-0.0753511880967344,2.46353233252495
10411,2084,3220.22526607484,3652.4225,3695.9095,859.101862154352,1925.031,4677.0235,-0.462598692355874,1.67254564353974
10443,771,2188.44293125811,2254.5,2344,181.041971487906,1883,2422,-0.229117362888825,1.48705804068437
10466,1483,3123.10293324343,3101.5,4176.5,865.975345761506,1870.35,5345,0.513590653149809,2.71403509776457
10507,865,14588.401734104,14459.5,14168.5,907.416065682422,13140,16106.5,0.164798718366685,2.03638795978561
10519,4551,8180.05130740497,7463.5,7049,1760.88035535736,5880,12530,0.932259489121418,2.94253472902828
10540,1968,675.93234425813,643.436,641.09,133.951251508355,483.609,1033.6685,0.838204527996994,3.43270476457585
10567,936,1437.42405288461,1418.709,1275.5025,120.637467977211,1275.5025,1739.814,0.680095791641495,2.81642971974427
10581,1946,1743.57512101747,1777.656,1765.7455,216.821615972384,1220.7,2048.4225,-0.888898550041277,3.03732626796933
10614,1586,6276.64168726356,6472.46075,5894.9815,507.846921378833,4982.1415,7235.5545,-0.488694635336009,2.68519225996368
10622,2919,33386.9892627612,34624.7485,34134.2555,8193.67957206408,16895.593,47008.126,-0.626444363015573,2.47386402443049
10639,1097,3961.75660893346,3872,3872,602.386541710342,3129,5062.5,0.530335439787989,2.02242934824797
10671,2582,11732.0183544251,11426.4750531323,15128.2409998135,4625.42596281192,4778.975911212,19093.0585296217,0.0722440667136433,1.54407791775228
10726,1703,4932.28220698766,4638.454,4782.8745,837.954195233831,4029.643,7536.501,1.61532961401729,5.23094466385397
10787,904,10005.0226769911,8908,8657.5,2199.1627589366,8223,19346,2.17325669362331,8.61749831213177
10793,2900,4170.36655172414,4157,4203.5,297.872292849993,3702.5,4826.5,0.363788437923402,2.19589982509297
10839,588,223.425721938775,225.551,203.6255,23.3012799657309,183.216,264.9095,0.271386798121936,2.23548653602953
10846,2162,28398.082170444,27951.507,30776.096,1937.37371931133,25186.028,33248.753,0.450294055469947,2.27036290941176
10860,780,7480.29871794872,7552.5,6548.5,1020.81695485807,5133,9270.5,-0.285705947999169,2.13708695614048
10867,3569,13955.0168114318,13577.5,11781,1865.96332100293,11698.5,18552,0.858506271865007,2.60208277260007
10884,448,1219.39378125,1215.275,1170.004,50.4973281242157,1168.2955,1327.684,1.07988743513147,3.25683255745479
10894,846,1903.79435460993,1867.926,1806.302,130.630042535437,1747.02,2227.141,1.01988286969716,3.49013684781433
10903,3172,24385.1938839849,26283.5,8496.5,11170.1901749146,7172.5,45683.5,-0.044986833033925,1.80410809502119
10920,3311,15721.8649954696,16452,15969.5,4092.01056481823,9583.5,24461.5,0.09450752763688,1.9374042820842
10983,4586,32042.9360008722,28131,28065.5,13666.9820428761,12996,65825,0.644772150303455,2.88882085442952
10984,1609,35503.9763828465,35577.5,37676.5,2327.14962996588,26425,39386.5,-1.86467370895228,8.19165936314335
11017,1755,1119.07309287749,1020.6585,1634.1075,285.206318553979,708.8125,1741.305,0.64679985450942,2.20498557098254
11032,2053,2075.3325433512,1545.037,3119.1285,907.401003375245,1008.951,3119.1285,0.0214840051910384,1.05055952583733
11060,4731,2798.54953117734,2268.2935,4273.3665,1200.77209258458,1218.016,6040.28,0.617968286633652,2.33399828568162
11096,1513,2003.49396034369,2190.224,2372.634,377.933355777276,1105.7875,2657.341,-0.439513180154113,2.25335681579142
11217,1589,21279.9482391441,20277.2085,16372.1335,5407.20722364126,13531.57,29410.932,0.343250587095437,1.51358676134888
11220,2162,5625.48263760408,6114.093,3512.1985,1770.17961313686,2269.742,8009.4315,-0.60366091468679,1.93064444227935
11259,4199,76052.020004763,80435,81738.5,20902.9573427288,37212,105471.5,-0.553084307000832,1.96875684814552
11264,296,8743.44239864865,9341.5,9341.5,1496.67522468563,5006.55,9874.5,-1.90388833492059,5.10835762156298
11340,729,1407.349760631,1598.6135,1157.1205,316.094459095614,840.396,1868.8245,-0.265755366438266,1.74420828315217
11446,3243,3773.74955319149,3548.5,3233.5,628.207979564632,2573.5935,5136.5,0.887948044041974,2.5219910340994
11456,4845,7318.21475748194,6038.5,10561.5,2934.65454082896,4246,12854,0.638085381943539,1.82203526481514
11465,4846,8408.00350804787,8461,4252.5,2628.96665212506,4091.5,13141,-0.103596909797176,2.01415717000653
11506,4819,14490.0057169537,15025.1,21590.7,4306.81536460355,7547,24739.1,0.205932575563843,1.9863926854332
11535,756,1139.84185846561,1343.776,1196.2315,297.696420744795,683.345,1422.129,-0.73759420361461,1.65899579967451
11550,1630,4873.86963190184,5049.4,4650.25,570.502906786997,3763.2,5546.75,-0.47360880105997,1.84126881145111
11554,1305,2837.67667164751,2907.8005,3063.85,289.895120681931,2374.3,3467.62,0.164676090140904,1.84514747786329
11600,1648,678.869438410193,696.709,539.4465,115.415168732656,464.4945,942.637,-0.0394623090109777,2.54095531837392
11636,707,10812.2355021216,10769.5,10806.5,1179.82731759647,9411.5,13689.5,0.829474635937227,2.95498707062551
11672,3449,3745.18542722527,3843.8235,2126.005,1071.45952380416,1785.0275,6186.025,0.097913305484482,2.41962926739124
11729,1346,6991.72741456167,7153.35,7547.15,756.278885711342,5617.95,8147.45,-0.35785748774366,1.84036099865205
11749,2887,3067.82615067545,3172.591,1913.294,1008.29018267572,1589.9835,5194.9035,0.356443068861644,2.12030076404415
11923,3674,14780.3246325531,17147,6754,7103.00101551972,5009.4,33791.5,0.230823536972488,2.30741505821593
12124,4872,669529.887520525,667562.5,522762,141813.024638853,385974.5,1051493.5,0.649643650487465,3.65693780278503
12141,3818,59814.1754845469,44008.5,19788.5,35707.737504163,16377,127658.5,0.642229032510763,1.8381596347288
12142,3610,30249.1947368421,24769.5,9821,15478.0998608015,6397,61077,0.38404234186992,1.83525477991342
12338,1243,1596.42479002414,1290.811,1360.8705,697.685905650888,639.0605,2664.8795,0.228368685331665,1.37262069679736
12368,3146,7151.35718563251,7754.63,4003.676,1872.68046691743,3158.63,10615.6165,-0.606706674119184,2.45015799879179
12383,1619,5621.28742896849,5099.7055,4613.223,2741.46485716957,3842.7875,18644.884,4.19297255196933,20.1873909460885
12384,1802,127853.816870144,129278,132711,14697.3105158198,98539.5,175684.5,0.45391195354614,5.18170340716988
12389,820,1795.60048841463,1718.759,1910.1875,486.846583199965,1134.2315,3010.0565,0.733257484044475,2.63530845709897
12395,914,2311.53431400437,2328.318,2638.052,275.508309290865,1436.879,2883.3575,0.0805024304055043,2.46847999150667
12459,754,662.98023541114,623.082,610.86,165.405412173191,432.9,1018.615,0.453317490525875,2.54022276079151
12589,1140,2846.27764736842,3022.439,3078.409,321.924680173676,2031.0135,3078.409,-1.20128215453587,2.89819859636647
12689,2569,1982.90471856754,1743.7675,3729.379,724.045734532293,1134.537,3729.379,1.00460116483951,2.948516072205
12726,3371,26454.6692672796,27126.1,27821.95,2132.73039053696,22425.1,30745.7,-0.351945143032094,2.11650128412917
12785,831,1645.09922864019,1809.238,1695.0215,376.214673529404,881.236,2001.928,-1.15823307564709,2.7625967631343
12884,423,723.656994089836,747.641,747.641,43.9473208445933,572.75,747.641,-1.85019379099477,5.31709055337283
12886,1290,20327.0054263566,20256.5,19911.5,745.798337989588,19059,21894.5,0.296159472113201,2.54446289013455
13125,1658,4192.31397647767,4311.163,4671.619,723.501724321189,2550.3925,5623.2015,-0.140372168573014,2.25385962300175
13145,4794,14425.2129343972,12060.0795,12060.0795,4493.73054598136,9140.56,25214.575,0.750278597808561,2.47478969791919
13312,443,30943.4322799097,30688,28733,1668.45375450564,28733,33680.5,0.0667458965887355,1.98702679495112
13380,1797,1273.32046967167,1072.7005,1807.949,457.557828448255,721.936,2115.4955,0.284073365122014,1.55568624216067
13421,573,986.373097731242,919.4135,860.6335,134.318222326204,858.8215,1249.9335,0.609826103163873,1.94861185030473
13440,716,4930.25488826816,4956,5035.5,198.831577295754,4538.5,5274.5,-0.472392299038568,2.12552149854313
13498,4872,10080.6122727833,10739,10927,3460.93147255102,2837.9985,20749.5,-0.133754024896842,4.07445349999989
13510,334,2484.30683532934,2463.34275,2430.439,97.7566640365524,2234.3665,2677.4295,0.224873655622907,2.58865165109736
13561,4666,10367.2776548436,9166.5,3944,5707.67682008709,3717,27372.5965,0.669855145863927,2.77240486848499
13683,4872,65538.1407938219,71638.544,36608.2785,19947.6504761289,27737.121,95490.1775,-0.798696551684763,2.26563023135522
13709,175,5117.61378,6819,6819,2393.77902858297,1910.7105,7099,-0.512079329557496,1.30320708715836
13714,1077,11916.4857474466,12049.75,12082.85,822.981554931323,10776.35,16779.6,2.31251688428017,14.581193112618
13971,1197,804.212997076023,796.1435,901.7595,109.435725442556,628.2245,996.823,0.134749750003143,2.03452531049558
13988,2239,43519.6817775793,40605,32490,11238.3821237485,30556.5,79629,1.72421208077934,5.1327175159311
13994,1591,5075.63863683253,4714.2366772505,3868.31452932564,1585.72736026672,2114.45935679919,7538.18464831209,0.0163562334680542,1.65757174951616
14065,545,1497.3248870864,1475.93732512591,1475.93732512591,102.843846651371,1105.82959641256,1650.93880727697,-0.211680065021906,3.33349143132337
14078,1643,19943.2054169203,19657,19657,1217.70887365893,17654,23214,0.708077598452064,3.35713014964759
14087,985,10258.4465015228,9681.401,7161.564,3351.4782128159,5722.134,17907.437,0.623182386119616,2.57297259989378
14163,1084,1946.88592619926,1869.9125,2224.644,633.470801469505,329.4605,3284.498,-0.263790793071288,4.72237521641124
14313,3008,543.115026595745,511.5,579.5,107.11406884654,401,771.5,0.587320932921939,2.10016299272941
14316,2595,6097.4383155349,6910.69667354074,7272.8559298047,2125.98689562361,2485.72325070599,9135,-0.477640720262973,1.8274751102944
14353,3114,3238.76140043637,2958.51164982011,3513.59638719095,1025.11774115477,1659.32750065291,5217.4133387391,0.409568269173459,1.85659772428388
14359,2974,3065.42739996638,3111.1485,4002.87,679.851941548354,1224.268,4120.5,-0.976194432597116,3.96316505606386
14369,2510,1594.41932888446,1534.0475,1512.2515,144.720540422444,1418.8045,2020.874,0.942530337395395,3.06555367237699
14370,366,3904.97336065574,3888.65,3886.7,109.298693455781,3730.95,4094.5,0.160836883532507,2.56357844609904
14372,1234,1308.42242523623,1336.38966264315,1307.40823634736,158.758609861134,791.419398774202,1463.76190067759,-2.23815760921195,7.77555566422066
14391,1478,2720.03009461687,2645.35358484403,2731.30013057265,354.205416064176,2289.39251135293,3536.67735244201,0.855068015083624,2.74313885847796
14412,123,723.777369918699,725.8065,589.6235,180.265015783375,589.6235,1085.87,1.26390484006107,3.11174593690133
14418,2559,10390.6142598671,10115.685,8957.479,1140.70635641359,8506.8135,14161.7545,1.52006186532753,6.07531834330357
14447,4835,20806.3273119959,18971.4875,14305.136,9477.03273070797,9558.841,50261.219,1.12269498062603,4.02033089161175
14477,3804,8928.04574132492,8816,8793.5,506.870736975779,8008,10168.5,0.577000218103091,2.38712316789873
14489,3555,36287.8887482419,24718,73497.5,25371.1983754742,9752.5,85198,0.905814553525328,2.0566897439447
14535,1141,686.126816389134,867.001,260.1515,352.409544629681,191.496,1229.7545,-0.185414929869122,1.37337888186855
14538,4233,16366.3628986534,17303.5,3127.55,10387.4904044741,1557.5,40502.5,0.490955023992778,2.30580705494484
14590,1219,10941.4671862182,9391,8370.5,3983.69348774992,8228.5,22059,1.97475379083063,5.6275288847365
14605,3686,22963.8581515192,22993.1285,26329.959,3994.59084908402,14520.8795,36519.138,0.595003585323657,5.72345202770478
14611,971,1693.30077909372,1601.33,1601.33,250.164019509592,1394.116,2147.731,0.86251901739785,2.26448081511002
14620,4797,6712.6869019179,6765.3505,5348.992,745.435287164976,4677.4915,8055.753,-0.448868994797269,2.81747692062527
14624,2194,2883.62043573382,2914.0275,2143.883,459.136212096165,1788.942,3565.274,-0.429700148196314,2.40158212064948
14790,846,646.842829196218,730.2435,445.387,153.589965928065,429.7495,816.813,-0.375474768948499,1.34312908962278
14793,1193,1369.1584161777,1349.509,1288.7785,158.841405323394,1157.9485,1682.334,0.363074999709369,1.91156501313329
14822,1664,5977.57922716347,6324.463,5766.0775,1022.83817345176,3546.797,7117.9955,-0.908036094722306,2.48968071193214
14894,2489,63841.4414987949,68546.335,66538.71,11579.5712005549,42638.13,77054.338,-0.751985624163561,2.0841356348328
14934,1800,11569.8425,12226.5,12397.5,2354.6029561714,8007.5,17649.5,-0.00183416630658306,1.9028250749197
14960,1460,1492.8004109589,1564.15,902.15,321.948251586533,902.15,1971.4,-0.402175094055995,1.95580665335884
15055,2115,10099.3633795396,11201.2684200709,12681.6825488498,3539.90031622594,2937.38921245885,16097.5849204791,-0.44278313874897,1.99256356276958
15070,2871,11989.4412545951,8792.2586967173,10102.3655913979,8555.12436606517,1829.99117164838,24527.8031920301,0.277446631667403,1.29135235297289
15142,2568,3894.50956892522,3191.1565,3125.2045,1642.58111846406,2137.4265,7560.9455,0.705538429992304,2.10519936449052
15172,1496,68939.338016377,69386.838,64966.8515,4059.20419047623,58462.24,75927.478,-0.48774596901894,2.79292050234551
15247,2564,16513.6967628705,16542,15850,2629.20276759449,9321,20787,-0.23888064164481,2.23946806244513
15261,349,7808.77724212034,7533.593,6951.152,948.706176598001,6951.152,10068.9945,0.882887002321147,2.31334197715334
15319,2069,27195.4716790721,25587.802,24058.8655,3955.45412200331,20558.3885,39879.994,0.96037941360799,3.43909740064427
15334,4853,8753.80551947248,8135.539,7745.1935,2066.68849476302,5214.0555,16967.458,0.881975474587665,4.54561356377541
15362,1049,500085.338449476,503961.193,494870.9355,28775.4976452443,439557.3,529071.6155,-0.926186500879663,2.75503208247209
