gvkey,GroupCount,mean_F_star,median_F_star,mode_F_star,std_F_star,min_F_star,max_F_star,skewness_F_star,kurtosis_F_star
1045,2662,18755.16743758,18547.4345933197,14568.5772745285,1461.22846427739,14568.5772745285,22951.7581065393,0.153797088455946,3.38310146909186
1075,742,6717.79557439901,6631.69276539948,5799.43718222538,457.311031842479,5799.43718222538,7917.87938613657,0.68844697808882,3.07845789526161
1078,2466,55575.043565088,56048.0778269378,35577.4995515219,10833.8190848657,35577.4995515219,85817.1664998045,0.502833769026091,2.40872544854632
1161,799,5997.75374413809,5971.87749515574,3590.9391704796,1027.75160920775,3590.9391704796,8952.22205743559,0.229825158505687,2.25399721220432
1177,4266,32094.6809263653,27994.485005913,18084.2079159803,12291.7487351424,18084.2079159803,66289.8529572766,1.15999858432648,3.23193238783347
1209,4836,15885.7763356754,14205.0340868724,6191.98360144851,7349.77626072005,6191.98360144851,44172.2926397968,1.11529998825738,4.12354698853391
1300,3189,33942.4132550005,29900.1647745956,17470.7481766631,10448.3937875026,17470.7481766631,59957.3926795704,0.868349568476134,2.72967377043597
1356,3866,18801.6901765256,17833.1998301128,10950.0302163576,3792.56641567661,10950.0302163576,29865.2607735081,0.686651801971089,2.53682576420872
1380,2400,17246.5799324762,17224.2818687384,10265.6955945515,3349.20674053022,10265.6955945515,28184.1715957265,0.263817994876296,3.43922510906375
1408,2389,8379.11316438324,8444.52881260456,4914.09961257122,1875.15309235288,4914.09961257122,12019.6233512972,0.0802212042364668,1.76029439622038
1440,3542,30351.220824149,29879.8007928389,20552.4455013012,5872.04275510443,20552.4455013012,43253.1821508143,0.280447936291276,1.90058081802788
1447,2147,104046.437443965,104579.394111555,70547.488514907,12397.1460014103,70547.488514907,127939.667045415,-0.258826699664763,2.44077008698208
1449,452,38105.2969424043,37494.8168190267,33654.9824675411,3378.01458607041,33654.9824675411,47143.4100207238,1.00763143371235,3.10435595444889
1468,1855,1068.28549262171,1041.45906535717,525.162814799995,241.784461191684,525.162814799995,1725.58279049481,0.352004752258415,2.70006779513339
1487,3179,390283.781379478,389145.961348605,244401.403890474,93734.8625046034,244401.403890474,579171.40844711,-0.00220386045570185,1.96965295991244
1602,3022,43571.8042930618,41551.7312059276,22436.1896879409,9825.92832459665,22436.1896879409,75995.9080218694,1.37619507608345,4.81436772044488
1632,754,4529.50963918213,3721.99442899602,3364.81453910128,1619.69692593864,2115.71982487523,8126.71747163324,0.559397717468439,1.83309448132328
1661,3143,4167.43647093703,4030.3921210833,4333.17039242836,849.405762813178,2117.72993822504,8108.80645582254,0.974574496932564,4.94044166953595
1678,2902,15273.4959464539,14900.1122476926,4154.29965191404,7236.0907240025,4154.29965191404,28896.9027764873,0.022563932869407,1.59767201432397
1690,298,47262.8459998354,47172.4566456434,30697.3258704958,11698.2424273682,30697.3258704958,71627.0387122734,0.345793312607564,2.08315163435811
1704,3123,10612.2254856046,10740.6398116565,7753.09839919919,2627.17383326887,4339.00759576238,21897.8338777734,0.419280965796227,3.54598443296765
1722,4755,22980.6436172758,25270.324850516,9492.9845814848,6722.40999357877,9492.9845814848,33686.1029075176,-0.718464901825737,2.21292184788423
1773,4040,5474.46424027489,5078.4723245546,2523.52332407275,1720.37795266035,2523.52332407275,9466.6756472065,0.408635988287962,2.09516243475912
1891,1524,27807.6945949939,26884.7450297539,21956.8964010072,3325.029711314,21956.8964010072,37177.7380686461,0.947254645994368,3.16014662546484
1913,1788,4652.20983948118,4719.11378400857,2614.98639996506,543.02087170271,2614.98639996506,5951.2203170481,-1.07960369188603,4.87466791551401
1919,4758,5088.74351613583,5068.59434358833,2245.45937982542,1452.37054372452,2245.45937982542,7831.78285231858,-0.0785564031300996,1.83772851150605
1920,4617,7412.25158883522,8056.21015387942,1781.58538176279,3069.71597081625,1737.76756253857,13171.8652534925,-0.406763577925873,2.03457797877677
1932,626,119434.262308063,119908.305349375,78602.4765730151,20198.1785678727,78602.4765730151,163406.847302211,0.152811163527887,2.24738263766391
1976,3478,9547.60921105288,9811.18777898291,4438.61128030901,3146.97249806147,4438.61128030901,17229.6377048377,0.165921827648144,1.78627349839307
1988,1822,5057.3909435799,4985.15584787183,3708.33648617661,689.496929102487,3708.33648617661,6941.08308686627,0.474029876838444,2.40332671481198
1995,2585,12862.8973226185,12124.6959499734,6527.53977089575,3717.21175870292,6527.53977089575,23531.5625128494,0.685062518642423,2.6609184537177
2002,2507,35118.0691593921,34489.6749188066,29017.9096455512,3627.5591384543,29017.9096455512,42770.5818443715,0.451894217863061,1.97638650133195
2019,695,149443.358720329,149357.131213145,86127.131279382,21685.1559576762,86127.131279382,195945.280595121,-0.320981636888161,4.07600669478353
2025,334,1609.9131277689,1648.47711771787,1137.16399007598,164.00974151269,1137.16399007598,1908.21327995009,-1.03510806486406,3.73371345817269
2055,930,9214.09904724707,6959.73391284637,4713.98349519543,3846.37820813413,4713.98349519543,24637.3582506325,0.639355507420676,2.54141922689695
2085,1139,3004.85034902432,3024.05182225891,2236.52693685529,372.607908886664,2236.52693685529,3784.35453478015,0.053517791043282,1.82858376819898
2086,4390,22583.8497541557,23293.200720249,11326.127727162,4508.90399593336,11326.127727162,30484.6931726696,-0.322042205227601,2.09489993365349
2111,263,13175.0960662297,13051.9083147574,12243.0848087929,599.917279403332,12243.0848087929,15297.5546722704,0.973716233596463,3.82090938385693
2136,1353,119302.081378378,119377.362231419,101081.436368354,6638.99859932299,99429.8662838063,137023.475223956,-0.0509989148983382,3.29208045689434
2137,2217,23778.3231567696,22184.4399676518,17210.4605726548,4594.78541857814,17210.4605726548,38499.4756910758,1.4127413041897,4.00863156700594
2150,1245,2517.40649716266,2513.9025462562,1690.18408048316,407.313915345406,1690.18408048316,3348.1269676473,0.135626305923671,1.7459656015127
2154,1575,2301.65409673145,2224.43045105355,1654.56328054961,306.930540764542,1654.56328054961,3195.89060670859,0.761901806552924,2.87467788333886
2176,483,168810.155523464,169773.011521836,130233.734254334,13511.3211798857,130233.734254334,204700.928620069,-0.588619734302912,3.40571595440873
2184,2855,13260.0748629872,13366.6117493378,6898.52462450905,2430.67305474744,6898.52462450905,18858.7048350089,-0.0943999444366208,2.14101484518186
2259,1358,1704.64413243052,1731.61710114335,1269.41354992774,193.712123490316,1269.41354992774,2148.82540731795,-0.338957619349063,2.14125328161946
2269,2150,5722.0560654914,5721.83614847057,3350.47872340438,1257.58300262598,3350.47872340438,10665.7268766508,1.39368886136852,6.6208599352535
2285,4872,86687.38005758,68438.3473166671,31545.1181008028,46818.7286472739,31545.1181008028,218769.71060579,1.22363557245736,3.44250942299473
2290,1428,3111.94695388725,3205.29113743549,1892.53300660754,782.04052072123,1892.53300660754,4631.89311493838,0.154708643585001,1.65820054765763
2338,2632,15658.9373336608,15447.3371143973,9403.54207711513,2495.70834342858,9403.54207711513,21502.0366419624,-0.0739244954357789,2.16862841039208
2369,1227,27192.1686285357,28105.1908448085,16242.0755559309,5290.91582920068,16242.0755559309,37014.0944051195,-0.434786182170908,2.33598210712631
2393,1229,1229.76961901741,1175.92274609303,819.081213525751,213.277047235248,819.081213525751,1707.43374332095,0.35428314344533,1.91554768577502
2403,3404,39942.4755707904,36273.6884049264,27909.3368133109,10027.0225523432,27909.3368133109,70081.9739222832,1.44146242784945,4.02858517714509
2408,3558,13513.5361916831,13692.9492301901,4855.94267829122,4232.65389868348,4855.94267829122,20101.5191181994,-0.272807685682911,1.87611253417784
2410,4872,550060.891495891,526740.584902199,232354.095882978,115161.698369091,232354.095882978,885201.379934984,0.265083508589933,2.77064236550721
2411,4499,184095.455167178,170850.748128503,22532.6856102084,68097.5752267033,22532.6856102084,432653.332607276,0.683803127451394,2.71409907839968
2444,2800,2489.27146756441,2414.04023087124,1290.28507478749,535.638665528889,1290.28507478749,3797.44053107949,0.261742073870959,2.4325647009295
2504,1576,3435.60080012207,3356.30182411822,1782.25562018788,763.508287859286,1782.25562018788,6043.21210583807,1.02052115494394,4.3847676491393
2547,3299,33132.3505439978,30246.8900848518,20007.3978873373,7848.02077667935,20007.3978873373,55216.7203892994,0.461844415019239,1.90160219675717
2558,4791,29092.1829877467,29298.6571129095,22064.5562351784,2689.98431884352,22064.5562351784,35432.3164806681,0.251389426031705,2.45253973239933
2574,3315,16040.4009126934,15919.9731429926,8314.16432334179,5273.49068229262,8314.16432334179,27709.9364588341,0.260417305684846,1.73873658356054
2593,1890,1692.87000610866,1622.02155650108,883.705716628897,351.748694165801,883.705716628897,2749.61922819236,0.583083932511392,3.35067068808703
2663,4870,11889.8214281657,11632.9375205823,8202.80061281123,1771.63069062362,8202.80061281123,17066.9601913381,0.502750072385862,2.44498259389807
2696,3145,19026.6994602591,18064.6900561035,6457.90315381846,7649.19378917153,6457.90315381846,39001.5884727168,0.36938523484773,2.35322573863983
2697,1688,8633.67164858854,9602.30542307206,2784.24619235256,2987.3141260378,2784.24619235256,15260.8405075846,-0.49390856117267,2.36003321845093
2698,492,5335.17078671365,5063.69268560882,4365.83711254149,642.152187270033,4365.83711254149,6704.94664794584,0.365821514281162,1.66180034157908
2710,1602,5699.16942356029,5642.65465644389,4103.23665965226,641.886399164553,4103.23665965226,7113.32448335807,-0.104343887371236,2.31835974359451
2721,4636,31005.4816705038,29137.6171850919,18112.4356846337,6151.9858639328,18112.4356846337,44825.7543303258,0.427590167243089,2.23468973418404
2751,4838,26144.2078497688,26457.8338371884,16009.4476080117,4583.79963254055,16009.4476080117,35326.7604050789,-0.190692413563114,1.96462059052818
2783,2068,16612.6589216145,16477.7953305093,13649.2146117955,1062.94773975362,13649.2146117955,19922.1763283471,0.576094537045323,3.36736206385018
2787,1730,953.985436921954,880.597390304421,451.444003175867,341.748408679794,451.444003175867,1767.18017783334,0.523426381115351,2.02366667136391
2812,560,2747.99111463476,2697.13845542554,2351.81477383633,194.951783482721,2351.81477383633,3105.83712074793,0.175919290466589,1.79008417459552
2817,2411,46833.3549215491,47883.6222905557,22327.0154945066,12578.8670758073,22327.0154945066,74419.1498688042,0.0540950158807809,2.32198861059086
2884,2052,5200.30104105956,4576.96073322406,3138.53597541027,1994.14331574639,3138.53597541027,12664.6524471083,2.83421975421087,9.95418406155955
2968,900,1091770.7281338,1041917.25234189,873190.912290874,229874.573769118,873190.912290874,1819538.26332586,1.85987285521711,5.9338088707825
2991,2799,140302.031694982,143900.910476669,75818.8812776032,25144.1492835167,75818.8812776032,180594.569468013,-0.438465977123103,2.04817046671431
3062,557,2620.24417265001,2640.62237217607,2556.12718878118,215.006637978075,1974.97072806422,3263.46644809552,-0.30388057967975,2.86511841278485
3121,2399,7667.33134233013,7630.39693367498,6216.96624996441,532.935524028368,6216.96624996441,9749.14204766748,0.112869433667504,2.68348646964122
3138,1785,1157.57911243487,880.75881704624,742.977961487082,457.942182355408,742.977961487082,2316.17164010683,1.01653250944548,2.68849495236536
3144,3400,104012.022334419,96612.3582561721,60565.7046928033,27221.4848669031,60565.7046928033,158009.405268843,0.422569205107128,1.71084820392704
3170,3457,28612.6937271824,25847.8300472115,30412.5628639645,7577.48821428277,17022.3423637882,46131.5639808118,0.764007224122531,2.37551069249545
3221,4798,27872.4296679422,24237.4832533227,15380.6893157699,9744.81411067876,15380.6893157699,56967.539857095,0.953036769838068,2.91943385135321
3226,4800,93262.5038843065,73313.2703131374,23039.377763744,43221.6021823127,23039.377763744,206840.952268559,0.605560949402013,2.28189124970712
3231,1075,51877.3044542947,51615.5934143582,46379.5583641753,2178.51815527464,46379.5583641753,58090.2709001059,0.54510052724384,3.57786663574
3243,586,984745.369033272,894621.039805522,776715.639912691,218578.950278109,776715.639912691,1447688.00364454,1.10544106940321,2.59309459520891
3246,2153,1620.69045206646,1740.06301892384,502.040972893163,571.533197924542,502.040972893163,3081.63379872485,-0.3633853720535,2.41647997537076
3278,3488,8911.09282036678,9545.66028801832,4791.93984894409,2478.77587726915,4791.93984894409,15330.4492557256,0.091155998560936,1.89901278580732
3310,3136,11214.3648777399,11205.4144840644,8751.66018512897,956.310688973459,8751.66018512897,14718.9425262863,0.51952882897682,3.86196940540332
3336,2189,8220.93657799179,8345.52995555361,4664.85909696733,1035.57081847805,4664.85909696733,10643.0047251743,-0.763659984077334,3.52948025427588
3362,968,13315.7479451672,13113.1388926257,10728.0276675675,1671.81384088782,10728.0276675675,17064.532501412,0.413861946494775,2.04123276515093
3413,3339,20738.4210175457,19762.2044483335,11813.7370393296,5107.14937751359,11813.7370393296,30006.2960012286,0.163057724980621,1.6426955982746
3416,1706,1942.0223694752,1932.24511983525,1424.00980239593,185.789613874464,1424.00980239593,2402.8635699026,0.00293331159208027,2.29959193634908
3439,1652,8737.76183892248,8891.28865003902,6721.8886175165,671.338494486125,6721.8886175165,10699.320691428,-0.781879607098003,3.9587160874875
3497,1395,4713.85545438662,4857.81643548226,3266.59354528845,629.814115648638,3266.59354528845,6074.12243927969,-0.163439975613687,1.9325620088964
3502,2397,1420.89580953528,1466.39503284886,805.178917819859,235.274160355164,805.178917819859,2017.31880996716,-0.152216564151868,2.13720563946666
3505,1250,6418.67613530038,6503.84728847581,3607.95115094409,1036.90601783933,3607.95115094409,8506.47241862612,-0.179738420700403,2.27886442626436
3532,3665,10754.3056659429,10748.7064255685,3405.87354268624,2817.47402758989,3405.87354268624,18516.9796561641,-0.116781048475859,2.82649740604684
3580,1678,1729.91519847952,1668.81985482734,1190.98689324269,272.221830577144,1190.98689324269,2441.16805658868,0.471444073960387,2.37282594577656
3607,911,2278.90675872032,2317.92883365446,1750.38578462498,365.608517347439,1211.21779662977,3128.61171884519,-0.596638459683757,3.15229641968628
3650,4818,10085.7853683409,11531.7132623782,2117.60142183481,5494.63535630077,2117.60142183481,22164.6520961312,-0.0479779228594359,1.57270553467345
3734,1359,6298.0973636567,6228.80515736392,3799.08850322916,985.486442720979,3799.08850322916,8863.8958301388,0.239945699685207,2.71247184571361
3735,3529,19343.6131386673,16275.4028246143,5531.36687419582,10269.1583396182,5531.36687419582,48054.4424078512,0.744114396531811,2.47389505561084
3813,4867,34293.1965222072,34217.1710023479,21257.9937502857,5380.3133559499,21257.9937502857,65898.652526776,1.4086028015247,8.51679976834633
3814,1792,3565.44702106116,3564.79780882693,2889.34315053525,210.369780311466,2889.34315053525,4141.52865132041,-0.0705315410769608,2.93232730129415
3835,3697,31429.5128744146,31523.841567059,14339.9387126318,10484.7947921886,14339.9387126318,47262.2368481425,-0.0935511591934137,1.38241014668587
3851,2352,17672.4085489413,15273.1540770261,13298.2842066928,5676.42676864959,11582.6988873393,33563.0092541902,1.48157294147952,3.68950615770921
3863,664,1297.03234263274,1209.28171807889,869.905185774136,253.764423496438,869.905185774136,1783.5293997684,0.465142337178681,1.84640360849961
3897,1334,14131.0385929616,14050.3393012298,12587.5213061188,795.920438615612,12587.5213061188,16487.8299386511,0.642202096777577,3.32369773368296
3964,2325,2728.59424741567,2782.29551194107,1485.3700972237,507.909383479849,1485.3700972237,3760.37403985961,-0.27846827823694,2.32855470949405
3980,390,133019.683783938,135535.295334537,104486.538213295,10276.9928279323,104486.538213295,157440.390270782,-0.645867225858357,2.89169879161986
4029,3681,35987.4349740895,34565.3623876368,22403.762784663,7254.26005275202,22403.762784663,53122.3322156235,0.464444574159293,2.57151124339837
4040,2690,6250.64455851827,6035.91272747101,1798.85153523161,1765.15984497044,1798.85153523161,10282.0152742996,-0.536196128245175,3.62115472800863
4058,1994,5506.9091653998,5408.02236306469,3536.82234038641,806.767895207335,3536.82234038641,7598.50311401317,-0.0544396457572213,2.48614915195997
4060,4866,45870.9633514357,38642.3533514576,20957.6371373595,23373.5472935938,20957.6371373595,133616.526606205,2.36985184785577,7.95900601385188
4066,4711,19190.9127701282,18785.5254794131,11773.1299896546,3010.35657125995,11773.1299896546,25063.8468900934,0.120272100716676,1.86960244381684
4087,3965,40271.5139324632,39106.7176610119,22034.6614066841,7004.34413116752,22034.6614066841,58683.3222066172,0.239636708013377,2.27177932457847
4093,3468,60869.8452218522,68648.240932517,27192.0890187192,24166.0142454829,27192.0890187192,104940.841326123,-0.0248824964686578,1.48252155637441
4094,785,4138.713298951,4145.74646055474,3419.64706475683,385.592873422431,3419.64706475683,5033.55438202655,0.199259224164245,2.0224567820114
4145,2397,1789.41932016128,1767.92227209955,964.6838056265,346.473873284814,964.6838056265,3434.06821112947,0.770955223146352,4.96892724405786
4194,2687,9488.69163478517,10665.3645094159,3725.16452332428,3299.89936975543,3725.16452332428,16239.6282888809,-0.313678264188667,1.98260405020109
4199,4278,15127.0942368891,11825.5179821498,4857.15984328225,8254.05266658641,4857.15984328225,29749.2579888283,0.493583504027696,1.61730938555358
4213,1616,7205.33724197543,7424.648152478,8505.91133915471,1062.05725874658,5128.98649822283,9078.2963081632,-0.107650512475538,1.66016412524708
4242,2466,18988.1403747561,16496.6574867203,11273.1716325177,7032.28130217047,11273.1716325177,44334.3445081581,1.73087420113479,5.19622244431732
4245,1412,2780.65200404986,2465.86338395551,1634.59594617793,1134.47182489782,1185.52597096934,7088.85508276004,1.26312196457369,4.09215341169319
4321,3068,24145.7835912545,23585.1497480753,13589.0763860151,5085.38267657188,13589.0763860151,34231.3312065894,0.0922763104136594,1.7944440893171
4367,2668,6493.72660632021,7086.92613878823,2090.57306726677,2873.76169350203,2090.57306726677,15377.9131358467,0.230722845362658,2.49313438042236
4423,2013,2670.64655964487,2647.23497657521,1758.2605041409,405.931770566114,1758.2605041409,4136.53347251308,0.499858505607795,2.96292456664781
4439,4871,67010.1936405663,21847.8567111512,10038.0582603497,78799.3642427238,8892.3443156153,258403.57327279,1.21514630277444,2.69343971525187
4503,2534,249848.132837491,245645.094992842,153180.989035603,50768.6791909876,153180.989035603,356405.623399279,0.0161126325190311,1.71273390216347
4510,2572,3114.73351645123,2472.72464841863,1509.63915001585,1679.54853415181,1509.63915001585,8274.54088487469,1.56205152382443,4.20285499574488
4598,3646,20303.5904785343,20515.9186607465,9486.12770141845,5750.4442291319,9486.12770141845,35352.7074871577,0.430284411554573,2.93438498346414
4605,1682,2204.57995792292,2290.278100011,1272.69952242221,540.966563905577,1272.69952242221,3447.84158544888,-0.0668796676892752,1.94263226954687
4611,2042,15145.4092912236,15421.9838223729,10535.3577463471,2464.62307981962,10535.3577463471,20394.9365750734,0.116225903859809,1.88234886212753
4622,1505,949.977071336187,979.893923209859,848.294228193995,132.991172925916,567.769689025542,1261.61916005358,-0.965261812835804,3.84891881514879
4669,1495,2802.86102684146,2588.11583872694,1601.00493496814,703.3222693332,1601.00493496814,4701.68134781475,0.801053408090137,2.69722425144519
4674,280,112987.551086723,115454.762875329,85957.9124317313,10798.7346533944,85957.9124317313,125246.678497064,-1.75052668805006,4.8307063566882
4723,3092,235118.900248138,218088.224848446,147293.292925682,70917.7596962689,147293.292925682,386758.323135152,0.7181393280132,2.13202685432497
4818,355,4617.86073689274,4733.81514090084,2374.17720628652,1023.99969817839,2374.17720628652,6493.32429914306,-0.371508053811228,2.56546534775678
4839,4836,171183.116471503,169574.309077292,135639.373997042,13103.7483417848,135639.373997042,216774.101189072,0.484448321482995,4.61402605738179
4844,1678,2158.70053840815,2047.36730792471,1092.05442591248,804.721388465312,1092.05442591248,4794.8150578132,0.98120160792564,3.43723556930227
4864,275,2233.39979328965,2281.85101131304,2563.89792740671,192.165497726507,1754.43750208883,2624.18575358037,-0.820363093565244,3.54535428794217
4885,2237,8182.37469694098,7676.28521828509,3633.57137639716,2727.16332180768,3633.57137639716,14838.0462861153,0.404326760086762,1.99560470383713
4941,4407,3329.30043173313,3268.77258704807,2108.38482430826,520.114689801901,2108.38482430826,4613.15063819329,0.264775407270108,1.92329295138828
4990,4839,8609.42660358251,8471.24948151649,5029.67665561394,2038.23985147777,5029.67665561394,17816.0189781543,0.800026248409763,4.08532350121423
5046,2021,20630.3016100875,20668.9476285861,10277.1341521676,4795.5168058362,10277.1341521676,30103.2122445106,0.0528340500934167,1.96188227726356
5047,3274,395459.399806542,436376.933432856,378798.99770955,131039.694840795,157537.964874965,647435.725057242,-0.405424145861811,1.95191670090501
5048,155,241597.278072188,231355.073061302,220683.547365889,19087.466240852,220683.547365889,276359.23992901,0.987723017858905,2.14199123738963
5071,3584,22906.46980478,22110.1206197874,11371.0155586253,4751.4048051078,11371.0155586253,33193.8475588282,0.381852659477859,2.67816086108625
5073,1211,123125.232954442,117934.985699485,66039.3812799819,34391.8636653702,66039.3812799819,226676.700778292,1.25674744216968,5.82068611607043
5087,1683,3995.590039577,3753.56035206364,2829.05614945926,778.568022547854,2829.05614945926,6733.47258303477,1.3947170425883,4.28041045555233
5135,653,7356.40023310815,6948.12246252138,6311.02557930419,768.350580188472,6311.02557930419,9379.67668631025,0.321974643234217,1.70089296936215
5179,1711,564.206659865454,561.317614657349,543.438298948312,52.5564946767793,389.030630026606,722.242782633469,0.248480614606059,3.73703788953
5180,4599,224571.310802616,220734.500415941,133801.309733153,29961.9431525209,133801.309733153,301348.462441062,-0.0991325077268869,3.08361021197564
5229,2701,5655.63878447553,4922.13856114263,4415.21882497501,2132.39741416733,2652.98324611748,11692.4101461957,1.08053499268267,3.5141459153114
5234,4850,10355.3003304219,10203.4259190069,6341.99814637288,1645.55776638182,6341.99814637288,13363.4651109987,-0.0806983794565689,1.90029703328387
5301,759,1893.22795295037,1898.89895952635,1317.22344217527,295.596225155226,1317.22344217527,2766.44825533471,0.573936572421523,3.520765013489
5439,3472,15769.29204896,15985.8225456243,5315.40218000524,4638.58918484561,5315.40218000524,27903.5495133683,-0.0505206539789874,2.31076047990656
5492,1375,3559.95842798128,3543.47310813225,3028.97972354355,854.199772185904,1983.00107578021,5428.5213905648,0.125704581787959,2.05168056608139
5518,3365,3739.94676181667,3393.09910935436,2073.70001732612,1116.91268732789,2073.70001732612,7004.22564954951,0.858506798943554,2.85610162153077
5543,335,2115.82783280586,1930.18973533003,1144.93437539304,526.092897598564,1144.93437539304,3478.35102473777,1.01018420039014,3.37495938428
5568,291,77722.9026333283,83305.9313717033,56288.7726931859,9824.49661418304,56288.7726931859,91607.4300246927,-0.710180251937973,2.05459126677938
5597,1702,9017.60746572403,7722.41435585295,5579.91519136928,2895.07798543753,5579.91519136928,16250.9695089042,1.33974151637635,3.3637482493416
5600,3405,12481.783167345,11866.7916403116,11799.6219306498,2746.72964728935,5722.9740422919,20075.4004977409,0.856068719404055,3.32934229372399
5606,1234,88244.5463954178,84845.2819016787,52803.0117796812,17133.5456743251,52803.0117796812,126120.538484647,0.364039205005581,2.34034771298345
