gvkey,GroupCount,mean_F_star,median_F_star,mode_F_star,std_F_star,min_F_star,max_F_star,skewness_F_star,kurtosis_F_star
5643,689,24179.9552717106,24061.3544720766,19404.8970656586,1862.5031044754,19404.8970656586,28649.2374235754,0.1292734804713,2.87655156614264
5650,4869,136092.342879848,136921.820196579,43376.9248757664,42302.2895398243,43376.9248757664,224447.50476343,-0.463168038253123,2.60562929153426
5680,4787,72373.0160510438,55140.3566411493,32012.0831278893,35580.9616812266,32012.0831278893,186637.067798056,1.14271500381317,3.32878882257506
5691,733,69096.9742203654,68118.2547497591,55637.8524753568,6547.16293473099,55637.8524753568,83484.2530556684,0.187708787648122,1.81152144533949
5723,263,9647.79693304729,9783.22961724341,6868.28987753124,1140.76187070247,6868.28987753124,11705.3317874665,-0.35410065310161,2.40747521389303
5742,4492,14951.5268415642,14616.4371919524,9395.28378519707,3698.21406965378,9395.28378519707,25767.593692621,0.829841461278354,2.94970006930409
5750,1722,1687.9265748137,1416.76967131743,1006.29129466162,602.599536597647,1006.29129466162,3415.14293342695,0.910015444383102,2.75671618114288
5783,1413,1965.6665404732,1907.46172112588,1275.85221920889,401.147400874288,1275.85221920889,2879.28511801609,0.406608340680136,2.10637715949393
5860,266,8965.6162016247,9127.49898283587,6962.52521855271,645.976658231645,6962.52521855271,10023.9817970785,-0.921503846057579,3.56490355420812
5862,1703,1794.31107108033,1831.44292746847,1021.40349090752,355.375049660061,1021.40349090752,2661.42028985225,-0.172259599506498,2.58794871477289
5878,1389,15279.3921191474,15263.6695344154,14822.0892658095,1583.8204673605,10804.284142726,18702.1025569729,-0.143851240721498,2.42014270638203
5959,434,10114.1452676579,10018.9458819132,8780.58257735533,711.9796155117,8780.58257735533,12047.9128551251,0.560278907007935,2.91942494515562
6008,2699,61103.0664386931,60371.9772014766,35438.5945886403,11293.8718170289,33662.1527772621,104655.842646934,1.04320040789194,5.07025586033289
6034,459,779.386138659951,788.089918097954,836.562375294248,117.139059526935,558.101778172206,1006.1409777294,-0.0798946059106516,1.9923944963636
6066,4872,140839.877370727,135688.48787028,96943.0003312673,22068.8361416946,96943.0003312673,197945.329917376,0.659106310199455,2.59203548199389
6078,1516,2868.89615488966,2852.36499319134,2169.43591511494,278.387198308363,2169.43591511494,3502.8213359871,0.00954854550488037,2.44759332702511
6081,1874,6882.35528448441,6414.0623710959,4221.70832285672,1546.12821173489,4221.70832285672,11278.8899829349,0.557509603684441,2.47572928971897
6097,1738,5005.65356756836,5255.62093922564,2132.119120529,1345.87537153421,2132.119120529,8088.82504841113,-0.195229441311087,2.15352909650014
6104,4872,20745.7582559353,21621.8015789688,12138.3097663202,3552.97122299377,12138.3097663202,27410.9988534308,-0.347093089774066,1.9036237522146
6135,1743,13615.7013683103,12510.5368663608,7100.93662891725,4322.34178649986,7100.93662891725,23019.8718559356,0.305288357670077,2.07034490995312
6136,4683,10554.757574807,10362.7786500238,9123.19669196584,1641.59973070293,7214.32581681321,17058.1598906417,0.758939151031918,3.74829778252698
6266,3031,149740.014193621,139950.06490386,95617.5557780129,31897.0625428853,95617.5557780129,229817.346345022,1.02737466395164,2.87308263953833
6268,937,31066.3400481248,31337.061213971,21082.025981803,3607.61259013296,21082.025981803,42151.8381997984,-0.554449650738144,3.17436302610537
6307,402,9761.62824641359,8697.28645268105,5664.59185861213,4291.98457963919,5664.59185861213,21844.7820343156,1.83342661133457,5.18229958128731
6334,517,4414.52967553199,4408.31018175384,3226.53164517491,350.117515704025,3226.53164517491,4984.45202342376,-0.734191259484088,3.72173175509462
6335,343,2377.06511676481,2366.77662648003,1485.2977510087,335.606283298619,1485.2977510087,3119.59270735959,-0.282362938357052,2.96162850060251
6338,1661,3678.82619140081,3642.98484185769,3128.5116359841,451.701957993506,2965.26789251686,5351.23562481219,0.729374728374347,3.40200783466201
6375,3506,18294.2810341407,18018.695712475,10455.884240856,3074.67743449372,10455.884240856,28791.4871103658,0.807909205005478,3.79331862647727
6435,2163,24271.1241133042,24536.0039946347,17554.1010600417,1767.22707457495,17554.1010600417,28449.6375785061,-0.25433602488524,2.79291534411954
6494,4470,20955.7556290254,16194.5445286123,8458.60910706814,11870.7064818639,8458.60910706814,63194.8374391567,1.60816301026329,4.70564344055343
6502,3700,21562.0746019946,19956.7459779004,14341.3249293024,5355.19646414432,14341.3249293024,41397.3079430926,1.81749925454161,5.89463570024921
6506,3505,28081.0366626893,26063.3466423239,9156.65603597364,10232.0991890518,9156.65603597364,56755.0310532554,0.246636013836834,2.01886107358282
6512,737,10097.5901682923,10031.3709539262,8596.17911717096,693.331747687866,8596.17911717096,11889.563151548,0.377897511222518,2.69559165159623
6529,399,1636.58149236598,1661.13072891136,1233.82863747487,170.361477406053,1233.82863747487,1956.577976563,-0.25168025729903,2.16216430679237
6649,1772,2877.18310952698,2858.68218898446,1710.0880412925,501.937949821973,1710.0880412925,4083.74863951078,0.418266610861406,2.53243004495471
6653,1984,5324.44089484853,5008.15324369645,2445.29745412042,1351.43207721067,2445.29745412042,8885.33537726239,0.61903207517674,2.45307002454699
6669,4535,6245.91152588665,5425.0848778825,2028.23811071304,3150.666586437,2028.23811071304,16507.3573723535,1.08922054688178,3.41726277064385
6730,2722,40001.2503152447,38228.0079886345,26289.3416416599,7957.45682818013,26289.3416416599,64953.9225733107,1.0046612334575,3.4626190769834
6733,2537,5796.09644112439,5429.43163401336,3325.23172230458,1419.07693663223,3325.23172230458,9778.17858514264,1.13196481881677,3.61402550076665
6742,2063,69096.8099380446,66240.8310722277,43610.2738905504,18156.6810059895,43610.2738905504,97829.4347927106,0.0348827103310831,1.29222306867545
6768,2448,1992.76199514857,2268.25123952907,812.43215171987,674.264644583202,812.43215171987,3034.47957664795,-0.466526327694653,1.64275163602916
6771,1290,10814.8883820389,10550.1420021347,7955.35874268604,1478.45899173776,7955.35874268604,13954.4291499093,0.522957269815201,2.37962085589189
6774,3702,35543.2965867998,34486.873954891,21904.8760739632,9160.18278689123,21904.8760739632,64372.768446709,0.975878891709415,3.55217656719603
6781,4827,36858.0298821782,36366.7664591813,29370.501118269,3043.72780973122,29370.501118269,48064.298445288,1.22128896747532,5.03647311457799
6821,3641,1300.5577659762,1335.106841648,462.915262111342,328.84716920216,462.915262111342,2167.56227718671,-0.124778240228046,2.42731890642456
6829,3603,26270.3767800739,25365.0116741094,14016.3207263938,5158.94510544139,14016.3207263938,43134.8676489988,1.18779074151292,4.8215037276618
6865,871,1461.44986727553,1389.1487911861,1088.65735354566,233.581766658029,1088.65735354566,2173.98003704546,0.499068813049566,2.38802434231489
6946,3231,11262.1824543202,8789.02580126882,4216.93850042954,5282.13343400817,4216.93850042954,25349.6754157817,0.962458419021591,2.71348371210632
6972,1609,1378.877076631,1384.32251051581,633.814534004249,426.472931403044,633.814534004249,3177.73831600541,0.497240194833242,4.12704712307151
7017,3256,19341.0709990277,19597.4689064909,7685.12977754472,6623.14195501255,7685.12977754472,34698.1519334209,0.0510349135474928,2.29162044339528
7063,1148,4514.92136545577,4642.5136872087,2477.77541227041,713.334411097614,2477.77541227041,6066.36033489993,-0.590546746862422,2.6683360502956
7065,4164,21816.7194815199,18134.0311680931,10655.2552054889,9120.63742828341,10655.2552054889,47345.60148448,1.14283412080709,3.37742523383959
7085,3647,7521.7565617352,7347.86470553451,3771.1572994534,1726.39304515278,3771.1572994534,11279.9145603038,0.0868325987694928,1.82579670639969
7114,2977,42608.3503722186,41433.2229440598,30539.2973793756,6249.72564705538,30539.2973793756,61187.5686648648,0.715354453812229,3.04480867191406
7116,4846,5753.76599379713,5557.79835334622,3312.23299713042,1328.66065885622,3312.23299713042,9567.09873480473,0.661956926277659,2.97183582686173
7154,4849,56938.6776023573,56679.9878135522,16053.7882954012,26269.0282227496,16053.7882954012,123463.769943024,0.502094107285137,2.42954471317796
7163,1304,8216.6554491053,8411.28980438536,4247.99683374563,1915.3616141665,4247.99683374563,12214.8977579588,0.0225324527432908,2.2132084274169
7171,4872,32594.3772732922,27584.5069375847,10817.7088658266,16089.1822621736,10817.7088658266,64835.6417085919,0.359507037330027,1.6287100276628
7186,1713,14996.2656071264,16346.8647775997,6747.50208592686,4168.39610266572,6747.50208592686,22128.1271146646,-0.296048546873221,1.76954142406397
7228,4567,52228.7679978741,39505.3669599502,23296.1068512704,23979.6823048208,23296.1068512704,110753.622744563,0.842372070261932,2.02350813703732
7257,2011,59117.3780716842,56845.2274510502,36073.9192169991,16722.5634849359,36073.9192169991,106528.191365769,0.764847163668779,2.65521506596528
7267,1956,555759.28185218,515112.430679618,352542.214912326,179982.95711144,352542.214912326,918294.419832129,0.715952530024613,2.14089718530022
7343,487,4629.52604087335,4834.12096968675,1902.68188465082,1022.13462676034,1902.68188465082,6047.3379609238,-1.19442264459524,3.65944222472446
7366,1665,22375.2725645898,23055.2438971533,16336.3219573821,3521.58678836628,16336.3219573821,29845.1257870112,0.223075574899698,1.94309469209557
7435,2546,38524.164913407,38527.1847379532,26004.4131669051,4070.95201589022,26004.4131669051,49260.6282935881,-0.101869339543403,2.68489414761065
7471,4863,239163.566199325,255691.581093914,78284.468567989,80114.9101920956,78284.468567989,504145.570749827,-0.154981136521262,2.87494819406192
7647,3653,1726962.14239765,1739785.08693631,1136561.06118649,244739.853091628,1136561.06118649,2345477.48075466,-0.298576447415226,3.14553118285821
7652,824,20905.3110885579,20508.4219687284,18053.4584714082,1650.84263327958,18053.4584714082,25400.7342059921,0.665457055700077,2.62446438069778
7733,1396,3080.14531995177,2981.09637905922,2270.28245060116,557.956002701908,2270.28245060116,4637.94073160114,0.562379081347683,2.26234006406336
7750,2850,7666.88540171075,5923.76147372027,3821.38227981301,4361.28217686707,3821.38227981301,21499.8624735081,1.83851085184201,5.125484368124
7769,532,10316.5495291289,10103.7708559514,9167.98867421227,831.917154848499,9167.98867421227,12409.3733225543,1.11413624424245,3.49131243441233
7824,1198,4675.12955586286,4909.12417424564,3774.37205212944,769.8108108525,3394.68630428047,6036.18324860404,-0.269241262485071,1.63623234331571
7866,2672,2085.00905039267,1841.6751664062,1599.19094883647,563.101868697864,1333.76904695462,4127.07319087019,1.2829364329242,3.63343608883122
7875,3747,6504.84647674551,6434.78431260933,3568.18233559044,1283.8063789674,3568.18233559044,15157.2805129527,1.03818634157183,6.77715155131958
7881,937,8976.15182896333,8985.07847427482,3770.5096259977,1994.42607648799,3770.5096259977,14020.0045415589,0.311869935915788,2.51689188139672
7906,4696,26985.6284839968,20251.1188106303,5123.26124730967,20134.1750686359,5123.26124730967,97584.70937698,1.03084448186076,3.3350816716845
7908,4857,83690.8080804184,81722.4192108637,38453.5861573071,31479.9703588516,38453.5861573071,148765.525599346,0.440134513911768,1.93784091109173
7912,907,6200.45292373027,6217.485559732,3726.187946417,1019.44279061407,3726.187946417,9258.90249840823,0.532488658252814,3.50518060325477
7922,3702,5778.44145356491,5993.47981603389,2538.27597460858,2102.97145151072,1939.66700467617,9681.22677591339,-0.228008521697516,1.8800237073502
7923,4872,19083.2995609639,18462.9714277599,8373.65946080825,7357.56663556977,8373.65946080825,41719.6969091095,0.662311165126566,2.91602004690167
7974,1900,10909.8787053286,10848.2160271506,9657.25768568028,520.860281275831,9657.25768568028,12790.8653882949,0.68635489734252,3.41600266051525
7980,2002,11857.9943142987,10424.2680610707,3816.18574312609,5231.12056869928,3816.18574312609,34898.7483962933,1.66473203702163,5.91131938771635
7985,2299,32792.9247299786,30274.539002064,16065.4160332937,12085.3190104404,16065.4160332937,55513.5581135735,0.24632180414952,1.64044047674852
7991,1305,3465.38734692902,3198.49608892921,4153.86760346218,1044.09945774474,1930.07723979507,5887.29645101694,0.472388814075846,2.07507623993947
8007,496,412537.585968405,389417.442197482,269904.067218698,177461.933625364,269904.067218698,1014991.86968268,2.35780083287626,8.34962248114204
8030,2558,6142.3895008675,7032.96251035715,1701.74201739192,2300.46808546426,1701.74201739192,12016.5070221864,-0.48284732593823,2.38130557550793
8068,3584,29643.6885189916,33458.9840329658,15020.2668316192,13756.3766796113,7510.83016828182,53876.6562566418,-0.259001543322226,1.59330698023616
8099,981,21451.6082652255,21414.6962086172,17947.1967771553,1952.37683490106,17947.1967771553,26706.3540854439,0.130470080965016,2.15856201222143
8123,2793,1264.13667856051,1207.99174874128,818.685728698296,220.045815333161,818.685728698296,1821.03754676034,0.47739658613835,2.34003062834838
8133,1581,3754.28308213372,3485.24186633315,2609.39997372992,899.563064968248,2508.84613411462,6632.57982187863,1.24367818259386,4.11301791847644
8151,2258,5946.88079265213,6748.41783748173,2984.00681021939,1847.25501615749,2984.00681021939,9167.66445873643,-0.216286992238709,1.4526321581072
8210,1125,1470.06315654572,1448.75037786042,634.249642828898,331.866015838071,634.249642828898,2207.20259987677,-0.292605412778363,2.97424917231006
8214,1612,3660.67241620126,3629.8343775709,2305.60164290989,670.395871701744,2305.60164290989,7374.2012222801,2.39064048534945,12.3810879800432
8215,374,6203.4547243818,5757.68825609928,4027.23055885423,1136.64055763214,4027.23055885423,8824.4140761381,0.487780100650919,2.26761492452667
8240,1678,5274.43493259744,5285.14299439383,4191.18177467274,609.309608501724,4191.18177467274,8650.6768640552,0.594165496017585,3.57256227061749
8245,628,86223.5439331899,64047.1317099763,55038.1694428046,44444.6028282123,55038.1694428046,230938.105100533,2.29710368512109,7.57568060666469
8247,4754,14958.3515729548,12807.4648872469,6279.60213276045,5965.92739604398,6279.60213276045,27620.3468534652,0.283446553663829,1.43462005509334
8253,1619,10343.3467340168,9979.67264267225,7737.643556623,2318.65783119824,4844.70255594122,16656.8096927931,0.342502968403281,2.51154171390842
8264,735,25427.8059339668,24896.0552750625,21385.140174708,2128.18124067129,21385.140174708,29994.7423316326,0.264967337476821,1.98071413895021
8272,3406,21137.9150364044,20190.348404194,12495.7286240272,5500.6788757284,11294.9549248945,33200.0670610987,0.316725164932297,2.34357814530289
8290,340,4512.0358185493,4405.77372217947,3891.9993258186,380.190362985119,3891.9993258186,5527.91584426753,0.958792363099581,2.94504895320882
8304,1504,2454.33451890389,2316.19810661752,1486.45121676316,458.303291625814,1486.45121676316,3489.54381693152,0.231971731736333,1.94984462175786
8357,388,513.203366204561,523.83881402,264.290968348745,109.458029386622,264.290968348745,727.953945719495,-0.10821035183507,2.42017933898581
8358,1996,5982.89120559108,5972.98032115741,3682.53416368865,1360.36112879811,3682.53416368865,9636.30431893577,0.339228039573061,2.22159259484913
8431,3331,16665.2025001134,14561.5736696387,9698.00916118873,5243.51030499467,9698.00916118873,28437.0082182105,0.769550477859044,2.44370573676365
8455,1791,14891.8842394456,13813.1520342013,10736.8520702467,2898.46638902726,10736.8520702467,21762.0022303713,0.348104640066082,1.86657452893994
8463,2610,5722.38176893324,3406.5902034163,1736.35003175608,3285.89515964127,1736.35003175608,11689.557168341,0.171115032498148,1.20762835025379
8475,1875,1109.8027166731,1132.33356075864,653.179603520019,254.450843211402,653.179603520019,1952.88468626861,0.59163612843986,3.42666488414251
8479,2780,71429.1073475931,68924.1638571568,52320.4608654284,13110.9183192996,42501.5494973185,102879.130295852,0.30227795879671,2.18537691788922
8530,3848,149557.197253622,153801.368874026,84269.9188738091,26099.9599148706,84269.9188738091,208148.587061675,-0.298284849651207,2.29520696053436
8539,1500,37673.9185075699,36144.6411102093,25418.7518925568,6571.48412784477,25418.7518925568,54286.029169713,0.650784501168542,2.68749744197502
8543,487,69403.9536050716,47854.4399769632,35479.3071743348,36959.4334592562,35479.3071743348,158563.020039636,0.890917881525012,1.95502409053907
8544,3163,8861.35329312445,8842.91663140867,4445.21293253906,1962.15260782078,4445.21293253906,13103.9040679808,-0.35061011373327,2.47875568111252
8546,3028,23868.063206636,23690.9588358207,16540.7501956417,3549.15086338801,16540.7501956417,33748.3016532151,0.359577541298204,2.64385717311052
8549,1071,69244.6612755575,71896.5837783663,19155.4576329006,29904.2797023308,19155.4576329006,120975.295341873,-0.070194712437414,1.87892188976688
8606,263,11532.0831881049,11633.6123757658,10335.3541259815,522.920545979699,10335.3541259815,12637.9099082366,-0.44321600413934,2.83983389578773
8692,1127,1060.10383424549,1030.87916118292,686.601758966533,160.802931038899,686.601758966533,1428.3077063428,0.122342866065136,1.92555113763606
8694,1950,8481.88860263357,8438.06060016153,4755.68019823757,854.85318893393,4755.68019823757,10222.5506502633,-1.32649416871606,7.71164447495862
8717,1602,5242.37964936297,4990.30907702724,1304.42345718808,2384.90936823496,1304.42345718808,9711.26276630723,0.0804898392155935,1.60919526173398
8762,4864,159920.02110452,164133.591404715,66011.0243935204,41249.158739925,66011.0243935204,279315.665398148,-0.221720535059671,3.00839109936865
8789,633,19879.6138041191,19857.7184317556,17960.735333188,788.600324090962,17960.735333188,21161.8040373553,-0.571366996560206,2.70923934619559
8810,3267,22912.2883531914,21114.904282509,15351.7453906861,5136.64968003417,15351.7453906861,36263.3222188279,1.07759263640776,3.11671791375764
8818,764,4527.68402767559,4444.98201196341,3465.47738795986,630.833627752972,3465.47738795986,5929.39964716621,0.147638978593171,1.79510203580359
8823,711,4116.64978825885,4227.20335290292,2533.35952609962,690.824419672747,2533.35952609962,5603.27510804468,-0.320514764403614,2.26474670868373
8870,1529,5458.65104166707,5184.64999287015,4382.0173821548,1058.83043915138,4382.0173821548,12415.5635710475,2.41437448704984,10.4447497494108
8902,903,2366.67611526704,2379.04602978481,1835.72048081858,226.630857880354,1835.72048081858,2829.35096054748,-0.253013706741428,2.37629694503512
8972,4676,24228.5635115301,20213.645670319,12560.3776272248,9285.45325166932,12560.3776272248,51101.3930732669,1.22707062441138,3.31791307802317
9063,1185,4860.05202616023,4824.85345345242,3148.53297465418,825.918410931385,3148.53297465418,6672.40249569026,0.297826374158874,2.22742248849908
9135,4596,24575.4057017795,27446.9759185098,5597.5024298655,11457.1491168505,5597.5024298655,42291.0032635427,-0.403281686651186,1.59135980032988
9155,837,5091.61723278281,4869.95755311022,3888.06344612794,751.519874940073,3888.06344612794,7226.41138850089,0.673961996657886,2.79617497772545
9203,2322,4477.75847586009,4672.63020288155,2171.66345544444,1114.14881721844,2171.66345544444,7032.54964701358,-0.149246546581893,1.92257717648549
9215,814,13853.5939691374,13978.7388305117,4578.26937301583,3241.93020039505,4578.26937301583,19308.73938852,-1.25657830716418,4.85160292738876
9299,4868,4791.67677940437,4429.09183688075,2393.35455385083,1359.06634580245,2393.35455385083,7300.33898354935,0.177329789027365,1.67229274228854
9302,1537,1060.89673559916,1036.00951616778,578.697137681477,329.324366299835,578.697137681477,1915.21136997408,0.477019177836355,2.28216366704892
9359,3343,12011.845223874,11259.8676312167,7987.88003628912,3170.55109084246,7987.88003628912,24330.1777014911,1.84750497691723,6.26674720067164
9411,352,3908.78846574366,3834.4148870231,3370.43239767053,607.818221503122,3370.43239767053,11330.5063757418,6.42164504366246,67.5111255592646
9445,1654,6872.55352387303,6712.70416255596,5764.73203095062,714.3717725671,5764.73203095062,8957.28598181013,1.1547135151963,3.76890682434873
9465,720,27915.8196703049,28452.8197838912,17351.2000865119,7621.19028344974,17351.2000865119,51129.0698964614,0.817058776593498,3.61539233881028
9466,568,1420.98112341382,1423.44781127026,1202.83527653968,73.6086323672005,1202.83527653968,1604.87131220069,-0.481923517005456,3.53090778621977
9555,4798,5423.8927929617,4478.68851951087,1950.16107137328,1863.57757022341,1950.16107137328,9968.42157604139,0.621727183008962,2.14849040717793
9611,2355,4414.63946038459,4343.38624720027,2645.3055034383,1142.10367998241,2645.3055034383,7843.885739867,0.909696662546745,3.50776681348982
9613,1330,3503.46503626187,3422.64081592052,2996.98166484694,407.750722839518,2700.64564476074,4785.86117663964,1.18081841694904,4.00207223546263
9667,4795,12638.6879907313,6936.71661615652,2803.78755813027,10396.9660326453,2803.78755813027,46965.4463830971,1.30759006856498,3.69129602033676
9774,1559,4086.9919981456,3937.06579049219,3858.05892269751,531.305277585679,3020.18626354276,5465.23699225034,0.695074432203888,2.49177175892828
9783,1168,81014.2319083945,80910.8393227628,75656.1422178832,2240.21324264197,75656.1422178832,86533.747394672,0.431129896280832,2.66403102770364
9815,2215,2453.98687073473,2436.4139091397,1659.53054988789,335.62492802908,1659.53054988789,3321.87620886808,0.243805993831834,2.31021832743508
9818,4850,105459.261460448,95175.214134127,40303.770953815,34404.1195190763,40303.770953815,254566.3846649,1.49047993707021,5.15489476388902
9846,292,22575.2538257174,22752.5652441921,20283.0404288582,1226.81470259179,20283.0404288582,24858.6432064578,-0.223195906251157,1.94778328392254
9850,676,33778.3908536041,33247.8961874379,29506.8076461725,2620.45538872223,29506.8076461725,42423.8125737366,1.42039448765557,4.88772482674256
9882,3062,9807.07658376364,9157.56065996477,5965.86678407595,2281.47600035963,5965.86678407595,20708.4091733183,2.31450991038833,9.13146434207851
10002,1578,1440.07496392595,1502.85742007727,682.724097800053,478.227122802426,682.724097800053,2484.5796937803,0.0893346204827603,1.75623789374922
10016,1622,3177.30474321136,3149.61131325291,1799.68049408635,459.94259057982,1799.68049408635,4154.99169752738,-0.169545208159074,2.62739141936273
10121,462,75223.0259313632,74536.8038703744,65827.2071604967,6483.24132458891,65827.2071604967,88576.1532892502,0.505157287738018,2.57108238237957
10156,836,7843.95219554777,8249.97972189046,4344.8398233977,1916.04128049114,4344.8398233977,10808.4517125883,-0.629372717824004,2.18844329705828
10187,2066,133368.663764127,142174.523892553,92906.1038228138,21786.8372692291,92906.1038228138,162411.409199594,-0.606348333220585,1.86689536041874
10190,2748,7917.32538037298,6860.47447132485,3721.57231522326,3402.57069588582,3721.57231522326,15390.3609946194,0.620914354377618,1.93533334139074
10247,1911,14199.4902173377,14209.8366706057,10617.6817249943,1415.11346804683,10617.6817249943,18761.6877609718,0.332229578026743,3.43732555504483
10277,2791,5144.10265827676,4978.00162316032,3942.67589877631,590.409813730108,3942.67589877631,6882.14270068633,1.07772839943805,3.33339101289878
10332,2444,2056.5462677788,1960.22907620245,1055.46375049707,599.274915839216,1055.46375049707,3833.84675015584,0.638716082633247,2.79207142999079
10385,616,11015.5101039679,10911.9700727764,7195.72133716671,1505.50176718704,7195.72133716671,15327.2467555284,0.203014717225994,2.87519514581757
10405,1924,1864.74171674299,1837.72165196813,618.826156945622,812.87343902154,618.826156945622,4097.96413320117,0.184005913545995,1.85572701851604
10411,2084,4442.70147192329,4486.84844806031,2706.72248064631,1029.66681179861,2706.72248064631,7257.51015167549,0.472519879360828,2.87063470028703
10443,771,2333.85048747637,2283.15057269134,1660.69746117002,279.59853771762,1660.69746117002,2835.64332218498,-0.101391948106093,2.08670186594598
10466,1483,3540.5954109686,3321.33112339078,1850.6841696219,830.029795586745,1850.6841696219,6381.1344505865,0.654938196769905,3.01886964508612
