gvkey,GroupCount,mean_F_star,median_F_star,mode_F_star,std_F_star,min_F_star,max_F_star,skewness_F_star,kurtosis_F_star
10507,865,26177.0874487566,26661.171786076,18157.3485335636,4831.3724747387,18157.3485335636,37170.3102697682,0.107301714803147,2.02042860680726
10519,4551,11331.9091045651,11080.4086898676,7324.3141645227,2063.51395253721,7324.3141645227,19236.2530930197,1.21348117822204,5.00286227714596
10540,1968,1401.27164155997,1361.72587902109,897.241627056296,269.450062864748,897.241627056296,2061.97359577224,0.309670728102424,1.91150514910546
10567,936,1558.12413532387,1526.07317884488,887.477136656377,213.07853918742,887.477136656377,2164.33048187306,0.375215604842881,3.88369489817864
10581,1946,2565.64598023058,2461.17241103697,1589.26040032103,503.016230988069,1589.26040032103,4109.78967156351,1.40095334453006,4.71009685742799
10614,1586,8268.3020914187,8474.12704434655,6161.8414000311,620.609787248786,6161.8414000311,9431.95083747121,-0.73597060969459,3.13414219027863
10622,2919,63587.0789095299,73567.9842631856,10516.4081340199,28626.0324233514,10516.4081340199,113545.859640646,-0.733102924154373,2.24428824044411
10639,1097,5418.52393615961,5227.14351799297,4195.38518550268,739.75184112017,4195.38518550268,7169.05620782442,0.678153153912823,2.53061519296849
10671,2582,23817.5511081798,23112.6109883968,9234.49898960441,9895.04553595106,9234.49898960441,42785.8114793529,0.211335107456548,1.64685510638375
10726,1703,10980.9578940244,11432.4372679591,6163.22604035588,1735.02901800022,6163.22604035588,14140.0189957127,-0.342419141142555,2.17309939094667
10787,904,16457.6031170998,16548.5192375752,10807.7469134829,2596.9925535151,10807.7469134829,25793.0649047321,0.457064772138206,3.59058320850206
10793,2900,6071.74437373631,5873.27501156903,4067.84745041786,968.61582112816,4067.84745041786,10320.6380806752,1.4512674709437,5.97247688538849
10839,588,278.429696543318,284.269633771926,195.177714715598,38.7455961272635,195.177714715598,390.916933638542,-0.0498753960425161,2.88950575839847
10846,2162,86774.6015024609,94289.6714205843,49958.5501354556,20494.2083177556,49958.5501354556,125779.389187834,-0.199111585917624,1.51621302942385
10860,780,13188.9480491267,13248.1370620712,10792.7643023001,873.03047268519,10792.7643023001,14718.2388698222,-0.5257996192203,2.97315984383411
10867,3569,31786.4982288397,27170.5868313884,14847.4225488828,14850.0949325252,14847.4225488828,69636.1005469543,0.804438996617706,2.48369199408733
10884,448,1407.71245114198,1393.47741131112,1276.62709409773,85.5364756172612,1276.62709409773,1648.52988638484,0.569722935334783,2.46512004475418
10894,846,2241.75959828634,2231.69199464732,1399.07431613034,265.335535782821,1399.07431613034,3004.24100873988,0.273385115700274,2.82754595988637
10903,3172,46337.6928873457,45929.1130135502,18309.4595038606,16206.7574965052,18309.4595038606,94098.9790942951,0.269589858331263,2.84441112963914
10920,3311,43251.9148410723,41358.562837225,22639.6657425693,10095.0938383429,22639.6657425693,63597.2220426554,0.0997351643082284,2.23888034542012
10983,4586,67458.4197009711,65034.2530689147,24630.9484483678,23953.3402142806,24630.9484483678,128043.744863893,0.164410689620105,2.29639051087225
10984,1609,41310.4433398079,40164.9363459435,31470.8820654011,4305.63565624807,31470.8820654011,52657.6193897328,0.554443588725714,2.2547902511136
11017,1755,1558.02425007025,1582.68421173514,1040.72083468253,185.275511405663,1040.72083468253,2000.13657887771,-0.377851724464984,2.68518779887541
11032,2053,4311.92966056335,3425.49006624105,1726.61535953124,2241.53534905294,1726.61535953124,9801.61108335052,0.79915600541495,2.41620415666903
11060,4731,10133.799237288,6862.16735157173,2309.88758702204,6194.97011897066,2309.88758702204,24161.0363233013,0.464624043305359,1.76147256966918
11096,1513,5186.81925623626,5821.66925774878,2262.2443492963,1758.22714620054,2262.2443492963,7745.341695478,-0.314484333516329,1.61349373191359
11217,1589,24493.9238456936,23415.280349468,13247.5053436667,6242.6609856046,13247.5053436667,39363.0949349487,0.13342127096795,1.78316706010856
11220,2162,10473.6483843592,11598.9831617245,4814.01635603021,2473.12941795914,4814.01635603021,15386.9471405809,-0.850444890222392,2.49800481892036
11259,4199,195851.110236657,193773.220200018,152985.375200235,21078.4698362247,152985.375200235,272724.04796743,0.323795898882591,2.7922951966281
11264,296,27957.4514968958,28069.4551280594,22511.5496839389,2358.57920834993,22511.5496839389,32856.0391056752,-0.437338529414878,2.44344071629912
11340,729,2575.13432651465,2591.25119664577,1912.57493242141,360.847844413134,1912.57493242141,3270.65797652026,-0.0983714816760687,1.95908312574997
11446,3243,5969.35911996193,5963.08919042486,3352.05560927782,838.622638634925,3352.05560927782,8113.46456910504,-0.372123484107505,3.07061468159624
11456,4845,13641.7064772892,13874.6032491029,5803.18823363331,2724.9352131027,5803.18823363331,19101.5371503783,-0.356489799142484,2.45353942531197
11465,4846,10811.0291929136,10332.1142976805,4979.38957689874,3504.87235356415,4979.38957689874,18130.3203994119,0.110338466096805,1.80394021356059
11506,4819,20661.3133941615,19792.1816478625,9670.93739818504,5702.04520885591,9670.93739818504,37346.2289441341,0.546681080668618,2.59353242952736
11535,756,1456.68127289367,1476.95362173515,919.565492468707,398.790748801689,787.450676191557,2211.98207328056,-0.00353316296300262,1.64850465720565
11550,1630,7913.99320817041,8143.65489333789,5612.46517789936,1048.00759887935,5612.46517789936,10206.7421413936,-0.113388137728482,1.92397694252242
11554,1305,4779.36530387049,4733.07527263963,4143.92677226878,304.7984266804,4143.92677226878,5768.59762537718,0.778825445840252,3.27433527054232
11600,1648,938.834309372907,958.14924525348,548.547809581638,129.188068677684,548.547809581638,1273.20523318739,-0.390919760805283,2.80362130340865
11636,707,13509.106752151,13991.5914556647,10431.6771263336,2033.60448664188,10431.6771263336,17548.9152005445,0.117520586926038,1.67427053678249
11672,3449,13360.3997167259,9970.47567089194,5772.31917017491,6954.09968751865,5772.31917017491,30285.7689102222,0.896116854384431,2.31097645484789
11729,1346,9156.62848641612,9643.31994642821,11052.0066734554,1304.033724477,6480.72982155659,11584.3192101802,-0.497325951511583,1.80211921455728
11749,2887,5061.76670234995,5164.55835191852,1691.23110304069,1965.22275749392,1691.23110304069,8795.66953095973,0.0660120299974662,1.7965584376931
11923,3674,22943.9107395144,25125.1043858365,7912.36108083677,9739.92547884101,7912.36108083677,42034.4194001173,-0.0740086362416178,1.57638691785073
12124,4872,688866.22053287,696873.584597164,416726.703294732,132370.894466561,416726.703294732,1040127.23889708,0.454401384292804,3.36817144604336
12141,3818,263689.96257754,172229.36481221,122792.865107267,186728.105482803,89018.7741637672,1008577.1241875,1.84883323283294,5.86578424066879
12142,3610,94010.3687449455,95336.0985251146,85195.7012825448,26762.5471234146,34201.9291082282,146119.637365907,-0.121251001097789,2.04219125654533
12338,1243,3328.19261083421,3442.82033234809,1908.01659350493,645.836940779306,1908.01659350493,4661.48782804328,-0.13543386937831,2.19024628968635
12368,3146,10632.5387902678,11022.2778268508,4657.24263001107,2789.69360870894,4657.24263001107,17756.3530786386,0.0678289305320375,2.66784758998476
12383,1619,10570.3932360912,11936.7573233362,4444.63789335966,3468.08683880889,4444.63789335966,16372.0558640148,-0.301851018281837,1.55464107059429
12384,1802,304344.240095065,302868.598006718,226053.695108342,32187.7052340321,226053.695108342,379759.125496453,0.193415785843046,2.36554700066936
12389,820,8232.01649154958,8321.31713506136,5358.16918644771,1413.14932772326,5358.16918644771,10785.7064027598,-0.2817478868813,1.82027068293332
12395,914,2789.91632066813,2791.62943031739,1918.69215658932,309.493056917681,1918.69215658932,3494.93474132543,0.00170939258793415,1.98690652048138
12459,754,1235.83383193073,1110.30167795016,611.258922256362,368.526021989543,611.258922256362,2030.52628743083,0.432022239640013,1.94546820028944
12589,1140,3264.33315884335,3158.67719508897,1806.42414112135,597.22162096288,1806.42414112135,6631.24826946431,1.13646763198328,5.3501739876641
12689,2569,2476.94177167691,1893.99897789448,1038.51479906026,1190.9555991229,1038.51479906026,5575.09314103116,0.764147941817547,2.31139351115897
12726,3371,29261.5553765312,29396.3816148353,22724.4589997172,2130.33982753249,22724.4589997172,34843.4436153418,-0.069669997225232,3.07837305673325
12785,831,1901.281254552,1844.04649512106,1060.94149674446,371.153238835685,1060.94149674446,2638.54458384984,0.139175035313446,1.95761918079843
12884,423,3175.96298282089,3131.09764793499,2220.91034056829,394.379546277727,2220.91034056829,3949.15742061104,0.0238394221328327,2.20585220152101
12886,1290,54141.9637954549,54680.6309604238,40815.8616088997,8040.23901684376,40815.8616088997,71474.5305930041,0.25710196808335,1.94583341935532
13125,1658,9105.42208528244,10387.7994451424,4164.68874296379,2651.73551129333,4164.68874296379,13830.0625398113,-0.175691081485008,1.44017493189678
13145,4794,28207.8272506304,25386.8921016638,11127.3966843771,9651.42320615857,11127.3966843771,57775.5799170382,0.797389081321541,2.89018253279265
13312,443,113298.160151802,114871.470100887,74899.4017602198,9505.10727771393,74899.4017602198,134161.602167715,-1.41123230044732,5.61352656612967
13380,1797,1620.34440567855,1780.04996581034,643.136449009221,457.139082621172,643.136449009221,2642.41522157798,-0.388877173331822,1.90509743530975
13421,573,3663.36296529172,3373.16880900959,2679.50966170225,697.60963560046,2679.50966170225,5055.02449401579,0.454490914829435,1.58844800343951
13440,716,5506.25442051397,5315.79593135851,3763.94240149095,1424.07139523094,3763.94240149095,9532.31045495647,0.616392480219642,2.45336240139996
13498,4872,23628.0915042456,23700.1214366488,8982.83308417904,5677.68367199135,8982.83308417904,35038.9635782773,-0.500668773528775,2.75543831036132
13510,334,3167.34693873097,3190.6596684099,2135.53587999609,314.074726168808,2135.53587999609,3685.22553005566,-0.844486280600573,3.75030773785907
13561,4666,11595.356581758,11253.1030448443,4368.24869708195,5739.07857486131,3434.11685759188,26801.676985985,0.224179535454846,2.12072732670705
13683,4872,142040.368207054,115952.717563877,53605.037686477,75218.2412628036,53605.037686477,357067.946261786,0.955593222927211,2.79193153762052
13709,175,6713.2715608571,6395.30822761541,5031.51568408122,839.699007278113,5031.51568408122,7997.07585713667,0.0118122070334059,1.56428046709233
13714,1077,16416.5605143584,16805.5608550624,8514.24640895628,4614.05394805055,8514.24640895628,23584.8531589063,-0.102696723958227,1.50578027913687
13971,1197,1380.27910613046,1436.59669217909,683.691024400595,258.404427467357,683.691024400595,1884.23854755965,-0.81006310831632,2.92039361312121
13988,2239,42895.4781713229,39962.0729237077,29959.6240731758,9475.62281597968,29959.6240731758,69931.36533216,1.28476185378817,3.72071469470331
13994,1591,12795.1555227019,13526.678258482,3617.07346869937,4736.64031396275,3617.07346869937,23446.8302792908,-0.186237262138822,2.38587819413572
14065,545,1820.94697116897,1879.5955700915,1312.86779136377,178.226540558188,1312.86779136377,2103.01204367924,-1.06512323535436,3.17891429262085
14078,1643,21458.0891226238,21485.6234131899,18345.9066084544,1765.57825026892,18345.9066084544,27211.4992964273,0.634375835980178,3.38737468782122
14087,985,96176.7888959798,94343.354771941,48206.1093727738,28497.7929777569,48206.1093727738,167238.648976876,0.278853946504358,2.03972479985621
14163,1084,2130.54237321145,1789.37117832595,834.016481750954,711.717641660745,834.016481750954,4104.99686150785,1.4842795295308,4.1409264011641
14313,3008,888.870396412603,892.83037637638,400.818956790811,211.877910959205,400.818956790811,1481.87379061095,0.0172795562766628,2.47410861162065
14316,2595,9841.03599108885,10785.368405832,3049.04077252184,3081.16632236106,3049.04077252184,16596.1000340156,-0.610060908629116,2.30767679471621
14353,3114,6939.95302675908,7087.21241417679,2914.56852636458,2497.18238482711,2914.56852636458,11412.9349729826,0.10015865103438,1.56829033878352
14359,2974,6638.12287205808,5157.05877605224,2425.65836964774,3637.73343040475,2425.65836964774,16116.4827562497,0.871417863765633,2.4647893010392
14369,2510,2752.86041059153,2642.97278007908,2011.48716497008,466.830410653683,2011.48716497008,4600.72376351818,1.64028102807189,5.66307109061827
14370,366,6893.39181117328,7010.49582404904,5385.03154790149,750.765149746975,5385.03154790149,7986.09008556385,-0.197181053425941,1.54895116134162
14372,1234,1385.66293029692,1377.54311472318,924.254668282602,182.005803805338,924.254668282602,1803.56313268846,-0.0152545807377373,2.81575911835885
14391,1478,4550.15359608499,4248.6228253773,3132.56688321606,968.416177860148,3132.56688321606,7428.09112542015,0.926250960495542,3.12140361449412
14412,123,1079.07654032217,1104.99458459528,800.472658895376,125.510779221578,800.472658895376,1302.01850018972,-0.457904558874206,2.27281833857334
14418,2559,14082.4579990905,14353.8885663942,9789.46487458159,2513.14187963906,9789.46487458159,19584.2213575216,-0.114544930360093,1.79409814722202
14447,4835,63066.8593764802,61513.7555831819,7771.70871681898,41690.8366165139,7771.70871681898,225026.16806531,1.05355644083085,3.94568570614953
14477,3804,19063.4397993834,18594.9895236017,14434.4959904899,2083.4157317156,14434.4959904899,26734.4710819546,1.09411940668543,4.24445136021257
14489,3555,48414.3349629589,48651.5769635399,24959.8594852853,12880.7603682919,24959.8594852853,74674.3166517402,0.042779563406664,1.63186000191206
14535,1141,1998.2818106607,3057.27629667202,190.687200438387,1555.68856149902,190.687200438387,3952.80635007247,-0.122965287961605,1.08672521555811
14538,4233,31362.6688847223,33793.9003263742,7591.60336712405,10668.2353498219,7591.60336712405,54949.0231644724,-0.305513246193013,2.39129827818024
14590,1219,14669.2266303511,14397.443415803,7925.41983120582,2544.09196508335,7925.41983120582,20469.230019865,0.0637106212969808,2.73603719239988
14605,3686,64049.5109891229,56984.1332107764,32691.8943640866,17625.4360264212,32691.8943640866,100205.612756202,0.468596500229535,1.81327983984468
14611,971,1586.59940449885,1524.86651676781,1008.02413549421,468.924968038891,1008.02413549421,4455.65409018694,3.33451591965814,17.0437870241384
14620,4797,10657.4714758892,10730.7167509192,5965.56634378796,1682.88576348044,5965.56634378796,14870.0686877896,-0.17127484342731,2.73012751270019
14624,2194,4384.69078033815,4176.69349929616,2327.46676269484,1322.74289994328,2327.46676269484,7692.75942162407,0.556183754282525,2.34281313726604
14790,846,683.021472663209,653.244554799695,333.617156544983,222.260847658153,333.617156544983,1323.15548633119,0.980203441722467,3.41196189573112
14793,1193,2070.14456819929,1968.1201592168,1123.91109577986,531.686651566,1123.91109577986,3949.65877077726,1.11513339581804,4.14984943016421
14822,1664,7938.14744025765,8509.69913426223,4940.72419835176,1303.83148656448,4940.72419835176,9953.6198967093,-0.895161682004073,2.48040968648526
14894,2489,746645.895226237,752660.895145879,529260.367266905,147065.510270695,431269.449746452,1264788.98915098,0.468236807524109,3.89625734279165
14934,1800,19072.151080338,18084.7271881957,9101.23815661713,3939.1756145004,9101.23815661713,33557.4325023133,1.69220661495794,5.76809029180352
14960,1460,5898.09133183454,6153.41293545845,3554.50386797822,939.662915303343,3554.50386797822,7670.00139024094,-0.462595592756552,1.99927544861241
15055,2115,17081.2501584975,19371.2718940021,3728.58827421825,6596.74197762516,3728.58827421825,32121.2894895321,-0.463038415494982,2.31724024222363
15070,2871,21816.9178487143,21942.994421007,4145.71613977209,11092.2808281179,4145.71613977209,42837.2399695564,-0.15121150357972,1.60031878630603
15142,2568,5089.41413207455,5526.28983324563,2823.15376625746,1757.61852188798,2823.15376625746,9395.54593296279,0.262832456362077,1.90509698996773
15172,1496,73757.7506059653,72697.3034454266,62535.5559936447,6709.70269226175,62535.5559936447,89680.2025507176,0.293510124214495,2.1372353479469
15247,2564,21887.2048981883,22802.7594466943,13180.8632670111,4625.89932761205,13180.8632670111,30801.5367066236,-0.172147818750645,1.72049334662303
15261,349,7418.00176618055,7146.96983957078,6421.35477385665,689.451341097498,6421.35477385665,9173.99368713729,0.721140792704428,2.27012572028635
15319,2069,36846.5068693917,35358.6699931152,24007.6391236879,5631.02689921758,24007.6391236879,49654.708973216,0.405072659050036,2.54660294900208
15334,4853,12696.0402398728,11587.6475929498,5959.45304386034,3875.80608526078,5959.45304386034,27962.0885602012,0.989690272361344,3.55344468961049
15362,1049,548197.484283242,553837.246788082,486321.23574855,27626.1360826698,486321.23574855,600935.485149593,-0.5017815452118,2.6834215008473
15406,477,3850.1541401929,3543.21903610168,2770.68613268243,892.148326392053,2770.68613268243,5551.66832175762,0.530498134843657,1.70160275956563
15508,4502,21704.5968027326,21543.1158126787,13693.8331284634,4740.88051310352,13693.8331284634,36711.1939873005,0.408055138574159,2.61500483833861
15509,3897,2274899.1457979,2336111.24162529,1495143.37241816,256629.733604335,1495143.37241816,2686362.857548,-1.2436618185938,3.94926602150931
15521,3187,9037.4099114559,8870.86590579239,4463.47410226789,1997.00199433422,4463.47410226789,15156.7159064266,0.25811561898546,2.43435840102674
15545,2718,293271.707268506,299286.62739713,246958.669676209,22686.5709156334,246958.669676209,350581.448626871,0.0753689205989351,2.34965764204983
15580,321,247291.042480099,258901.981052747,131100.861370981,38393.7377008621,131100.861370981,306246.119081021,-1.43490135813859,5.864838367874
15581,2323,234335.896636176,217669.480904352,159949.207549928,56515.9587337806,159949.207549928,342950.292993558,0.37251016171232,1.72742026068033
15582,2685,397197.481313343,363715.363192096,151482.618704839,199819.782649212,151482.618704839,731215.469675909,0.47907192051045,1.76881718228246
15598,4814,233211.722772522,224282.179699914,132625.377388365,39211.1205270355,132625.377388365,363401.840642046,1.10781802760865,5.64368714169602
15613,1512,291269.522492739,293458.489012457,260518.547506413,18542.2461009471,260518.547506413,330745.935574909,0.184684403645127,2.0550572721196
15617,1777,975864.382590133,991925.147154929,463421.341589879,214682.236874987,463421.341589879,1407389.80634548,-0.441478852121865,3.36579352140588
15620,509,85861.458669016,85404.6464127595,68847.7942835444,13403.6974058392,68847.7942835444,111970.420500912,0.491332790955579,2.32590829914343
15633,1145,340161.417478833,309507.086910965,210734.492907555,95164.1147617688,210734.492907555,573941.993925456,0.730407642642169,2.50087549875549
15634,1861,1471130.23349479,1285026.6088511,216522.996616884,748891.39130993,216522.996616884,3047606.4181174,0.100746164824476,1.42010036962511
15659,3955,90767.1902833242,95168.6513008725,33483.4259761353,24249.7047530308,33483.4259761353,129940.680780881,-1.28900621032944,3.78076038836617
15668,4668,66044.9729150938,47336.4146613168,23233.6177337138,37510.6951154833,23233.6177337138,133576.659417828,0.336389566937081,1.32180141254127
15679,1512,262051.095334475,255041.060350311,219015.179724635,25163.4634734614,219015.179724635,303879.272099199,-0.00442178937091774,1.4269600013486
15704,1002,19085.0044260812,19244.2665641236,14504.7096257935,1714.83985498447,14504.7096257935,23378.5360313295,-0.34311273936167,2.77758299978554
15706,797,239512.198727209,196474.045306023,160755.737695563,80600.2457571414,160755.737695563,425998.84385258,0.791367124930298,2.05699741538865
15708,2207,7197.69439160948,7116.88085255923,3771.76920633963,2069.79943684055,3771.76920633963,14768.886863087,0.232399035685199,1.76934824508363
15724,3453,564877.183020876,522151.18144361,370078.580047097,151136.033717315,370078.580047097,1051209.03232177,1.57478270863181,4.90675439338465
15743,1512,403507.158851564,390737.496850954,311541.712608219,52929.2151737086,311541.712608219,520995.587817825,0.0335515016925916,1.54782146286366
15782,864,198304.490292594,201607.432855724,116345.175976746,39149.066429348,116345.175976746,294832.208974224,0.140934128302894,3.26072533358863
15889,299,341835.483851522,362376.900672959,275812.701319906,39808.5871399794,275812.701319906,388581.335619138,-0.554462691735651,1.51948743013056
15929,1190,502801.340596498,494729.348572981,347125.575200342,71873.6172558335,347125.575200342,631741.939569941,0.147340620821539,1.92906763745776
16428,1605,14242.7444378209,13819.1513361659,11878.6293153042,1320.80904613714,11878.6293153042,18445.8671939533,0.996613500757516,3.03431054688153
16477,1652,6029.5800839307,6050.10336205887,4145.76619261296,591.410042410046,4145.76619261296,7293.87202399622,-0.416604726695817,3.05714073184856
16478,419,7845.62366008264,7872.8112188813,4255.44820557403,1510.73346702048,4255.44820557403,13189.6213618865,0.306907095174932,3.7947098074752
16560,1733,4465.50449519752,4520.55972946147,725.293654276054,1173.55681741112,725.293654276054,8636.6788030067,-0.376817676401392,4.46448205893908
16590,1356,13487.3775703054,14180.5237301904,8091.96360340522,2102.36472896349,8091.96360340522,17473.3105038841,-0.657168826736918,2.08003583953943
16603,1635,75071.5425358625,47089.604004013,38257.5753963754,47014.929318525,38257.5753963754,178111.800310252,0.994906831693147,2.19586535574117
17420,1868,7058.98205021855,7377.21432554713,2582.62832606747,2487.03727413263,2582.62832606747,11792.2396898344,-0.110924486071983,1.72786142799906
17436,2570,101922.020145492,104779.817718654,48147.7810943725,22636.4557743672,48147.7810943725,149232.431061811,-0.280706157317221,2.14790920073709
17452,2835,23203.4206512448,22662.1032282083,17012.8364813919,3736.13604422604,17012.8364813919,30284.1745263063,0.19999650729515,1.77449463528933
17828,2707,155970.331623387,146795.337750451,115905.307105853,43937.2286350752,91135.2458880021,268471.298939095,0.89523993349076,2.54959365557908
18466,885,14694.2776935914,14727.5643430876,11888.4271287649,1182.09670070262,11888.4271287649,16755.3790838459,0.0160844695833433,1.65872894780951
18467,4832,37405.0919382049,39260.5670359849,7470.36866423016,13199.4584141784,7470.36866423016,100475.980463622,-0.205436865657814,5.57883423615436
18636,1019,108142.769912096,107190.744301156,64297.3457519957,16547.2872892836,64297.3457519957,148727.003786201,-0.289943319745453,2.86218589183304
18729,3285,16071.0263876387,16331.5931413339,10445.8782735154,1903.25326789222,10445.8782735154,21842.4006864613,-0.233494694595178,3.12463176682294
19113,4857,92150.3461232558,94268.8121913643,44314.3880386214,14161.5974385422,44314.3880386214,115470.997322879,-1.01522221228283,3.5624838720493
19151,575,334898.135588479,335076.153155291,277574.659925636,24836.3370405644,277574.659925636,415369.371943156,0.24560496549299,3.51555472458422
19349,4837,91658.8145278696,93960.6052878669,47374.6534453322,20108.1959515973,47374.6534453322,143677.470456394,-0.0756820984485955,2.15701180948134
19398,1370,435.649617651829,428.905790744273,277.450014519961,84.2265727451932,277.450014519961,628.686580867079,0.0821650800734947,1.82633415381316
19439,977,33.7906882613962,29.647088961267,12.3180156330782,14.1500652526149,12.3180156330782,71.2400576696255,1.40039420522704,4.10036957849462
19565,4536,73833.0964957513,53577.3419805748,30078.7530620425,48802.246836564,30078.7530620425,290039.104123381,2.00099391170248,6.85479654456569
19625,1005,110619.477668011,84897.6544709173,63917.6506353194,48333.8202633421,63917.6506353194,230933.244465883,1.04807380420681,2.50742197813703
19661,4467,330007.806258044,332199.817298958,150308.621187239,73011.7097318956,150308.621187239,464427.915869705,-0.480079824776381,2.45996826892763
19824,3921,6092.83520996532,5833.60677186237,2328.23909232928,2312.89380799107,2328.23909232928,12044.5109611924,0.444440387729229,2.25391107342904
20067,3728,5740.18040833839,4941.99239576634,3893.42765662902,2118.42869820815,1821.06381962099,10389.9051177706,0.632976073907714,2.26246181084249
