gvkey,GroupCount,mean_F_star,median_F_star,mode_F_star,std_F_star,min_F_star,max_F_star,skewness_F_star,kurtosis_F_star
20779,3553,91332.2078364044,87394.3570998151,57182.9426638913,20955.1809512086,57182.9426638913,148934.593166679,0.789777087215712,2.82969456096737
21487,1032,1089.74611813086,925.568647734019,466.022409411036,585.888917980878,466.022409411036,2866.58581812359,1.25002250905766,3.60161580087844
22260,2588,24513.3644426594,22633.2654897852,16851.964457115,5761.33401009152,16851.964457115,41892.3164138522,1.2057238992306,3.48469785230551
23220,317,3067.01058908979,2901.26745218614,2538.07833764146,408.591718783538,2538.07833764146,3947.86793681959,0.685814038438093,2.23874965654864
23667,852,53042.315432866,53213.6417736967,42912.7831833764,4422.75584837295,42912.7831833764,63896.8082597892,-0.067572017981384,3.17777534664913
23671,4871,33500.0292005084,28963.6434505636,15964.2965638476,14605.4863968653,15964.2965638476,113718.703117354,1.48431949682514,5.42848815097737
23714,754,6030.43017138089,6310.77856079616,3053.96052908822,968.414101271539,3053.96052908822,7227.68797409,-1.84943601148665,5.82186396177087
23809,3151,8687.37583965613,7107.52045181188,4365.48521276227,3208.38577017365,4365.48521276227,17287.8214855537,1.0048669885644,2.65059201961395
23877,1083,5196.13191376698,5498.80102862887,2577.4283962453,1029.36194170095,2577.4283962453,6957.72731168652,-0.761747954863744,2.72271490026699
23978,4493,6176.56355846851,5726.54566860518,2871.8275963675,2147.2501037351,2871.8275963675,17015.5198536648,1.71486575826579,7.61352433320638
23988,722,1034.30659405138,1030.58501844572,779.101248576196,147.171000034336,779.101248576196,1429.6159825835,0.0510621125195847,2.03654905225689
24032,812,1302.84031163315,1302.68732309393,1136.73607928557,70.3902661425337,1136.73607928557,1595.94794735864,0.127470898583095,3.19537572001719
24216,1886,20515.5280169174,20867.1882473529,16227.5289873127,1897.65712839969,16227.5289873127,31068.8517755462,0.993880737046434,7.75640572696653
24287,1970,11489.5288412393,11347.3269902313,7432.53453483719,1215.86762469222,7432.53453483719,13897.294344591,-0.0598470409527394,2.41990278146806
24318,332,20440.136087383,20480.2550675383,19292.2758326186,412.003540066756,19292.2758326186,21230.5147866214,-0.376039043962952,2.81493286689677
24370,1793,3560.76352938331,3856.1326421052,613.351306368502,1673.79330459877,613.351306368502,6991.0938848017,-0.19997273651908,1.86154948164712
24625,4225,135555.025979808,141614.272623109,59796.1539940131,29432.8479448698,59796.1539940131,193173.433762333,-1.18192423054107,3.5182056709867
24678,1251,2957.43690064294,2933.31003486236,2444.47521367424,201.477485382801,2444.47521367424,3297.032587933,-0.432053529314175,2.46741273786653
24731,2336,4727.6750282046,4880.17164266345,2014.03506201006,1283.36965266241,2014.03506201006,8161.17054245043,-0.199363492249994,2.19382988020767
25021,337,1139.33308154192,1204.22088805446,700.830238572702,238.762009583086,700.830238572702,1532.56346678531,-0.456010657518232,1.93022011208441
25056,788,88238.0213870029,89026.9348011879,71596.8233430414,8329.14030221724,71596.8233430414,105721.956288743,-0.0186313746366395,1.88937323095275
25119,2016,3586.01683783863,3444.74767726793,2173.95069358284,640.849468096631,2173.95069358284,5203.08432828946,0.353838179057956,2.16619202969222
25124,2743,13101.2486178046,11870.5356902242,4815.35243142958,5303.67334223019,4815.35243142958,23135.1359868821,0.26696583291671,1.67533136729621
25157,2202,27855.7636004546,29068.4613295306,16245.201808539,6088.48083809947,16245.201808539,41312.2821707687,-0.300864008614851,2.24935767742294
25180,1080,2455.22051841121,2148.33956298612,1982.680363343,873.314441459911,1507.5843503965,4726.78651077971,0.990937205861181,2.80854304637566
25279,3763,12175.874654061,11744.8308130844,5028.06809123363,3592.32261722475,5028.06809123363,20101.4942900628,0.045332418199011,1.89876814839837
25283,2786,9240.3213025946,8917.72155264001,6371.39315500143,1401.63216104506,6371.39315500143,15499.9581399524,1.10949949064452,4.5407915572773
25340,1622,4037.88870211907,4100.79997589271,2257.10793621039,1015.65895035923,2257.10793621039,6472.87875889521,0.207707098342942,2.19189089207671
25356,1105,9734.57714095656,9276.30246581084,4977.25938189245,3361.08363147105,4977.25938189245,18231.5134158824,0.834041668129068,2.91662857126619
25389,1345,1869.9560501198,1747.2883189646,1144.92311331867,364.033356500565,1144.92311331867,2693.41779985574,0.360658542360483,2.17240093833242
25495,897,5059.55567146789,5167.52836361015,3381.9403927247,690.219353451545,3381.9403927247,6647.62102373141,-0.417044822926185,3.04582117734885
25627,2854,12933.7078104267,10002.81074598,5649.00751100788,7277.71471045521,4632.90566393402,30357.0507092962,0.903516531870317,2.61065381009495
25648,4751,71755.4559527732,69431.2979229737,11047.2538597112,24719.5498735236,11047.2538597112,147572.205973761,0.587340233596547,4.05487276233125
25714,1512,305753.267505791,298622.234531446,249214.934919457,39501.6716345466,249214.934919457,396373.746333112,0.322277405269483,1.94021081637385
25751,1348,5513.6804002281,5313.09711230813,4208.87328653584,701.933648410907,4208.87328653584,7229.85016994263,0.226872818958256,1.96448550167086
25895,1987,3273.9866645319,3426.22936748811,1618.37321150034,494.025297711567,1618.37321150034,4181.07802972698,-0.320085981513202,1.81366851491138
26061,611,6920.34121770325,6959.39514333035,3942.13535149982,895.794742679859,3942.13535149982,8729.39046598241,-0.307997691375156,2.22813955380298
27780,1826,3777.73621389556,3631.65587664461,2271.56765388061,955.185886970607,2271.56765388061,6016.90001403051,0.399023872289339,2.0454394634455
27786,2229,12348.6982322975,13675.7776145372,2224.75014518898,5520.59225822937,2224.75014518898,39836.4875608767,-0.0912310024998557,2.41639379456171
27914,3304,9941.60275841558,9861.43905830495,2756.65871055921,4948.01372036212,2756.65871055921,25942.217642371,0.3928161640667,2.72558842264967
28139,698,3243.44786432773,2768.37870074647,1318.84443888365,1495.81771197885,1318.84443888365,7638.69170815977,0.87888231222376,2.7410499103477
28169,2651,4040.14448561597,2432.92629777924,848.159692620043,3004.02712260607,848.159692620043,10397.0971271469,0.57997918916429,1.80300492553744
28191,4861,10529.9969073094,8571.21241024698,8468.82343289799,4709.9328096559,3952.9843670421,23897.6452810751,0.846902470518971,2.39256139662222
28194,574,997.266239755922,954.600656912105,643.176059476437,159.084196249368,643.176059476437,1268.1475006546,0.165816046691359,1.73055901586942
28195,2698,5411.71681215845,5535.03041753395,2934.85532902935,1045.35999690268,2934.85532902935,7705.83977647429,-0.138604143192356,2.08396878121962
28216,571,8027.1175658048,9776.38027390527,4086.7739098416,2846.34525156391,4086.7739098416,11799.2851445202,-0.302183175272427,1.23624883362079
28272,2989,50094.625109694,49755.1530206231,34021.3726435011,6291.40156429603,30938.9216570833,84021.4906757132,0.288228309257917,4.23113970846822
28298,793,403.835326621175,419.635045743763,250.113853753601,92.9515013037089,250.113853753601,735.506395967555,0.0751878967283592,2.43069591772381
28322,1530,917.795858742533,933.91397866022,511.05080698733,107.636753510639,511.05080698733,1264.54725138465,-1.28116350965162,5.78576748029709
28349,3520,70546.8761550577,66067.0340950246,56818.5400823823,9588.94216027138,56818.5400823823,90018.7199454204,0.658951713175887,1.8840480206574
28520,1439,14115.0514055471,14336.7031857759,7933.76449323451,2190.38081025739,7933.76449323451,20461.0411361215,-0.153056784801753,3.05335255226055
28629,384,2713.71223814085,3013.01480640573,1595.25270395081,607.630654753268,1595.25270395081,3429.07631353569,-0.990890396369323,2.31595457237317
28733,3031,9908.81432062788,9299.63270346381,5923.5520376113,2956.62038329189,5923.5520376113,17799.2831077663,0.725497258117904,2.41774225401156
28742,3866,4096.66043991481,3393.02073278424,1232.33684675608,2268.87320921006,1232.33684675608,9195.0680555407,0.507951190666878,1.97390765568593
28838,2256,828156.350993533,830119.897971483,804831.379971021,100406.091038769,530299.936902367,1008120.901622,-1.06177003707926,4.42573273800201
28883,2173,3682.42315930934,3557.73211137212,1828.50875492242,1007.60490912663,1828.50875492242,5589.26334594958,0.0345629710643731,1.68887941962575
28919,340,3564.79067597966,3373.72181363265,3112.4665924677,366.396489008506,3112.4665924677,4515.92743721701,1.04858107832977,2.71824515335073
28930,4871,13759.6427946147,9975.7909128246,6210.42312275715,8106.02107542196,6210.42312275715,34730.8579778494,1.38443401790027,3.31564778458297
29011,3423,2701.86572445147,2526.6086646509,1509.44858101738,644.034875590206,1509.44858101738,4529.4321225433,0.507305036043461,2.3179577275961
29028,1976,23193.9341403066,21781.1254186994,12755.8204470647,6117.36833509479,12755.8204470647,38932.8092550454,0.890807389698965,2.82628467012016
29039,2648,336028.203652202,338565.681265514,134290.295193338,77710.9230062885,134290.295193338,518711.620262174,-0.343760242198568,2.64611477654056
29099,1481,2122.09852752316,2052.99293008464,1293.89403569978,347.697855567671,1293.89403569978,3301.69195162128,0.715327930799959,3.64038200842809
29173,1568,3413.80709109714,3373.6915031364,1924.0103757857,720.398295843837,1924.0103757857,5580.80889113413,0.24036636391694,2.94104692599424
29353,1643,2258.82572304678,2001.19411839031,1413.52091144064,991.368508053879,919.681408885838,4153.96266372819,0.262036871629653,1.55174057459807
29389,4809,24821.6793991435,22987.4011306009,6149.94642731715,11751.1460080059,6149.94642731715,48709.3654604774,-0.0121560716508799,1.60178258990538
29392,3546,5691.82321626839,4450.47562929755,2442.95651201103,2518.95560571592,2442.95651201103,11359.7540514881,1.04873485855861,2.46938879567667
29511,3303,2117.50727474992,2301.3479286673,859.859238501389,554.373110042459,859.859238501389,3413.18000552726,-0.427615917739932,2.41247545891882
29710,2415,4002.22369787632,3808.50277047694,2396.60862522446,988.344657132704,2396.60862522446,6270.66159820314,0.405821649376857,1.93060508379233
29733,1718,2217.97902416307,2407.88055699767,994.940824623823,669.308218589941,994.940824623823,3469.49789590988,-0.1834925120901,1.6530550321041
29755,2162,1290.41021223352,974.139824344501,629.543461550124,529.062212705911,629.543461550124,2765.0607846631,0.818075096691314,2.37938780996198
29804,391,3952.66185857806,4165.02755181076,2330.16831965971,626.818955199944,2330.16831965971,5071.89025622703,-0.877787524896178,2.67538339388948
29830,1705,1195.82024324419,1041.50727231425,495.202012480622,517.901593140716,495.202012480622,2165.69844995382,0.39577585990642,1.5789033736507
29850,1196,41427.3130077948,43569.357501233,12810.5654577233,19529.1331216831,12810.5654577233,93456.5494803089,0.309516644238898,1.96223166951672
29875,2863,6149.35589391177,5317.8653831875,2165.38876097264,3199.96891029596,2165.38876097264,14214.8497019631,0.808894769880808,2.57455475755278
29968,1481,2743.71368811484,2363.47674252247,2132.06434461673,896.365420361309,1681.09916005882,5746.71102203388,1.73734138913512,4.97755328815185
29984,1047,16009.4649891399,16061.5533531669,12881.4581002715,1049.97769173225,12881.4581002715,18634.0978898601,-0.396017650262558,3.05937721944608
30024,340,6268.00884909415,6160.43185674794,5121.07763109342,644.102821510037,5121.07763109342,8094.48992969804,0.609882291394509,3.0554913072536
30098,3918,1608.29244593532,1209.95552350768,157.472734308266,1459.23009092455,157.472734308266,8651.60850930938,1.96542061294024,8.21151619831847
30170,1002,11070.9629174746,11188.5678504749,8563.30335428821,1112.97084397482,8563.30335428821,13459.5647526297,0.151865639186573,1.93141998545696
30298,1411,1282.0699325152,1233.18168729561,881.437513236991,187.832865569829,881.437513236991,1878.88523162193,0.629317147644382,2.6244816314741
30354,1558,2394.78017205705,2348.34064803694,1786.0110964434,249.39108848828,1786.0110964434,3131.63706146739,0.437796918515159,2.46223800449733
30384,1773,1516.5033742727,1496.9926453496,930.169355775229,286.473127072278,930.169355775229,2037.65779982244,-0.0349163815854562,1.69963895583083
30452,3824,218917.890442539,235888.855254746,39759.3953005995,81066.3314063928,39759.3953005995,339760.751013031,-0.606939280770907,2.30624308389897
30495,383,1076.11706279119,1137.04712024981,569.541248848685,216.760689609991,569.541248848685,1403.9845643679,-0.923295682317708,2.63735246574602
30501,1512,293189.819158729,299333.47676634,224980.379863113,46144.569515405,224980.379863113,404624.791792449,0.045274287762428,1.67253869357942
30538,942,89181.55232927,89004.7935351112,43325.8036084995,25171.7534165795,43325.8036084995,134234.520157361,-0.0358238361700358,2.00251707014703
30580,2795,299020.997086941,301883.584909178,262939.725264309,39060.1733080096,206487.742314689,370151.860866391,-0.124655284574909,2.14140438954055
30637,2359,2154.19394882805,2172.96972387072,1591.39355605147,253.254943920806,1591.39355605147,2757.15365753265,-0.150382864768249,2.12340506238893
30806,2092,6443.59253897552,6132.35485590224,3481.78934586688,1500.309978958,3481.78934586688,10358.5309459637,0.620767602655717,2.67350826537762
30807,3570,17633.7901951217,18128.1776951218,7852.30374164496,4956.79025686018,7852.30374164496,28548.8859893798,-0.0913416153856397,1.95319318961652
30821,2009,60187.6929443926,60098.9244991447,49126.4375812266,13377.6956805726,18614.4464333749,111812.383413013,0.243464297303131,4.85633527661475
30874,3162,43939.9864537615,43281.7899014566,21039.4204729519,15240.8887544418,21039.4204729519,65701.7979449449,-0.0143083948443326,1.19186255415197
30923,903,14229.2592952923,14194.8320975726,10123.1062721165,2018.033719009,10123.1062721165,17926.357857886,-0.197872102609282,1.87834491489412
30990,1743,43301.7444218294,36058.2812598078,16954.3210812514,22620.1456872178,16954.3210812514,101362.038964131,1.13254769340539,3.03183656488975
31137,895,68534.5589142457,67212.1329970761,48184.8643116621,10223.7779986481,48184.8643116621,93769.569776857,0.325851487703654,2.12332215108152
31142,4837,7281.26553507226,6668.05134535818,3245.04578765532,3254.65852469706,3245.04578765532,20189.1886446496,1.29753392903848,4.43959466110073
31673,1789,12172.8282464384,11843.6161672703,8548.07938923549,1637.37426143776,8548.07938923549,17110.8965664398,0.694199085828013,2.83359796493436
31846,3041,4259.42848242915,4198.13900493781,1797.1386577869,1125.11394956742,1797.1386577869,6329.31378288006,-0.19912647817619,1.85784975048797
60800,447,1289.52669092176,1264.73654245185,968.702502815845,163.660417880084,968.702502815845,1617.75712749656,0.100132872419065,2.15455826681507
60894,1064,3708.2604557562,3921.52143357959,1820.97244757528,956.412333641407,1820.97244757528,5757.59603044549,-0.238749154211649,1.81547632691622
60900,407,7071.66718056857,7133.86664806175,4526.74279166339,1294.65339161177,4526.74279166339,9396.27267083127,-0.215657445243913,1.80828600413973
61067,2261,59040.3928375731,60276.1091666964,38965.0579390205,7335.00755583645,38965.0579390205,71479.4199576579,-0.776365030248708,2.79581428812399
63120,3662,487894.188360993,492470.471079174,363005.959338537,48093.7749207721,363005.959338537,619485.31013292,-0.265525728454334,3.42835903499487
63477,4856,63724.0131088672,67229.340713645,14045.5665992016,18163.6755637319,14045.5665992016,114955.734643949,-0.456641351781534,3.506371249976
63501,573,42864.5382946707,41003.6644433332,38403.5660274954,3501.03933286156,38403.5660274954,49247.2242468131,0.450762118657481,1.41347769016434
63546,3054,109363.454249821,113482.628956274,83729.0650508481,14866.4409966667,83729.0650508481,151950.413342922,0.163068832766856,2.30721956503837
63605,1800,11209.9933193594,10927.8358476706,11827.7656708436,1542.59316942556,7073.10035592295,16395.2061507697,0.543691990577933,3.98701984120401
63892,1394,6766.46288838465,6332.6639463071,2610.38363973568,2990.93010869365,2610.38363973568,15660.4279067566,0.683853488655889,2.923299567025
63914,669,10482.5369181505,9683.33766822934,8077.11105803753,2326.70614898184,8077.11105803753,18002.7240302199,1.51791668261631,4.46356632872272
64030,1334,1417.51005441636,1348.32085599142,662.136304516036,521.105836469318,662.136304516036,3608.49309897894,0.553069056048889,2.51283278753492
64166,1759,8446.3238829875,8455.2312060417,7034.05060405074,513.03565861917,7034.05060405074,9721.14277275355,-0.162319674539759,2.77317254256642
64690,326,4171.89680324182,4204.82358775452,3375.80505925999,263.153988868076,3375.80505925999,4844.34543659949,-0.566060504506239,3.99137862969664
64891,1909,1925.15818875319,1969.02797735188,737.781992014515,702.954705273669,737.781992014515,3568.2082095954,0.0353230959335255,1.86346155581054
64910,3943,88550.0409659439,85929.3162085053,50366.7495947292,18907.5119857727,50366.7495947292,161724.644925311,0.849923747942168,4.12380175146042
64925,1157,5625.09048122997,5787.97449125114,3199.65825419387,1037.14214130807,3199.65825419387,7988.11846049457,-0.536665125781323,2.81189038111129
65248,1348,18473.5355032224,8479.79535489767,2723.24538976865,26424.6956160214,2228.21092378091,101738.801946519,1.74988863604433,4.69989312504921
65350,1552,2353.45311143196,2175.57836538751,1604.26001668546,502.407587264294,1604.26001668546,4376.29405572672,1.03808999868178,3.8143517840015
65399,2367,2159.20098143831,2160.45271980864,1602.53231054269,260.369107516561,1602.53231054269,3208.4785875442,0.574602539245955,3.82495711925386
65417,3456,13352.1378542839,11912.0391963202,5813.20599711347,5130.30720796684,5813.20599711347,25397.3255590371,0.473567976669732,1.79020417746586
65459,249,1992.08421872233,2006.29068953538,1769.46517474589,69.668436190251,1769.46517474589,2107.62418128053,-0.709449966079711,2.74655387635467
65590,1102,202.995419990831,201.640479319143,109.064632397046,46.995209464008,109.064632397046,332.015357407286,0.234462906686837,2.92891450236956
65662,3553,544959.248832963,539510.855069443,228505.165461468,110802.590727239,228505.165461468,974354.882889665,0.326947375834028,4.03424305897023
66016,1359,1624.9211847207,1636.19865768728,947.091320178589,328.956562781585,947.091320178589,2490.12863978937,0.0665363168512662,2.59202169787492
66065,888,2798.68621590508,2786.05386103306,1889.07213801984,416.545085758354,1889.07213801984,3968.76878365855,0.570202786146841,3.08396574925356
66290,861,1179.75188641945,1253.43524735261,717.441316209512,285.259033287342,717.441316209512,1673.98526485038,-0.345096902813436,1.54031097973688
100075,1131,9366.28000697532,9114.58669856723,6432.94324800292,1442.71407850855,6432.94324800292,13080.7431607001,0.564562765068011,2.51043612739575
100080,4815,52494.0348439734,52265.5754968502,18257.8932154591,22163.1523014887,18257.8932154591,102503.691598367,0.328586368638945,2.10548251472732
100103,4556,21806.7576725091,23043.2529892414,9353.38881335644,5779.32878006685,9353.38881335644,32177.5440827745,-0.573806976381101,2.38247926028455
100135,271,12351.6077019917,12416.422897652,8800.06793646574,1885.09828066039,8800.06793646574,16465.9311823407,0.0637019383162107,2.55175690416183
100165,1339,9013.07278570626,7117.52537326367,3932.5459028743,4146.7140684341,3932.5459028743,19799.0098953969,1.00368629996717,2.6376697346159
100245,1412,1444.64800929936,1336.99990792137,726.758480673219,547.592068368273,726.758480673219,3139.97532423367,1.04154454390443,3.44982848742022
100424,1898,17042.135676227,13040.4587258783,11124.1858823673,9341.18857760552,6829.24741257407,35587.3728901879,0.685701216598751,1.85813831387133
100572,4872,9342.29318050319,8965.4807434529,4282.10864151206,2368.51960979627,4282.10864151206,16685.6737422659,0.267733931972289,2.18408298434803
100581,2106,14418.1630019641,15165.0104748442,4676.97006650553,2696.35397992257,4676.97006650553,19993.162696467,-0.115696463006107,1.6975798464155
100590,1965,73867.103523078,73326.7018842032,43597.5211248552,20455.4122295203,43597.5211248552,109927.204372181,0.0862811262994451,1.71042200806384
100609,3837,18119.6128874427,16951.1236465569,7826.068334634,5554.7403160566,7826.068334634,39644.1670896118,0.984668690990638,4.23559721434508
100699,4248,16828.9732058582,18273.2658998813,7721.94618959477,4538.28720808681,7721.94618959477,26524.9392633956,-0.580557615403564,2.15789637713373
100737,1342,135863.726254947,134533.861958757,76041.1464368387,48646.1084592765,76041.1464368387,451921.30571805,0.86532026032892,3.9546514718576
100760,2542,13482.2039485578,13626.1562949458,8518.94558111592,1784.24223642565,8518.94558111592,18987.2057751724,0.20020495555426,3.10035958922699
100781,572,8939.33933970883,8784.33263735091,7644.99891572812,650.819475849545,7644.99891572812,11040.4966207968,0.603273582915405,3.23513565530897
100953,3320,77796.0561012306,77162.1847644458,44755.0877182979,18504.975078994,44755.0877182979,116807.320101819,-0.0980388441264011,2.22219630051892
101020,4789,9086.95187701793,8817.61441848732,6537.6179600081,1543.1679079939,6537.6179600081,13290.4241654477,0.381533103525488,2.08277393764791
101202,1824,14026.0723307034,14682.2580465142,8816.88352947348,2100.47300868356,8816.88352947348,16842.1406310531,-1.091019992106,3.02582425221566
101204,1462,65333.9512741407,65727.7267675976,51748.6396602028,4490.11322732526,51748.6396602028,74898.2312622197,-0.587433426255331,3.33114865604063
101292,2044,11510.195693662,12040.9653967168,4704.40906144598,2474.70264506361,4704.40906144598,15336.3445201773,-1.11509521473139,3.96405750971069
101310,2681,130811.186417947,124260.560165609,90200.6337658342,35925.4516252401,67500.8886073427,212242.724925682,0.452355054455626,2.10993791580549
101352,1691,20013.5363569627,20145.5280388499,15477.9575845274,2448.17017283891,15477.9575845274,26932.2010393919,0.166947081796203,2.22335879173533
101361,4837,8635.61593856253,7700.49453159887,2888.34138873628,3288.80495420657,2888.34138873628,18996.1961832042,1.0646058594076,3.59479465770545
101475,475,18777.7061029736,20628.4760157759,8517.41636970669,4042.00751233454,8517.41636970669,22477.9387970974,-1.32301148550603,3.16174213159428
101718,4854,9778.77896154064,9630.80471397478,6903.57897588152,1514.68437355409,6903.57897588152,18350.4937139339,0.94864013537052,5.42959129702431
102089,1238,7787.80536127017,6868.67353100179,5143.95845898808,2147.578259821,5143.95845898808,12388.2155698287,0.825734788339029,2.15074501650984
102345,4330,4291.11039866269,3856.28201914056,1214.98709068806,2244.81956296452,1214.98709068806,8548.03535567193,0.220887340073394,1.54857996127225
102422,3736,3352.21309613062,3351.50412497975,2526.27625001925,569.911533234417,1807.71185883253,4621.03482166012,-0.223466953558394,2.08717862914764
102523,4331,8449.08600802512,7169.99381101393,4365.79329378317,3143.56171910298,4365.79329378317,16094.0667948624,0.662926923292601,2.07369967410838
102704,1280,14532.0179233334,12202.9730009181,8649.17887357237,4758.05109184,8649.17887357237,26772.5724225858,1.04296041511172,2.67936192331162
103124,2774,47696.9148881462,39987.3561600279,105884.261408601,36807.0768735465,8378.53624412203,168875.118544835,1.59072554413985,4.98175623162245
103342,572,32001.024986746,31930.4681229473,29110.9163121515,1833.55598860265,29110.9163121515,36470.8257874608,0.497944363833795,2.38019111461761
103487,925,32544.5203783686,32755.1259177378,7831.12511870824,5818.63021503842,7831.12511870824,42185.6985976285,-2.1299744171,10.4989294229448
104598,4801,15487.48664071,16657.0365141073,4131.84491002796,7190.00523899648,4131.84491002796,26666.2353910993,-0.27000987744622,1.65508331620114
104833,487,19449.9063324567,19964.9019594516,16266.9020992764,1380.22212704764,16266.9020992764,22154.9808549239,-0.572666287400942,2.4354118147904
105089,3517,54742.5743281085,52617.362017501,14967.3833495227,19410.3872034049,14967.3833495227,122755.708135736,0.519459089229146,2.88885328683921
105222,774,5191.70253027748,5275.2334086138,3408.85788634654,933.974507946797,3408.85788634654,7086.90945025522,-0.169652122212723,2.28306529218032
105365,1354,7347.07292640965,8172.91508702853,2341.37636882591,2647.84592662743,2341.37636882591,11438.3152241074,-0.611985209735214,1.97630265480158
105448,300,5572.66867503752,5567.8394472309,3837.76017961952,992.165791308421,3837.76017961952,7765.63008594473,0.274098629497716,1.93390571103062
