gvkey,GroupCount,mean_V,median_V,mode_V,std_V,min_V,max_V,skewness_V,kurtosis_V
10507,865,36931.7678429038,38432.832340095,23882.6525473169,6271.51254099111,23882.6525473169,47154.49995774,-0.384305420505265,2.09584308863704
10519,4551,17495.4373201533,17144.1728075138,11458.0266887811,3396.49419814376,11458.0266887811,28284.6603331584,0.751515907445787,3.07769069065659
10540,1968,2684.07823159509,2600.48050350099,1419.87934017331,717.104570276089,1419.87934017331,4242.8096798478,0.179377633883862,1.93520107839549
10567,936,2140.42020682841,2158.21073095909,1179.89116436008,358.176237864857,1179.89116436008,2784.43307310283,-0.824087203183139,3.59675738396641
10581,1946,4535.37144834545,4391.72866961658,2803.13221266768,924.270383657955,2803.13221266768,7279.99509033361,1.15933310045168,4.14064724768761
10614,1586,11176.8506738682,11405.9871666222,7571.84331598309,1167.68660991143,7571.84331598309,13044.5593142052,-0.716538187175673,2.70151478216998
10622,2919,114624.660953401,135801.496365905,21643.5431839765,52327.4988994032,21643.5431839765,208853.426154089,-0.615327981242393,2.04779650354735
10639,1097,7533.14854033791,7293.33880340857,5324.97499474792,1124.55892436955,5324.97499474792,9891.99164845695,0.303619672284163,2.19163177436775
10671,2582,32821.4012945887,30573.7607491291,11841.0749082749,13805.8890380319,11841.0749082749,60239.3030425968,0.285457423706133,1.7575906536605
10726,1703,16162.2426139394,16946.1718322086,8861.46825299111,2863.24346769307,8861.46825299111,21253.0613042817,-0.548238279890646,2.44509693447263
10787,904,27433.8343765238,27462.8298940878,16768.1835614614,5274.37739630185,16768.1835614614,44782.6687143865,0.297565931088852,3.40565810680358
10793,2900,8906.41726000723,8592.66905822521,5283.55689052248,1643.47378040538,5283.55689052248,15968.9232451157,1.49611918707487,6.20663538311746
10839,588,379.667271224599,379.294785548214,292.52471507873,34.8045109488023,292.52471507873,510.47215700738,0.605317403318724,4.53809568343484
10846,2162,144671.868408181,154440.316896421,78535.7607055626,32511.9900143616,78535.7607055626,199949.301421015,-0.225670903252969,1.61166786372115
10860,780,17036.7086592633,17175.3249319667,13566.900165008,1222.01492795828,13566.900165008,19169.5792717058,-0.589989873031616,3.2528546701364
10867,3569,53756.5989369271,44773.3538531771,23211.3065336682,27619.1062019654,23211.3065336682,127048.843975732,0.925117965207673,2.73246973683858
10884,448,1847.15033958447,1817.77397026043,1673.98381951497,112.612550320834,1673.98381951497,2099.15764523771,0.62539722741372,2.35384008804741
10894,846,4674.65345781652,4896.74580771649,3124.20423635999,794.543792533248,3124.20423635999,6236.49128620029,-0.217848925039795,1.95861900701371
10903,3172,77187.9927586595,78486.7933306496,26578.4982492228,30284.5566924163,26578.4982492228,162915.313636535,0.431801607280102,2.84704299492166
10920,3311,65603.4094930021,63200.3336046469,32155.9391377863,16027.9648540361,32155.9391377863,100947.789447113,0.256157081165225,2.3948233418688
10983,4586,104182.957430863,97816.6063859428,34965.6586565388,38005.2133152312,34965.6586565388,199797.696901879,0.201981675808724,2.2871880733728
10984,1609,59899.0580951743,59121.4718229839,43910.067432698,7452.86575359852,43910.067432698,78690.8020430282,0.264839627804948,2.11293555717613
11017,1755,2392.15639598956,2471.01643100814,1568.86110266087,328.372355804196,1568.86110266087,3055.66388640333,-0.336332751123113,2.24082583636779
11032,2053,6941.32276058174,5420.8583422949,2674.61387998428,3728.77982583704,2674.61387998428,16379.540785722,0.866639341242722,2.53685855701543
11060,4731,18792.5559092872,12312.9646138241,4736.28535109453,11710.8578378126,4736.28535109453,44495.967094171,0.443261152006174,1.67303145437225
11096,1513,7442.2898022553,8311.36118999112,3309.08433356484,2513.25260373414,3309.08433356484,11385.9483481555,-0.291536593095786,1.64598666094859
11217,1589,34214.4142811124,34265.4026042461,17729.7728019313,8515.42611275175,17729.7728019313,58786.5652693763,0.285133722853556,2.55883439260711
11220,2162,18936.9470856844,20537.3764372474,8417.71441529702,4416.92604737526,8417.71441529702,25227.7669324457,-0.719170065048159,2.39006256078486
11259,4199,296931.98182124,288000.066399886,233174.954322956,33857.1556674286,233174.954322956,428210.647348175,0.824484585574931,3.15595520689238
11264,296,44264.7217684215,44693.5666871679,35197.0098694374,4225.29297270291,35197.0098694374,53929.4791709049,-0.226775384069252,2.4513354997151
11340,729,4627.39848659555,4612.70221891651,2676.61882833207,939.417052626206,2676.61882833207,6342.63327838685,-0.0991756062939672,1.82792203158406
11446,3243,8999.89200788924,8956.02193810621,4692.750561257,1402.84154782629,4692.750561257,12672.9038442217,-0.38713118314473,3.23240420930906
11456,4845,22847.3303011901,23419.6280114628,9034.12860497654,5241.53794127233,9034.12860497654,33839.0237284392,-0.267254918295907,2.41538871569706
11465,4846,15899.5042997151,14890.8939685686,7016.56690908595,5582.55150692428,7016.56690908595,28077.6875711648,0.195447986618244,1.7771433653326
11506,4819,32663.3256250252,31128.2899860368,15861.353796752,10091.7677371335,15861.353796752,62190.7584361863,0.585491221583406,2.47339842257023
11535,756,2026.6576788557,1966.83527696047,1924.82794524795,466.955764616337,1087.32737163974,3060.26223828337,-0.071555194050655,2.24798598233711
11550,1630,9760.6359644314,10066.159837273,6554.29640987881,1238.52446215718,6554.29640987881,12397.5960973044,-0.269704520707284,2.11129377200699
11554,1305,6364.94778391933,6374.62213129064,5224.16288093658,526.799189173865,5224.16288093658,7830.3174904823,0.301691206947304,2.60821388143148
11600,1648,2113.12206105258,2230.60508747675,1290.95923615501,356.010782498848,1290.95923615501,2768.27297575981,-0.517094772111474,1.96192448484202
11636,707,20341.7214782703,22318.0099974556,14239.3008388127,3778.62538707444,14239.3008388127,28024.5605507975,-0.0970053063331326,1.4400731297487
11672,3449,24588.9328706252,17321.7008942339,10414.8231916942,13725.4157461013,10414.8231916942,57844.5763447149,0.964319107022061,2.41648560475795
11729,1346,11642.2188354062,12417.8480359027,14590.7267789955,2203.79344471967,7548.76189072336,14976.2015030074,-0.454446183942886,1.66874925824704
11749,2887,9730.52571292399,9894.31225135104,3074.13309332265,3796.76060482466,3074.13309332265,17102.6882145963,0.059064567923654,1.8482394100602
11923,3674,41503.36508718,44968.1977290879,15448.1046259252,17477.8805344525,15448.1046259252,81021.1174013678,0.077756437674291,1.80455553158296
12124,4872,717963.106032537,727560.839352292,432309.130744488,139712.035170683,432309.130744488,1093804.37893029,0.445588557990305,3.33668219831612
12141,3818,504586.731093669,320807.883055888,311269.253633142,359776.23164274,162141.364295516,1860820.39413056,1.80903377031185,5.5938199182471
12142,3610,178534.35602373,187123.872684839,187631.233923626,50560.9158764759,69158.147925314,270288.978144805,-0.321684689161488,1.92101414727451
12338,1243,5310.57062465542,5370.91432407468,2574.03169640688,1291.34232820755,2574.03169640688,7555.20274802722,-0.221956164798832,1.91680393136126
12368,3146,15543.9230204781,16020.6262985651,6456.69737319352,4157.76437207451,6456.69737319352,26611.670417391,0.0992248184346285,2.83535942955078
12383,1619,22487.8286492108,23778.3405050165,8927.55582513475,7512.73094847751,8927.55582513475,40016.7339877957,0.127022908751848,2.30438045024926
12384,1802,539232.723589429,552494.717602777,366323.661994025,69930.7219212326,366323.661994025,681746.496757583,-0.195782169035967,2.2105058676525
12389,820,16236.3982562796,16383.9980093545,10500.46677789,2872.66165935473,10500.46677789,21077.6015002815,-0.346131021440922,1.8580136731152
12395,914,5704.40833853331,5521.01682542594,4332.9058883041,775.720394314244,4332.9058883041,8204.15775743533,1.05853089398594,3.69666055665816
12459,754,4189.64690615405,3984.69244105862,2287.69036078225,1024.42385079194,2287.69036078225,6462.49853064053,0.245212523112001,1.88641374388876
12589,1140,4627.48887690144,4627.84227864628,2930.99819482093,751.81441217714,2930.99819482093,7773.13113377044,0.74174243794131,5.68437876689131
12689,2569,4439.4546216513,3235.38546872288,1628.76046908227,2376.80179525033,1628.76046908227,10625.4799999402,0.913183677980996,2.54597393705165
12726,3371,33887.4681647912,34303.2958601267,25013.084684155,2830.44921977398,25013.084684155,40949.2136973073,-0.239066427847349,3.06673559961413
12785,831,3022.91078935599,2849.48437287005,1807.8891300606,778.742517548152,1807.8891300606,4624.2446179589,0.356360329036743,1.91460777527809
12884,423,5323.44392489105,5244.68264494657,3624.75787356655,674.346593805727,3624.75787356655,6656.34135476252,-0.0411479765331236,2.31194729192094
12886,1290,85719.7244879449,87323.938980119,64245.1963478329,12943.2274994906,64245.1963478329,112474.176164285,0.176110512737959,1.79811112464718
13125,1658,18144.5365554882,20864.1611328118,7375.97851294717,6482.23982855827,7375.97851294717,29728.3209951409,-0.120965443291344,1.37005601219626
13145,4794,60873.1898169456,53075.7868344912,26686.3803240513,24635.3823934183,26686.3803240513,142683.939597196,1.00614447536092,3.23057866837487
13312,443,271268.820180338,277022.524487593,174411.524724757,27066.1830936137,174411.524724757,329339.926408314,-1.40996154283808,5.02977429182447
13380,1797,3148.76930456724,3509.61005350572,981.073152909352,1030.30079110915,981.073152909352,5157.5200569507,-0.508146631591378,1.89072424102981
13421,573,5590.29813983557,5000.46834555267,4002.2293179596,1128.4961867049,4002.2293179596,7787.57483384713,0.419272170094989,1.55725788400579
13440,716,9192.92801237634,8442.21016847296,6038.50424394152,2574.35068794027,6038.50424394152,14828.0537210964,0.72035586070971,2.24033910730652
13498,4872,44935.0994436126,44742.0471965075,13838.2505429658,13173.9302236117,13838.2505429658,70743.378068492,-0.336769255597811,2.38024573337683
13510,334,7055.33973595193,7352.84597252434,3379.70966316657,1562.90244721934,3379.70966316657,9199.18830593158,-0.884743939282419,2.67024372580012
13561,4666,13703.3079933979,13628.255801677,5484.94975936131,7102.7496804595,4000.729711061,30138.1782492889,0.268745347941325,1.93909123093024
13683,4872,226737.235650511,180009.307392234,85516.6451454389,118411.222205074,85516.6451454389,567546.062384206,0.911253883646338,2.69575706325881
13709,175,9518.09580518163,9968.75206160161,7031.41060042434,1084.07684273171,7031.41060042434,11037.228487332,-0.444418646979207,1.75222190825695
13714,1077,26589.6605212418,27034.9487350352,13696.7886504217,7622.57644338069,13696.7886504217,38448.4638123905,-0.0744747492477077,1.50426618652215
13971,1197,2881.10354925826,3009.8001403131,1379.02733113495,595.937963888409,1379.02733113495,3996.40860848766,-0.750884829122469,2.69448296755068
13988,2239,61573.6869088957,59604.7809663717,41709.7168924279,12736.3075065703,41709.7168924279,98606.9312848369,1.18171795753967,3.82277526309319
13994,1591,28194.7581018308,29600.3494887496,6965.72583006461,10612.7335911744,6965.72583006461,53120.7499107364,-0.226445654366556,2.36548760325856
14065,545,2212.89437431842,2271.04876367583,1578.74415367724,228.031161470585,1578.74415367724,2588.4121079661,-0.905257396162334,3.00855370025097
14078,1643,24933.8685902995,25097.442006769,20659.5835077307,2501.15310395821,20659.5835077307,32681.8056601988,0.523066936569655,3.00266359240817
14087,985,276619.526573714,259035.352988758,139520.168069481,72146.880731216,139520.168069481,471513.01343307,0.623208459026363,2.83795338100142
14163,1084,2643.70099548942,2046.9045178668,1128.76676494581,1095.71875777918,1128.76676494581,5594.79557862012,1.44834973264282,3.98910051216325
14313,3008,1635.44231142492,1673.94124243972,573.654564245382,488.722313432329,573.654564245382,2958.99770500211,-0.000663035869540036,2.36928620113015
14316,2595,19740.3624566636,21083.2288692093,6872.78133139613,6408.67486113631,6872.78133139613,33351.6499941093,-0.542540461425673,2.22514344711685
14353,3114,10436.3299516925,10815.8167569723,3616.92763058546,3992.92952592978,3616.92763058546,17439.532508172,0.0116281078886221,1.59624323584976
14359,2974,14003.4674839484,10068.9746506839,4462.49903659553,8474.68427988884,4462.49903659553,36840.4098525261,0.996244867018599,2.74233703891605
14369,2510,4236.42994282644,4034.73832804957,3101.45918510443,809.835809723191,3101.45918510443,7308.40393352853,1.55072159050978,5.2213112877266
14370,366,9331.75241731161,9531.75491584034,7358.03945967177,1004.47965218517,7358.03945967177,10774.0426099118,-0.177764535101009,1.49872554787522
14372,1234,1555.08239517973,1488.53619629145,1002.51657372159,258.096048033112,1002.51657372159,2073.49629955209,0.286697809365161,2.07535730010979
14391,1478,7087.81367873371,6622.83745565262,4589.35468622334,1463.67183573417,4589.35468622334,10520.2570980835,0.639614106004684,2.57550081717264
14412,123,2776.86576184888,2804.93699535581,2083.55996427262,311.20914532285,2083.55996427262,3344.83457612826,-0.384670016304643,2.30229542592432
14418,2559,21651.7867913704,22067.1840224426,13137.7935788313,4839.60519974647,13137.7935788313,32076.5936301728,-0.0545955751608255,1.84426591792809
14447,4835,115227.548900887,107445.835543615,12569.4978986884,79494.6338369262,12569.4978986884,416900.500462318,1.11010755675809,3.96537755482169
14477,3804,26794.5107221378,25859.8028514654,19464.2945563052,3448.30983484463,19464.2945563052,39161.9551518424,1.15435685103191,4.2632138115928
14489,3555,74168.3785052327,78127.1642302566,34163.8651665519,21093.9891234793,34163.8651665519,118937.5553788,0.037208646368677,1.7668840932233
14535,1141,3928.1398428559,6121.27933772342,301.509306043077,3114.2300200598,301.509306043077,7777.8685004362,-0.133034206897813,1.07362268333183
14538,4233,50049.5116920907,52882.8264209274,10722.3684157521,17290.0711707551,10722.3684157521,89258.5284321032,-0.22637944980476,2.36779679561171
14590,1219,42148.9493156098,42432.554259867,18163.2891870363,9850.91473069742,18163.2891870363,60176.6262633675,-0.427851105064462,2.92516020159954
14605,3686,115590.858299363,103922.823121786,49195.3672447711,35543.6607552833,49195.3672447711,185277.681865511,0.40777893252735,1.85674859136792
14611,971,4305.97717369389,4159.953398038,2557.88524838578,1374.7624564495,2557.88524838578,11939.0355816531,2.38417227054575,11.827676827349
14620,4797,20078.0996605907,20385.0473612293,9533.66630982458,3651.5287074633,9533.66630982458,29385.5819561986,-0.203899418712292,2.83745630974708
14624,2194,7938.93942612497,7309.30294782227,3135.92711353156,3262.54364818101,3135.92711353156,15628.136990868,0.657852665749389,2.34485865554769
14790,846,1389.20025942814,1163.29904746114,744.109560398194,448.930815569514,744.109560398194,2515.40936700755,0.733576605373335,2.2894246899424
14793,1193,6029.21989671938,5825.88111027318,2963.6244441731,1751.78210920075,2963.6244441731,12342.5321636625,1.08367730153543,4.61696960525977
14822,1664,10593.0693803561,10989.3896257242,6315.79179300024,1780.11516513121,6315.79179300024,13572.7197980034,-0.718361403297613,2.56919445487346
14894,2489,1503699.1309414,1485499.76337382,1219225.66808593,295532.205768069,849735.616744044,2411896.92978244,0.150801766580734,2.84981858402183
14934,1800,40380.0020696478,38310.5335470305,20210.7149884798,7594.2005541821,20210.7149884798,68066.245126328,1.3263646429514,5.45278819956059
14960,1460,8936.23606470721,9249.89919488967,6186.91018380313,1329.92856214633,6186.91018380313,11489.6448672556,-0.337859283614202,1.86326932621144
15055,2115,38870.5090104202,42757.9006420389,7370.90271893006,14294.4143249031,7370.90271893006,71531.8804302124,-0.591287920559682,2.4968962500223
15070,2871,49216.0340022084,50990.4460731394,8321.74438195825,24833.1739174516,8321.74438195825,95905.4775668692,-0.19878078836811,1.64148466614751
15142,2568,6195.11677974951,6217.04884579888,3567.65462527025,2239.34619399409,3567.65462527025,11053.2096836419,0.449611732689078,1.96367099120743
15172,1496,88530.3715790562,88072.169820892,73007.431452439,9163.33470942877,73007.431452439,110568.32178024,0.21280337339874,2.29480943484565
15247,2564,39163.1545893312,41566.3064503693,20803.2236995315,10029.5593290981,20803.2236995315,58069.0793529598,-0.20692204988397,1.69059086275137
15261,349,8474.12964233197,8148.74080150727,7321.41828232783,805.486076373853,7321.41828232783,10515.0154937415,0.701454979821377,2.17383101714766
15319,2069,51819.0875320232,50530.8087049251,33333.0380426112,7869.99939872968,33333.0380426112,71547.7317945667,0.265799458313195,2.7026196728084
15334,4853,18771.8485782868,17332.8025178943,8728.58570762775,5597.88905089765,8728.58570762775,40817.6500700963,1.03042868820252,3.69340585392528
15362,1049,575383.638792213,582719.630021676,508392.08284446,30235.0741340042,508392.08284446,627137.004036432,-0.631172921056868,2.67261446971688
15406,477,6158.76643524168,5865.82514749002,4514.00323477695,1267.72152045993,4514.00323477695,8424.33905045598,0.358902120287857,1.55888901278568
15508,4502,39648.5624145951,38745.1864024206,21185.8658816016,10201.2378462038,21185.8658816016,74586.9716655023,0.486252704211399,2.6808103992118
15509,3897,2650661.63864155,2712581.70465181,1803277.78305193,291525.123979862,1803277.78305193,3183119.69403724,-0.987270423679506,3.59479468435477
15521,3187,16955.8835182113,17272.5130300047,7470.08740852325,3851.2791021031,7470.08740852325,26059.5569349607,-0.255513318589803,2.08850916938947
15545,2718,311049.839898168,315251.213304721,258052.823336311,25063.6586523173,258052.823336311,372827.294906356,0.0550668970574976,2.30834989151915
15580,321,301143.3203568,306646.206936449,157394.243053291,44151.5316951363,157394.243053291,368696.508457619,-1.88190022179307,7.61174188274287
15581,2323,240072.557450609,225440.31604549,163452.413900137,56874.2907364482,163452.413900137,350336.698549693,0.315489343199484,1.71666014105449
15582,2685,409021.952163059,384555.990344951,157029.539397194,203175.159958283,157029.539397194,748606.199273269,0.480353851995936,1.78847051601751
15598,4814,241741.999296831,230857.56666645,137048.629905532,42049.67039465,137048.629905532,384386.270604771,1.24131727135678,5.78011855337684
15613,1512,296712.453934574,299262.566382617,265434.428048875,18963.1906678446,265434.428048875,337100.693795638,0.163432195508911,2.04276321849781
15617,1777,994812.642733017,999425.085387039,470660.123541708,215222.406741741,470660.123541708,1425213.74998687,-0.519018928578334,3.47522755342899
15620,509,89274.0611158311,88860.7939759625,71385.1701162519,14057.4253052061,71385.1701162519,116561.938319286,0.481543576172813,2.31467744979668
15633,1145,361462.686603525,330559.623084206,220065.501888435,102160.220712307,220065.501888435,603840.580712809,0.664016980411136,2.37029227033306
15634,1861,1771832.52692753,1506682.18882244,259753.213229049,877053.636804351,259753.213229049,3527172.61094934,0.0963873893679078,1.42586074317711
15659,3955,108274.195708727,113909.925467742,41323.6497539886,28841.6088379254,41323.6497539886,157189.62436196,-1.21277254371428,3.68631674812423
15668,4668,87818.9699432583,60472.1736715802,30140.246246539,51676.494504287,30140.246246539,181994.532767558,0.371227588701324,1.32588300173291
15679,1512,281361.270927791,274013.734272492,232749.964491436,27882.5101657895,232749.964491436,328472.86942658,0.00206485773339199,1.4542140607987
15704,1002,30339.5061243078,30107.5617126107,23241.9011267093,2392.55204507068,23241.9011267093,36663.0883805118,0.216632823633299,2.21655183980921
15706,797,248383.916650629,203229.278692559,165804.123809695,84561.0428182065,165804.123809695,435903.328420742,0.769807231642933,1.98247573531523
15708,2207,14762.0003193143,14063.760342539,7353.16887582157,4426.68593077792,7353.16887582157,30268.0615532635,0.138559690478411,1.6681435279584
15724,3453,602274.900889181,558825.537029214,393493.406753653,161325.204716446,393493.406753653,1118719.17959514,1.52265747710024,4.77672183130377
15743,1512,475065.404654514,459262.364122945,364060.938411858,65378.8361300471,364060.938411858,624741.179153306,0.049854691435448,1.58034627537412
15782,864,245988.268573016,251584.721483876,147299.123184731,49391.7566041642,147299.123184731,370466.599665435,0.276763756916105,3.23951503596981
15889,299,367631.778079279,389336.124209409,296288.68752926,43556.7696854804,296288.68752926,418494.998219822,-0.548126883176541,1.53642513919101
15929,1190,621331.120278421,609035.398525828,418735.963505481,85636.7075852986,418735.963505481,771621.101905812,-0.0729437673783454,2.02503620723156
16428,1605,17376.0638975643,16843.4181987761,14024.0811979889,1855.62782996178,14024.0811979889,22721.2598599597,0.690498571585266,2.5819407917378
16477,1652,7578.01119567922,7531.63255286155,4523.6230291443,1205.29250280034,4523.6230291443,9748.03362182304,-0.456820744439587,2.84234175925636
16478,419,19395.6903465894,20143.5175294932,10372.4115826363,3416.86626967642,10372.4115826363,26499.4047321433,-0.575828096691197,2.96136321986613
16560,1733,19481.7288696033,20673.966794847,3848.48786690161,6354.34034359762,3848.48786690161,35894.0576532179,-0.41677648481167,2.7573849165976
16590,1356,19599.1514223426,20405.1508793408,12334.0783800481,2662.18949953298,12334.0783800481,24988.9608301835,-0.617050877255103,2.16007574102439
16603,1635,103908.674439924,68255.7213558277,54753.5707867342,61704.0719309535,54753.5707867342,239431.415363203,1.01057794003492,2.23927861173982
17420,1868,16842.7603971023,17381.167059789,6080.24335484191,5928.80817026348,6080.24335484191,27084.6802724025,-0.107547785817279,1.65236904137535
17436,2570,173749.973109623,178669.800140004,82899.7051818462,38729.8142969654,82899.7051818462,255902.519884998,-0.24108492809819,2.12229319379514
17452,2835,27622.4179770296,27021.3349439931,20043.2482442578,4755.75219935528,20043.2482442578,36618.2225595494,0.185082205258543,1.7483000110908
17828,2707,210893.052033153,204221.165455963,153324.727743853,56702.6920375113,124539.317627643,355292.631047501,0.729302116531482,2.41093356625541
18466,885,21269.9915049956,21334.2110249711,17270.9255830202,1786.87060047933,17270.9255830202,24427.8875292696,0.0214167834580323,1.62988718670994
18467,4832,74570.0128900858,78716.7285792197,15753.6939965755,25803.4759468591,15753.6939965755,191466.575705169,-0.410632838361513,4.87288628296981
18636,1019,195611.283742084,190768.124760822,119786.9553318,32088.0152690244,119786.9553318,275252.221857615,-0.109590132369503,2.14318848010537
18729,3285,25693.6619338499,26061.9933367186,17269.3915349365,2924.57485359172,17269.3915349365,34977.229953952,-0.0826182048997482,3.02223412797936
19113,4857,142824.013679749,149018.004514486,62356.9974783743,26319.1281881944,62356.9974783743,183407.343122802,-0.979038930368847,3.142413037669
19151,575,567073.461731426,569147.385232168,479387.588862494,37968.8262290237,479387.588862494,650977.848766223,-0.232088623098339,2.587419409743
19349,4837,145679.022535048,146971.862766697,70244.4196360751,31161.8502827709,70244.4196360751,221134.721292097,-0.196349249896059,2.42209467049335
19398,1370,690.070190253082,715.100322027477,423.552599979388,146.236215401724,423.552599979388,986.625055966859,-0.0528045106671571,1.60454548867699
19439,977,61.3014952884836,53.3363434715607,20.0367969952978,23.9396068593467,20.0367969952978,124.086839372172,1.27425309091165,4.04695108764387
19565,4536,162003.384564564,115648.028147431,62403.3753870003,101135.642310389,62403.3753870003,601137.719566262,1.74574317872372,5.6133755631052
19625,1005,230246.326811739,180833.61495776,141566.56879788,96034.2632719208,141566.56879788,495581.008090215,1.2343355271205,2.99252717108381
19661,4467,507099.095847404,519118.789767645,229190.316957073,115125.07075445,229190.316957073,728188.519145429,-0.39909569700095,2.24654522421849
19824,3921,13034.801969104,12584.2876411342,5261.79719383503,4822.96641037104,5261.79719383503,24361.2782131651,0.147553022095617,1.82327310869656
20067,3728,9971.8493716709,9854.72095339413,8293.70775796873,2940.09023755348,3839.24931339828,16072.4588327029,0.117407227118472,2.16129034833296
