gvkey,GroupCount,mean_V,median_V,mode_V,std_V,min_V,max_V,skewness_V,kurtosis_V
20779,3553,176464.419415375,169203.219824769,98685.5706671464,45552.1901277968,98685.5706671464,295224.366403067,0.653201257418399,2.58280461304836
21487,1032,2162.23712306319,1977.42981679899,735.120233306372,1183.34540158871,735.120233306372,5384.30092251851,0.908921743578713,2.82406169927919
22260,2588,34691.0069903978,30972.4833349202,21945.944386137,8960.33960498307,21945.944386137,61661.6953973097,1.23797698736766,3.43260229909831
23220,317,4388.94197653908,4353.26164214418,3428.6085793009,585.346653377954,3428.6085793009,5621.29902209688,0.485646873564823,2.34968858962114
23667,852,76028.1616294911,76304.1795215675,61051.8166403572,6715.23473098339,61051.8166403572,92883.5564927384,0.0221457589734148,3.24196123511847
23671,4871,71898.8999332044,59594.458600746,29657.3192301009,32927.1124660305,29657.3192301009,212181.602563999,1.21627656123424,4.29628685872457
23714,754,8877.11418586669,9400.03889063555,4373.39604478065,1434.11641736344,4373.39604478065,10563.8688564555,-1.84745528581417,5.73431665562961
23809,3151,13968.9449061911,11252.2204703353,6132.63365655338,5703.01906466591,6132.63365655338,29292.6377241982,1.06884329286754,2.80094145740454
23877,1083,9227.59816834258,10017.0384284007,4313.44583373096,2392.96162987043,4313.44583373096,12771.7418459538,-0.540248215498838,1.92886233657491
23978,4493,10495.8932121267,10131.9786205351,4597.82588646149,3876.91492904827,4597.82588646149,29324.2753634589,1.54610184495595,6.88560044594705
23988,722,1641.62646085724,1629.91609148298,1205.93799558246,233.860983376478,1205.93799558246,2230.70553393002,0.12548657890452,2.14078082954751
24032,812,2049.73246224712,2060.84530280501,1729.24472631253,138.552398978503,1729.24472631253,2497.34850705152,-0.0241130021349475,2.36893449644675
24216,1886,26592.2945649619,26990.236019774,19467.8498156375,2904.26349459913,19467.8498156375,37683.4409072566,-0.145410396114636,3.2320226033009
24287,1970,15064.1741994624,15363.7463893686,8775.38062640012,2706.86206231168,8775.38062640012,19331.3411296095,-0.388447328613254,2.03363952511687
24318,332,25116.9565355853,25215.8157947661,23716.0066947291,607.575114674559,23716.0066947291,26210.4936025068,-0.379976547975703,2.17741483785383
24370,1793,10284.8804965214,11446.6436317391,1591.1134470546,4759.24525356734,1591.1134470546,20682.0839381212,-0.283687821945589,1.99690465463109
24625,4225,207723.335724373,215389.163791241,96535.5360568344,44791.6057584277,96535.5360568344,296048.500131626,-1.01268262919871,3.26270293162656
24678,1251,3408.45564138319,3371.88733690242,2769.18579421552,260.879384510772,2769.18579421552,3833.4090893068,-0.3603874486441,2.36108423513207
24731,2336,9695.51305114991,9816.76285391673,3740.51027036666,2778.64607621469,3740.51027036666,15799.7435821608,-0.228137115341413,2.17172132483675
25021,337,1706.01911463677,1724.68657938716,1097.08744566052,338.342123855826,1097.08744566052,2280.81844370347,-0.195425162849861,1.92168072708929
25056,788,111512.777366919,114090.348219617,93918.6252450399,8094.56392116293,93918.6252450399,128596.866624058,-0.35418938371584,2.10910673149824
25119,2016,6536.54850782431,6593.60559544461,3237.37853482775,1419.23258120526,3237.37853482775,9881.42005353186,0.125010996640382,2.12824547414965
25124,2743,23544.3896890404,23031.8042082438,9184.07040093785,9303.00284055563,9184.07040093785,41130.9227070518,0.206431060766634,1.78012089503697
25157,2202,39161.1379525524,40018.5798576964,21794.9557722734,9212.84678003096,21794.9557722734,58803.7101486087,-0.218054564035959,2.25603362269225
25180,1080,5048.02420296668,4588.78710044015,4973.91847842804,1592.75274674197,2637.68889150756,8837.13506130626,0.820352275309944,2.437481830655
25279,3763,23449.4627001735,22748.2075047855,7341.62147911747,7646.77099536929,7341.62147911747,41928.4164164668,0.0969550837273371,2.1280338102713
25283,2786,19603.9666902579,19160.9601184515,11570.3466281818,3001.46460771644,11570.3466281818,27889.0452118922,0.63878960201787,3.14532300939869
25340,1622,9359.49165786415,9154.74220314029,3902.88286047283,3298.5183272959,3902.88286047283,17290.194238873,0.319847799059675,1.91355294854421
25356,1105,19966.7234083972,18328.917265412,11118.0417733608,6429.13154563558,11118.0417733608,36001.6074506916,1.02228010954407,3.09010797002434
25389,1345,2771.33212442531,2671.44292993965,1926.62248693159,464.522917007811,1926.62248693159,3742.60615727813,0.250562320148611,2.08741760814569
25495,897,7106.8642577161,7237.78841273077,4642.38815445259,1014.81668273459,4642.38815445259,9414.5218610429,-0.248915169153071,3.09285602955208
25627,2854,17328.3190461566,13964.6251457236,8711.15490342228,9698.57926738212,5923.79162917586,41277.2592958161,1.00673605062067,2.89666130621761
25648,4751,104367.469931683,101519.087039991,15349.9788126442,37314.6002702459,15349.9788126442,204764.025592937,0.57946132657377,4.00526166556216
25714,1512,311123.188284839,303269.091830134,253434.221453939,40895.6039295857,253434.221453939,404713.641462466,0.316347819889718,1.923333734962
25751,1348,5737.15920435422,5564.03097261456,4418.08792368001,717.970925073264,4418.08792368001,7500.38313939879,0.235959061298776,1.97110435785912
25895,1987,4971.8140999832,4993.93307139742,2709.2455009866,1401.50630127367,2709.2455009866,7291.57428833905,-0.0659278598420006,1.36547067394775
26061,611,11276.9594555012,11491.3885101049,7699.55495473429,1640.02363412012,7699.55495473429,14405.0273987426,-0.348004257644383,2.31403761925611
27780,1826,6406.61635554382,6186.43419370183,3394.87731368971,2016.21886338766,3394.87731368971,11477.8120094123,0.38899122609902,2.23035131440267
27786,2229,23157.1443516741,25034.062109019,3548.25017540949,10516.3475555721,3548.25017540949,51433.2448523305,-0.168953501568508,2.32398393935322
27914,3304,15895.1980272655,15221.2541104644,3951.55537813141,8359.27291930515,3951.55537813141,44547.7467017695,0.578489103905855,3.11711109533357
28139,698,5152.21681856171,4725.51871281044,1879.24582808843,2167.82853792506,1879.24582808843,11370.9704217829,0.557126467426251,2.63117714806824
28169,2651,8393.95138690093,5537.85120664805,1925.76170948674,6096.4999851933,1925.76170948674,21892.0684755062,0.593195738121543,1.90507430651434
28191,4861,17875.4796718598,13986.364347157,14698.0134260048,9135.9333996231,5052.87187054197,40328.222316218,0.783749016715989,2.34660044417534
28194,574,1450.34580122502,1484.3740977806,802.750274506916,227.175692869395,802.750274506916,1814.58147929421,-0.982901111298297,3.46259481645413
28195,2698,8097.11994238241,8384.50875002856,4039.92195329359,1598.16708274437,4039.92195329359,11352.5529605493,-0.379530615674175,2.34650624772187
28216,571,9689.36246964138,12138.7606091906,4679.85567156026,3615.20427249637,4679.85567156026,13785.7211430501,-0.351809435789262,1.20348212438112
28272,2989,87119.086883304,86174.0897647686,65396.6427401749,11399.9364619764,59168.6481368745,149758.649247313,0.720834825835139,4.54806324675863
28298,793,561.226834033461,584.864746389735,364.733934982985,113.111657481369,364.733934982985,944.724333108701,0.126751779896808,2.87141249385166
28322,1530,1978.29657535879,2000.19219748259,1230.90442864642,268.18545884961,1230.90442864642,2546.32478275529,-0.336557873399093,2.27034397222733
28349,3520,81838.1814191472,75984.7669433378,67303.0019968624,11960.543545482,67303.0019968624,107337.910122755,0.750990574822437,1.99360775141463
28520,1439,18983.8770214674,19462.4179048634,10835.3309046882,3049.43310730671,10835.3309046882,26774.8089443918,-0.328060953960346,3.09171727746107
28629,384,4654.71059859512,5097.46561372216,2640.01233794139,1118.03393073556,2640.01233794139,6007.82205249807,-0.865155376888957,2.19238512529004
28733,3031,16832.5920201122,15624.8439020444,9206.0353584199,5715.81448813287,9206.0353584199,32341.4301596273,0.762925279492317,2.55721139903158
28742,3866,7670.06970458479,6369.92987982188,1981.69251940677,4428.79626902169,1981.69251940677,18173.3955908878,0.595757281870602,2.19041582396995
28838,2256,850121.246027031,850678.285205645,848372.143548183,99784.8642513278,548006.083007614,1023998.84228371,-1.11234697561907,4.5748578218317
28883,2173,6079.17818220957,5643.34078512438,3048.35739686467,1706.76218662645,3048.35739686467,9203.18351871498,0.130121057803037,1.61587833246027
28919,340,5002.05225154496,4921.10038800749,4543.75136167192,295.135115338472,4543.75136167192,5696.47537459807,0.526018734043663,2.04050762225646
28930,4871,24977.2616835539,18067.4982744774,9461.38915423009,15422.2852780518,9461.38915423009,66409.7962062835,1.35437962562822,3.36890900355783
29011,3423,4258.12704312869,4038.80379093577,2100.92228950615,1264.02073441955,2100.92228950615,7740.97275426115,0.269118488429452,1.95304759571295
29028,1976,36749.6026504414,34066.8624579488,18436.3514925586,9413.89546670171,18436.3514925586,62466.5884716951,0.986531262673769,3.12450061085775
29039,2648,617400.828640096,625581.148993789,218078.632280322,147311.235115544,218078.632280322,939191.989956748,-0.407856116491768,2.68706446785967
29099,1481,4974.01225619864,4816.14638919246,2950.10522418766,950.952083796825,2950.10522418766,7528.13865738702,0.376779639320551,2.2858862771415
29173,1568,7605.70847614027,7672.30844723626,3938.92198039194,1638.83380731392,3938.92198039194,11528.0885533074,-0.124132316896615,2.45371380131909
29353,1643,4389.15376958217,4087.20444143573,3085.39098623188,1970.70103214453,1522.86281529517,7946.22819023915,0.111876664824606,1.5786146293432
29389,4809,42943.3959282399,37232.9810162117,9045.72732736682,21685.1191817937,9045.72732736682,86152.2501839756,0.0504551232415328,1.57421893287333
29392,3546,9311.84346693074,7373.80374949027,3571.22640194344,4366.59275400916,3571.22640194344,19498.3147623008,1.06193294705254,2.53456115666164
29511,3303,3593.11170240034,3946.50046341182,1426.67333011282,1008.93135105944,1426.67333011282,6253.85393786406,-0.257583500148071,2.50845631270075
29710,2415,6052.38689455276,5680.2125558056,3410.09786716495,1683.39889960153,3410.09786716495,9299.76218604247,0.279781662512182,1.57207229855606
29733,1718,4682.62738130079,4788.06475261339,2354.528882236,1282.55538472637,2354.528882236,8235.8598205941,0.161785876862542,2.52231181540885
29755,2162,1940.05152268313,1455.31019057427,898.857099418706,931.280116568622,898.857099418706,4534.78886615361,0.924069832706185,2.42874431846322
29804,391,11531.886098954,11831.2096588165,6201.74292857873,3056.98946972686,6201.74292857873,18319.0459500483,0.190564530648107,1.86691000955016
29830,1705,1901.00091873346,1788.71316303191,866.109396139613,784.194647070779,866.109396139613,3347.95351804145,0.34957384531495,1.62670819933013
29850,1196,93960.6201127307,86930.8332584783,32018.6463388972,44659.700587197,32018.6463388972,218073.980722464,0.648429116306543,2.42413805403742
29875,2863,11637.0280744821,9806.91763741396,3905.35403093297,6241.70484759723,3905.35403093297,27603.8452047123,0.890693339184725,2.73736224051211
29968,1481,4889.92729865576,4326.167852275,4350.06680265845,1748.89207564781,2777.55677291092,10514.1060453994,1.49865367473659,4.37001901402322
29984,1047,24771.2609735065,25040.6824401711,18340.0418507174,2227.47411599515,18340.0418507174,29556.9878483046,-0.54716073556994,2.9401514075451
30024,340,11475.6585989468,11258.475577946,9395.83715119721,1198.6586548836,9395.83715119721,14889.5355869585,0.660505469228691,3.12825795142789
30098,3918,3704.24775384497,2641.95496720033,391.011011041136,3527.14556559354,391.011011041136,20261.2109667442,1.99859010763362,8.16653591457648
30170,1002,15852.1764302406,16032.3679115354,12333.3945433536,1546.28668756269,12333.3945433536,19212.8020539785,0.120941356923021,1.94316208730481
30298,1411,2704.17704853718,2682.69567165585,1946.36457207458,318.751908576662,1946.36457207458,3543.92396474849,0.219192487644209,1.96652528494818
30354,1558,4869.48030324171,4921.52611606572,2877.49265928053,593.792084114443,2877.49265928053,6323.39332710909,-0.378220156197332,3.23898655415126
30384,1773,2349.12371481519,2406.1256742536,1292.18308949424,647.220194152803,1292.18308949424,3541.60653514091,0.0458103602787003,1.65892556778729
30452,3824,243311.405536581,260908.920568514,42840.3544329079,89812.1456085528,42840.3544329079,376848.929092614,-0.598929708358201,2.2924803974415
30495,383,1864.38997977274,2024.85979066988,867.557308830845,502.056629450872,867.557308830845,2492.95479001748,-1.00154321085392,2.66568776193809
30501,1512,296660.39101766,302313.930519892,226705.261254121,47460.7186312086,226705.261254121,412149.738983141,0.058931389896858,1.6896270638559
30538,942,159154.617643326,163055.336506526,77438.3506486937,43025.0173084756,77438.3506486937,241127.241451719,-0.155438173220443,2.16756487429925
30580,2795,324609.464447101,326097.32279007,305054.169905991,41192.7647861437,221882.556419262,396994.308979052,-0.358588829823753,2.49850172538996
30637,2359,3627.13471945385,3661.69693995281,2275.18401363768,517.893773689169,2275.18401363768,5119.82360400072,0.133898491047549,2.59953425637442
30806,2092,10522.2660280993,9842.05911689789,5759.66153978735,2520.38472767451,5759.66153978735,17393.2770763108,0.696353870601973,2.70372699216451
30807,3570,20287.1810111736,21609.6407115639,9073.56263238647,5453.13666548465,9073.56263238647,32693.9015564941,-0.217069467690131,2.07485173881562
30821,2009,161925.162255695,161243.526498065,181405.90507192,35124.1921143855,61638.7459034946,283512.245040651,0.10441508792529,4.18816653637855
30874,3162,52014.674772118,50345.1853396758,25156.5960204019,18295.3352484705,25156.5960204019,78123.8121630993,-0.00640652340746054,1.18665605968879
30923,903,22854.1957820627,23059.7277361362,14670.1438546884,4082.62659686117,14670.1438546884,29734.4592082661,-0.438945781063742,2.00971998094928
30990,1743,59916.2312889066,50477.7483892459,22054.4111354721,33133.4896483514,22054.4111354721,135622.554944758,0.976266347265992,2.71574528052682
31137,895,111147.275450717,107634.968570983,76490.0816198001,17288.6695937551,76490.0816198001,154309.997307049,0.347558576583262,2.2643945363938
31142,4837,17347.2814665125,17026.5531051477,7265.85355711219,7220.30355201218,7265.85355711219,42812.8638863328,0.727470757071961,2.89730154372901
31673,1789,15896.1404299642,15664.697206755,12272.683998997,2193.6562816666,12272.683998997,22558.8204081999,0.506857323776796,2.58154262645636
31846,3041,7542.49625381085,7329.96894244406,3834.88850987303,2041.2984291563,3834.88850987303,11912.4472746655,0.011948541956761,1.90325144269461
60800,447,1640.60285040806,1688.87446924089,1048.79042258685,231.867395452189,1048.79042258685,1964.98263645835,-1.01190375541533,3.28093553944748
60894,1064,10274.9505476744,10588.3209250146,6119.85882808214,2339.81259469391,6119.85882808214,14703.5373148653,-0.0914512949496312,1.69672628374167
60900,407,11062.679894209,11206.2287594869,7538.91328361709,1905.79112540703,7538.91328361709,14394.4156328393,-0.10696559296374,1.69290368788565
61067,2261,68047.1468585779,69700.4321674996,44658.356040886,8827.3214482827,44658.356040886,82374.9856898064,-0.772981121154404,2.75676853927159
63120,3662,544148.503251016,545100.944060459,415572.844458976,52271.7468464464,415572.844458976,681242.523182024,-0.114982016746441,2.96975688969307
63477,4856,116642.247113214,121403.293118014,24025.3663629203,35242.1603086501,24025.3663629203,207550.701518151,-0.425637329662022,3.14491963829211
63501,573,45111.6111036161,42659.7806883561,38523.445771018,5033.2301849981,38523.445771018,54528.7125852326,0.436236993261696,1.57259063521037
63546,3054,116930.556501258,121536.46112605,91020.1046614218,15030.1534177944,91020.1046614218,160963.604923407,0.165214982502955,2.39597755318245
63605,1800,14587.4703255843,13984.093438976,11961.8574406213,2420.7467730158,10194.2428352315,23527.4827608633,1.13398703681251,4.25381179215232
63892,1394,20410.555832239,20391.9260894017,7713.00399868289,7663.93342193901,7713.00399868289,43096.7107195729,0.590309750126541,2.91312493826849
63914,669,14766.1524600928,13412.7145794844,11120.5963620436,3481.62896498556,11120.5963620436,25353.2331992526,1.23800433694745,3.38688290176007
64030,1334,4584.33459890494,4735.42905434204,1699.86557601102,1852.43661196748,1699.86557601102,9731.39145790467,0.533698935489557,2.92433199960947
64166,1759,12443.612444521,12489.1378953266,10450.6993384229,745.118370155068,10450.6993384229,14378.0663375669,-0.0993912502953029,2.80963792583231
64690,326,6589.717176707,6666.84415384594,5237.77744478669,443.038945931615,5237.77744478669,7516.31175887221,-0.966452768337843,3.83447434786462
64891,1909,4108.22877895885,4216.99478247298,1329.87126689671,1553.01749857523,1329.87126689671,7188.6734377527,-0.118443023077891,1.85633588678444
64910,3943,155414.874867212,149642.353910092,86932.2483270006,36345.8956706092,86932.2483270006,280156.535760291,0.953924477162089,3.82927420065837
64925,1157,13129.4157582687,13874.2142754765,7490.56088570962,2654.1595207876,7490.56088570962,18647.3093894932,-0.295887859706455,1.92539986407533
65248,1348,29864.3966424797,13678.7285469718,4247.5527693128,42623.9311095748,3133.16302144929,161181.384715845,1.69974851471729,4.47109094219077
65350,1552,2567.08871096174,2422.20315873107,1730.53658264255,629.379093312364,1730.53658264255,4675.88013532508,0.838872730077462,2.91846027482553
65399,2367,3187.34505556114,3202.21411649909,2291.03710485186,412.781208482473,2291.03710485186,4443.45509084936,0.170038423050928,2.6800851873431
65417,3456,23159.1975189596,20181.1253446575,8524.85713909132,9846.29520680743,8524.85713909132,45461.9494531466,0.437091009346234,1.82899193798817
65459,249,2195.90006497724,2178.19869411839,2056.43436812034,84.3555141144526,2056.43436812034,2384.38691358606,0.596267850797931,2.32825880603983
65590,1102,416.065581508533,409.436732367428,227.139018590632,98.2863785063536,227.139018590632,698.015808371166,0.409315852814388,3.0539139040115
65662,3553,1106610.89919473,1078150.55561415,502385.744983081,214177.988628784,502385.744983081,2098021.06769354,0.812324964898632,5.16475317551823
66016,1359,3316.59945588902,3268.04531199232,2101.57490115062,626.876309515466,2101.57490115062,4859.64950794941,0.50258984772708,2.61888163047332
66065,888,3993.36332082804,3965.12993350937,2445.3443031332,646.009800969803,2445.3443031332,5210.39483735207,-0.13561985372506,2.32513941408462
66290,861,1844.52658766879,1928.33513243121,1075.27595546318,496.761902901517,1075.27595546318,2547.39731278364,-0.270190029884127,1.47953807063925
100075,1131,20324.9751611701,20464.9100121573,13357.4673801201,4007.8378818784,13357.4673801201,30671.1338334223,0.467960570675113,2.55324552148908
100080,4815,84307.8933464828,80714.8681517502,26840.5840377772,36611.9935803398,26840.5840377772,168164.709002958,0.418017342660638,2.20872940322724
100103,4556,27520.4844734954,28910.7998472069,11227.7056928296,7497.62877499901,11227.7056928296,42482.5394143267,-0.456792620678654,2.46740668453821
100135,271,25106.0263581913,25138.7390575082,17833.5701654376,4151.94860575853,17833.5701654376,34573.3402507392,0.310845975109768,2.6770673442691
100165,1339,28228.7976710807,24340.630208077,10441.2730058991,10215.9708746339,10441.2730058991,52296.9114059227,0.611770863537664,2.2953333380405
100245,1412,5086.60437452063,4513.01889723023,2424.96846745878,2357.60017379737,2424.96846745878,11947.4620114037,1.2750818899282,3.62445953229375
100424,1898,30652.7279723051,24214.0905827645,24225.4382432631,15699.4092832015,12685.869857084,62378.2484250327,0.653278242934818,1.87851119833772
100572,4872,15729.030124201,14815.4459175546,7116.7767930935,4058.81425724567,7116.7767930935,25712.079992595,0.296678724661378,2.1031602242151
100581,2106,21446.2826572915,22250.2877268391,6637.28817818037,3963.07412965457,6637.28817818037,30001.0646215719,-0.198807127689202,1.91936648276286
100590,1965,89764.1978132789,88544.2545348955,53541.4085209937,24478.774449108,53541.4085209937,131740.006714543,0.100552525104723,1.70320026525323
100609,3837,28100.6668709682,27300.4262690611,9494.74146718265,8559.2188976378,9494.74146718265,64590.8766700573,0.902156810236646,5.35690953644527
100699,4248,23807.6052369999,25612.5020921114,10823.5710030915,6996.79580566545,10823.5710030915,37638.2127436295,-0.408681847207382,1.89201056533735
100737,1342,183057.062258099,182943.093947585,106618.271040641,57795.4044018652,106618.271040641,551542.184080606,0.640178823630847,3.57696766441421
100760,2542,25224.8949268765,25687.4089985238,14105.9464255668,4422.72948670609,14105.9464255668,36597.7244170759,-0.210054928638586,2.94310366272549
100781,572,11760.277192487,11723.9299659773,9232.97120254325,968.3303220905,9232.97120254325,14512.8256398906,-0.0642333650683063,3.21668254897314
100953,3320,97416.7346905564,97112.2416479167,55037.3932630265,23380.647537346,55037.3932630265,144470.027134853,-0.143453070624395,2.15903843264773
101020,4789,13863.0824632026,13547.9568520075,8635.40882046545,2667.0019208998,8635.40882046545,20477.7048697133,0.260125591774509,2.05988544618278
101202,1824,17927.0932000905,18499.6457217982,11719.7163913499,2560.42762126184,11719.7163913499,21840.2265221422,-0.826680007562744,2.76838019939338
101204,1462,97939.6382929205,98751.1438789664,76072.7584026407,7635.54319932024,76072.7584026407,112222.124970279,-0.59389779769623,2.77048897545567
101292,2044,15718.873080424,16684.4263476438,5598.6702629036,3745.54802361111,5598.6702629036,20884.9742699398,-1.21678810989493,3.89505987724681
101310,2681,204093.07467219,191928.128038153,131549.030478362,54647.6466526281,112122.565207311,329473.722731649,0.498945911528606,2.1448104187934
101352,1691,26225.1695445905,26652.2463841931,19690.5394729385,3405.31114149775,19690.5394729385,35578.3661209933,-0.0768660087143179,2.56625703216677
101361,4837,13265.127169998,11598.7772932238,4161.97315265679,5435.87773889965,4161.97315265679,30271.1459993289,1.08970506193486,3.53245120650218
101475,475,25042.726455699,28058.3813706637,11054.0500873407,5702.21930437128,11054.0500873407,31215.5805357269,-1.04123766314079,2.74594925241006
101718,4854,15930.1977763132,15680.6159399621,9563.48148312762,3124.69781872608,9563.48148312762,32046.7062464667,0.768236208150869,4.34503709907034
102089,1238,11619.0152766586,10125.5608270401,6912.98542438209,3557.03086354445,6912.98542438209,19491.4203170457,0.734515641538863,2.07827497695593
102345,4330,6897.59492246573,6454.7646918038,2167.91901794123,3597.51762071967,2167.91901794123,14461.4933319353,0.267852304625338,1.6044982289949
102422,3736,5280.86468907078,5226.3596830252,4409.24674577133,952.972589477069,3012.90521620997,7628.14888967655,-0.193306170828013,2.37086011999215
102523,4331,10524.1507472891,8685.23643193258,5342.18042109885,4041.52886840959,5342.18042109885,20711.0104489006,0.688186828118968,2.12849661223087
102704,1280,21440.2119804143,17637.1390827562,13798.2853565015,7760.03647165095,13798.2853565015,39744.4993040259,0.972667776828166,2.49533715167012
103124,2774,99222.2922276956,75396.6882914778,274044.213855688,83975.1707762068,14674.6446893533,368771.988430218,1.59621335827384,4.74113151141275
103342,572,39904.0079864435,39449.7581904562,35956.7005855953,2592.82922443017,35956.7005855953,46257.5343514451,0.578650838059041,2.3571992841833
103487,925,63726.5979225558,65389.7560046965,18530.3026091398,11209.7338488125,18530.3026091398,82446.1012492843,-2.02734446264385,8.97556142311932
104598,4801,21460.3056335731,23787.4839021801,5785.04318739385,9989.49092525432,5785.04318739385,37320.1117120767,-0.293962903506808,1.63359835435906
104833,487,25544.6594525446,26089.5092899686,20598.6230735721,2092.03529965836,20598.6230735721,29624.9413394082,-0.65567680880134,2.64591302527688
105089,3517,131007.732896516,118305.438726569,36656.5256196391,58439.4766399838,36656.5256196391,328578.630025025,1.12429681165225,3.71511574292793
105222,774,8495.81906498017,8773.57765203974,5351.88833039794,1560.15570663807,5351.88833039794,11291.8799729009,-0.522934005362803,2.24850023072411
105365,1354,14174.1043547711,15491.8450161557,4620.13615814815,5222.80722310144,4620.13615814815,21490.032745442,-0.697058637039018,2.04160711658926
105448,300,15143.2102090482,15145.4478172541,9769.22523209612,2809.54685344794,9769.22523209612,21318.6291131911,0.160947319772584,2.11873203316464
