gvkey,GroupCount,mean_mcap,median_mcap,mode_mcap,std_mcap,min_mcap,max_mcap,skewness_mcap,kurtosis_mcap
1045,2662,3063.56138237979,2443.109095,1134.31233,1825.04334384453,265.12894,9078.02808,1.00045969744524,3.19439236575688
1075,742,3980.8677930593,3900.7674,4075.55467,494.538799217701,3007.73184,5152.1568,0.535338314219135,2.62237759181308
1078,2466,76214.0610395174,74701.14131,66052.55267,12052.4582248549,48379.034,113196.06142,0.376573925158843,2.79750957710454
1161,799,6248.56743655194,6120.94002,2368.9576,3456.2819731801,1095.2766,16919.46975,0.700942466481699,3.2943479008696
1177,4266,23269.586831744,20620.905,12900.96,14692.123019555,3354.58564,67274.657,1.04842323432664,3.45330252519167
1209,4836,22447.0659581803,18247.506025,10320.05824,12214.7644040129,7635.84675,69066.92698,1.31472016198358,4.44866105179514
1300,3189,39924.7205198755,33322.35456,29538.7565,16855.5108047855,15730.368,83525.39295,1.08997017059654,3.1421055599336
1356,3866,19858.9522965787,19097.603905,9145.92114,8391.96957062343,4185.2655,41171.9614,0.184039638341007,1.73969817439788
1380,2400,21384.4499291958,19944.459175,19208.87983,5737.13337503776,9836.01486,43212.1818,0.780730978320071,3.57398285262781
1408,2389,9197.93714398348,9399.667435,5608.4459,2565.96806519204,2712.53677,14090.13002,-0.125251211562189,1.76011315024146
1440,3542,17459.5168858498,16725.02572,14228.86856,5168.56196678824,6160.49115,31590.2268,0.632824820564632,2.7417891341267
1447,2147,55394.9769216441,58129.70238,64430.8637,13867.0351812656,12015.0243,77475.05265,-0.935160680013474,3.42021906388161
1449,452,24318.8585120133,23856.55125,23767.5275,3081.42209282434,17916.2235,31976.27325,0.278179467051174,2.80284006993782
1468,1855,1061.82498458221,1191.18096,1763.2175,409.686897199265,135.81108,1789.50547,-0.284657387292097,2.15724200087798
1487,3179,104677.458134951,107956.0236,55327.39176,66587.0882744962,1229.75425,217227.62885,-0.158455556189535,1.52874980015496
1602,3022,72974.365299166,70822.06514,54424.03936,18942.0668516336,32281.38823,130561.3988,0.792400677535366,3.35929572862359
1632,754,12063.6988787533,11755.05115,10454.97513,3240.98499166683,4688.2073,19198.99566,-0.0341015310520853,3.16197316559214
1661,3143,6637.89054006523,6029.36054,3890.1138,2303.53711850446,2418.879,14011.15086,0.742262295705829,2.77313225985685
1678,2902,24096.855895403,23826.35612,6409.00425,10837.4328330557,4842.975,48970.8652,-0.126873315011948,1.91730100181779
1690,298,113525.647958575,111035.76288,80714.59375,29352.2752508403,71768.33125,174959.1582,0.366310566163194,2.10756916019513
1704,3123,23714.0711353781,24557.69328,16356.59972,6251.2603681681,10921.1124,44782.99262,0.251344870079166,2.71432601867257
1722,4755,20410.1391882287,21624.91865,9163.994,6558.5322147,6804.90858,34577.85348,-0.474813165482221,2.42752692516347
1773,4040,3917.39729697525,3853.609055,1316.72154,1392.27081445722,917.96676,7449.48555,0.152777972781026,2.25092174632774
1891,1524,23517.0208992192,24450.268545,22084.6068,3015.95574406884,15813.1983,28207.76288,-0.523600835533155,2.04785698352099
1913,1788,5489.63472425056,5882.15522,5964.948,1375.02247060346,1834.49636,7647.74557,-0.705767172345136,2.43487098611284
1919,4758,4146.35002511454,4386.955045,1385.2372,1362.19457475735,711.73724,6625.96077,-0.341726150784919,2.10010350194917
1920,4617,9732.00800914447,10761.894,893.5369,5821.24340556319,627.1856,21771.89724,-0.0947572009748053,1.87895003787217
1932,626,150307.719341717,151898.506237129,89642.0521784,30245.2185681656,89642.0521784,209981.401253804,0.035239114395863,2.13236617403
1976,3478,18998.0058133586,19748.936495,9663.68442,6668.1123953042,8001.95662,34744.7219,0.120564527068746,1.80740579229553
1988,1822,4367.61242640505,4370.98025,5318.30709,685.415470030923,2426.03808,5902.86004,-0.299463023725926,2.80974490172206
1995,2585,8475.76050749323,7347.17075,4241.97775,3687.3240974296,3333.444,19353.46302,1.07488605155934,3.2513087920103
2002,2507,3674.68585378831,3092.30272,1364.4819,1902.32949478138,474.76453,7884.333835,0.444868211657087,1.98059745160171
2019,695,39878.2944214244,36171.31184,49428.24744,8765.29894428086,20704.76376,56729.13724,0.326042485128358,1.74531560425424
2025,334,2679.23350703593,2927.13244,971.62331,805.653976302094,971.62331,3809.51063,-0.691664848118431,2.10844962861752
2055,930,19644.1206003272,15513.1889986433,9148.0098117019,8368.98644059549,9148.0098117019,44529.6807137955,0.491801372651264,2.1690567944954
2085,1139,3179.02564231343,3239.1842,2587.7012,696.166320866254,1593.4527,4668.2125,-0.10944316127794,2.20493320628592
2086,4390,30526.4216463206,31796.53548,13443.885,7505.57288086765,11080.70976,45837.71768,-0.448773126068292,2.20545885568728
2111,263,19079.8400177947,18943.57295,18246.55728,958.541289321013,17141.0503,22267.00609,0.592322778833273,3.4810883843228
2136,1353,99450.6012972136,98484.5916,94275.66396,13811.7063379645,71421.11856,133487.8146,0.411943463730697,2.40874124099627
2137,2217,23222.4229655344,22610.7654209514,12490.7668867445,5147.30579326961,12490.7668867445,38457.5953980371,0.658721138369138,3.01970007433837
2150,1245,2407.34540729943,2466.23854,1932.8685,470.459524402106,1537.07476,3325.97552,0.00849765885236258,2.02530016681172
2154,1575,2864.58738438025,2853.15128,3318.0594,409.322983212752,1706.81248,3798.20828,0.0355120937914564,2.37710990981947
2176,483,176807.93042029,182950.60555,110802.5,29505.0459740327,110802.5,231103.36,-0.343432908256321,1.92799680235689
2184,2855,15411.9004214956,15903.45902,6255.27286,5821.03153288856,3800.97043,28916.31168,0.0887131992002949,2.22002783217831
2259,1358,1187.31929379234,1174.37659,912.42249,224.155944129583,564.61841,1695.3791,0.036262702616536,2.73773454642513
2269,2150,6521.26146905581,6259.52183,4759.625,1763.26935302014,3276.41868,10335.864,0.221946934313797,1.81205755149581
2285,4872,78346.753963248,58612.252515,35955.765,51037.9565638583,20049.0024,248943.6907,1.4608840075253,4.29108508898834
2290,1428,1936.64394113971,1948.348465,1034.53308,1043.88386849662,148.7616,4061.92104,0.17086822553179,1.93401257633832
2338,2632,25722.2686633238,25537.780535,15577.916,5673.89700851277,9895.840032,37311.1228,-0.405512776298773,2.44802767229805
2369,1227,17104.0300700234,17027.2866600702,7434.46552692308,4349.35432671626,7434.46552692308,26882.022754491,-0.0725265566992874,2.41573683192492
2393,1229,1302.53001774613,1349.61006,750.66684,460.316147932849,564.36996,2137.3214,0.0900854532127604,1.64142198789176
2403,3404,57702.4843353291,49833.75028,43511.95968,19266.068552778,34168.17216,117964.50306,1.57739786997375,4.41490504601746
2408,3558,14313.458685706,14711.0813767842,20581.4727022481,5918.26252917932,1129.79981090451,24231.0746740419,-0.389850290758038,2.06912119867612
2410,4872,952794.113983383,879711.42621,1113309.6,276655.671036155,301972.8019,1646366.4865,0.470913493569426,2.46811412398576
2411,4499,345217.180565943,315598.046034862,277467.2,141989.285256679,0,717937.9545,0.578433356798752,2.37868675368779
2444,2800,2399.83062996071,2258.92958,3858.48,1142.05021221613,176.23881,4796.6985,0.113201046098975,2.20685636256207
2504,1576,2002.95383781726,2058.63314,210.11486,1051.11864864275,122.06304,4910.46675,0.387558419929486,2.93929742505969
2547,3299,14450.5763168384,12477.69021,8078.175,7939.91160116275,2396.60568,43693.19559,1.41491517823816,4.54562409566014
2558,4791,8658.74323991025,8162.2748,6171.2772,2674.8745607805,1745.96576,14936.42916,0.228219318525678,2.35246446970901
2574,3315,16666.6049941478,16558.13862,6649.66036,8543.35812693429,5443.49502,37735.50027,0.410540800504188,2.10227219360868
2593,1890,2102.73460039683,2139.273795,708.11955,548.599251783354,525.6954,3278.35695,-0.512714012882033,3.351976319389
2663,4870,12877.2176141993,12439.9319,8979.4426,2339.10533522563,8110.87213,20849.10485,0.771848979957374,3.4590880632648
2696,3145,25780.1241660862,24274.6754536029,25235.3665868582,12354.531510047,7285.73206030151,61376.3858943906,0.582733346368245,2.76439832661349
2697,1688,11362.6067081338,11840.6619951548,3429.31330278675,4396.29525521162,3429.31330278675,22412.5365010799,-0.121350784848039,2.06342179166375
2698,492,4769.26902364162,4490.85862239768,3419.59913743531,905.119819911074,3419.59913743531,6824.67805647982,0.37261030061346,1.85021158776192
2710,1602,4611.67142078576,4665.26562,3517.90095,1115.58772547389,2361.69034,6783.55784,-0.0831797199590132,1.87356874664364
2721,4636,47267.2072233671,44641.04761,38879.19145,11937.195849989,20673.3265,79873.4154,0.531372302468722,2.79126551312072
2751,4838,21304.7591440966,22511.882,24839.022,6428.45639471966,8981.30948,34427.4104,-0.0617944188650028,1.60470927663467
2783,2068,10932.5718052998,10920.84185,10825.64336,882.485671840001,7344.85266,13550.59555,0.152437156847827,3.74317484301924
2787,1730,1772.89291541318,1510.22007,2641.93392,923.739430863838,394.04813,3902.3512,0.506020062702921,1.99276670436852
2812,560,1355.10874926786,1474.1858,1066.585,383.323607745024,762.28128,1894.07675,-0.0817989012798482,1.35350683380368
2817,2411,38042.559756686,39077.9496,14655.26956,13185.7809306962,11653.02058,69539.6676,0.16829422606286,2.44448391822194
2884,2052,4881.0354748538,4455.763295,4740.58145,1907.33639727731,2184.00978,10954.8705,2.06850518706485,6.45256817031777
2968,900,143832.068691443,145722.062405,129243.46125,21683.4813399988,60918.340525,181838.51,-0.728416002102374,3.76237968341109
2991,2799,181340.076173409,182507.09532,157656.37056,35389.1308940289,105981.0922,256707.2025,0.0311279961578811,1.87300747759809
3062,557,4005.50502398564,4009.7801,4482.0018,447.761854426745,2773.1385,5125.1613,-0.19018028139936,2.47678983604898
3121,2399,9123.072515297,9068.75199,8549.94495,1116.85235916609,6381.1098,12678.80192,0.595479417336924,3.59593803509177
3138,1785,781.770156285714,538.21717,458.88066,407.435165129336,368.33278,1742.68964,0.790181660299512,2.13300359628521
3144,3400,134576.456781786,125513.26867,102593.82705,28956.7179380944,87609.8053,196360.46579,0.425859329278238,1.78701380320725
3170,3457,38231.394204663,34573.29876,29733.8772,10646.7474780302,22867.35748,64820.07972,0.959275046757453,2.79739716148606
3221,4798,19648.4120419612,14568.89843,9165.135,12047.5665580165,3971.3314,55193.11501,0.885261757015258,2.66077723605233
3226,4800,100494.787992285,76701.76756,91381.65183,53859.3480005486,16016.07359,239750.06686,0.520033351405297,1.93283069713828
3231,1075,8697.95023257935,9313.66865,9423.2786,1619.49477408833,3143.77788,10823.7376,-1.41791066829317,4.04562729679485
3243,586,209116.09664529,214816.43687,152920.8138,34485.8986550373,135187.97676,272130.80549,-0.297974498305876,1.91543316990751
3246,2153,1976.67277930794,1695.35448,1708.75636,1028.02228188482,362.5984,4497.27215,0.583420629081865,2.35315199957017
3278,3488,2532.26178661109,2307.8819,70.987,1522.88625107206,36.56556,7232.5132,0.970405042669985,3.69449171285323
3310,3136,12638.5591734655,12709.54575,18424.39396,1836.91850302526,7447.30998,18583.29704,0.247170277425898,4.25981415046642
3336,2189,7898.17322042028,8049.14894,5913.6181,1509.21653220273,3697.70003,11152.4608,-0.254901035552848,2.56698110333036
3362,968,15021.0720196488,14639.512765,11213.47378,1796.46704551859,10125.6357,18938.3696,-0.254398988393382,3.13724105319461
3413,3339,13340.1587493621,12472.28983,17421.21616,3145.08350761313,7470.7543,20912.2032,0.369334636002005,1.7987195265897
3416,1706,1931.77594616061,1923.56031,2235.24739,442.388413216328,609.3252,3158.81698,-0.141438739023619,3.30544434601597
3439,1652,3018.65488661017,3148.753335,2015.4141,772.769857017103,968.21088,4556.45088,-0.743947910694477,2.8484847215892
3497,1395,7500.71297924731,7494.78298,6705.04432,1660.6448482751,3176.74209,10951.28,-0.127965352051285,2.27048651983569
3502,2397,1112.32265773884,1133.12754,980.8266,367.198038672644,176.796,1877.2471,-0.3982306477024,2.5254366695476
3505,1250,6276.21727733544,6684.084885,5886.7586,1487.97360315082,3301.95816,9089.13,-0.340980390058964,1.91278160674817
3532,3665,23051.0995640862,22967.13573,1525.312,9740.56714013359,1048.652,45014.30235,-0.143448388363123,2.49311147441708
3580,1678,1959.1586985876,1893.30129,1314.8775,491.503521948417,659.88078,2961.65376,-0.220572331500594,2.39182792431407
3607,911,2119.71376125137,2217.85128,140.64362,887.413585027857,24.2651,4230.30762,-0.557578678413482,3.44413571762257
3650,4818,14824.3574455708,16947.37866,1147.06,9693.40789918617,813.197,35011.05585,-0.0799306105804664,1.51223679089413
3734,1359,2060.67907208315,2276.71965,2296.03995,922.349640309434,1.49824,3930.63295,-0.737958668739498,2.93028670592371
3735,3529,27680.5687229895,23298.68768,8273.265,15586.7393330139,6522.6278,66712.49475,0.837941310533763,2.62943772738138
3813,4867,41067.3814004963,39989.65653,32111.45445,9043.73257985155,19095.999,90045.7641,1.21184496512953,6.76077155883154
3814,1792,3094.29179685268,3168.924185,3258.5048,344.126287087861,2177.08221,3612.43537,-0.683961053725647,2.53088637056235
3835,3697,23218.9444918636,23803.80912,10452.19615,9181.49141113531,8121.1736,41784.10884,-0.014242955600869,1.62013132453919
3851,2352,2991.49710209468,1897.55232,132.21512,2790.94998421575,0,11726.97752,1.05963761663671,3.49698223041664
3863,664,1371.59278308735,1229.61542,1287.20991,418.244975603154,696.16814,2318.32833,0.615687151192775,2.10173578765392
3897,1334,7302.57098245127,7383.303135,4623.84399,1058.4131099674,3854.49777,9542.723,-0.782192173445364,3.43606222871824
3964,2325,1527.97229959355,1464.8164,231.94296,588.614556874099,193.05432,3021.92475,0.0411057633970742,2.70572693926231
3980,390,233654.298907026,238685.516525,220689.70206,25921.6542867071,154834.44864,279068.1579,-0.778882670886718,2.99941004026929
4029,3681,26755.0714283211,25588.91709,25939.43793,8278.07501544576,10148.67178,48224.70953,0.664707385438264,2.66207277678835
4040,2690,4766.32150241785,3847.94356,96.39,2441.25457209966,58.6867712,9919.907,-0.0316317665305397,2.0802425778086
4058,1994,8090.60341083751,8160.030505,8053.22615,1540.52982646768,4103.46884,11128.3526,-0.406111358969294,2.36470664501445
4060,4866,50059.9996139432,40364.85982,28976.9676,32588.646096626,5851.11018,180226.0298,2.4063181251252,8.43727619110672
4066,4711,15148.5370620739,15438.42544,8031.072,2882.0557110707,6859.15992,20868.39207,-0.395849706550754,2.5569060985903
4087,3965,46073.002250714,44505.34588,29091.0687,10677.6181820758,14566.8342,74122.56568,0.178001571125642,3.17843850585772
4093,3468,42967.3102940773,48899.54368,18903.41766,16908.5131527315,15130.40512,76196.79,-0.130828526801129,1.5027839125137
4094,785,4934.76652921019,4925.7906,4710.57184,542.008745455418,3824.4544,6334.24852,0.342633074141546,2.53911920621771
4145,2397,2467.68727524405,2614.42584,687.544,698.961085393076,546.28496,4866.89578,-0.589519879012429,3.39132706869304
4194,2687,6089.2884423642,7173.89836,1611.864,3641.66224502222,176.9015115,14273.26208,-0.119217435633829,2.12220873609019
4199,4278,17717.4262877601,13227.810495,4953.91,10959.6190419612,3988.418,38711.116,0.55390638102448,1.69268643085657
4213,1616,9736.23753159035,9956.0259,7333.563,1417.97832589072,6755.63544,12866.7414,-0.158410249442113,1.81271549948684
4242,2466,10205.6736925193,8122.30611,4410.02496,6344.17343055112,2066.42925,35653.04358,1.58848483553875,5.04560363878965
4245,1412,6398.03291723796,6130.6107,6257.85696,3249.71916772251,1265.07096,17454.00552,0.747998985053755,2.95823074994288
4321,3068,33415.3996436734,34306.69552,32150.55515,7865.83927022673,17858.56548,49541.45016,-0.00445787189558159,1.96017360388177
4367,2668,11597.4307271983,10760.55036,9266.7418,5887.42094942818,4095.52596,33700.57056,0.991240848415068,3.73549591993594
4423,2013,4058.63099758569,3967.728,3343.41108,790.10653968375,2502.99962,6741.65484,0.548653163443879,3.03907894714136
4439,4871,138317.779243295,33669.64328,27037.0848,188714.007072774,5514.4944,642746.04944,1.34767208400822,3.09108944809069
4503,2534,354668.911172452,361063.549775,234480.3641,76705.2569257565,205291.77567,527172.2031,0.00987383096997426,2.01256964280212
4510,2572,3646.74670218118,2837.72402,1066.614,2705.96203433835,506.9927,11042.8266,1.18676403281673,3.33335669870123
4598,3646,27675.4614034805,27610.46785,25617.6295,9430.37900419835,10250.01185,52489.36986,0.411859640847231,2.78434554780985
4605,1682,3593.9370772176,3661.20493,1861.5234,984.102149118318,1523.24241,5369.66768,-0.259866362368262,1.98488027982462
4611,2042,13577.7281856072,13511.91707,5585.11648,5660.38074050578,2389.008,24490.648,0.017990853521843,1.90137706542984
4622,1505,733.994282710963,803.28051,724.9219,250.888956644432,37.7454,1129.0554,-1.24312404026523,3.79906853443024
4669,1495,3189.87370834556,2929.7052763594,1331.09442307692,1114.7220795739,1331.09442307692,6142.08376963351,0.727008421789495,2.54426144870129
4674,280,23172.2951172143,24153.79815,16181.8116,3635.24661189793,13554.3525,27752.73702,-0.742666528364817,2.43419752084119
4723,3092,56388.345763824,54847.68768,42917.82215,13629.2618526172,16113.96126,85970.76126,0.282415787492922,2.63857905500979
4818,355,9055.124096,8443.61472,3750.2684,2729.53598206511,3566.718,14849.57487,0.0807109462868675,2.51143241275647
4839,4836,40199.0986313039,39515.5734,39970.6788,15553.366701498,5320.68378,79675.87837,0.130098440190893,2.20881722771979
4844,1678,2618.38732715733,2254.59746,1347.53836,1143.44953385809,1025.65995,6781.61673,1.23344121499416,4.19848154987478
4864,275,306.206079727273,64.01204,47.70324,390.144908228654,17.93968,1277.81478,1.12437407178053,2.66972518642529
4885,2237,18938.3576891551,19316.99483,11276.04854,7336.66821648578,7324.4047,35934.38245,0.208783855835996,1.89897472303497
4941,4407,1997.4960198164,2009.232,1168.9757,583.45042785826,671.8296,3345.498,-0.0839913179219738,2.22907262949942
4990,4839,13604.9828076927,13582.11353,13081.72,4213.12548396268,2042.161,29819.5721,0.097464481185327,3.11396464640194
5046,2021,23961.2292880505,23077.29058,19482.204,6497.18182179776,10522.86121,37822.592,0.249652856441251,2.13497347410299
5047,3274,245966.22150118,265243.004075,98601.76821,115304.55470104,48021.53508,526353.43229,-0.00485070853039538,1.91579017917581
5048,155,1345.11866542122,1040,1014.8,415.751926033818,146.1,1828.7,-0.162051245946778,2.1551257799673
5071,3584,22125.5809504163,20044.13333,19221.40935,5891.05620270923,11096.1641,35654.8479,0.66772485231269,2.36186602402731
5073,1211,15534.9732531345,9839.75652,366.3372,18759.79485092,110.511722,66182.106,1.28676059264358,3.43744776508965
5087,1683,3591.5427045514,3230.09664,2789.54145,1140.64468790313,1432.43968,7462.16576,1.25938730621006,3.97175217233625
5135,653,494.231798162328,489.8605,484.52,26.1129504845446,429.846,630.5902,0.905494873680103,7.86353725079252
5179,1711,586.229506458212,606.30528,571.50408,105.692269024352,210.26624,870.94777,-0.607853635113017,3.78216625435636
5180,4599,340438.166951429,326302.19326,230597.3,63478.3420884461,197238.84,513981.303,0.59617813136244,2.83561642346982
5229,2701,6115.20013769715,5186.90775,3745.16868,3437.50877064896,1468.28428,15905.02043,1.10956550774584,3.8466587881201
5234,4850,4306.52242024161,3718.54768,1227.17,2258.55186871747,625.84599,9411.78,0.510066261711862,2.1385924953969
5301,759,825.321738603426,701.29488,407.7707,461.146587478115,145.82592,1726.51875,0.156720058044692,1.51603801867032
5439,3472,29345.0146229606,31405.23145,8029.76,12028.5048567166,3964.2876,62511.3704,-0.10698979421229,2.63384561325
5492,1375,5565.53081306182,5774.47328,2856.77685,1477.17189720411,2834.817,8989.82724,0.0904353642398183,2.13077845483665
5518,3365,4678.21978496535,4310.6462,2090.12569,1823.94581623813,1741.7884,10350.42885,0.889247910165137,3.33241303739133
5543,335,3447.18412813373,3483.02963,1873.6801,407.334858077441,1873.6801,4391.57872,-1.49111652431304,7.63389176799651
5568,291,100370.337160928,104681.45647,107250.70008,9521.53417380838,83928.0436,117649.1455,-0.31030697574496,1.48096850013464
5597,1702,10956.1996046969,9243.3047569519,8516.9454,4362.60589439684,5680.35692,22080.2784878161,1.28449194046944,3.3616665071156
5600,3405,4978.64632800412,4396.49418,206.3263,3323.10319161144,78.968175,14129.19108,0.668847315298481,2.55147190037441
5606,1234,63484.6358217408,55079.69196,109184.37792,28319.3560420094,15574.45516,127854.47036,0.61011345424928,2.37273849900579
5643,689,23770.433811016,23437.89568,21179.06865,2765.38280034857,16964.42536,30709.5706,0.318267797325629,2.80520397534215
