gvkey,GroupCount,mean_mcap,median_mcap,mode_mcap,std_mcap,min_mcap,max_mcap,skewness_mcap,kurtosis_mcap
5650,4869,225011.59356742,230984.9636,215054.8451,85520.4256814136,44593.54256,411748.212581,-0.281593128077953,2.52212535095139
5680,4787,114462.510887621,90320.68958,96332.9125,64296.5231249804,30518.244,314249.80008,0.990231757944319,3.07092780337631
5691,733,58093.5964941883,60549.324,51375.184,8548.29957942595,33375.52132,74824.28584,-0.878406079849522,3.22725645687568
5723,263,13082.789325019,13394.46381,14885.1276,1961.24404869481,7677.0012,16152.08427,-0.778505394008988,2.97394622515376
5742,4492,7776.49734810107,7869.068655,4031.378,3661.02601046554,1369.5075,16790.9469,0.448646494908033,2.33654787518362
5750,1722,934.074833147967,563.755635,159.5678,1020.97859511075,46.51308,4487.91444,1.80135543030344,5.17572792359866
5783,1413,3625.83163796879,3583.95584,2845.46367,526.006632507306,2344.05028,5018.39915,0.223157094783852,2.26458233134118
5860,266,11555.6271166541,11572.46087,11473.2968,668.149883139745,9790.89399,13229.4344,-0.0280508498306983,2.74149837692454
5862,1703,2896.9917771697,3074.93604,2703.32403,647.525189492989,1261.05088,4072.94125,-0.702042089489953,2.60786505643901
5878,1389,24890.5689895608,25423.0636,23330.37855,4171.35344417337,13073.13135,33122.1,-0.711029561870472,3.07302844990615
5959,434,12534.6775107604,13699.621225,4441.77552,3557.71740299253,3775.34976,16888.09573,-1.40136899561274,3.56942819414925
6008,2699,128801.091623829,123350.92,119703.88,26889.4369499772,67188.96,223655.68,0.894706360297144,4.43144471249807
6034,459,802.530391895425,827.74986,881.8003,167.755341253355,482.7093,1165.6512,-0.142840287631934,1.90441410301844
6066,4872,157806.932658647,152325.498,216192.65412,33112.3459199479,84194.42616,242739.689,0.622221036843238,2.63322626424945
6078,1516,3434.80903545514,3387.827,3153.89536,599.67491997703,1958.2605,4842.4448,0.146330328016591,2.86335764044205
6081,1874,2836.29472705576,2722.779205,1389.8906,930.635593542611,1125.06492,5551.92086,0.528241084186513,2.57811278588219
6097,1738,9868.95797920023,10664.97282,2714.726,3657.72308971993,2103.248,16237.55056,-0.410498148244661,1.93838943524381
6104,4872,16800.6756355357,17311.401075,9557.73675,4358.8609345707,1749.56294,26873.35424,-0.754695113909884,3.49536214702397
6135,1743,12286.0873348195,11978.5550348675,6180.90002193945,3665.84531099855,6180.90002193945,21710.4697326417,0.311257158928472,2.48718482999187
6136,4683,6356.86685454794,5824.22544,5142.3424,2261.00187654975,1243.7694,13175.82471,0.261294607561397,2.39053097788907
6266,3031,195670.467978402,181081.9668,163388.0668,41930.4254266754,126018.92925,306395.97968,1.20384908174342,3.24729313277374
6268,937,33220.6495534472,33396.16867,38414.8388,4517.39468707145,17949.9345,41584.853,-0.802780699005225,3.88937071004413
6307,402,6546.80414536567,4579.15723,598.1004,6140.16855669688,343.90773,24151.8975,1.54779708992982,4.79365020157819
6334,517,2315.51955753965,2415.1948,1621.63329,301.677127570259,1351.21632,2747.89684,-1.29794216294008,3.97419093732133
6335,343,1928.25930376093,1917.93056,1784.90606,215.820640706603,1269.0568,2619.30636,0.318646901725704,4.35373815721637
6338,1661,2146.23366518964,2135.18565,1741.4761,327.416915121322,1285.6406,3108.63418,0.225948610691945,3.32971611102004
6375,3506,18683.0500959783,18834.62985,18291.913,3648.57000495848,10215.45046,30447.17504,0.128753596522211,3.24374368820246
6435,2163,27900.6657632131,27592.18234,24045.72225,3406.55585355391,17971.60977,34484.63188,-0.31256520228233,2.50853998739492
6494,4470,37333.1034807082,24379.62058,15967.490304,28024.0103187628,10993.756638,137751.7662,1.73314880331193,5.00243696663834
6502,3700,17449.568762398,14967.71215,14262.4848,6416.2139196356,8822.57712,41562.18872,1.89197109436189,6.17670639044423
6506,3505,64704.6502520954,58676.48397,50613.77184,25418.4383731023,16424.27485,130869.479224,0.279765700663459,1.95703952117241
6512,737,16218.1307222316,16483.18344,14510.78765,1977.95223059001,11076.7911,20992.33657,-0.307827372988688,2.72928380800985
6529,399,3169.50207203008,3344.32395,3559.4559,685.838650997993,1587.9332,4365.98435,-0.600929758793417,2.45522004171397
6649,1772,3809.20930103838,3943.30888,4723.59418,964.632860653135,1601.50997,5833.87344,-0.0293221330400929,2.07920610948577
6653,1984,7602.10007479839,6110.267175,3024.61236,3860.83511045798,1811.52951,16893.4128,0.539120083221794,2.0523861085002
6669,4535,8014.8079212935,7387.3815,2951.3275,5038.09818428036,547.5221,25882.138,0.946084921658163,3.56656406307715
6730,2722,60652.2578325882,61831.03416,37779.84336,14802.1438885804,31563.46952,99014.0923,0.222877201320849,2.46403923470445
6733,2537,8896.37286287663,9021.51402,7203.8898,2796.76912735262,2016.49624,15164.3338,-0.11924804048743,2.76230113617046
6742,2063,10025.1138455841,8271.342,7947.65544,4678.20820839009,1340.74042,20922.95782,0.746687448486449,2.39784812716012
6768,2448,2594.88625036356,3185.90973,208.3532,1564.63747751348,156.2649,4780.08696,-0.345347581137706,1.46103777764004
6771,1290,11012.7736094309,10838.052110071,12831.3058828821,2887.5576537732,5721.4301933488,16830.3872761226,0.467958530795621,2.13798579304209
6774,3702,33530.2185858887,29096.19053,15608.34,12559.66882448,13667.88788,69580.80685,1.1044240788524,3.45220155649641
6781,4827,15133.6676510981,15392.28712,7937.1316,4210.93442586908,7053.3037,28467.80127,0.599796332810924,3.66945636090146
6821,3641,1766.61152032409,1972.6695,836.648,796.907290917173,123.43156,3142.01315,-0.170241611295533,1.73913484696288
6829,3603,40480.4513555576,38317.19556,33959.9232,10748.6365750294,19683.3,73561.64949,0.858484535273923,3.49101434388615
6865,871,1870.03123779564,1744.46571,1210.9827,432.313728515751,1058.52426,3055.0341,0.418572241203939,2.10976331253564
6946,3231,10828.0033958467,8473.93031769779,2231.55574615385,5589.67671363195,2231.55574615385,24477.7512601961,0.876141947047751,2.60209861500626
6972,1609,3973.96600002822,4118.78592,2030.65604,1383.03154424396,1292.10111,8312.614348,0.207935835428313,2.65903200371342
7017,3256,22048.788074336,22355.61598,7163.82448,8914.12649623397,5886.504,45448.01478,0.179264611347437,2.60076645278954
7063,1148,8744.68375788328,8903.496105,3736.22535,3097.79992820042,1786.5572,15497.42832,-0.194702383544461,2.42265729351762
7065,4164,25714.2696382099,20669.2473,15603.6132,13079.820945268,9135.81616,60202.8,0.878036189648156,2.67466145238575
7085,3647,8697.30623601865,8771.1212,3943.5,3518.32991013215,1319.365,17037.44,0.0573969023141454,1.98872888686861
7114,2977,26964.7675425198,27248.512724,17882.75637,6188.66461820156,11357.63539,43031.455726,-0.0491299896353448,2.17009579596154
7116,4846,8257.76022944368,8035.839955,9880.2,2725.69553758144,2507.87733,16261.33784,0.548865494159488,3.28882564827252
7154,4849,80015.2549994235,79942.42718,26820.37912,37954.7791254448,15697.84,170875.81292,0.344571540914663,2.24029162883569
7163,1304,15071.7940953298,15203.09,7862.5,5316.48646567898,5467.62468,24701.908,0.0848079246871987,1.77595194698176
7171,4872,21893.7337308888,18725.396685,7874.87715,11738.5860945209,6689.10143,56175.0004,0.916292155754987,3.06619278130335
7186,1713,20696.0059797957,21261.6565,11390.3328,5270.49295989306,8340.1102,31714.34128,-0.237801274318191,2.4622843960938
7228,4567,73608.7805877578,60002.4936,35949.40494,33081.2097101897,27288.14392,162587.8514,0.809014913085771,2.30227479302704
7257,2011,98421.4749222625,97499.74473,68390.49195,31521.4836777457,44240.87488,186186.231,0.528348465451776,2.4906049443254
7267,1956,54355.7216621953,55441.413475,19052.80812,14322.2750453783,12733.86672,86131.27121,-0.0393379424259872,2.57712599296122
7343,487,7839.89503098563,8584.10804,8598.05456,2398.91454819485,1412.95415,10945.65016,-1.45007655218131,4.05680034626966
7366,1665,16675.819363039,15388.197,12660.35456,3429.571495991,11467.4085,25248.48232,0.868373461358272,2.50826181567335
7435,2546,56208.6180245404,57418.34864,48279.152,7798.17160982421,29021.31936,73435.12084,-0.706925909828753,3.36297494930138
7471,4863,485193.354535319,525096.981739073,186873.65,176756.729310281,140947.075,1018514.26982992,-0.284634139456468,2.67186126374686
7647,3653,189377.683522712,178929.38243,23330.64832,68833.0944837742,23330.64832,345624.57706,0.180625633279739,2.46309964391123
7652,824,9141.42163714623,9641.22225,10492.79935,1716.39947298615,4816.556409,11893.18644,-0.461951663474342,1.98278052263997
7733,1396,3335.19268651863,3440.293485,2282.225,702.21285688003,1996.87224,5031.44092,-0.0143764780973416,1.92902707566402
7750,2850,6038.91006679299,3667.47658,548.74665,5998.11040374131,429.6654,25497.2988,1.90559354916078,5.46446438983258
7769,532,26.0626257518797,2.494,2.5,49.4517734041835,2.065,176.05,1.86908335927187,5.0533060705984
7824,1198,2417.39575935726,2652.522845,1112.2884,1090.04213657441,744.0676,4268.00895,-0.0792822883106311,1.5466356976132
7866,2672,2018.95072268563,1920.43309,946.22844,929.355029481289,515.71699,5715.9602,1.01712316089888,3.84532539305253
7875,3747,6857.0467475854,6647.412,4196.047,2206.6929846318,1258.488,20494.77633,0.64670200119243,5.67699314772438
7881,937,20570.2636708218,20107.3705,16749.02284,3471.85424749345,9460.99266,29940.55394,0.185467409183326,3.73616321544764
7906,4696,45402.9598444506,32306.701195,9950.79096,35303.9495479232,6580.87425,174104.74875,0.989887650559499,3.19442265539193
7908,4857,36028.610877726,31597.94436,325.05165,37162.2031953548,226.69675,110272.420794,0.620740804846931,1.87420310620643
7912,907,11371.4466653252,11191.71625,12166.08,2157.91278568571,5724.90555,17880.77196,0.508391757784191,3.47500490489208
7922,3702,8292.24920268098,8983.260995,2460.61878,3822.49272573783,1682.274,15674.22192,-0.14862443344235,1.87053563634571
7923,4872,23979.8417204182,22485.24805,7447.4471,12493.4466752829,5514.01506,62675.87845,0.725765272972028,2.99322065176906
7974,1900,5126.23693051,5343.39789,4145.80496,1081.57016638595,2156.04516,6950.31376,-0.561281091049126,2.5251876707947
7980,2002,11806.2783943423,11218.9601118963,11516.1447739426,8351.57688289518,35.1508275158836,52893.0264223659,1.46929337615511,7.02385298501457
7985,2299,36614.2119503871,34922.69684,15210.97272,15234.7584795347,13697.08782,64863.29571,0.0623769479083678,1.69632975410428
7991,1305,4048.25651247509,3299.92,1117.24,2390.31588350094,718.393,9720.42858,0.56811177215477,2.06615593891822
8007,496,98500.8106585484,100122.82763,119258.90144,19870.233432246,34410.74924,126750.85563,-0.483568246523543,2.55005829544684
8030,2558,12281.6062193901,13090.65678,3049.137,4861.26454333313,2812.70052,25254.1224,-0.287255068884823,2.46487846847116
8068,3584,48236.2724255578,53665.33348,9250.31124,23847.4894719544,8175.6642,94081.68954,-0.322154095860737,1.75632403578185
8099,981,14323.5496760347,14189.54472,12863.604,2595.17527653898,7455.7818,20420.89665,-0.247340271417217,2.47025325482199
8123,2793,1392.35518684927,1374.05436,842.094,342.649043110902,610.34605,2309.9171,0.192981982589624,2.53989863114406
8133,1581,3905.39577893738,3415.86546,2983.425,1265.52516161024,1898.42548,7407.12497,0.933419461903069,2.87668639884726
8151,2258,3253.08936230292,3264.002725,1009.69455,1401.38105744502,858.98498,6091.54468,-0.128692723118094,1.82026516462846
8210,1125,1929.98158406222,2129.40304,645.42177,624.696859796699,564.57618,3002.69474,-0.734269857016243,2.13352984386602
8214,1612,3584.68688284119,3721.2047,3161.82832,991.447187126692,677.07523,5442.7416,-0.493836087816741,2.61951502645559
8215,374,4623.39580235294,4143.8964,3557.80775,1518.44164870504,1626.35977,7850.94144,0.346161760944164,2.06306685164227
8240,1678,1198.23193564362,1228.16581,1531.54125,303.147749506064,268.5672,1680.1198,-0.675339490257537,3.01131446500776
8245,628,18309.855035621,17072.739165,11781.29205,4644.5620583976,10194.552,26256.5394,0.186920389216716,1.83351180197237
8247,4754,17374.1449976588,12966.04323,9500.34475,8341.0174438213,4677.35584,35220.37844,0.378274309218892,1.46715772504309
8253,1619,14082.3112522813,13277.50116,16356.37731,3516.15564787433,4934.42588,24242.23431,0.507309310220999,2.74313848796408
8264,735,14674.9430778503,14214.0296,14897.91053,1374.42621398046,10649.1132,18158.43834,0.384231287609616,2.46276613446707
8272,3406,14012.4039594502,12790.995785,6800.65416,6128.47662361152,3285.28,28524.3553,0.545085589745968,2.58497358304492
8290,340,2.55192982941176,2.590497,2.594058,0.0901472396317356,2.312448,2.747262,-0.539856024276468,3.05526467670672
8304,1504,3847.68228863032,3725.27221,3778.8905,740.501031988649,2216.62805,5991.36426,0.455524681478938,2.44769814125141
8357,388,805.10728121134,885.85237,918.24798,330.316013255095,145.03808,1338.40773,-0.474432507748076,2.16653995461963
8358,1996,8337.57089289078,8162.0529,4620.07825,2337.21863017367,4089.56625,14492.3253,0.331347399965913,2.40539974489119
8431,3331,3608.47655442534,3459.423,1356.59372,1254.78821791118,1260.58225,6566.02433,0.385775746009187,2.51201171983273
8455,1791,12061.0618458794,11497.7225,11404.17,3625.29441106288,5348.30072,20530.33136,0.506898773007826,2.50587103303504
8463,2610,7334.99806920306,4253.86752,2898.18518,4369.61007971806,1719.99138,16343.05036,0.259524957273642,1.38118085430649
8475,1875,722.815037749333,746.86284,160.55116,292.494384056014,141.26417,1737.10979,0.530367345063475,3.65918380830475
8479,2780,93596.6579406188,94490.09813,85082.75622,14122.46124173,60346.66928,128083.98814,-0.236618036384772,2.32829839984864
8530,3848,190695.262473761,194529.491345,139253.31754,40563.2916456399,78649.8482,296484.66855,-0.263841648600981,3.10582554612057
8539,1500,37922.3677217933,35434.3189,28131.83054,9330.03662241933,21739.50064,60116.11492,0.676821204599029,2.31239308745194
8543,487,73004.2831045277,42317.74112,34405.62944,50700.8569137837,33431.76606,184437.528,0.896807502200741,1.92143734631406
8544,3163,11043.4041168717,10757.21655,13726.03768,2682.50110966963,4631.59293,16999.28608,-0.264911131129084,2.49457167112186
8546,3028,32023.1091586748,31844.692455,31268.56509,8801.5234157796,13594.31976,52747.244,0.0839973372817635,2.15036117490683
8549,1071,71878.9184422708,71217.312,35905.346,37836.085362318,17509.9581,147735.57366,0.451816484157063,2.11338596639552
8606,263,9884.1966326616,10169.5172,10159.49808,830.480479759952,7794.95472,10767.8364,-1.2829204090578,3.20442153165955
8692,1127,1456.92335755989,1479.02976,1254.8066,266.615982016094,774.9495,2041.56672,-0.160650909129608,2.02861352037086
8694,1950,4026.53056084103,3913.4694,3167.9648,836.567338422962,2261.2668,5908.37248,0.329796264527076,2.00314722941801
8717,1602,10585.7443625094,9660.509725,7041.056,5137.59781694443,1855.80216,21191.0706,0.14693323238963,1.80022599613396
8762,4864,190117.974914699,194544.98968,202166.5052,53194.3807219898,73846.0992,359476.37619,0.273499853348675,3.3320033162022
8789,633,1956.80585824645,1922.8754,250.83036,921.528480394184,250.83036,3301.8638,-0.134553796334969,1.6629870135352
8810,3267,18295.3080193388,16484.47002,9558.8016,5748.53308574886,8148.81717,32011.81516,0.577880558760211,2.54667301896882
8818,764,2941.51735157068,2922.719805,3280.956,454.334346200358,2076.0237,3887.74644,-0.0129964944012991,1.81549303008042
8823,711,5386.01942864979,5990.41555,2415.34811,2051.23012888674,1355.28546,9397.1175,-0.159044020664486,1.67740253935121
8870,1529,1457.16862699564,1428.80167867815,500.587533739251,564.491171352143,500.587533739251,2970.48278529981,0.361854217321259,2.38510958226154
8902,903,2333.55755090808,2371.98951,1710.67551,375.243363457026,1186.51764,2977.56996,-0.618724068871244,2.79028940026194
8972,4676,26284.8428042371,20420.86763,17636.697,14020.1258908655,6915.6612,65532.39567,1.07908991921424,3.07818061836135
9063,1185,3791.35835053316,4027.13552,3631.09008,1302.38579255752,743.73018,5995.58865,-0.221119044189879,1.99605182867675
9135,4596,40308.5463993682,43156.849176,6576.083136,25589.1569497215,4501.503216,89624.08728,-0.143037490573494,1.62310759919482
9155,837,2298.75524706093,2348.5193,397.43858,1120.69424723914,171.8256,5036.39114,0.01873439998124,2.5310597894317
9203,2322,7302.03144560723,7224.0503,3936.0556,2828.35434677156,2239.6882,13921.49505,0.0675738568335233,1.88002034950097
9215,814,20274.8962126204,19506.0275484295,4744.65970218706,6503.67086067927,4744.65970218706,34758.186870229,-0.314932928757302,3.23178579747528
9299,4868,2847.00219426232,2774.38152,1147.4925,974.296250321724,1046.7516,5308.51022,0.277626452412672,2.42865860859779
9302,1537,1756.19776207547,1577.22048,828.14732,932.719112109603,488.33532,3915.83865,0.607453429542955,2.05858266247396
9359,3343,10704.4364755698,9235.75986,7899.29,4784.37520609732,3592.5,28079.016,1.48705724164722,5.1744443856053
9411,352,3900.59443403409,3994.01279,4017.57192,532.745582784637,3039.93846,10988.4265,6.45098166589136,90.0746396678966
9445,1654,4487.03093090085,4514.9355,3734.14962,406.13927805765,3195.56934,5445.1444,-0.222722367816819,2.85869448144942
9465,720,67616.2052003195,68858.069375,39416.34385,22153.5198279865,37367.51821,133618.34167,0.759187474695881,3.09678832818672
9466,568,1229.68008673239,1207.164275,1058.05665,140.830757813148,999.9298,1525.964,0.256791056090887,1.75616896072373
9555,4798,5182.72635262193,4331.80474,4144.3148,2207.36288837077,1103.79785,11403.6468,0.82564639666261,2.70534896548933
9611,2355,2437.48110876008,2396.528,2186.9203,891.137183577726,661.03425,4392.37381,0.21336958125385,2.37240868660513
9613,1330,3579.37396069925,3540.601025,4522.54472,445.145388180139,2710.5474,4670.62225,0.393007082810752,2.52062862380528
9667,4795,17160.6153996434,8837.88189,4241.4908,14739.5920524503,3189.5196,67903.49475,1.23541736605458,3.66333814371571
9774,1559,2977.67512008339,3074.57496,3001.97676,747.50759901222,804.0312,4691.02395,-0.618483719263958,3.35863900737144
9783,1168,10991.3234166524,13295.1324,13391.9595,4162.2933097275,2639.09753,15882.29787,-0.696865441004694,1.88145868258828
9815,2215,2819.13467249661,2759.47876,2078.534,535.059522521357,1691.4405,4489.13467,0.634481562461748,3.13404941784222
9818,4850,79041.0599694174,69913.1480726342,22594.30862,40357.0796686154,19449.79168,241454.96673,1.24699390074961,4.40552240410858
9846,292,16441.3536165753,17524.56684,18343.1593,2739.47012105777,7731.49503,19470.46536,-1.75923026662772,5.46532331605641
9850,676,26128.9334058876,26236.81983,24012.67328,1682.30284392788,20848.04582,30758.8995,-0.179369112954029,2.87356513080878
9882,3062,11241.0690781156,11243.25987,11329.88683,3877.29614903045,3708.13146,28975.58136,1.36297044605617,6.95477411643515
10002,1578,1208.1603070128,1290.2581,100.624,931.513669767103,67.41808,3339.40194,0.383949161327804,1.7657210565294
10016,1622,3678.90428122072,3780.78576,2511.5616,701.691754302873,1794.611,5329.71352,-0.327514379549993,2.79562171058451
10121,462,5694.57705751082,4616.00048,4103.51949,1850.21029050468,3047.01869,9258.64283,0.515705906344839,1.61992490076432
10156,836,5349.52067021531,4236.14084,2816.92425,2294.83438581174,2736.56976,10425.09632,0.712184357195887,1.93896873119901
10187,2066,20140.0360963262,19413.956075,19272.1385,6965.05253844613,2375.2505,32848.70064,-0.302501238057965,2.33695475201664
10190,2748,3809.46215825691,3444.72072,502.15975,2152.59940116808,369.67505,10435.667,0.869835989556978,3.39023908877254
10247,1911,19190.7534431606,19217.5392,17854.09566,2989.52030785999,11460.30955,26368.5981,-0.157794210374708,2.53418987828568
10277,2791,3282.72429059298,3465.16307,3744.5955,610.094125975476,1739.374,4628.20176,-0.64453458595622,2.38555580428052
10332,2444,3132.96278798691,2811.94345,1262.20435,1302.28637909392,815.54116,6258.24,0.318516836322776,1.93030276876462
10385,616,21941.711045674,21718.4924898172,4470.06166040203,6978.91759008577,4470.06166040203,38072.0881716078,-0.332685078979353,3.01085938607196
10405,1924,4212.25762968295,3211.318515,241.932,3263.83697161953,197.5582,12129.69482,0.753426060069157,2.4685853309876
10411,2084,3966.74525912188,3722.62099,3126.4226,1271.09400210276,1872.18548,7734.15388,1.01614462230286,3.44914261780362
10443,771,972.853046433204,1075.34774,96.7932,434.089460920293,59.3852,1720.1364,-0.744019951503422,2.66305268998965
10466,1483,3600.76972692009,3097.50272,1675.02338,1914.45735568554,941.5076,8823.05632,0.841735013802214,2.71874144760216
10507,865,22848.0611865318,24198.4512,14528.8495,6310.42404924474,8851.9137,31727.2576,-0.562678013650308,2.35033729900013
10519,4551,9441.18139451769,9979.89897,5185.05152,3501.91178830215,911.05875,18289.965,0.109628195844888,2.44083065113827
