gvkey,GroupCount,mean_mcap,median_mcap,mode_mcap,std_mcap,min_mcap,max_mcap,skewness_mcap,kurtosis_mcap
10540,1968,2018.15036692073,1929.386765,1817.8776,765.517273056169,714.73348,3770.49015,0.312396342625359,2.05480948988849
10567,936,755.550413456255,777.9664,21.394,292.815890329864,20.41625,1366.6126,-0.759420210132257,3.77985869146817
10581,1946,2829.28442340699,2702.25271,2212.72425,1087.95103033006,969.52264,6051.8822,1.23232124823846,4.2335048210394
10614,1586,5046.28433306431,5495.841,5426.9865,1145.70048715759,1441.7406,6804.04296,-0.852976530931756,2.77752455631965
10622,2919,81271.8992928133,99596.359806,12876.108,45576.7428613204,4139.59,166453.00656,-0.517401195919778,1.92978242832763
10639,1097,3637.55814559708,3509.108,2773.966,1117.63576229179,1672.375,5922.93674,0.309922616895403,2.17200887281126
10671,2582,21187.1524240229,19479.8849373548,6930.22167858487,9233.4665613779,6930.22167858487,41572.7778284256,0.38693162920136,1.88585938646756
10726,1703,11364.7734330696,12219.47496,7884.8248,3386.9805209041,3216.38106,17041.482,-0.791004703543337,2.95165172613408
10787,904,17543.5705555199,18640.27183,12184.6725,3996.52685066022,7401.3858,26351.79638,-0.659579065300762,2.5376712233855
10793,2900,4795.33789938965,4552.03738,3545.47125,1652.66666372092,1353.4796,11894.80275,1.27786350088416,5.70032836853438
10839,588,161.132245993367,159.958015,163.4634,34.1300795476766,89.79776,309.02116,1.7628534235394,7.81123053538692
10846,2162,116828.729624051,125607.40704,70886.69738,31962.3424208814,51089.10648,169232.03712,-0.21904561335529,1.63636461261891
10860,780,9749.47949619231,10027.013425,9588.975,1393.70254207849,4199.3952,11470.04443,-1.55939560754388,5.8598009832572
10867,3569,39968.0956475153,31776.49602,14926.0685,25758.7836852007,11118.45042,109634.79769,0.941985434033226,2.80494733709199
10884,448,676.972208102678,667.6177,549.06224,90.8034429885207,529.6625,893.62826,0.35179493017193,2.12427566337587
10894,846,2802.73652862955,3039.25126,4164.36384,784.947203601593,1126.38895,4315.7528,-0.313359522144242,2.16111570679774
10903,3172,53064.8023550883,55346.090995,27638.42275,22169.8746410746,19015.1808,117322.168,0.524158037166149,2.71929503162553
10920,3311,50033.3719394597,49189.336,32709.2493,12730.0973513726,22735.73225,81286.01875,0.193342890224017,2.49831670318288
10983,4586,72507.6750104131,70757.674805,57024.19494,25317.7185897563,21898.989,135706.41047,0.046144578184511,2.2024126105434
10984,1609,24731.7717399826,24602.1279,24735.99968,6552.35415513091,9726.1864,44702.56859,0.0800605334857808,2.31658342810814
11017,1755,1299.06350905928,1193.79654275323,947.34216,314.487726477202,796.914542595324,2169.480714,0.867946929235187,2.84719875235034
11032,2053,4872.58868777155,3498.12625,1811.63425,3000.85411179162,1409.8124,13427.84656,1.20515296933221,3.29992001287444
11060,4731,16020.4948473116,10513.2336,4646.666,10646.0207691318,3204.06251,40029.25602,0.471423756892863,1.71195000173848
11096,1513,5450.29005453074,6067.3831,2546.12856,2165.6513101694,1816.64413,8999.08855,-0.198024628379041,1.7220253081392
11217,1589,13407.9093655832,12590.21596,9920.499,5618.61812317082,4113.59928,35690.131,1.20805681265016,4.78805239872254
11220,2162,13381.4980384839,14011.340005,6863.0677,3514.80251901692,4592.59595,20774.8275,-0.457228956971959,2.24027279054546
11259,4199,221668.91803605,221126.10465,201357.28775,26368.8813938298,168106.6296,324528.83855,0.448404062417724,2.7300507357652
11264,296,35448.7264516216,35086.46394,35086.46394,5327.09736966082,25652.97208,49051.548,0.480576960544803,2.95951498964126
11340,729,3256.57584576132,3367.1172,2506.00755,868.551051831676,875.41276,4752.46112,-0.598624398865946,2.80744845679092
11446,3243,5278.42224369719,5222.1888,5210.114,1232.55547180126,1337.47362,9184.98556,-0.321854764133745,4.08286005678956
11456,4845,15651.3308832219,15333.62494,8829.3909,5306.03716366961,3258.8402,29039.05704,0.324380002535074,2.67304980288897
11465,4846,7603.94715064383,6580.187075,4813.959,3448.8895932208,1426.15389,16792.145,0.607055500864515,2.21801950460808
11506,4819,18422.4008429923,17937.44284,6237.13362,9542.19948895149,454.36336,45584.99204,0.3861846782828,2.77883891737695
11535,756,886.077177743519,937.6587,0,432.73413667636,0,1732.37814,-0.38418708707075,2.66467217889917
11550,1630,4984.05304398773,5034.977325,3935.89425,748.704400559669,2651.2398,7071.09953,-0.0512773982439704,3.08819919816832
11554,1305,3609.85303393103,3531.7113,3034.3228,746.072433442508,1765.58437,5309.43208,0.0848242951676982,2.23899569919798
11600,1648,1451.28121129854,1507.03718,1443.91769,319.310555942368,563.8204,2099.7027,-0.488589027173841,2.3240100122798
11636,707,9612.62490773692,10723.2696,10747.27692,3240.03840052688,3606.15762,15649.57295,-0.110460093664864,1.50581305989818
11672,3449,20875.9025591969,13668.4992,11065.1005,12765.2511871724,7725.55062,52239.9603,0.987190169484917,2.42690788382987
11729,1346,4816.1623226523,5412.7777,2763.696,1669.33997475993,1328.1,7559.6025,-0.503081082426238,1.82141775759528
11749,2887,6699.21929117783,6799.48059,2817.144,2927.18999098744,1421.42781,13228.88048,0.0179022089159707,1.91648033379953
11923,3674,26889.2948901034,24298.16664,10355.6195,11996.5240182589,9436.122,57016.97047,0.389985409939124,2.03903891622056
12124,4872,58834.5488182081,58780.08254,27550.41968,18728.4209375835,9784.5411,117597.87,0.080593369504068,2.52435018255765
12141,3818,445331.391360319,292450.76907,251098.29843,329632.769321017,134692.02945,1732311.44823,1.94956098910996,6.18549433595458
12142,3610,148539.037207575,158840.981565,170062.6125,37221.0051357185,63028.32525,219274.71794,-0.45473888310404,2.08573048833839
12338,1243,3745.90730195495,4624.676,397.76727,1862.47043766896,290.39451,6560.56245,-0.250037505017152,1.53051927408328
12368,3146,8503.91526246167,8050.4039905,10274.164545,2979.15984181742,3415.955211,19042.857497,1.20659853060094,4.76750913644646
12383,1619,16856.6957271285,18174.078432,18563.050056,6558.65281004278,4351.275732,33209.486898,-0.0250140349420059,2.4332035465989
12384,1802,412279.393034023,425117.836525,237342.8847,71495.6456625453,237342.8847,559221.52125,-0.179522191826354,2.22937754062949
12389,820,14496.8066934756,15159.15367,14090.8185,3173.82416916594,7822.90692,19564.617,-0.539734746465535,2.07483857262035
12395,914,3437.92523666302,3310.86314,3144.02935,606.810853874097,2296.0026,5460.0196,1.05603403722352,3.71840883369278
12459,754,3543.38794172414,3406.248225,4248.045,960.162570604317,1823.40936,5713.265,0.291853998181385,2.04981256851217
12589,1140,1859.4542346193,1824.299275,1949.2396,746.990528492096,40,5697.93792,1.68970128077941,10.8108865960818
12689,2569,2500.53738842335,1595.13484,556.90026,1853.86972162862,405.81635,8097.8424,1.1624235127641,3.36236694785317
12726,3371,7645.642744601,7849.85565,3796.33805,1862.75686930802,2106.83898,13146.95151,-0.114661993182711,3.51427275141193
12785,831,1422.35671257858,1616.64524,359.1716,736.300891537574,66.6504,2701.50804,-0.367851303201298,1.91104438454515
12884,423,4598.04443671395,4528.9521,4221.9045,652.885301456174,3028.41432,5906.6262,0.0135881460705666,2.22454446659353
12886,1290,65547.74614371,67491.85406,47411.39221,12707.4051246623,44338.97151,91928.23137,0.204825518830803,1.90457327647162
13125,1658,13947.7434353335,16440.75373,6909.60285,5899.06705017326,3991.9174,25123.98608,-0.124602107899896,1.41437030716261
13145,4794,46507.8135474514,37504.190231,31774.57415,24827.9790855621,4663.787788,131183.676,0.963559984002259,3.38314277531581
13312,443,240624.3493307,246263.26504,142670.84895,27678.790465608,142670.84895,295635.3495,-1.38347734405674,4.90693100670591
13380,1797,1906.7905039655,2013.82842,340.9728,740.231257174893,220.2116,3413.6039,-0.441074655305155,2.32418047205914
13421,573,4614.30354183037,4087.78146,6026.08265,1044.35419765875,3114.81555,6741.41902,0.473246844812544,1.63165787493988
13440,716,4369.05023595866,3500.378565,2377.67375,2467.26107200971,1195.423275,9806.8055799,0.766056189010068,2.25528788240101
13498,4872,34953.1057167501,33476.07133,15018.7264,12496.2785174557,5574.46973,62511.9843082314,0.0197899494699758,2.2072650560248
13510,334,4661.52704018563,5092.33265,782.50582,1651.8406189857,782.50582,6763.83701,-0.973109088223898,2.72281742466617
13561,4666,3520.81076815296,1952.1,742.07277,3083.23660001847,314.40024,9882.99441,0.773211562552944,1.83565960388798
13683,4872,161753.835062772,121603.745805,69903.744,119017.558752067,17690.41416,492195.17256,0.675792131323902,2.2776641808215
13709,175,4377.01432593829,3619.39032,3599.18832,1391.06925823738,2567.9283,7070.32235,0.573360882664756,1.65006882025789
13714,1077,14973.0626325967,15488.66012,2247.04135,7280.47525488689,2247.04135,25962.54343,-0.077577454124774,1.54920600366631
13971,1197,2094.47503888129,2271.74975437218,2473.78739118966,611.785083058331,543.757754800591,3120.16311738836,-0.864050476953412,2.78150924579744
13988,2239,18958.0149817162,18893.25225,20909.8062,4537.85303446173,8814.32432,29944.616,0.124629949883114,2.16707852115061
13994,1591,23204.3457020737,23648.2874160611,4861.62322598253,9555.21740755002,4861.62322598253,45712.4461600975,-0.119599085590097,2.23897370667397
14065,545,725.070609926682,732.580692922713,176.621456911601,203.926635777178,176.621456911601,1181.70934788693,-0.0228879719003169,2.80793748594816
14078,1643,5169.79169415691,4747.36586523737,1289.89041735508,1984.74650453891,1289.89041735508,9989.6589688997,0.287633422394301,2.08562962853429
14087,985,266323.48148303,248041.21608,134751.39183,70146.7156715184,133087.7944,458043.828249,0.658478051777886,2.89639256822932
14163,1084,759.804688173431,304.885075,31.33944,803.60186284877,23.4376,2466.78201,0.987485436776111,2.41894330022722
14313,3008,1098.98698314897,1131.6541202452,1132.40660478401,457.640368910363,59.2266944251677,2211.48329829479,-0.101647990959585,2.16904014310507
14316,2595,13738.8402489304,13450.0458312073,4374.72023099617,4930.65147920593,4374.72023099617,25541.6326283988,-0.164786895257556,2.01033232075162
14353,3114,7213.93849493139,7563.42378374839,1567.49890075377,3046.82085215424,1567.49890075377,12937.8958978873,-0.0631113395014503,1.6802290430761
14359,2974,10968.2056826417,7117.86817,3865.38425,8001.14849322499,1398.9536,33339.96429,1.07195273962357,2.91602741882364
14369,2510,2664.28137933466,2399.71927,1851.08716,821.480375825656,1646.67316,5706.69673,1.54050205075525,5.12879279053675
14370,366,5403.76318439891,5769.8993,4132.92351,1039.69804487285,3329.67264,6868.27998,-0.262810799141439,1.53272196956805
14372,1234,295.356625215223,224.866281914506,125.688428324698,216.955691692621,30.5428600550403,718.962680883473,0.489281256046631,1.7295534718468
14391,1478,4425.50314319183,4225.66812054031,4389.28723019958,1256.1955842061,2236.89109357384,7405.57938345051,0.63752379851556,2.68207212052288
14412,123,2048.66692056911,2051.1486,1774.98088,247.347405368818,1492.78037,2608.43184,0.0386868007371755,2.7553567685476
14418,2559,11316.379397193,11429.32077,5042.73384,4476.35833971415,3515.97876,21530.22814,0.112798738804472,1.90965050570141
14447,4835,94637.1710110044,89386.101036,5140.905,70493.1176711238,2790.777,366510.619541,1.10597980676912,3.96315481711946
14477,3804,17927.2208847029,17073.24933,13085.0454,3304.32320026135,10925.20026,30165.3898,1.16830448537696,4.46781602789467
14489,3555,38405.0248495517,26789.14806,24329.19663,27660.5674624854,7326.76158,105284.80352,0.939694344362024,2.52372442079137
14535,1141,3262.35454066608,5236.08835,87.75492,2804.01123295003,30.15864,6729.96591,-0.12684659718408,1.07141564288712
14538,4233,33820.1976629666,35826.59,19624.02863,14851.0545973985,6733.48984,69145.416,0.0427883956450854,2.06067996425749
14590,1219,31257.6675303138,33005.1816,30309.02952,8845.38585251248,6344.5704,49574.14112,-0.968702354223358,3.70398603174427
14605,3686,92793.2266826894,81356.82051,85795.72586,34574.6424111492,27348.73872,160674.3054,0.355074359734632,1.91179650797435
14611,971,2648.02007323399,2661.7713,2679.608,1328.95490591348,1010.20115,10445.9304,2.924750299812,14.9598040097766
14620,4797,13455.29718946,13767.334441,11142.541452,3276.15470129501,3735.538968,21890.291848,-0.28690153143673,3.23692928807822
14624,2194,5120.70560036007,4804.937285,1269.4114,3247.21230724028,162.15088,12791.63106,0.513758192260953,2.27470702447614
14790,846,764.821483309693,666.505885,401.6097,360.976823754082,205.26718,1762.575,0.788419654288096,2.76196753357054
14793,1193,4690.16309782062,4484.2824,4222.69926,1784.44617436671,1494.34698,10873.31808,0.88413065737077,4.09272322404945
14822,1664,4755.13033429087,4287.36365,3970.4756,1245.8157648138,2651.6112,7843.6776,0.570147942763657,2.12688691021705
14894,2489,1439161.92015211,1416111.70015,1804660.1275,300147.234369993,786257.13624,2342681.1024,0.139724862420443,2.75363932582845
14934,1800,28839.2064992444,27269.396,23704.70508,7571.98859009963,9313.26,55484.70632,1.22956659681866,4.90614237584682
14960,1460,7456.64910530137,7600.3335,8050.88,1158.45541934548,5005.53306,10079.652,-0.0820885810937129,2.0268822573911
15055,2115,28917.7182401134,31172.2508894663,4463.52298569934,11313.7730938571,4463.52298569934,58231.6807382682,-0.46592053540258,2.55764058174719
15070,2871,37284.9221206294,42578.218442623,6504.16314170352,17505.7366102622,6504.16314170352,74817.6047971999,-0.333063603187771,1.88640535085134
15142,2568,2372.56951735981,1509.85003,147.90964,1984.33525403185,147.90964,7068.0058,0.800463107779988,2.09757334329566
15172,1496,20340.7673693449,20797.694345,27056.3744,6653.55773496591,8747.23592,38140.26414,0.250212660919679,2.59758395233057
15247,2564,22836.6932774668,23137.36113,11502.40236,10185.2687382009,7250.0248,44482.15128,0.172856135015769,1.66584554073668
15261,349,957.263823151862,1063.85865,283.40567,351.615716825179,283.40567,1907.48475,-0.512991129588577,2.48158003391723
15319,2069,24799.4857696462,25681.379833,26394.833148,5987.76199970287,9907.900868,37677.182136,-0.380849509969582,2.47583164758541
15334,4853,10134.3177319106,9099.4459853,12003.86665,4904.90500801177,3417.996032,26065.988671,1.02123148900042,3.57488697882173
15362,1049,78953.2645689895,78515.17128,77430.30438,7644.75042913438,56815.97008,97287.11886,-0.0348719203891156,2.679179380794
15406,477,4853.18448371887,4620.67655,3322.5297,1153.86031023416,3204.51635,6859.263575,0.149080986631415,1.51804769652136
15508,4502,23138.2468707359,20841.3965295,18416.33435,10900.9348878307,2198.119616,59156.6976,0.499175176248486,2.62688325374974
15509,3897,856430.748041632,891925.3665,873265.0994,163492.334073456,286090.94335,1150898.05856,-0.949847904483241,3.50956885171133
15521,3187,13013.3122717701,13507.11995,7242.1328,3690.07470513025,5596.28504,19908.5116,-0.0784899598538118,1.63701246634675
15545,2718,42320.651680579,41845.165715,34465.46549,10753.3988007933,19018.418068,69177.6396,0.193924871368537,2.14710827252798
15580,321,26372.182969051,30521.9018750607,11544.2006633632,8008.67798082851,11544.2006633632,34155.2275175771,-0.820510996234216,1.8078050979316
15581,2323,21230.880263156,21540.2922596654,8004.99409955433,7039.60359334906,8004.99409955433,38484.3012763656,0.0791726435216562,1.99195156234874
15582,2685,42927.4212519139,42998.6135753311,12140.2419590643,19398.7464218225,12140.2419590643,83540.6451810018,0.19969375175242,1.98845714909507
15598,4814,17937.774226451,15419.76058,17076.5856,8245.28970562721,3923.8221,45850.75488,0.944059408339952,3.13378435479897
15613,1512,19160.729935787,18271.592815,22897.15237,4070.83429225025,10655.36715,27904.7099,-0.0292086773007464,1.90723629948421
15617,1777,60592.2550833808,62084.9152,42759.11876,25864.5566059445,6710.53844,104992.4372,-0.0327829909118709,1.8276616622436
15620,509,8626.12867414555,8928.11774401236,6738.65028691506,936.459071878984,6738.65028691506,10223.8062319246,-0.513290514559691,1.97761274544214
15633,1145,43302.4743183831,38566.7916148818,27057.4600880815,15914.8752272559,20579.2516959799,76819.4197705022,0.505910316304059,1.79635319962634
15634,1861,233432.238302246,23138.8792,1970.12,312810.073201606,1914.48,985234.30587,0.882637831903198,2.08684674996538
15659,3955,24307.9088758406,25504.318032,115.0182,10586.4020504771,111.5642,40756.84,-1.2020365809084,3.75668625761911
15668,4668,43154.4546663694,9538.074675,3244.7415,46114.0315379532,896.34924,132468.32858,0.458688206845475,1.30780583139835
15679,1512,55821.2523569372,56477.556392,42866.77876,8905.43900469467,38291.49351,76099.928418,0.0124059275071672,1.91683737522419
15704,1002,24280.7435642366,24146.3377663738,16847.2458024607,2290.62267540985,16847.2458024607,30246.752668702,0.0859687978838619,2.31701302345889
15706,797,27123.8511148747,18184.9305047024,10159.3158010287,15307.3078319595,10159.3158010287,56148.4268250931,0.684782437521858,1.67143580871252
15708,2207,13544.1337278024,12454.56032,10753.8255,4043.20623301638,6404.98165,28166.6727,0.149196433278439,1.75159323821103
15724,3453,79773.3384571269,82637.308,71006.832,19653.9427264436,12078.7329,123460.188,-0.162794938161196,2.33904549871947
15743,1512,159431.321769916,155105.0107365,114887.769985,32979.6365615102,93713.313965,238879.353184,0.107972445271784,2.04241486391308
15782,864,53366.3931872927,51568.41865,28098.238,14448.4092167524,21797.77986,81252.75348,0.00364688071803453,1.80827756338134
15889,299,48486.6017500602,50464.292949,50786.218975,7971.86090610157,28627.22303,61432.744464,-1.00486076058493,3.31834384555539
15929,1190,200752.862478577,199352.445715,265553.93065,41053.4125059065,42885.09172,273124.53196,-0.967580606042028,5.27706349298143
16428,1605,5611.08836847603,4745.30156833458,2524.43650920737,1932.80948056645,2524.43650920737,11175.5051487414,0.731804929987192,2.49178746071895
16477,1652,2356.06349001211,2400.58455,77.163,1173.4154317735,17.82983,4661.1096,-0.268614931278701,2.48668328734545
16478,419,16681.899940716,16999.21504,15903.30132,3057.50427618808,8804.19375,22921.44138,-0.409531995974012,2.81003417416341
16560,1733,19101.075821781,20298.18928,13274.66624,6392.49732099726,3299.27682,35518.90914,-0.443906802060086,2.79222425876194
16590,1356,18060.7530458717,18685.46381,14762.690254,2281.70132638604,11516.477752,22292.36659,-0.479901355005312,2.13675400703025
16603,1635,67283.4859381708,35925.9824,26032.769984,56539.984391554,21791.411616,187746.875,1.0283770746342,2.25771789114772
17420,1868,13375.1270177818,13750.0953325,3859.68165,5340.12642297365,3859.68165,24496.194338,-0.00500900091260634,1.6582464555877
17436,2570,138073.413756704,144536.447835,69398.436282,39454.0807687675,48614.032626755,217944.963431,-0.33033953904575,2.12292467041293
17452,2835,9093.87877528678,9002.981676,8146.289892,1256.98657277472,4868.787752,12410.194888,0.0472864622925987,3.32506415579789
17828,2707,83278.3867802085,77017.56563,70036.56,35658.5739383697,20014.17678,193084.18176,0.906129399474313,3.31246982363273
18466,885,10598.2370945085,10277.729712,11099.20968,2115.18017464224,6078.797928,14801.253768,0.115911328294764,1.79260272720469
18467,4832,55988.2567565448,60776.6615985,66213.665766,24383.4627646355,2436.620542,165946.108713,-0.350764467207865,4.50101701806323
18636,1019,180569.209548155,176227.8606,115354.3248,33319.6225136566,102830.41736,261658.56612,-0.111349459062303,2.11028106578037
18729,3285,15430.2208139251,14223.187076,11573.245,3634.45435040402,8844.819872,27223.49,0.974420702112058,3.09129346607294
19113,4857,78427.7617616007,82987.69833,95387.0865,19682.0326391678,24543.457725,124319.6625,-0.850309259447751,3.1216833714768
19151,575,516833.829503405,519052.35764,426836.6576,39282.2332186695,426836.6576,604040.05271,-0.255886263772655,2.50333731783927
19349,4837,78196.3246174844,77613.5035,58215.8672,25045.6390132827,27377.43145,148188.57527,0.262071386648175,2.21738053454955
19398,1370,331.027815898467,346.94744,211.398,96.5503032221308,113.89847,555.01056,-0.0888574626086263,2.0202844244231
19439,977,50.50388426305,49.2525,44.775,10.762172024464,18.183924,72.48552,-0.448552035314609,4.51064543846283
19565,4536,136332.691611906,81433.674165,67149.9659,101847.778135189,31190.8215,553817.92028,1.52718552583733,4.7477903103653
19625,1005,222738.578663102,174004.165668,172499.8389,95026.3173379919,135212.56676,487289.350121,1.24695716649941,3.02735602911842
19661,4467,341545.163422085,360855.30012,245049.14679,83619.1860849061,151475.47412,497349.28669,-0.251632420185747,1.87485279792052
19824,3921,9392.53549557001,9260.755,5510.6664,4355.75060196571,2299.53096,19512.0342,0.254448194289909,1.96867235914257
