gvkey,GroupCount,mean_sigma_V,median_sigma_V,mode_sigma_V,std_sigma_V,min_sigma_V,max_sigma_V,skewness_sigma_V,kurtosis_sigma_V
1045,2662,0.0905604513648071,0.0905604513648061,0.0905604513648061,9.85508058439946e-16,0.0905604513648061,0.0905604513648061,-1,1
1075,742,0.0785676044361701,0.0785676044361702,0.0785676044361702,1.11097191039303e-16,0.0785676044361702,0.0785676044361702,1,1
1078,2466,0.168743644519637,0.168743644519638,0.168743644519638,9.16119764305661e-16,0.168743644519638,0.168743644519638,1,1
1161,799,0.26181819681038,0.261818196810379,0.261818196810379,5.55459217647212e-16,0.261818196810379,0.261818196810379,-1,1
1177,4266,0.123783633328014,0.123783633328012,0.123783633328012,1.88760039256886e-15,0.123783633328012,0.123783633328012,-1,1
1209,4836,0.177763274839149,0.177763274839145,0.177763274839145,4.08049152435701e-15,0.177763274839145,0.177763274839145,-1,1
1300,3189,0.166851167048279,0.166851167048279,0.166851167048279,1.94319498850766e-16,0.166851167048279,0.166851167048279,-1,1
1356,3866,0.19968182637056,0.199681826370564,0.199681826370564,3.99731990603694e-15,0.199681826370564,0.199681826370564,1,1
1380,2400,0.234577544371045,0.234577544371043,0.234577544371043,1.94329518843927e-15,0.234577544371043,0.234577544371043,-1,1
1408,2389,0.163066471713322,0.163066471713323,0.163066471713323,1.27702377790907e-15,0.163066471713323,0.163066471713323,1,1
1440,3542,0.0875107016628137,0.0875107016628149,0.0875107016628149,1.20753801122413e-15,0.0875107016628149,0.0875107016628149,1,1
1447,2147,0.121979495460991,0.12197949546099,0.12197949546099,6.1076491693273e-16,0.12197949546099,0.12197949546099,-1,1
1449,452,0.0935002207539284,0.0935002207539286,0.0935002207539286,2.08397472941012e-16,0.0935002207539286,0.0935002207539286,1,1
1468,1855,0.189989000491919,0.189989000491917,0.189989000491917,1.80459889538471e-15,0.189989000491917,0.189989000491917,-1,1
1487,3179,0.0696913389998014,0.0696913389998008,0.0696913389998008,6.24598697313298e-16,0.0696913389998008,0.0696913389998008,-1,1
1602,3022,0.215288411518506,0.215288411518507,0.215288411518507,8.88325408268728e-16,0.215288411518507,0.215288411518507,1,1
1632,754,0.318448083807411,0.318448083807412,0.318448083807412,8.3321998493761e-16,0.318448083807412,0.318448083807412,1,1
1661,3143,0.280103780147385,0.280103780147386,0.280103780147386,6.10719826829286e-16,0.280103780147386,0.280103780147386,1,1
1678,2902,0.240850142316552,0.240850142316552,0.240850142316552,3.60884666973134e-16,0.240850142316552,0.240850142316552,-1,1
1690,298,0.335552358505507,0.335552358505507,0.335552358505507,1.11209051631445e-16,0.335552358505507,0.335552358505507,1,1
1704,3123,0.298331976208061,0.298331976208062,0.298331976208062,7.77280571737124e-16,0.298331976208062,0.298331976208062,1,1
1722,4755,0.145673832666492,0.145673832666496,0.145673832666496,4.33032516437255e-15,0.145673832666496,0.145673832666496,1,1
1773,4040,0.146929134979445,0.146929134979447,0.146929134979447,1.80433573771464e-15,0.146929134979447,0.146929134979447,1,1
1891,1524,0.122840495719252,0.122840495719251,0.122840495719251,7.91293558393971e-16,0.122840495719251,0.122840495719251,-1,1
1913,1788,0.181488813953636,0.181488813953637,0.181488813953637,8.88426895972912e-16,0.181488813953637,0.181488813953637,1,1
1919,4758,0.1655116339165,0.165511633916497,0.165511633916497,3.21998516510472e-15,0.165511633916497,0.165511633916497,-1,1
1920,4617,0.193337664392745,0.193337664392749,0.193337664392749,3.91396004874365e-15,0.193337664392749,0.193337664392749,1,1
1932,626,0.113033259778327,0.113033259778327,0.113033259778327,3.19444368816509e-16,0.113033259778327,0.113033259778327,1,1
1976,3478,0.278855649800227,0.278855649800231,0.278855649800231,4.0528967293722e-15,0.278855649800231,0.278855649800231,1,1
1988,1822,0.141967922753408,0.141967922753407,0.141967922753407,6.10790301889766e-16,0.141967922753407,0.141967922753407,-1,1
1995,2585,0.11853068355134,0.118530683551339,0.118530683551339,1.34640586921637e-15,0.118530683551339,0.118530683551339,-1,1
2002,2507,0.0338785829571652,0.0338785829571656,0.0338785829571656,4.44177806202036e-16,0.0338785829571656,0.0338785829571656,1,1
2019,695,0.114436367703327,0.114436367703326,0.114436367703326,5.1384795675046e-16,0.114436367703326,0.114436367703326,-1,1
2025,334,0.284930271102751,0.284930271102751,0.284930271102751,5.55944388268295e-17,0.284930271102751,0.284930271102751,-1,1
2055,930,0.271039877766803,0.271039877766804,0.271039877766804,6.109512202873e-16,0.271039877766804,0.271039877766804,1,1
2085,1139,0.149408335969814,0.149408335969814,0.149408335969814,4.44284285286596e-16,0.149408335969814,0.149408335969814,-1,1
2086,4390,0.164389454922429,0.164389454922432,0.164389454922432,2.83139121307574e-15,0.164389454922432,0.164389454922432,1,1
2111,263,0.152941875615582,0.152941875615582,0.152941875615582,0,0.152941875615582,0.152941875615582,NaN,NaN
2136,1353,0.130133984649651,0.130133984649651,0.130133984649651,2.22126706833892e-16,0.130133984649651,0.130133984649651,-1,1
2137,2217,0.142530359157419,0.142530359157419,0.142530359157419,1.38809187244494e-16,0.142530359157419,0.142530359157419,-1,1
2150,1245,0.133847352873573,0.133847352873572,0.133847352873572,7.4970168712002e-16,0.133847352873572,0.133847352873572,-1,1
2154,1575,0.175566914166041,0.175566914166041,0.175566914166041,3.60937084398158e-16,0.175566914166041,0.175566914166041,1,1
2176,483,0.198073681519187,0.198073681519186,0.198073681519186,5.27902702978283e-16,0.198073681519186,0.198073681519186,-1,1
2184,2855,0.2197050604107,0.219705060410701,0.219705060410701,8.60573570694058e-16,0.219705060410701,0.219705060410701,1,1
2259,1358,0.130979254766382,0.130979254766383,0.130979254766383,5.55316010942581e-16,0.130979254766383,0.130979254766383,1,1
2269,2150,0.204929391810775,0.204929391810773,0.204929391810773,2.24872464490905e-15,0.204929391810773,0.204929391810773,-1,1
2285,4872,0.149705182548731,0.149705182548736,0.149705182548736,4.49686477431608e-15,0.149705182548736,0.149705182548736,1,1
2290,1428,0.162115797961798,0.162115797961798,0.162115797961798,3.33183588738959e-16,0.162115797961798,0.162115797961798,1,1
2338,2632,0.223674961001134,0.223674961001131,0.223674961001131,3.22025858078122e-15,0.223674961001131,0.223674961001131,-1,1
2369,1227,0.137964372837836,0.137964372837837,0.137964372837837,8.88540571976011e-16,0.137964372837837,0.137964372837837,1,1
2393,1229,0.209828176734234,0.209828176734234,0.209828176734234,1.94368121121882e-16,0.209828176734234,0.209828176734234,-1,1
2403,3404,0.178202266045086,0.178202266045086,0.178202266045086,2.77596534200461e-17,0.178202266045086,0.178202266045086,-1,1
2408,3558,0.152259441481544,0.152259441481542,0.152259441481542,1.74884704370906e-15,0.152259441481542,0.152259441481542,-1,1
2410,4872,0.210782244007618,0.210782244007621,0.210782244007621,2.80360087781435e-15,0.210782244007621,0.210782244007621,1,1
2411,4499,0.244137610105325,0.244137610105322,0.244137610105322,3.16448732758235e-15,0.244137610105322,0.244137610105322,-1,1
2444,2800,0.190020022754923,0.190020022754925,0.190020022754925,1.63787146448802e-15,0.190020022754925,0.190020022754925,1,1
2504,1576,0.160988893519658,0.160988893519657,0.160988893519657,6.1081648124862e-16,0.160988893519657,0.160988893519657,-1,1
2547,3299,0.0933952469609935,0.093395246960992,0.093395246960992,1.48514840319086e-15,0.093395246960992,0.093395246960992,-1,1
2558,4791,0.0625328608547637,0.0625328608547635,0.0625328608547635,2.22067781649162e-16,0.0625328608547635,0.0625328608547635,-1,1
2574,3315,0.173822349455406,0.173822349455406,0.173822349455406,2.77597629243373e-16,0.173822349455406,0.173822349455406,-1,1
2593,1890,0.205959871442967,0.205959871442966,0.205959871442966,1.33262022122754e-15,0.205959871442966,0.205959871442966,-1,1
2663,4870,0.131192852073073,0.131192852073075,0.131192852073075,2.41498303615944e-15,0.131192852073075,0.131192852073075,1,1
2696,3145,0.176199780236392,0.176199780236392,0.176199780236392,4.71919818428791e-16,0.176199780236392,0.176199780236392,1,1
2697,1688,0.253205915163676,0.253205915163677,0.253205915163677,9.43969224092339e-16,0.253205915163677,0.253205915163677,1,1
2698,492,0.135252480116183,0.135252480116183,0.135252480116183,1.66702953436065e-16,0.135252480116183,0.135252480116183,1,1
2710,1602,0.148180631798661,0.148180631798662,0.148180631798662,8.88455758791881e-16,0.148180631798662,0.148180631798662,1,1
2721,4636,0.193338054520042,0.193338054520046,0.193338054520046,3.60861404580659e-15,0.193338054520046,0.193338054520046,1,1
2751,4838,0.130820415067669,0.13082041506767,0.13082041506767,5.27410446587704e-16,0.13082041506767,0.13082041506767,1,1
2783,2068,0.0981237999391792,0.0981237999391789,0.0981237999391789,2.63741743405242e-16,0.0981237999391789,0.0981237999391789,-1,1
2787,1730,0.317977852115333,0.317977852115332,0.317977852115332,5.55272018752917e-16,0.317977852115332,0.317977852115332,-1,1
2812,560,0.106122886689015,0.106122886689015,0.106122886689015,1.94462734332306e-16,0.106122886689015,0.106122886689015,1,1
2817,2411,0.142909894055569,0.14290989405557,0.14290989405557,1.44358933870237e-15,0.14290989405557,0.14290989405557,1,1
2884,2052,0.152360609563199,0.152360609563199,0.152360609563199,1.66574046857982e-16,0.152360609563199,0.152360609563199,1,1
2968,900,0.0350550585562506,0.0350550585562507,0.0350550585562507,1.31912289147471e-16,0.0350550585562507,0.0350550585562507,1,1
2991,2799,0.170527819632252,0.170527819632249,0.170527819632249,2.52620869119844e-15,0.170527819632249,0.170527819632249,-1,1
3062,557,0.263469278059795,0.263469278059795,0.263469278059795,3.33366293432163e-16,0.263469278059795,0.263469278059795,1,1
3121,2399,0.144873961989233,0.144873961989232,0.144873961989232,1.30478402559475e-15,0.144873961989232,0.144873961989232,-1,1
3138,1785,0.111945193305149,0.11194519330515,0.11194519330515,1.23546923319145e-15,0.11194519330515,0.11194519330515,1,1
3144,3400,0.13877312053252,0.138773120532519,0.138773120532519,4.99673847933388e-16,0.138773120532519,0.138773120532519,-1,1
3170,3457,0.142910647903605,0.142910647903606,0.142910647903606,7.21749363108671e-16,0.142910647903606,0.142910647903606,1,1
3221,4798,0.101855251870617,0.101855251870617,0.101855251870617,2.63705450548596e-16,0.101855251870617,0.101855251870617,-1,1
3226,4800,0.163817136162258,0.163817136162255,0.163817136162255,2.83136366187166e-15,0.163817136162255,0.163817136162255,-1,1
3231,1075,0.0366818867148392,0.0366818867148391,0.0366818867148391,1.38842470996735e-16,0.0366818867148391,0.0366818867148391,-1,1
3243,586,0.0656872307774083,0.0656872307774083,0.0656872307774083,2.77792882005739e-17,0.0656872307774083,0.0656872307774083,-1,1
3246,2153,0.254043149032128,0.254043149032127,0.254043149032127,9.99432851500692e-16,0.254043149032127,0.254043149032127,-1,1
3278,3488,0.106383328902596,0.106383328902597,0.106383328902597,1.01322376461454e-15,0.106383328902597,0.106383328902597,1,1
3310,3136,0.157750848514081,0.15775084851408,0.15775084851408,1.16592008354851e-15,0.15775084851408,0.15775084851408,-1,1
3336,2189,0.17053052734487,0.170530527344871,0.170530527344871,1.19376245563451e-15,0.170530527344871,0.170530527344871,1,1
3362,968,0.156767737276244,0.156767737276244,0.156767737276244,4.99858619233012e-16,0.156767737276244,0.156767737276244,-1,1
3413,3339,0.0814000203614657,0.0814000203614665,0.0814000203614665,7.49512786143186e-16,0.0814000203614665,0.0814000203614665,1,1
3416,1706,0.211012953437555,0.211012953437554,0.211012953437554,1.24936712493744e-15,0.211012953437554,0.211012953437554,-1,1
3439,1652,0.0686115189699058,0.0686115189699055,0.0686115189699055,3.4704975036664e-16,0.0686115189699055,0.0686115189699055,-1,1
3497,1395,0.230714393800502,0.230714393800503,0.230714393800503,6.38607171653523e-16,0.230714393800503,0.230714393800503,1,1
3502,2397,0.192750196696917,0.192750196696916,0.192750196696916,1.24926151843962e-15,0.192750196696916,0.192750196696916,-1,1
3505,1250,0.149505055505794,0.149505055505795,0.149505055505795,1.02736732693132e-15,0.149505055505795,0.149505055505795,1,1
3532,3665,0.315171803883743,0.315171803883741,0.315171803883741,1.72108050371053e-15,0.315171803883741,0.315171803883741,-1,1
3580,1678,0.184618380114741,0.18461838011474,0.18461838011474,7.21860093441748e-16,0.18461838011474,0.18461838011474,-1,1
3607,911,0.210210806272187,0.210210806272188,0.210210806272188,6.94270543613858e-16,0.210210806272188,0.210210806272188,1,1
3650,4818,0.218178841253147,0.218178841253144,0.218178841253144,2.77584564683655e-15,0.218178841253144,0.218178841253144,-1,1
3734,1359,0.109597339902161,0.109597339902161,0.109597339902161,1.38828965095549e-16,0.109597339902161,0.109597339902161,-1,1
3735,3529,0.178578519891605,0.178578519891608,0.178578519891608,3.49769812773152e-15,0.178578519891608,0.178578519891608,1,1
3813,4867,0.179228333951179,0.179228333951176,0.179228333951176,3.05342702060392e-15,0.179228333951176,0.179228333951176,-1,1
3814,1792,0.107659137595682,0.107659137595683,0.107659137595683,5.27503140031762e-16,0.107659137595683,0.107659137595683,1,1
3835,3697,0.140072997556046,0.140072997556044,0.140072997556044,1.88763445185945e-15,0.140072997556044,0.140072997556044,-1,1
3851,2352,0.117507638132652,0.117507638132653,0.117507638132653,1.13822059462954e-15,0.117507638132653,0.117507638132653,1,1
3863,664,0.218561873733346,0.218561873733346,0.218561873733346,1.38882497676929e-16,0.218561873733346,0.218561873733346,1,1
3897,1334,0.0867982587217855,0.0867982587217858,0.0867982587217858,3.47074807592658e-16,0.0867982587217858,0.0867982587217858,1,1
3964,2325,0.178258213904532,0.178258213904534,0.178258213904534,2.22092371862214e-15,0.178258213904534,0.178258213904534,1,1
3980,390,0.245412662432906,0.245412662432906,0.245412662432906,1.3895614132193e-16,0.245412662432906,0.245412662432906,1,1
4029,3681,0.100338833415974,0.100338833415973,0.100338833415973,1.23529091913713e-15,0.100338833415973,0.100338833415973,-1,1
4040,2690,0.13077946355179,0.130779463551791,0.130779463551791,1.30475459591935e-15,0.130779463551791,0.130779463551791,1,1
4058,1994,0.209705880961569,0.20970588096157,0.20970588096157,1.30483928636262e-15,0.20970588096157,0.20970588096157,1,1
4060,4866,0.174810378556885,0.174810378556887,0.174810378556887,2.13739895955753e-15,0.174810378556887,0.174810378556887,1,1
4066,4711,0.127140619941865,0.127140619941865,0.127140619941865,1.66551131466096e-16,0.127140619941865,0.127140619941865,1,1
4087,3965,0.160541197004961,0.160541197004963,0.160541197004963,2.1096898026313e-15,0.160541197004963,0.160541197004963,1,1
4093,3468,0.0922832160563007,0.0922832160562994,0.0922832160562994,1.30470017305789e-15,0.0922832160562994,0.0922832160562994,-1,1
4094,785,0.141086954641753,0.141086954641753,0.141086954641753,4.72145610989057e-16,0.141086954641753,0.141086954641753,-1,1
4145,2397,0.241065970882528,0.241065970882528,0.241065970882528,3.33136404917231e-16,0.241065970882528,0.241065970882528,-1,1
4194,2687,0.146655069739356,0.146655069739357,0.146655069739357,5.55214836931865e-16,0.146655069739357,0.146655069739357,1,1
4199,4278,0.168164848340119,0.168164848340119,0.168164848340119,4.44141122786104e-16,0.168164848340119,0.168164848340119,1,1
4213,1616,0.175955504646141,0.175955504646142,0.175955504646142,7.21868350926114e-16,0.175955504646142,0.175955504646142,1,1
4242,2466,0.157304837561445,0.157304837561446,0.157304837561446,1.05492578920046e-15,0.157304837561446,0.157304837561446,1,1
4245,1412,0.405956270199282,0.40595627019928,0.40595627019928,2.33229438126991e-15,0.40595627019928,0.40595627019928,-1,1
4321,3068,0.184575780281266,0.184575780281267,0.184575780281267,6.66242402894615e-16,0.184575780281267,0.184575780281267,1,1
4367,2668,0.302901218031195,0.302901218031196,0.302901218031196,7.77301802142299e-16,0.302901218031196,0.302901218031196,1,1
4423,2013,0.203589956445838,0.203589956445836,0.203589956445836,1.94337305873524e-15,0.203589956445836,0.203589956445836,-1,1
4439,4871,0.281679743550791,0.281679743550784,0.281679743550784,7.27270738085799e-15,0.281679743550784,0.281679743550784,-1,1
4503,2534,0.177102845519997,0.177102845519998,0.177102845519998,1.02715899319084e-15,0.177102845519998,0.177102845519998,1,1
4510,2572,0.189707826218496,0.189707826218498,0.189707826218498,2.27639977845376e-15,0.189707826218498,0.189707826218498,1,1
4598,3646,0.194251929464788,0.194251929464787,0.194251929464787,1.30469098707496e-15,0.194251929464787,0.194251929464787,-1,1
4605,1682,0.257757977223771,0.257757977223769,0.257757977223769,2.38768938533984e-15,0.257757977223769,0.257757977223769,-1,1
4611,2042,0.178129403297528,0.178129403297528,0.178129403297528,4.99722737166703e-16,0.178129403297528,0.178129403297528,-1,1
4622,1505,0.201797031854393,0.201797031854393,0.201797031854393,2.22118410679081e-16,0.201797031854393,0.201797031854393,1,1
4669,1495,0.204038269241266,0.204038269241265,0.204038269241265,9.44005344596212e-16,0.204038269241265,0.204038269241265,-1,1
4674,280,0.0442264666004563,0.0442264666004563,0.0442264666004563,4.17079084489797e-17,0.0442264666004563,0.0442264666004563,1,1
4723,3092,0.0561727923902516,0.056172792390252,0.056172792390252,3.53940828661163e-16,0.056172792390252,0.056172792390252,1,1
4818,355,0.309320149479109,0.309320149479108,0.309320149479108,5.55895015189901e-16,0.309320149479108,0.309320149479108,-1,1
4839,4836,0.0622188639335803,0.06221886393358,0.06221886393358,3.19222126055141e-16,0.06221886393358,0.06221886393358,-1,1
4844,1678,0.257380036354804,0.257380036354806,0.257380036354806,1.94346948234317e-15,0.257380036354806,0.257380036354806,1,1
4864,275,0.0868903349776022,0.0868903349776022,0.0868903349776022,4.17092675218721e-17,0.0868903349776022,0.0868903349776022,-1,1
4885,2237,0.28949152712075,0.28949152712075,0.28949152712075,4.44188503134668e-16,0.28949152712075,0.28949152712075,-1,1
4941,4407,0.126799319290494,0.126799319290493,0.126799319290493,1.27690135848715e-15,0.126799319290493,0.126799319290493,-1,1
4990,4839,0.249117948987224,0.24911794898722,0.24911794898722,3.8029068231059e-15,0.24911794898722,0.24911794898722,-1,1
5046,2021,0.161627083159061,0.161627083159061,0.161627083159061,1.11049779830208e-16,0.161627083159061,0.161627083159061,-1,1
5047,3274,0.125009384712239,0.125009384712238,0.125009384712238,1.30471132256078e-15,0.125009384712238,0.125009384712238,-1,1
5048,155,0.050087834446392,0.050087834446392,0.050087834446392,2.08841589768923e-17,0.050087834446392,0.050087834446392,1,1
5071,3584,0.107764517416844,0.107764517416845,0.107764517416845,1.01321987305075e-15,0.107764517416845,0.107764517416845,1,1
5073,1211,0.0863815538753297,0.0863815538753293,0.0863815538753293,4.16505637395762e-16,0.0863815538753293,0.0863815538753293,-1,1
5087,1683,0.188662602442691,0.188662602442692,0.188662602442692,1.33266360745447e-15,0.188662602442692,0.188662602442692,1,1
5135,653,0.0198185933978877,0.0198185933978878,0.0198185933978878,6.24979179249743e-17,0.0198185933978878,0.0198185933978878,1,1
5179,1711,0.196149480310579,0.196149480310578,0.196149480310578,1.49923926512242e-15,0.196149480310578,0.196149480310578,-1,1
5180,4599,0.166405156923749,0.166405156923745,0.166405156923745,4.10827186378238e-15,0.166405156923745,0.166405156923745,-1,1
5229,2701,0.176427230640002,0.176427230640002,0.176427230640002,3.05367865673295e-16,0.176427230640002,0.176427230640002,1,1
5234,4850,0.115892370059027,0.115892370059026,0.115892370059026,1.22137124814045e-15,0.115892370059026,0.115892370059026,-1,1
5301,759,0.160701679744729,0.160701679744729,0.160701679744729,3.33286536100756e-16,0.160701679744729,0.160701679744729,-1,1
5439,3472,0.272904273270064,0.272904273270068,0.272904273270068,3.99737858946574e-15,0.272904273270068,0.272904273270068,1,1
5492,1375,0.250622048095575,0.250622048095575,0.250622048095575,5.55313481215864e-17,0.250622048095575,0.250622048095575,-1,1
5518,3365,0.187229462527843,0.187229462527843,0.187229462527843,4.44155211070588e-16,0.187229462527843,0.187229462527843,-1,1
5543,335,0.292494109759883,0.292494109759883,0.292494109759883,3.89159327543015e-16,0.292494109759883,0.292494109759883,1,1
5568,291,0.169910123934369,0.169910123934369,0.169910123934369,1.39016944367458e-16,0.169910123934369,0.169910123934369,1,1
5597,1702,0.133135940998658,0.133135940998658,0.133135940998658,3.88692262312268e-16,0.133135940998658,0.133135940998658,1,1
5600,3405,0.139080212590769,0.139080212590768,0.139080212590768,1.49902121999821e-15,0.139080212590768,0.139080212590768,-1,1
5606,1234,0.130630439520463,0.130630439520463,0.130630439520463,4.99802915462674e-16,0.130630439520463,0.130630439520463,-1,1
