gvkey,GroupCount,mean_sigma_V,median_sigma_V,mode_sigma_V,std_sigma_V,min_sigma_V,max_sigma_V,skewness_sigma_V,kurtosis_sigma_V
5643,689,0.151770184980704,0.151770184980704,0.151770184980704,3.88860352923106e-16,0.151770184980704,0.151770184980704,-1,1
5650,4869,0.225113349618404,0.225113349618405,0.225113349618405,1.2768876092676e-15,0.225113349618405,0.225113349618405,1,1
5680,4787,0.195823007297201,0.1958230072972,0.1958230072972,1.3324068061115e-15,0.1958230072972,0.1958230072972,-1,1
5691,733,0.170996382614352,0.170996382614352,0.170996382614352,3.61068862330624e-16,0.170996382614352,0.170996382614352,1,1
5723,263,0.208971105868787,0.208971105868787,0.208971105868787,1.39042469124997e-16,0.208971105868787,0.208971105868787,-1,1
5742,4492,0.087463910784167,0.0874639107841687,0.0874639107841687,1.67939926739291e-15,0.0874639107841687,0.0874639107841687,1,1
5750,1722,0.176004015670523,0.176004015670522,0.176004015670522,6.94090955940476e-16,0.176004015670522,0.176004015670522,-1,1
5783,1413,0.297498712541081,0.29749871254108,0.29749871254108,1.38827011688492e-15,0.29749871254108,0.29749871254108,-1,1
5860,266,0.181135645584074,0.181135645584074,0.181135645584074,2.78078953144947e-17,0.181135645584074,0.181135645584074,-1,1
5862,1703,0.249637174375831,0.249637174375829,0.249637174375829,1.55476878088967e-15,0.249637174375829,0.249637174375829,-1,1
5878,1389,0.20792944315908,0.20792944315908,0.20792944315908,1.11062288886453e-16,0.20792944315908,0.20792944315908,1,1
5959,434,0.20481340433705,0.20481340433705,0.20481340433705,1.11150429801706e-16,0.20481340433705,0.20481340433705,1,1
6008,2699,0.260794555816016,0.260794555816018,0.260794555816018,2.44294326061936e-15,0.260794555816018,0.260794555816018,1,1
6034,459,0.263555217449664,0.263555217449663,0.263555217449663,6.11288918694064e-16,0.263555217449663,0.263555217449663,-1,1
6066,4872,0.1497129580108,0.149712958010796,0.149712958010796,3.49756149113473e-15,0.149712958010796,0.149712958010796,-1,1
6078,1516,0.164076733008065,0.164076733008063,0.164076733008063,1.52706038982821e-15,0.164076733008063,0.164076733008063,-1,1
6081,1874,0.132890785315836,0.132890785315835,0.132890785315835,5.83022664359092e-16,0.132890785315835,0.132890785315835,-1,1
6097,1738,0.280985051804053,0.280985051804054,0.280985051804054,1.27712394313538e-15,0.280985051804054,0.280985051804054,1,1
6104,4872,0.144581533432955,0.144581533432952,0.144581533432952,2.55377505701901e-15,0.144581533432952,0.144581533432952,-1,1
6135,1743,0.136086211291017,0.136086211291019,0.136086211291019,1.58252184017914e-15,0.136086211291019,0.136086211291019,1,1
6136,4683,0.129686119682273,0.12968611968227,0.12968611968227,3.19223204594468e-15,0.12968611968227,0.12968611968227,-1,1
6266,3031,0.129558155430714,0.129558155430712,0.129558155430712,1.7211296326785e-15,0.129558155430712,0.129558155430712,-1,1
6268,937,0.159236336353123,0.159236336353123,0.159236336353123,4.44326373663951e-16,0.159236336353123,0.159236336353123,1,1
6307,402,0.343306780549682,0.343306780549683,0.343306780549683,5.00222916289922e-16,0.343306780549683,0.343306780549683,1,1
6334,517,0.109852389861373,0.109852389861373,0.109852389861373,9.72386013737569e-17,0.109852389861373,0.109852389861373,-1,1
6335,343,0.182585623693447,0.182585623693447,0.182585623693447,2.22368994586559e-16,0.182585623693447,0.182585623693447,1,1
6338,1661,0.0934547817286392,0.0934547817286399,0.0934547817286399,6.66334427282209e-16,0.0934547817286399,0.0934547817286399,1,1
6375,3506,0.115946669401974,0.115946669401973,0.115946669401973,1.19365999464408e-15,0.115946669401973,0.115946669401973,-1,1
6435,2163,0.126315669611399,0.126315669611398,0.126315669611398,1.36033769775995e-15,0.126315669611398,0.126315669611398,-1,1
6494,4470,0.243966016358932,0.243966016358929,0.243966016358929,3.30328301367167e-15,0.243966016358929,0.243966016358929,-1,1
6502,3700,0.126904341057586,0.126904341057588,0.126904341057588,2.44282078740037e-15,0.126904341057588,0.126904341057588,1,1
6506,3505,0.278876633574803,0.278876633574797,0.278876633574797,6.38469325446461e-15,0.278876633574797,0.278876633574797,-1,1
6512,737,0.19440763316662,0.19440763316662,0.19440763316662,3.33293098861759e-16,0.19440763316662,0.19440763316662,1,1
6529,399,0.399309661476406,0.399309661476406,0.399309661476406,1.11161690216672e-16,0.399309661476406,0.399309661476406,-1,1
6649,1772,0.199168632136123,0.199168632136124,0.199168632136124,1.49922417459558e-15,0.199168632136124,0.199168632136124,1,1
6653,1984,0.244872028111896,0.244872028111894,0.244872028111894,1.91561754484456e-15,0.244872028111894,0.244872028111894,-1,1
6669,4535,0.237454782660512,0.237454782660516,0.237454782660516,3.91396771456033e-15,0.237454782660516,0.237454782660516,1,1
6730,2722,0.185095830928393,0.185095830928395,0.185095830928395,1.94324727799241e-15,0.185095830928395,0.185095830928395,1,1
6733,2537,0.251311587451045,0.251311587451044,0.251311587451044,1.22148608516337e-15,0.251311587451044,0.251311587451044,-1,1
6742,2063,0.0482261796501707,0.0482261796501704,0.0482261796501704,2.63741898030187e-16,0.0482261796501704,0.0482261796501704,-1,1
6768,2448,0.214328699911515,0.214328699911513,0.214328699911513,2.41522843541001e-15,0.214328699911513,0.214328699911513,-1,1
6771,1290,0.147770571493178,0.147770571493178,0.147770571493178,3.33196078192243e-16,0.147770571493178,0.147770571493178,1,1
6774,3702,0.131178577532526,0.131178577532527,0.131178577532527,8.32779753071673e-16,0.131178577532527,0.131178577532527,1,1
6781,4827,0.0744121508743196,0.0744121508743196,0.0744121508743196,2.77584510961459e-17,0.0744121508743196,0.0744121508743196,1,1
6821,3641,0.262818402444962,0.262818402444959,0.262818402444959,3.22008900021408e-15,0.262818402444959,0.262818402444959,-1,1
6829,3603,0.215297115982167,0.215297115982166,0.215297115982166,1.36021197929472e-15,0.215297115982166,0.215297115982166,-1,1
6865,871,0.247302462381612,0.247302462381613,0.247302462381613,9.16460242986471e-16,0.247302462381613,0.247302462381613,1,1
6946,3231,0.169739095380901,0.169739095380901,0.169739095380901,3.60878333554242e-16,0.169739095380901,0.169739095380901,-1,1
6972,1609,0.349676222699638,0.349676222699636,0.349676222699636,1.88796592227236e-15,0.349676222699636,0.349676222699636,-1,1
7017,3256,0.19561906619133,0.195619066191327,0.195619066191327,2.66494452647996e-15,0.195619066191327,0.195619066191327,-1,1
7063,1148,0.378970586268881,0.378970586268882,0.378970586268882,1.16624223174275e-15,0.378970586268882,0.378970586268882,1,1
7065,4164,0.143005691873301,0.143005691873303,0.143005691873303,1.94312363126734e-15,0.143005691873303,0.143005691873303,1,1
7085,3647,0.200433288772812,0.20043328877281,0.20043328877281,2.05419424281128e-15,0.20043328877281,0.20043328877281,-1,1
7114,2977,0.128668480453057,0.128668480453056,0.128668480453056,1.08264929990523e-15,0.128668480453056,0.128668480453056,-1,1
7116,4846,0.210094320492153,0.210094320492158,0.210094320492158,4.85772696855836e-15,0.210094320492158,0.210094320492158,1,1
7154,4849,0.157091648662421,0.157091648662418,0.157091648662418,2.74808536675407e-15,0.157091648662418,0.157091648662418,-1,1
7163,1304,0.256283009661024,0.256283009661025,0.256283009661025,1.16618141706829e-15,0.256283009661025,0.256283009661025,1,1
7171,4872,0.118727245459977,0.118727245459975,0.118727245459975,1.85981444369863e-15,0.118727245459975,0.118727245459975,-1,1
7186,1713,0.214633484433505,0.214633484433503,0.214633484433503,1.66582083700269e-15,0.214633484433503,0.214633484433503,-1,1
7228,4567,0.168156947271512,0.168156947271512,0.168156947271512,4.71896452017773e-16,0.168156947271512,0.168156947271512,-1,1
7257,2011,0.214748329827248,0.21474832982725,0.21474832982725,1.80456114339367e-15,0.21474832982725,0.21474832982725,1,1
7267,1956,0.0335969387980235,0.0335969387980236,0.0335969387980236,9.02286882925982e-17,0.0335969387980236,0.0335969387980236,1,1
7343,487,0.324044780592892,0.324044780592891,0.324044780592891,6.6681878545969e-16,0.324044780592891,0.324044780592891,-1,1
7366,1665,0.116449452473205,0.116449452473206,0.116449452473206,6.10806116353606e-16,0.116449452473206,0.116449452473206,1,1
7435,2546,0.168116806475724,0.168116806475726,0.168116806475726,1.97103299097421e-15,0.168116806475726,0.168116806475726,1,1
7471,4863,0.250448691655663,0.250448691655666,0.250448691655666,2.66480926139007e-15,0.250448691655666,0.250448691655666,1,1
7647,3653,0.0330357426906042,0.0330357426906047,0.0330357426906047,4.58029694214767e-16,0.0330357426906047,0.0330357426906047,1,1
7652,824,0.111786214342444,0.111786214342444,0.111786214342444,3.61041628169448e-16,0.111786214342444,0.111786214342444,-1,1
7733,1396,0.171497382939767,0.171497382939766,0.171497382939766,1.38827610342088e-15,0.171497382939766,0.171497382939766,-1,1
7750,2850,0.16955068711968,0.169550687119679,0.169550687119679,1.49906410001939e-15,0.169550687119679,0.169550687119679,-1,1
7769,532,0.0377463336806991,0.0377463336806991,0.0377463336806991,1.38908492580541e-17,0.0377463336806991,0.0377463336806991,1,1
7824,1198,0.0992046252716472,0.0992046252716478,0.0992046252716478,5.83110507060944e-16,0.0992046252716478,0.0992046252716478,1,1
7866,2672,0.186859046348943,0.186859046348943,0.186859046348943,3.88650791994944e-16,0.186859046348943,0.186859046348943,1,1
7875,3747,0.160295645457126,0.160295645457127,0.160295645457127,1.19364904273087e-15,0.160295645457127,0.160295645457127,1,1
7881,937,0.337724487048548,0.337724487048549,0.337724487048549,9.44193544035895e-16,0.337724487048549,0.337724487048549,1,1
7906,4696,0.200501426753101,0.200501426753098,0.200501426753098,2.74809460103631e-15,0.200501426753098,0.200501426753098,-1,1
7908,4857,0.0689772620057694,0.0689772620057688,0.0689772620057688,6.24564749982591e-16,0.0689772620057688,0.0689772620057688,-1,1
7912,907,0.310393228923259,0.310393228923258,0.310393228923258,9.44210227285991e-16,0.310393228923258,0.310393228923258,-1,1
7922,3702,0.227324730335347,0.227324730335349,0.227324730335349,2.0264307324744e-15,0.227324730335349,0.227324730335349,1,1
7923,4872,0.18515272957162,0.185152729571617,0.185152729571617,3.19221882127376e-15,0.185152729571617,0.185152729571617,-1,1
7974,1900,0.0869195552192322,0.0869195552192316,0.0869195552192316,5.69139093278212e-16,0.0869195552192316,0.0869195552192316,-1,1
7980,2002,0.30138005546622,0.301380055466219,0.301380055466219,1.27707546807489e-15,0.301380055466219,0.301380055466219,-1,1
7985,2299,0.13689908804829,0.136899088048289,0.136899088048289,7.49563578835184e-16,0.136899088048289,0.136899088048289,-1,1
7991,1305,0.278597313166955,0.278597313166955,0.278597313166955,0,0.278597313166955,0.278597313166955,NaN,NaN
8007,496,0.0770289694331609,0.0770289694331609,0.0770289694331609,1.38917987026578e-17,0.0770289694331609,0.0770289694331609,-1,1
8030,2558,0.292981792452904,0.292981792452901,0.292981792452901,3.10923227508958e-15,0.292981792452901,0.292981792452901,-1,1
8068,3584,0.227293291100999,0.227293291100998,0.227293291100998,1.19365628879951e-15,0.227293291100998,0.227293291100998,-1,1
8099,981,0.123562966984868,0.123562966984868,0.123562966984868,2.91582196635828e-16,0.123562966984868,0.123562966984868,1,1
8123,2793,0.208028618030495,0.208028618030496,0.208028618030496,1.08266128327539e-15,0.208028618030496,0.208028618030496,1,1
8133,1581,0.196782027699343,0.196782027699344,0.196782027699344,7.21873298543629e-16,0.196782027699344,0.196782027699344,1,1
8151,2258,0.10335870013455,0.10335870013455,0.10335870013455,3.88664131952149e-16,0.10335870013455,0.10335870013455,1,1
8210,1125,0.256037995541661,0.256037995541662,0.256037995541662,9.44109268337469e-16,0.256037995541662,0.256037995541662,1,1
8214,1612,0.210888106487516,0.210888106487516,0.210888106487516,3.05406075399264e-16,0.210888106487516,0.210888106487516,-1,1
8215,374,0.185392510075133,0.185392510075133,0.185392510075133,3.05720322352829e-16,0.185392510075133,0.185392510075133,1,1
8240,1678,0.0861419274834999,0.0861419274834999,0.0861419274834999,2.77638497477595e-17,0.0861419274834999,0.0861419274834999,-1,1
8245,628,0.0646730396530325,0.0646730396530325,0.0646730396530325,2.77777004303144e-17,0.0646730396530325,0.0646730396530325,1,1
8247,4754,0.159071553301042,0.159071553301044,0.159071553301044,2.41498908740474e-15,0.159071553301044,0.159071553301044,1,1
8253,1619,0.228053738916127,0.228053738916126,0.228053738916126,1.05503775378894e-15,0.228053738916126,0.228053738916126,-1,1
8264,735,0.108309030694981,0.108309030694981,0.108309030694981,3.47180953101662e-16,0.108309030694981,0.108309030694981,-1,1
8272,3406,0.0962965650222016,0.0962965650222031,0.0962965650222031,1.49902115535193e-15,0.0962965650222031,0.0962965650222031,1,1
8290,340,0.0688222740611548,0.0688222740611548,0.0688222740611548,0,0.0688222740611548,0.0688222740611548,NaN,NaN
8304,1504,0.2171081400593,0.2171081400593,0.2171081400593,2.22118459776541e-16,0.2171081400593,0.2171081400593,1,1
8357,388,0.313523551423127,0.313523551423127,0.313523551423127,4.44662598352082e-16,0.313523551423127,0.313523551423127,-1,1
8358,1996,0.212142433880728,0.212142433880726,0.212142433880726,1.69351439275362e-15,0.212142433880726,0.212142433880726,-1,1
8431,3331,0.0451996220677627,0.0451996220677622,0.0451996220677622,4.92735434817974e-16,0.0451996220677622,0.0451996220677622,-1,1
8455,1791,0.126808535883867,0.126808535883866,0.126808535883866,1.05500644451356e-15,0.126808535883866,0.126808535883866,-1,1
8463,2610,0.190332186319555,0.190332186319557,0.190332186319557,2.05430617850459e-15,0.190332186319557,0.190332186319557,1,1
8475,1875,0.187262849198021,0.187262849198022,0.187262849198022,8.88415362059869e-16,0.187262849198022,0.187262849198022,1,1
8479,2780,0.142987939460402,0.142987939460403,0.142987939460403,1.47131015555844e-15,0.142987939460403,0.142987939460403,1,1
8530,3848,0.151547369150821,0.151547369150823,0.151547369150823,1.52675505468327e-15,0.151547369150823,0.151547369150823,1,1
8539,1500,0.169401215589551,0.16940121558955,0.16940121558955,7.49650466772041e-16,0.16940121558955,0.16940121558955,-1,1
8543,487,0.123209033797779,0.123209033797779,0.123209033797779,3.47301450760255e-16,0.123209033797779,0.123209033797779,-1,1
8544,3163,0.180821980501945,0.180821980501943,0.180821980501943,2.41511688504144e-15,0.180821980501943,0.180821980501943,-1,1
8546,3028,0.238261164211573,0.238261164211575,0.238261164211575,1.97097135320584e-15,0.238261164211575,0.238261164211575,1,1
8549,1071,0.196141485876827,0.196141485876826,0.196141485876826,1.16627878423738e-15,0.196141485876826,0.196141485876826,-1,1
8606,263,0.0952711122165108,0.0952711122165107,0.0952711122165107,1.11233975299997e-16,0.0952711122165107,0.0952711122165107,-1,1
8692,1127,0.287410124326755,0.287410124326755,0.287410124326755,3.33214772836513e-16,0.287410124326755,0.287410124326755,1,1
8694,1950,0.0845896528273684,0.0845896528273684,0.0845896528273684,1.38813475841479e-17,0.0845896528273684,0.0845896528273684,1,1
8717,1602,0.289343610446768,0.28934361044677,0.28934361044677,2.33219636682869e-15,0.28934361044677,0.28934361044677,1,1
8762,4864,0.126441940252798,0.126441940252798,0.126441940252798,2.7758429219257e-16,0.126441940252798,0.126441940252798,-1,1
8789,633,0.0447329122923366,0.0447329122923366,0.0447329122923366,3.47219068267263e-17,0.0447329122923366,0.0447329122923366,1,1
8810,3267,0.120159721752843,0.120159721752844,0.120159721752844,1.4435108719194e-15,0.120159721752844,0.120159721752844,1,1
8818,764,0.100306375671961,0.100306375671961,0.100306375671961,1.80529427718981e-16,0.100306375671961,0.100306375671961,-1,1
8823,711,0.263401716231293,0.263401716231294,0.263401716231294,5.55502298360494e-16,0.263401716231294,0.263401716231294,1,1
8870,1529,0.0735554903567967,0.073555490356797,0.073555490356797,3.19293549197963e-16,0.073555490356797,0.073555490356797,1,1
8902,903,0.165073779336523,0.165073779336522,0.165073779336522,1.02752540632723e-15,0.165073779336522,0.165073779336522,-1,1
8972,4676,0.139889568078406,0.139889568078405,0.139889568078405,9.71549038868206e-16,0.139889568078405,0.139889568078405,-1,1
9063,1185,0.173744666830553,0.173744666830553,0.173744666830553,3.88742119448837e-16,0.173744666830553,0.173744666830553,1,1
9135,4596,0.21987920712828,0.219879207128276,0.219879207128276,3.94172058152453e-15,0.219879207128276,0.219879207128276,-1,1
9155,837,0.160465802948679,0.16046580294868,0.16046580294868,6.38759930218476e-16,0.16046580294868,0.16046580294868,1,1
9203,2322,0.243097779758497,0.243097779758494,0.243097779758494,3.02600940775292e-15,0.243097779758494,0.243097779758494,-1,1
9215,814,0.246943908091907,0.246943908091907,0.246943908091907,3.33271682634305e-16,0.246943908091907,0.246943908091907,-1,1
9299,4868,0.126256118845109,0.126256118845113,0.126256118845113,4.13600560424246e-15,0.126256118845113,0.126256118845113,1,1
9302,1537,0.318473654292635,0.318473654292637,0.318473654292637,1.88799342312943e-15,0.318473654292637,0.318473654292637,1,1
9359,3343,0.15213043110663,0.152130431106632,0.152130431106632,1.74886285422124e-15,0.152130431106632,0.152130431106632,1,1
9411,352,0.122922429564263,0.122922429564263,0.122922429564263,9.72827987313292e-17,0.122922429564263,0.122922429564263,1,1
9445,1654,0.0902982689426751,0.0902982689426754,0.0902982689426754,3.33167638346265e-16,0.0902982689426754,0.0902982689426754,1,1
9465,720,0.297947146910767,0.297947146910767,0.297947146910767,3.33298445064025e-16,0.297947146910767,0.297947146910767,1,1
9466,568,0.129661434677519,0.129661434677519,0.129661434677519,2.22240325196548e-16,0.129661434677519,0.129661434677519,-1,1
9555,4798,0.156603390757342,0.156603390757346,0.156603390757346,3.83066865007434e-15,0.156603390757346,0.156603390757346,1,1
9611,2355,0.117152908012748,0.117152908012748,0.117152908012748,1.11045881586167e-16,0.117152908012748,0.117152908012748,1,1
9613,1330,0.139135606652878,0.139135606652878,0.139135606652878,4.72022270815382e-16,0.139135606652878,0.139135606652878,-1,1
9667,4795,0.171695703668015,0.171695703668018,0.171695703668018,2.60929620716671e-15,0.171695703668018,0.171695703668018,1,1
9774,1559,0.164288863344169,0.164288863344169,0.164288863344169,4.16467224365975e-16,0.164288863344169,0.164288863344169,1,1
9783,1168,0.0382531931626313,0.0382531931626313,0.0382531931626313,2.08255986886617e-17,0.0382531931626313,0.0382531931626313,1,1
9815,2215,0.170099843337596,0.170099843337597,0.170099843337597,9.71664508669385e-16,0.170099843337597,0.170099843337597,1,1
9818,4850,0.122595168140139,0.122595168140138,0.122595168140138,1.04094140466515e-15,0.122595168140138,0.122595168140138,-1,1
9846,292,0.123993228549662,0.123993228549662,0.123993228549662,5.56064494151149e-17,0.123993228549662,0.123993228549662,-1,1
9850,676,0.093991442909795,0.093991442909795,0.093991442909795,0,0.093991442909795,0.093991442909795,NaN,NaN
9882,3062,0.201602547930235,0.201602547930233,0.201602547930233,1.99872784717667e-15,0.201602547930233,0.201602547930233,-1,1
10002,1578,0.224415106799796,0.224415106799797,0.224415106799797,7.49638107182433e-16,0.224415106799797,0.224415106799797,1,1
10016,1622,0.180194882185448,0.180194882185449,0.180194882185449,1.08280128631862e-15,0.180194882185449,0.180194882185449,1,1
10121,462,0.030119523615635,0.030119523615635,0.030119523615635,4.16784944539555e-17,0.030119523615635,0.030119523615635,1,1
10156,836,0.144656986986141,0.144656986986141,0.144656986986141,3.33266288972232e-16,0.144656986986141,0.144656986986141,-1,1
10187,2066,0.0432927939749073,0.0432927939749074,0.0432927939749074,5.55245905611318e-17,0.0432927939749074,0.0432927939749074,1,1
10190,2748,0.112148813460104,0.112148813460103,0.112148813460103,5.96853483412913e-16,0.112148813460103,0.112148813460103,-1,1
10247,1911,0.170598018943352,0.170598018943352,0.170598018943352,1.94339883656382e-16,0.170598018943352,0.170598018943352,1,1
10277,2791,0.115131855032034,0.115131855032036,0.115131855032036,2.01263982334325e-15,0.115131855032036,0.115131855032036,1,1
10332,2444,0.260517671431321,0.260517671431321,0.260517671431321,1.11045022671996e-16,0.260517671431321,0.260517671431321,-1,1
10385,616,0.364233248825174,0.364233248825176,0.364233248825176,1.50001912577189e-15,0.364233248825176,0.364233248825176,1,1
10405,1924,0.358861462568427,0.358861462568424,0.358861462568424,2.55417681027098e-15,0.358861462568424,0.358861462568424,-1,1
10411,2084,0.170094234179815,0.170094234179817,0.170094234179817,1.83230765654223e-15,0.170094234179817,0.170094234179817,1,1
10443,771,0.136461510192445,0.136461510192445,0.136461510192445,4.44377485901097e-16,0.136461510192445,0.136461510192445,1,1
10466,1483,0.247404930840038,0.247404930840038,0.247404930840038,3.60944197455281e-16,0.247404930840038,0.247404930840038,1,1
