gvkey,GroupCount,mean_sigma_V,median_sigma_V,mode_sigma_V,std_sigma_V,min_sigma_V,max_sigma_V,skewness_sigma_V,kurtosis_sigma_V
10507,865,0.133453834332837,0.133453834332837,0.133453834332837,1.38858166125404e-16,0.133453834332837,0.133453834332837,1,1
10519,4551,0.150335021144033,0.150335021144035,0.150335021144035,2.33172454295054e-15,0.150335021144035,0.150335021144035,1,1
10540,1968,0.236588531818288,0.236588531818289,0.236588531818289,1.27708098117798e-15,0.236588531818289,0.236588531818289,1,1
10567,936,0.175094604664885,0.175094604664885,0.175094604664885,5.55408284059152e-17,0.175094604664885,0.175094604664885,1,1
10581,1946,0.203345858391376,0.203345858391377,0.203345858391377,7.49593164820541e-16,0.203345858391377,0.203345858391377,1,1
10614,1586,0.11654196026285,0.11654196026285,0.11654196026285,3.05407629308384e-16,0.11654196026285,0.11654196026285,-1,1
10622,2919,0.21526843523144,0.21526843523144,0.21526843523144,5.55206622655487e-17,0.21526843523144,0.21526843523144,-1,1
10639,1097,0.157400731459224,0.157400731459223,0.157400731459223,8.60815283258417e-16,0.157400731459223,0.157400731459223,-1,1
10671,2582,0.118531532892816,0.118531532892814,0.118531532892814,1.5129718839109e-15,0.118531532892814,0.118531532892814,-1,1
10726,1703,0.143520735536896,0.143520735536896,0.143520735536896,5.55274564603453e-17,0.143520735536896,0.143520735536896,1,1
10787,904,0.192550873982533,0.192550873982534,0.192550873982534,6.10960677775947e-16,0.192550873982534,0.192550873982534,1,1
10793,2900,0.149300271951161,0.149300271951159,0.149300271951159,2.22082898381369e-15,0.149300271951159,0.149300271951159,-1,1
10839,588,0.228750397128979,0.228750397128979,0.228750397128979,3.33350489309832e-16,0.228750397128979,0.228750397128979,-1,1
10846,2162,0.171534872996147,0.171534872996145,0.171534872996145,1.49914782728174e-15,0.171534872996145,0.171534872996145,-1,1
10860,780,0.10200593102548,0.10200593102548,0.10200593102548,4.72147541214177e-16,0.10200593102548,0.10200593102548,-1,1
10867,3569,0.171496540819817,0.171496540819818,0.171496540819818,1.0271001997334e-15,0.171496540819818,0.171496540819818,1,1
10884,448,0.149213750789923,0.149213750789923,0.149213750789923,3.05652652540071e-16,0.149213750789923,0.149213750789923,1,1
10894,846,0.290848491224359,0.290848491224359,0.290848491224359,3.33263930124321e-16,0.290848491224359,0.290848491224359,-1,1
10903,3172,0.172851276653605,0.172851276653607,0.172851276653607,1.66559710446588e-15,0.172851276653607,0.172851276653607,1,1
10920,3311,0.135240436874742,0.135240436874743,0.135240436874743,1.24918955928661e-15,0.135240436874743,0.135240436874743,1,1
10983,4586,0.145384408013683,0.145384408013685,0.145384408013685,1.5822403271635e-15,0.145384408013685,0.145384408013685,1,1
10984,1609,0.155764608437904,0.155764608437903,0.155764608437903,1.16609659905058e-15,0.155764608437903,0.155764608437903,-1,1
11017,1755,0.163425922263166,0.163425922263166,0.163425922263166,3.33161838815266e-16,0.163425922263166,0.163425922263166,-1,1
11032,2053,0.174544300419384,0.174544300419384,0.174544300419384,4.1643506769537e-16,0.174544300419384,0.174544300419384,-1,1
11060,4731,0.200461539686499,0.200461539686494,0.200461539686494,4.69118809768641e-15,0.200461539686494,0.200461539686494,-1,1
11096,1513,0.133666317737651,0.133666317737652,0.133666317737652,8.32942575888679e-16,0.133666317737652,0.133666317737652,1,1
11217,1589,0.129704613593225,0.129704613593224,0.129704613593224,5.27521954625412e-16,0.129704613593224,0.129704613593224,-1,1
11220,2162,0.21734871812205,0.217348718122047,0.217348718122047,2.88724766735742e-15,0.217348718122047,0.217348718122047,-1,1
11259,4199,0.139243793966498,0.139243793966496,0.139243793966496,1.74880951737481e-15,0.139243793966496,0.139243793966496,-1,1
11264,296,0.183146675674191,0.183146675674191,0.183146675674191,5.56051583286285e-17,0.183146675674191,0.183146675674191,-1,1
11340,729,0.206709444180486,0.206709444180486,0.206709444180486,3.33295583629651e-16,0.206709444180486,0.206709444180486,1,1
11446,3243,0.151922332210646,0.151922332210649,0.151922332210649,2.4983870319962e-15,0.151922332210649,0.151922332210649,1,1
11456,4845,0.179640501824366,0.179640501824368,0.179640501824368,1.52671422263757e-15,0.179640501824368,0.179640501824368,1,1
11465,4846,0.138638621880592,0.13863862188059,0.13863862188059,2.05412454670468e-15,0.13863862188059,0.13863862188059,-1,1
11506,4819,0.17722996623584,0.177229966235838,0.177229966235838,2.47050257247104e-15,0.177229966235838,0.177229966235838,-1,1
11535,756,0.231654119816149,0.231654119816149,0.231654119816149,1.66643704254472e-16,0.231654119816149,0.231654119816149,1,1
11550,1630,0.0849279354963946,0.0849279354963938,0.0849279354963938,8.19040758703077e-16,0.0849279354963938,0.0849279354963938,-1,1
11554,1305,0.106179328530142,0.106179328530141,0.106179328530141,5.83090537078807e-16,0.106179328530141,0.106179328530141,-1,1
11600,1648,0.269434206128675,0.269434206128673,0.269434206128673,2.05453603238849e-15,0.269434206128673,0.269434206128673,-1,1
11636,707,0.186914525387724,0.186914525387724,0.186914525387724,1.11100902332511e-16,0.186914525387724,0.186914525387724,-1,1
11672,3449,0.196717023079258,0.196717023079256,0.196717023079256,2.3040468169568e-15,0.196717023079256,0.196717023079256,-1,1
11729,1346,0.109433100631304,0.109433100631304,0.109433100631304,2.77658917563366e-17,0.109433100631304,0.109433100631304,-1,1
11749,2887,0.224748989599458,0.22474898959946,0.22474898959946,1.66562303144608e-15,0.22474898959946,0.22474898959946,1,1
11923,3674,0.214912344066675,0.214912344066673,0.214912344066673,2.13747023363085e-15,0.214912344066673,0.214912344066673,-1,1
12124,4872,0.0319310301040354,0.0319310301040352,0.0319310301040352,2.22067396262523e-16,0.0319310301040352,0.0319310301040352,-1,1
12141,3818,0.196037537381502,0.196037537381506,0.196037537381506,3.83077114030113e-15,0.196037537381506,0.196037537381506,1,1
12142,3610,0.197612143875659,0.197612143875661,0.197612143875661,1.55452755791387e-15,0.197612143875661,0.197612143875661,1,1
12338,1243,0.180494839129729,0.18049483912973,0.18049483912973,8.33002413287618e-16,0.18049483912973,0.18049483912973,1,1
12368,3146,0.139444788034648,0.139444788034645,0.139444788034645,2.74823880368883e-15,0.139444788034645,0.139444788034645,-1,1
12383,1619,0.285056284948911,0.285056284948913,0.285056284948913,1.7769056905919e-15,0.285056284948913,0.285056284948913,1,1
12384,1802,0.191015675913742,0.191015675913741,0.191015675913741,5.27502322802946e-16,0.191015675913741,0.191015675913741,-1,1
12389,820,0.220751805991713,0.220751805991713,0.220751805991713,3.88815213391336e-16,0.220751805991713,0.220751805991713,1,1
12395,914,0.289129994645676,0.289129994645675,0.289129994645675,6.10956976551934e-16,0.289129994645675,0.289129994645675,-1,1
12459,754,0.39054310205502,0.390543102055019,0.390543102055019,5.55479989958407e-16,0.390543102055019,0.390543102055019,-1,1
12589,1140,0.188437181243799,0.188437181243799,0.188437181243799,2.77677571284452e-17,0.188437181243799,0.188437181243799,-1,1
12689,2569,0.236960291066452,0.23696029106645,0.23696029106645,1.9432685448825e-15,0.23696029106645,0.23696029106645,-1,1
12726,3371,0.0687683362044921,0.0687683362044918,0.0687683362044918,3.46996166851337e-16,0.0687683362044918,0.0687683362044918,-1,1
12785,831,0.209925550797912,0.209925550797911,0.209925550797911,7.498518518355e-16,0.209925550797911,0.209925550797911,-1,1
12884,423,0.243084538617025,0.243084538617025,0.243084538617025,2.50095977187261e-16,0.243084538617025,0.243084538617025,-1,1
12886,1290,0.146898471930186,0.146898471930187,0.146898471930187,7.49691175932547e-16,0.146898471930187,0.146898471930187,1,1
13125,1658,0.252945522352975,0.252945522352977,0.252945522352977,2.22111596812187e-15,0.252945522352977,0.252945522352977,1,1
13145,4794,0.290316704839617,0.29031670483962,0.29031670483962,3.16446568179217e-15,0.29031670483962,0.29031670483962,1,1
13312,443,0.269030470235449,0.269030470235449,0.269030470235449,3.33443467041318e-16,0.269030470235449,0.269030470235449,-1,1
13380,1797,0.279022321276856,0.279022321276858,0.279022321276858,1.94343111155769e-15,0.279022321276858,0.279022321276858,1,1
13421,573,0.18399941244093,0.183999412440931,0.183999412440931,5.2781671086672e-16,0.183999412440931,0.183999412440931,1,1
13440,716,0.275522165809962,0.275522165809962,0.275522165809962,2.77749783272719e-16,0.275522165809962,0.275522165809962,1,1
13498,4872,0.217744350083051,0.217744350083049,0.217744350083049,1.66550547196892e-15,0.217744350083049,0.217744350083049,-1,1
13510,334,0.274412518671158,0.274412518671158,0.274412518671158,2.22377755307318e-16,0.274412518671158,0.274412518671158,-1,1
13561,4666,0.0965320719819543,0.0965320719819533,0.0965320719819533,9.57669986397039e-16,0.0965320719819533,0.0965320719819533,-1,1
13683,4872,0.172263135659328,0.172263135659325,0.172263135659325,3.33101094393784e-15,0.172263135659325,0.172263135659325,-1,1
13709,175,0.206326946139904,0.206326946139904,0.206326946139904,8.35056562529129e-17,0.206326946139904,0.206326946139904,1,1
13714,1077,0.1811740351416,0.181174035141599,0.181174035141599,8.05285635587861e-16,0.181174035141599,0.181174035141599,-1,1
13971,1197,0.282225770550521,0.282225770550521,0.282225770550521,5.55343533853457e-17,0.282225770550521,0.282225770550521,-1,1
13988,2239,0.132475078434568,0.132475078434569,0.132475078434569,1.05494748422525e-15,0.132475078434569,0.132475078434569,1,1
13994,1591,0.272708760567809,0.272708760567808,0.272708760567808,1.0550434916613e-15,0.272708760567808,0.272708760567808,-1,1
14065,545,0.139284248640084,0.139284248640084,0.139284248640084,1.66686447252631e-16,0.139284248640084,0.139284248640084,-1,1
14078,1643,0.0769174145625477,0.0769174145625477,0.0769174145625477,2.77640260879257e-17,0.0769174145625477,0.0769174145625477,-1,1
14087,985,0.366127095119216,0.366127095119217,0.366127095119217,1.38848377385754e-15,0.366127095119217,0.366127095119217,1,1
14163,1084,0.112723585271279,0.112723585271279,0.112723585271279,2.77683868674607e-16,0.112723585271279,0.112723585271279,-1,1
14313,3008,0.232576959847679,0.232576959847681,0.232576959847681,2.22081523140421e-15,0.232576959847681,0.232576959847681,1,1
14316,2595,0.240307790655861,0.240307790655859,0.240307790655859,2.44296140500446e-15,0.240307790655859,0.240307790655859,-1,1
14353,3114,0.16360317597443,0.163603175974429,0.163603175974429,8.05040964787398e-16,0.163603175974429,0.163603175974429,-1,1
14359,2974,0.263572908293556,0.26357290829356,0.26357290829356,3.719872583963e-15,0.26357290829356,0.26357290829356,1,1
14369,2510,0.160712886325551,0.160712886325549,0.160712886325549,1.9155163324503e-15,0.160712886325549,0.160712886325549,-1,1
14370,366,0.127689678346928,0.127689678346928,0.127689678346928,1.66761425674143e-16,0.127689678346928,0.127689678346928,1,1
14372,1234,0.108049038751816,0.108049038751816,0.108049038751816,4.44269258189043e-16,0.108049038751816,0.108049038751816,1,1
14391,1478,0.168815998071741,0.16881599807174,0.16881599807174,1.221658678031e-15,0.16881599807174,0.16881599807174,-1,1
14412,123,0.472152835861389,0.472152835861389,0.472152835861389,1.67214574956425e-16,0.472152835861389,0.472152835861389,1,1
14418,2559,0.172422582162937,0.172422582162936,0.172422582162936,1.24924501506813e-15,0.172422582162936,0.172422582162936,-1,1
14447,4835,0.195443786873257,0.19544378687326,0.19544378687326,2.94239531178903e-15,0.19544378687326,0.19544378687326,1,1
14477,3804,0.13019117911992,0.130191179119922,0.130191179119922,2.24849718808616e-15,0.130191179119922,0.130191179119922,1,1
14489,3555,0.151803188554528,0.15180318855453,0.15180318855453,1.99868257275663e-15,0.15180318855453,0.15180318855453,1,1
14535,1141,0.233014161479369,0.23301416147937,0.23301416147937,8.33032393357483e-16,0.23301416147937,0.23301416147937,1,1
14538,4233,0.171853723360212,0.171853723360209,0.171853723360209,3.49761568871754e-15,0.171853723360209,0.171853723360209,-1,1
14590,1219,0.341901203156182,0.34190120315618,0.34190120315618,2.33242524416096e-15,0.34190120315618,0.34190120315618,-1,1
14605,3686,0.201427112719557,0.201427112719557,0.201427112719557,2.77593413812816e-17,0.201427112719557,0.201427112719557,-1,1
14611,971,0.371608452972211,0.371608452972211,0.371608452972211,0,0.371608452972211,0.371608452972211,NaN,NaN
14620,4797,0.212445745635307,0.212445745635304,0.212445745635304,2.63705456278531e-15,0.212445745635304,0.212445745635304,-1,1
14624,2194,0.22962792057297,0.229627920572972,0.229627920572972,2.47080937723469e-15,0.229627920572972,0.229627920572972,1,1
14790,846,0.322579759532713,0.322579759532712,0.322579759532712,1.44414369720539e-15,0.322579759532712,0.322579759532712,-1,1
14793,1193,0.42399969266195,0.423999692661948,0.423999692661948,2.27691168037276e-15,0.423999692661948,0.423999692661948,-1,1
14822,1664,0.112676579767671,0.11267657976767,0.11267657976767,5.69160347561539e-16,0.11267657976767,0.11267657976767,-1,1
14894,2489,0.231189941250468,0.231189941250469,0.231189941250469,1.41581880015688e-15,0.231189941250469,0.231189941250469,1,1
14934,1800,0.259285172955075,0.259285172955075,0.259285172955075,4.99739196810298e-16,0.259285172955075,0.259285172955075,1,1
14960,1460,0.152329204446558,0.152329204446557,0.152329204446557,5.83066802543603e-16,0.152329204446557,0.152329204446557,-1,1
15055,2115,0.289379848566585,0.289379848566585,0.289379848566585,4.99718511812801e-16,0.289379848566585,0.289379848566585,-1,1
15070,2871,0.275018582737088,0.275018582737083,0.275018582737083,4.60822816966451e-15,0.275018582737083,0.275018582737083,-1,1
15142,2568,0.111240009412962,0.111240009412963,0.111240009412963,9.43873364792495e-16,0.111240009412963,0.111240009412963,1,1
15172,1496,0.0830045053699315,0.0830045053699315,0.0830045053699315,2.77648568650492e-17,0.0830045053699315,0.0830045053699315,-1,1
15247,2564,0.204349774889817,0.204349774889815,0.204349774889815,1.83222532370633e-15,0.204349774889815,0.204349774889815,-1,1
15261,349,0.118542531766398,0.118542531766398,0.118542531766398,1.250794156897e-16,0.118542531766398,0.118542531766398,1,1
15319,2069,0.127743174642332,0.12774317464233,0.12774317464233,1.49916341881876e-15,0.12774317464233,0.12774317464233,-1,1
15334,4853,0.138528997180797,0.138528997180794,0.138528997180794,3.05342792571813e-15,0.138528997180794,0.138528997180794,-1,1
15362,1049,0.0306024777392233,0.0306024777392233,0.0306024777392233,3.47110182777009e-18,0.0306024777392233,0.0306024777392233,-1,1
15406,477,0.217100758667535,0.217100758667536,0.217100758667536,5.27909591376148e-16,0.217100758667536,0.217100758667536,1,1
15508,4502,0.215659050663107,0.215659050663108,0.215659050663108,1.47120891173965e-15,0.215659050663108,0.215659050663108,1,1
15509,3897,0.0664742480083671,0.066474248008366,0.066474248008366,1.1381246353521e-15,0.066474248008366,0.066474248008366,-1,1
15521,3187,0.22337445550385,0.223374455503849,0.223374455503849,1.22143697013743e-15,0.223374455503849,0.223374455503849,-1,1
15545,2718,0.0369279593006704,0.0369279593006704,0.0369279593006704,4.8581195087538e-17,0.0369279593006704,0.0369279593006704,1,1
15580,321,0.0842780853548106,0.0842780853548105,0.0842780853548105,6.94972746851171e-17,0.0842780853548105,0.0842780853548105,-1,1
15581,2323,0.0242411137157391,0.0242411137157393,0.0242411137157393,1.94330861375623e-16,0.0242411137157393,0.0242411137157393,1,1
15582,2685,0.0282734158185371,0.0282734158185372,0.0282734158185372,1.31863542055455e-16,0.0282734158185372,0.0282734158185372,1,1
15598,4814,0.0290167758091619,0.0290167758091626,0.0290167758091626,6.52323783267983e-16,0.0290167758091626,0.0290167758091626,1,1
15613,1512,0.0217153083546116,0.0217153083546116,0.0217153083546116,4.51177327282868e-17,0.0217153083546116,0.0217153083546116,1,1
15617,1777,0.0221175744405381,0.0221175744405381,0.0221175744405381,0,0.0221175744405381,0.0221175744405381,NaN,NaN
15620,509,0.0279377774023519,0.0279377774023519,0.0279377774023519,2.43100205815669e-17,0.0279377774023519,0.0279377774023519,-1,1
15633,1145,0.0334113509219892,0.033411350921989,0.033411350921989,1.73548149369967e-16,0.033411350921989,0.033411350921989,-1,1
15634,1861,0.0779308491591759,0.0779308491591755,0.0779308491591755,3.60919465260808e-16,0.0779308491591755,0.0779308491591755,-1,1
15659,3955,0.0681063634369395,0.0681063634369402,0.0681063634369402,6.52338502282393e-16,0.0681063634369402,0.0681063634369402,1,1
15668,4668,0.110364636810533,0.110364636810535,0.110364636810535,1.87370206125506e-15,0.110364636810535,0.110364636810535,1,1
15679,1512,0.0370149650182742,0.0370149650182739,0.0370149650182739,2.56824017068709e-16,0.0370149650182739,0.0370149650182739,-1,1
15704,1002,0.149991567802379,0.149991567802379,0.149991567802379,2.22155488629783e-16,0.149991567802379,0.149991567802379,1,1
15706,797,0.0276909029997825,0.0276909029997826,0.0276909029997826,6.24892602380156e-17,0.0276909029997826,0.0276909029997826,1,1
15708,2207,0.23537227057409,0.235372270574092,0.235372270574092,1.88780687651797e-15,0.235372270574092,0.235372270574092,1,1
15724,3453,0.0363271924658486,0.0363271924658493,0.0363271924658493,7.00929787414041e-16,0.0363271924658493,0.0363271924658493,1,1
15743,1512,0.0641879799433116,0.0641879799433111,0.0641879799433111,4.58118516933374e-16,0.0641879799433111,0.0641879799433111,-1,1
15782,864,0.0906474551382353,0.0906474551382353,0.0906474551382353,4.16574777396404e-17,0.0906474551382353,0.0906474551382353,1,1
15889,299,0.0471583977174696,0.0471583977174695,0.0471583977174695,5.56042127403974e-17,0.0471583977174695,0.0471583977174695,-1,1
15929,1190,0.0784154407763822,0.0784154407763822,0.0784154407763822,0,0.0784154407763822,0.0784154407763822,NaN,NaN
16428,1605,0.11049350951189,0.110493509511889,0.110493509511889,8.3292678764876e-16,0.110493509511889,0.110493509511889,-1,1
16477,1652,0.124834036475145,0.124834036475146,0.124834036475146,1.04114925109992e-15,0.124834036475146,0.124834036475146,1,1
16478,419,0.292031376195209,0.292031376195209,0.292031376195209,2.77887562319185e-16,0.292031376195209,0.292031376195209,1,1
16560,1733,0.479644449152374,0.479644449152371,0.479644449152371,2.77635870389782e-15,0.479644449152371,0.479644449152371,-1,1
16590,1356,0.151508737125921,0.15150873712592,0.15150873712592,6.38613759639405e-16,0.15150873712592,0.15150873712592,-1,1
16603,1635,0.118770802806438,0.118770802806439,0.118770802806439,7.07983720096888e-16,0.118770802806439,0.118770802806439,1,1
17420,1868,0.284011548988733,0.284011548988736,0.284011548988736,2.99840484481707e-15,0.284011548988736,0.284011548988736,1,1
17436,2570,0.173105681341437,0.173105681341435,0.173105681341435,1.49909276390903e-15,0.173105681341435,0.173105681341435,-1,1
17452,2835,0.0684030938835941,0.0684030938835935,0.0684030938835935,5.96850149596898e-16,0.0684030938835935,0.0684030938835935,-1,1
17828,2707,0.122000609999398,0.122000609999397,0.122000609999397,1.27699236866336e-15,0.122000609999397,0.122000609999397,-1,1
18466,885,0.122150555873565,0.122150555873565,0.122150555873565,4.30454685517748e-16,0.122150555873565,0.122150555873565,1,1
18467,4832,0.227861606971394,0.227861606971391,0.227861606971391,2.72032791578236e-15,0.227861606971391,0.227861606971391,-1,1
18636,1019,0.206055253355478,0.206055253355477,0.206055253355477,7.49768526196881e-16,0.206055253355477,0.206055253355477,-1,1
18729,3285,0.151031870132813,0.151031870132815,0.151031870132815,2.3873429009066e-15,0.151031870132815,0.151031870132815,1,1
19113,4857,0.152246768602652,0.152246768602651,0.152246768602651,6.10685533316311e-16,0.152246768602651,0.152246768602651,-1,1
19151,575,0.179455206851345,0.179455206851345,0.179455206851345,1.94458196976897e-16,0.179455206851345,0.179455206851345,1,1
19349,4837,0.156128669632388,0.156128669632388,0.156128669632388,2.77584451504637e-16,0.156128669632388,0.156128669632388,1,1
19398,1370,0.230796355163098,0.230796355163098,0.230796355163098,2.77657109366224e-17,0.230796355163098,0.230796355163098,1,1
19439,977,0.218594103588864,0.218594103588865,0.218594103588865,1.19410101386883e-15,0.218594103588865,0.218594103588865,1,1
19565,4536,0.271106070212915,0.271106070212923,0.271106070212923,8.16103886599361e-15,0.271106070212923,0.271106070212923,1,1
19625,1005,0.2785487323781,0.278548732378101,0.278548732378101,1.27739215497187e-15,0.278548732378101,0.278548732378101,1,1
19661,4467,0.145038286022756,0.145038286022759,0.145038286022759,2.8869030187831e-15,0.145038286022759,0.145038286022759,1,1
19824,3921,0.293387866372313,0.293387866372311,0.293387866372311,2.16521102006571e-15,0.293387866372311,0.293387866372311,-1,1
20067,3728,0.206170828887821,0.20617082888782,0.20617082888782,7.21741772629097e-16,0.20617082888782,0.20617082888782,-1,1
