date,Pi,Pi_hat,epsilon_011
1947-02-28,0.649654257039841,0.649654257039841,0
1947-03-31,1.74236411472537,0.935858590185949,1.09270985768553
1947-04-30,0,0.690736994696225,-0.935858590185949
1947-05-31,-0.227531383713554,0.450222655923266,-0.918268378409779
1947-06-30,0.590508188771418,0.486966469568266,0.140285532848152
1947-07-31,0.677050656721071,0.53675362728726,0.190084187152805
1947-08-31,0.761823088488892,0.595704184566212,0.225069461201632
1947-09-30,1.94524259268154,0.949177467005352,1.34953840811533
1947-10-31,0.306011167759462,0.780718309724925,-0.64316629924589
1947-11-30,0.65260183755087,0.747161836132499,-0.128116472174054
1947-12-31,1.50637666619064,0.946016612286592,0.759214830058142
1948-01-31,1.14675285129855,0.998593772655918,0.200736239011959
1948-02-29,-0.0422386489912328,0.725977261457479,-1.04083242164715
1948-03-31,-0.720800237577941,0.347034959061418,-1.44677749903542
1948-04-30,1.35251427770408,0.610391728344949,1.00547931864266
1948-05-31,0.79448463060078,0.658609639034124,0.184092902255831
1948-06-30,0.581396986541982,0.638385976218669,-0.0772126524921419
1948-07-31,1.02987522005745,0.740925472113834,0.391489243838778
1948-08-31,0.12287529704929,0.579044770698866,-0.618050175064544
1948-09-30,-0.286944242795282,0.352223527735139,-0.865989013494148
1948-10-31,-0.205465451366436,0.20615272838793,-0.557688979101575
1948-11-30,-0.618941526141774,-0.00995729316942995,-0.825094254529704
1948-12-31,-0.456337651484399,-0.126873958542667,-0.446380358314969
1949-01-31,-0.166458631860833,-0.137242040197782,-0.0395846733181662
1949-02-28,-0.417362876292852,-0.210611742622478,-0.28012083609507
1949-03-31,0,-0.155447974376001,0.210611742622478
1949-04-30,0.0418147612197609,-0.103780599639083,0.197262735595762
1949-05-31,-0.0418147612197652,-0.0875504070239962,0.061965838419318
1949-06-30,0.0418147612197609,-0.0536668729374995,0.129365168243757
1949-07-31,-0.923988094134554,-0.281622814749177,-0.870321221197054
1949-08-31,0,-0.207859711646272,0.281622814749177
1949-09-30,0.21074823395648,-0.098217241526471,0.418607945602752
1949-10-31,-0.337410695475754,-0.160867177828382,-0.239193453949283
1949-11-30,0.126662461519276,-0.0855569496736358,0.287529639347658
1949-12-31,-0.380469704366397,-0.162800975340159,-0.294912754692761
1950-01-31,-0.424448854544331,-0.231332211019992,-0.261647879204173
1950-02-28,0.424448854544338,-0.0595689737437907,0.655781065564329
1950-03-31,0.126984144047594,-0.0107066794226789,0.186553117791384
1950-04-30,0.0422922400044462,0.00317488326792696,0.052998919427125
1950-05-31,0.506116643416073,0.134906202485105,0.502941760148146
1950-06-30,0.461700715229872,0.220500749782436,0.326794512744767
1950-07-31,0.79249632705794,0.370318756461179,0.571995577275504
1950-08-31,0.538638136766009,0.414405240770698,0.16831938030483
1950-09-30,0.576845439674045,0.456951840379241,0.162440198903347
1950-10-31,0.655202999130011,0.508878104507478,0.198251158750771
1950-11-30,0.407332538763587,0.482281125699917,-0.101545565743891
1950-12-31,1.53290617591144,0.75746253800939,1.05062505021153
1951-01-31,1.58859575888099,0.975154295397736,0.831133220871598
1951-02-28,1.75751448215075,1.18007134080994,0.782360186753013
1951-03-31,0.193386252495075,0.921637186729459,-0.986685088314867
1951-04-30,0.154440185137421,0.720691707297777,-0.767197001592038
1951-05-31,0.269697716932488,0.602566631956371,-0.45099399036529
1951-06-30,-0.231124910282583,0.384204794897957,-0.833691542238955
1951-07-31,-0.0771604976554364,0.263363251314112,-0.461365292553393
1951-08-31,-0.193162123030726,0.143789386934969,-0.456525374344838
1951-09-30,0.655234566276265,0.277747935459653,0.511445179341296
1951-10-31,0.498180758252388,0.335484056907791,0.220432822792735
1951-11-30,0.609757986811854,0.407322328206836,0.274273929904063
1951-12-31,0.568290978189349,0.449483497342123,0.160968649982513
1952-01-31,-0.0755857934701547,0.311956499506915,-0.525069290812278
1952-02-29,-0.151343199526749,0.190608293049275,-0.463299699033664
1952-03-31,-0.0757575793808086,0.120841312953381,-0.266365872430083
1952-04-30,0.264900817157686,0.158573611279565,0.144059504204305
1952-05-31,0.0377857552200263,0.1269366606723,-0.120787856059538
1952-06-30,0.226415191063849,0.152992238237394,0.0994785303915488
1952-07-31,0.563805289777468,0.260593057097749,0.410813051540075
1952-08-31,0.0374742369009963,0.202153414865533,-0.223118820196753
1952-09-30,-0.225056359059195,0.0902579399600487,-0.427209773924727
1952-10-31,0.225056359059196,0.125564559897694,0.134798419099147
1952-11-30,0,0.0926764872958572,-0.125564559897694
1952-12-31,0.0749063705436744,0.0880221095768172,-0.0177701167521828
1953-01-31,-0.262418144968115,-0.00376576865466988,-0.350440254544933
1953-02-28,-0.187864041725994,-0.0519850860765249,-0.184098273071324
1953-03-31,0.150319457091236,0.00100284705368062,0.202304543167761
1953-04-30,0.225056359059196,0.059687305276109,0.224053512005515
1953-05-31,0.0374601989770972,0.0538655456467499,-0.0222271062990118
1953-06-30,0.261829212605737,0.108335725632758,0.207963666958987
1953-07-31,0.0746826024256116,0.099521245175717,-0.0336531232071465
1953-08-31,0.223713739835642,0.132049944231459,0.124192494659925
1953-09-30,0.148864932589961,0.136454153176913,0.0168149883585013
1953-10-31,0.222882707423284,0.159091659884557,0.0864285542463706
1953-11-30,-0.371747640013242,0.0200533719379318,-0.530839299897799
1953-12-31,0.0744601672526052,0.0343036877579381,0.0544067953146734
1954-01-31,0.2601748354818,0.0934642240673473,0.225871147723862
1954-02-28,0.185425604769525,0.117550897628443,0.0919613807021781
1954-03-31,-0.222552020640565,0.0284705912327445,-0.340102918269007
1954-04-30,-0.260271572841599,-0.0471572233594108,-0.288742164074343
1954-05-31,0.260271572841597,0.0333650241409336,0.307428796201008
1954-06-30,0.0371264158710412,0.0343502139461184,0.00376139173010762
1954-07-31,-0.297397988712651,-0.0525418118250063,-0.331748202658769
1954-08-31,-0.0372370140217719,-0.0485331544321933,0.0153047978032343
1954-09-30,-0.149086870700588,-0.0748703464210305,-0.100553716268394
1954-10-31,-0.336260357942297,-0.143334040980312,-0.261390011521266
1954-11-30,0.224299159458145,-0.0470429585545331,0.367633200438456
1954-12-31,-0.0373482730765317,-0.0445037108550846,0.0096946854780014
1955-01-31,0,-0.0328472269328243,0.0445037108550846
1955-02-28,0.186602032127126,0.0246312779117216,0.21944925905995
1955-03-31,-0.111919429701511,-0.0111343042674792,-0.136550707613233
1955-04-30,0,-0.00821798928641963,0.0111343042674792
1955-05-31,-0.0746826024256225,-0.0256265082519309,-0.0664646131392029
1955-06-30,-0.224383041039163,-0.0776851407651312,-0.198756532787232
1955-07-31,0.187020813815815,-0.00835292903684023,0.264705954580946
1955-08-31,-0.14958865915828,-0.045345619888398,-0.14123573012144
1955-09-30,0.485347228642889,0.0936543092794571,0.530692848531287
1955-10-31,-0.111794310134128,0.0398428746140841,-0.205448619413585
1955-11-30,0.223463780141636,0.0879371591568359,0.183620905527552
1955-12-31,-0.0372093027548852,0.0551585954556682,-0.125146461911721
1956-01-31,-0.148975818986719,0.00169137948179285,-0.204134414442387
1956-02-29,0.111752665755876,0.0305188095829517,0.110061286274083
1956-03-31,0.111627918568192,0.0517630385847518,0.0811091089852405
1956-04-30,0.148643654273415,0.0771381661293026,0.0968806156886634
1956-05-31,0.370645346484874,0.154014041492217,0.293507180355572
1956-06-30,0.442968609158804,0.22969748917677,0.288954567666586
1956-07-31,0.51432883403026,0.304248591350241,0.28463134485349
1956-08-31,0.0732600765366435,0.243747705976457,-0.230988514813597
1956-09-30,0.146359338237657,0.218239587193756,-0.0973883677388002
1956-10-31,0.583304606849294,0.313858007555397,0.365065019655538
1956-11-30,0,0.231651810619257,-0.313858007555397
1956-12-31,0.435256399884194,0.284980253925777,0.203604589264937
1957-01-31,0.144665486350937,0.248228783073882,-0.14031476757484
1957-02-28,0.468722689775676,0.30598090371827,0.220493906701794
1957-03-31,0.215594765506811,0.282306820217957,-0.090386138211459
1957-04-30,0.250941160542571,0.274091475908631,-0.0313656596753864
1957-05-31,0.250313021811848,0.267863384755111,-0.0237784540967831
1957-06-30,0.392087474323666,0.300400359200419,0.124224089568555
1957-07-31,0.284192020758078,0.296155044982131,-0.0162083384423409
1957-08-31,0.318753590235093,0.30207409250303,0.0225985452529621
1957-09-30,0.141342779714694,0.259975087109484,-0.160731312788336
1957-10-31,0,0.19188199184047,-0.259975087109484
1957-11-30,0.317292704057749,0.224729768409037,0.125410712217279
1957-12-31,0.210970542384966,0.221125929676249,-0.0137592260240715
1958-01-31,0.595344080249883,0.319141752891162,0.374218150573633
1958-02-28,0.209278067313058,0.29036607868387,-0.109863685578104
1958-03-31,0.590587090926827,0.369000451752895,0.300221012242958
1958-04-30,0.242172752849412,0.335781535739809,-0.126827698903483
1958-05-31,0,0.247833092845057,-0.335781535739809
1958-06-30,-0.103716517508316,0.155754650346081,-0.351549610353373
1958-07-31,-0.0692041550110805,0.096833076224874,-0.224958805357162
1958-08-31,0.172920672519401,0.116762062501515,0.0760875962945269
1958-09-30,-0.103716517508316,0.0590139562490733,-0.220478580009831
1958-10-31,0,0.0435569253860458,-0.0590139562490733
1958-11-30,0.138264799074954,0.068362964832082,0.0947078736889082
1958-12-31,0.0690607762254813,0.0685457367207997,0.000697811393399347
1959-01-31,0.137978635205374,0.0867317137845281,0.0694328984845743
1959-02-28,-0.0344768146838659,0.0549845799795896,-0.121208528468394
1959-03-31,-0.103501820521503,0.0134735656429767,-0.158486400501093
1959-04-30,0.034512511127732,0.0189841202702734,0.0210389454847553
1959-05-31,0.206825306405906,0.0681837875352818,0.187841186135633
1959-06-30,0.240756780093644,0.113384384845541,0.172572992558363
1959-07-31,0.137315503896961,0.119652462250882,0.0239311190514194
1959-08-31,0.102863029813824,0.115254946953704,-0.0167894324370576
1959-09-30,0.239603058322603,0.147824405389537,0.1243481113689
1959-10-31,0.341297259623994,0.198499128270991,0.193472854234458
1959-11-30,0,0.14650791556498,-0.198499128270991
1959-12-31,0.204220629179816,0.161624122852771,0.057712713614836
1960-01-31,-0.136100735537497,0.0836435464378292,-0.297724858390268
1960-02-29,0.1361007355375,0.0973832182449369,0.0524571890996705
1960-03-31,0,0.0718764482259963,-0.0973832182449369
1960-04-30,0.441052453733001,0.168571624650481,0.369176005507004
1960-05-31,0.101505676115214,0.151005602945503,-0.0670659485352673
1960-06-30,0.135180824911401,0.146860751489666,-0.0158247780341026
1960-07-31,-0.202839826139261,0.0552666106322862,-0.349700577628927
1960-08-31,0.202839826139262,0.0939192259055311,0.147573215506976
1960-09-30,0,0.0693197503623837,-0.0939192259055311
1960-10-31,0.471698987813887,0.174711570996796,0.402379237451503
1960-11-30,0.100789526422429,0.155349789529009,-0.0739220445743666
1960-12-31,0.100688043411716,0.141032696582453,-0.0546617461172927
1961-01-31,0.100586764558009,0.130439032654091,-0.0404459320244437
1961-02-28,0,0.0962742302644969,-0.130439032654091
1961-03-31,0,0.0710579281709406,-0.0962742302644969
1961-04-30,-0.100586764558011,0.0261004726533241,-0.171644692728952
1961-05-31,0.100586764558009,0.0456100426944154,0.0744862919046852
1961-06-30,0,0.0336637865475459,-0.0456100426944154
1961-07-31,0.267737777071639,0.0949728247095102,0.234073990524094
1961-08-31,0.0668225885205862,0.0875996693200078,-0.028150236188924
1961-09-30,0.133511368296942,0.0996249357682583,0.0459116989769344
1961-10-31,0,0.0735310114701177,-0.0996249357682583
1961-11-30,0,0.0542716500254071,-0.0735310114701177
1961-12-31,0.100016677782406,0.0662532616781775,0.0457450277569986
1962-01-31,0.0999167443658266,0.0750704555071059,0.0336634826876492
1962-02-28,0.232751559770841,0.116370545350838,0.157681104263735
1962-03-31,0.199071067732723,0.138031599923253,0.0827005223818846
1962-04-30,0.132494222761093,0.136581241141434,-0.00553737716215996
1962-05-31,0.0992555912751643,0.12680484656232,-0.0373256498662698
1962-06-30,-0.0992555912751517,0.0675947310802188,-0.226060437837472
1962-07-31,0.0330961446012823,0.0585588055156772,-0.0344985864789366
1962-08-31,0.198347172465468,0.0951724006645206,0.139788366949791
1962-09-30,0.461285826189888,0.191065421187157,0.366113425525367
1962-10-31,-0.131578966352008,0.106557881395604,-0.322644387539165
1962-11-30,0,0.078648068766214,-0.106557881395604
1962-12-31,0,0.0580484393987799,-0.078648068766214
1963-01-31,0.197303582585839,0.094522371717315,0.139255143187059
1963-02-28,0.131319782496039,0.104160409060307,0.0367974107787243
1963-03-31,0.0983767910132748,0.102645554467681,-0.00578361804703183
1963-04-30,-0.0983767910132838,0.0499934566292776,-0.201022345480965
1963-05-31,0.0983767910132748,0.06266609782068,0.0483833343839972
1963-06-30,0.327225422874286,0.131959904106029,0.264559325053606
1963-07-31,0.26101156743238,0.165761324477532,0.129051663326352
1963-08-31,0.195312562088207,0.173501432425235,0.0295512376106747
1963-09-30,-0.097608597305546,0.102491854976498,-0.271110029730781
1963-10-31,0.0976085973055459,0.101212824229712,-0.00488325767095171
1963-11-30,0.0975134158206291,0.100243869196215,-0.003699408409083
1963-12-31,0.32435967458422,0.158944643402131,0.224115805388005
1964-01-31,0.194111998834465,0.168155734012535,0.035167355432334
1964-02-29,-0.0970089000895118,0.0987033842022629,-0.265164634102047
1964-03-31,0.0970089000895169,0.098259562182992,-0.00169448411274595
1964-04-30,0.0323153985685045,0.0809873601987084,-0.0659441636144875
1964-05-31,0.0968835858117591,0.0851509253199746,0.0158962256130507
1964-06-30,0.0967898123634972,0.0881994014377886,0.0116388870435225
1964-07-31,0.0322424636035215,0.0735430697820312,-0.0559569378342671
1964-08-31,0.0966650631094974,0.0795992196691686,0.0231219933274662
1964-09-30,0.0965717119958791,0.0840446823087046,0.0169724923267105
1964-10-31,0.128617381074431,0.0957192356560931,0.0445726987657261
1964-11-30,0.288785697249728,0.146287515519811,0.193066461593635
1964-12-31,0.128081989972235,0.141519094824902,-0.0182055255475761
1965-01-31,0.0959539494699898,0.129584598261807,-0.0455651453549122
1965-02-28,0,0.0956435907101021,-0.129584598261807
1965-03-31,0.0958619661203917,0.09570078795074,0.000218375410289587
1965-04-30,0.223321196657216,0.129127331797462,0.127620408706476
1965-05-31,0.318167624431592,0.178641070975851,0.18904029263413
1965-06-30,0.412110267832384,0.239791700602286,0.233469196856533
1965-07-31,-0.094951740003041,0.152115157264051,-0.334743440605327
1965-08-31,-0.0950419840273777,0.0873793590939485,-0.247157141291429
1965-09-30,0.221624279410391,0.122541005735263,0.134244920316442
1965-10-31,0.094831680885926,0.115283334556904,-0.0277093248493372
1965-11-30,0.315457674851557,0.167713321505444,0.200174340294653
1965-12-31,0.314465667947178,0.206150933425543,0.146752346441734
1966-01-31,0.0941471903841966,0.1768147319064,-0.112003743041346
1966-02-28,0.625392907629945,0.294307053169784,0.448578175723545
1966-03-31,0.311235856592335,0.298741072740885,0.0169288034225506
1966-04-30,0.310270183751088,0.301760796142513,0.0115291110102026
1966-05-31,0.216617754516154,0.27945999297934,-0.0851430416263594
1966-06-30,0.0926927302579503,0.230541609471829,-0.18676726272139
1966-07-31,0.215949490061002,0.226719617956158,-0.0145921194108268
1966-08-31,0.614441257234099,0.328272296771465,0.387721639277941
1966-09-30,0.305810635882087,0.322389102224456,-0.0224616608893781
1966-10-31,0.304878284935873,0.317802640640283,-0.0175108172885833
1966-11-30,0.0912825257359682,0.258472125797406,-0.226520114904315
1966-12-31,0.121580562088995,0.222617266038495,-0.136891563708411
1967-01-31,-0.0607718037542902,0.148391542558034,-0.283389069792786
1967-02-28,0.303490369515411,0.189015278153412,0.155098826957377
1967-03-31,0,0.139508090808268,-0.189015278153412
1967-04-30,0.302572091653711,0.182218077630348,0.163064000845443
1967-05-31,0,0.134491224039202,-0.182218077630348
1967-06-30,0.602411460338088,0.257049649090066,0.467920236298886
1967-07-31,0.299850299625663,0.268260064699115,0.0428006505355976
1967-08-31,0.298953884836599,0.27629943971012,0.0306938201374832
1967-09-30,0.298062813813794,0.28199973785289,0.0217633741036745
1967-10-31,0.297177038915748,0.285975001093265,0.0151773010628583
1967-11-30,0.591717702808852,0.366055623999096,0.305742701715587
1967-12-31,0.294551022975697,0.347327023255869,-0.0715046010233994
1968-01-31,0.293685967330971,0.33327727113525,-0.0536410559248985
1968-02-29,0.292825977908836,0.322682202992197,-0.040451293226414
1968-03-31,0.291971010333462,0.314638277742331,-0.0307111926587349
1968-04-30,0.291121020745853,0.308478599755753,-0.0235172569964772
1968-05-31,0.290275965796141,0.30371093643024,-0.0182026339596116
1968-06-30,0.578036291549955,0.375562677104939,0.274325355119715
1968-07-31,0.574714225556785,0.427724772759867,0.199151548451847
1968-08-31,0.286123228103219,0.390636267173622,-0.141601544656647
1968-09-30,0.285306898240648,0.363048228515296,-0.105329368932974
1968-10-31,0.568183346743086,0.416777550443065,0.20513511822779
1968-11-30,0.282885620047762,0.38170835949278,-0.133891930395303
1968-12-31,0.563381771825606,0.429292553468322,0.181673412332826
1969-01-31,0.280505092760868,0.390321901128389,-0.148787460707453
1969-02-28,0.2797204621061,0.36135299334584,-0.11060143902229
1969-03-31,0.834497193218069,0.485279687384462,0.473144199872228
1969-04-30,0.552487593196981,0.502882890769083,0.067207905812519
1969-05-31,0.275103337189002,0.44322250171138,-0.227779553580081
1969-06-30,0.547946576462557,0.470652000738678,0.104724074751177
1969-07-31,0.544960476756446,0.490114996955089,0.0743084760177686
1969-08-31,0.271370587159633,0.43282110736984,-0.218744409795457
1969-09-30,0.540541856690798,0.461035500246926,0.107720749320958
1969-10-31,0.537635703638027,0.481098749403333,0.0766002033911014
1969-11-30,0.534760632659528,0.495153956652249,0.053661883256195
1969-12-31,0.531916147760003,0.50478276920206,0.0367621911077539
1970-01-31,0.529101763441546,0.511152439503963,0.0243189942394863
1970-02-28,0.526317004427469,0.515124366874121,0.0151645649235064
1970-03-31,0.523561405394494,0.517334209648456,0.0084370385203732
1970-04-30,0.520834510713826,0.518251014164476,0.00350030106536945
1970-05-31,0.259403517704675,0.45045325926206,-0.258847496459801
1970-06-30,0.516797015844238,0.467830123282696,0.0663437565821778
1970-07-31,0.257400399517284,0.412714029709637,-0.210429723765412
1970-08-31,0.256739550524595,0.371860941866612,-0.155974479185042
1970-09-30,0.511510066677041,0.40843806648912,0.139649124810429
1970-10-31,0.508906950747123,0.434753039140598,0.100468884258003
1970-11-30,0.506330195654686,0.453500643735289,0.0715771565140875
1970-12-31,0.503779402995708,0.466669737675762,0.0502787592604194
1971-01-31,0.250941160542571,0.410165759858869,-0.215728577133191
1971-02-28,0,0.302734480682509,-0.410165759858869
1971-03-31,0.250313021811848,0.289004167394769,-0.0524214588706616
1971-04-30,0.249688019858715,0.278706418446787,-0.0393161475360547
1971-05-31,0.497513464011371,0.336016713693986,0.218807045564583
1971-06-30,0.49505051598562,0.377671104392881,0.159033802291635
1971-07-31,0.246609249519347,0.343343171400291,-0.131061854873534
1971-08-31,0.24600258408624,0.317847567343714,-0.0973405873140507
1971-09-30,0.245398896156657,0.298871694216393,-0.0724486711870574
1971-10-31,0.244798163864004,0.284708667694292,-0.0540735303523894
1971-11-30,0.244200365555181,0.274098667684626,-0.0405083021391112
1971-12-31,0.243605479788112,0.266111842594656,-0.0304931878965142
1972-01-31,0.243013485329189,0.260061883503103,-0.0230983572654667
1972-02-29,0.484262447578799,0.318784857841578,0.224200564075696
1972-03-31,0,0.23528821231037,-0.318784857841578
1972-04-30,0.241254640538393,0.236850948841257,0.00596642822802276
1972-05-31,0.240674003056506,0.237852289384275,0.00382305421524925
1972-06-30,0.240096153753827,0.238440005968912,0.0022438643695513
1972-07-31,0.239521072595463,0.238723160688129,0.00108106662655071
