date,Pi,Pi_hat,epsilon_011
1972-08-31,0.238948739738149,0.238782244717735,0.000225579050019519
1972-09-30,0.476191376024378,0.300964828347332,0.237409131306643
1972-10-31,0.23724803536304,0.284276022880798,-0.063716792984292
1972-11-30,0.47281411959459,0.333658226091539,0.188538096713792
1972-12-31,0.235571369245921,0.307967157912325,-0.0980868568456186
1973-01-31,0.469484430420788,0.350272023146887,0.161517272508463
1973-02-28,0.700119545898356,0.441904652108415,0.34984752275147
1973-03-31,0.925932541279673,0.568682019650244,0.484027889171258
1973-04-30,0.688866099518532,0.600160828221019,0.120184079868288
1973-05-31,0.456621797958118,0.562564853271322,-0.143539030262901
1973-06-30,0.681046900252688,0.593597862635686,0.118482046981366
1973-07-31,0,0.438121750438394,-0.593597862635686
1973-08-31,1.79377006866673,0.793195350415784,1.35564831822833
1973-09-30,0.443459706786577,0.701592025014899,-0.349735643629207
1973-10-31,0.881062968215491,0.74859934471331,0.179470943200591
1973-11-30,0.655740054615904,0.724277489271243,-0.092859290097406
1973-12-31,0.867684402568881,0.761838859931728,0.143406913297639
1974-01-31,1.07412418314126,0.843633136840524,0.312285323209533
1974-02-28,1.06270925742862,0.901013908653051,0.219076120588095
1974-03-31,1.05153439995229,0.940438479168385,0.15052049129924
1974-04-30,0.625653761430536,0.857989556802504,-0.314784717737849
1974-05-31,1.03413537947325,0.904125955554077,0.176145822670749
1974-06-30,0.819676720417849,0.882006875308881,-0.0844492351362281
1974-07-31,0.610378293801767,0.810861477940241,-0.271628581507115
1974-08-31,1.20969217088285,0.915323858057883,0.398830692942612
1974-09-30,1.3930573535947,1.04045258783916,0.477733495536817
1974-10-31,0.787405643090587,0.974174122822086,-0.253046944748577
1974-11-30,0.975617494536466,0.974552173075857,0.00144337171437986
1974-12-31,0.77369825021524,0.921944188762562,-0.200853922860617
1975-01-31,0.767758089903433,0.881559516386817,-0.154186098859129
1975-02-28,0.571974867278713,0.800472604406422,-0.309584649108104
1975-03-31,0.379507096855153,0.69021263784822,-0.420965507551268
1975-04-30,0.378072283990615,0.608456331546538,-0.312140353857605
1975-05-31,0.188501469577143,0.49846107491364,-0.419954861969395
1975-06-30,0.750472565406779,0.564468332077511,0.252011490493139
1975-07-31,0.930239266231341,0.660271646706209,0.36577093415383
1975-08-31,0.36968618813262,0.584161033437682,-0.290585458573588
1975-09-30,0.735297430525873,0.623746922993352,0.151136397088191
1975-10-31,0.547946576462557,0.603893173639392,-0.0758003465307949
1975-11-30,0.72595600128041,0.635864066865268,0.122062827641019
1975-12-31,0.54102927282477,0.611024784235477,-0.0948347940404975
1976-01-31,0.359066813072854,0.545031544941211,-0.251957971162623
1976-02-29,0.179051077378829,0.449173348983271,-0.365980467562381
1976-03-31,0.178731057409588,0.378338666592562,-0.270442291573683
1976-04-30,0.178412179350139,0.32597359771631,-0.199926487242422
1976-05-31,0.53333459753626,0.380285926150579,0.20736099981995
1976-06-30,0.530505222969332,0.419631607320467,0.150219296818753
1976-07-31,0.527705710084382,0.447938551102804,0.108074102763915
1976-08-31,0.524935588614375,0.468105739693837,0.0769970375115702
1976-09-30,0.522194398115185,0.482272728584226,0.0540886584213474
1976-10-31,0.519481687710393,0.49201855933597,0.0372089591261669
1976-11-30,0.344827927891592,0.453466151099148,-0.147190631444378
1976-12-31,0.515022597631586,0.469589115129121,0.0615564465324385
1977-01-31,0.512383699986947,0.480797942006038,0.0427945848578261
1977-02-28,1.0169579169629,0.621229829769171,0.536159974956863
1977-03-31,0.504626806762444,0.590688977403158,-0.116603023006727
1977-04-30,0.668898815079649,0.611173824574828,0.0782098376764905
1977-05-31,0.332779009267475,0.538256204306314,-0.278394815307354
1977-06-30,0.49710127220204,0.527476837930389,-0.0411549321042743
1977-07-31,0.49464239353254,0.518876787151115,-0.03283444439785
1977-08-31,0.492207720542846,0.511891582093648,-0.0266690666082693
1977-09-30,0.326797676461601,0.463411486981269,-0.185093905632047
1977-10-31,0.488202759730854,0.469904857234345,0.0247912727495851
1977-11-30,0.647251450561752,0.516355763778296,0.177346593327407
1977-12-31,0.482704074831594,0.50754165898507,-0.0336516889467016
1978-01-31,0.640002184546772,0.542235934066352,0.132460525561702
1978-02-28,0.477327875265759,0.525235110330598,-0.0649080588005931
1978-03-31,0.632913505164753,0.553438409652001,0.107678394834155
1978-04-30,0.785549994030883,0.614233451222646,0.232111584378882
1978-05-31,0.93458624182376,0.698140772238023,0.320352790601114
1978-06-30,0.772204609391032,0.717539692247326,0.0740638371530091
1978-07-31,0.76628727455691,0.73030773784449,0.0487475823095835
1978-08-31,0.608829886725536,0.698490062615346,-0.121477851118955
1978-09-30,0.906350615334691,0.752933234752942,0.207860552719345
1978-10-31,0.898209631582759,0.79098426356366,0.145276396829816
1978-11-30,0.594355390084814,0.739482911017539,-0.196628873478846
1978-12-31,0.590843668616649,0.700551080256173,-0.14863924240089
1979-01-31,0.879771070352913,0.747492669911761,0.17921999009674
1979-02-28,1.01671173554442,0.818006962985695,0.269219065632664
1979-03-31,1.00647866161408,0.867371775102523,0.188471698628389
1979-04-30,0.996449525943173,0.901180028357963,0.129077750840649
1979-05-31,1.12677248463425,0.9602675693527,0.225592456276288
1979-06-30,1.11421765532418,1.00059042485121,0.15395008597148
1979-07-31,1.10193952496105,1.02713594506216,0.101349100109835
1979-08-31,0.954335804689992,1.00806801455745,-0.0728001403721692
1979-09-30,0.945314264375533,0.991631450819227,-0.0627537501819174
1979-10-31,1.0695289116748,1.01203447974876,0.077897460855568
1979-11-30,1.0582109330537,1.02412909107878,0.0461764533049415
1979-12-31,1.17725362252672,1.06423571600133,0.153124531447935
1980-01-31,1.42029501779933,1.15749534417693,0.356059301797997
1980-02-29,1.27390257774297,1.18798491505599,0.116407233566037
1980-03-31,1.38280016072919,1.23901123927411,0.194815245673196
1980-04-30,0.993796999013271,1.17478432888416,-0.245214240260838
1980-05-31,0.984017780151114,1.1248184459165,-0.190766548733046
1980-06-30,0.974429147467814,1.08542823764476,-0.150389298448684
1980-07-31,0.121138718629709,0.832859967295256,-0.964289519015049
1980-08-31,0.72376673002306,0.804286090154281,-0.109093237272196
1980-09-30,0.837826564599772,0.813071065465484,0.033540474445491
1980-10-31,0.948998818484821,0.848673482369958,0.135927753019337
1980-11-30,1.05696814896876,0.903230358316948,0.208294666598806
1980-12-31,0.930239266231363,0.91030457515894,0.0270089079144155
1981-01-31,0.921665510492405,0.913280249715329,0.0113609353334649
1981-02-28,0.913248356327247,0.913271896147542,-3.18933880815459e-05
1981-03-31,0.679504313282881,0.852043112775284,-0.233767582864661
1981-04-30,0.562747686572839,0.776270386871755,-0.289295426202445
1981-05-31,0.6711434587987,0.748735371850863,-0.105126928073055
1981-06-30,0.887908164112992,0.785187734681956,0.139172792262129
1981-07-31,1.09891215755952,0.867358942903233,0.313724422877561
1981-08-31,0.762115828107257,0.839793496067967,-0.105243114795977
1981-09-30,0.971405372047307,0.87426549147813,0.13161187597934
1981-10-31,0.321716095177576,0.729540859970324,-0.552549396300553
1981-11-30,0.427351077738186,0.650390823481675,-0.302189782232138
1981-12-31,0.319319057915499,0.563675971207832,-0.331071765566176
1982-01-31,0.318302656012111,0.499407395653669,-0.245373315195721
1982-02-28,0.317292704057749,0.451707621099865,-0.18211469159592
1982-03-31,0,0.333395630442316,-0.451707621099865
1982-04-30,0.316289140850822,0.328915071022476,-0.0171064895914944
1982-05-31,0.942909028885169,0.489733361467884,0.613993957862692
1982-06-30,1.14049966139902,0.660183123219143,0.650766299931132
1982-07-31,0.514139950041865,0.621931259107404,-0.146043173177277
1982-08-31,0.204918104493565,0.512706499222647,-0.417013154613839
1982-09-30,0,0.378417583754728,-0.512706499222647
1982-10-31,0.408580752258035,0.386317969631495,0.0301631685033071
1982-11-30,-0.101988790074541,0.258419873399052,-0.488306759706036
1982-12-31,-0.306591962183479,0.11043105963922,-0.565011835582531
1983-01-31,0.204499048772765,0.135069499487641,0.0940679891335452
1983-02-28,0.102092913410714,0.126432218729899,-0.0329765860769263
1983-03-31,0.101988790074538,0.120029956364544,-0.0244434286553608
1983-04-30,0.711023818250481,0.274824024474055,0.590993861885937
1983-05-31,0.404040953700513,0.308668731557396,0.129216929226457
1983-06-30,0.201409937170119,0.280575334663652,-0.107258794387278
1983-07-31,0.401606965488974,0.312276135151824,0.121031630825322
1983-08-31,0.300150300375656,0.309100116896343,-0.0121258347761679
1983-09-30,0.299252093645393,0.306520706719413,-0.00984802325094998
1983-10-31,0.397614837963942,0.330380228899973,0.0910941312445285
1983-11-30,0.297177038915748,0.321683595680349,-0.0332031899842251
1983-12-31,0.296296513065727,0.315034169943829,-0.025387082614622
1984-01-31,0.687963401353701,0.412712397366822,0.372929231409871
1984-02-29,0.488520756604934,0.432568245422041,0.0758083592381123
1984-03-31,0.291971010333485,0.395742790222124,-0.140597235088557
1984-04-30,0.387973328558885,0.39370780025787,-0.00776946166323868
1984-05-31,0.193423657983097,0.341249053797116,-0.200284142274773
1984-06-30,0.193050253005784,0.302432584214444,-0.148198800791331
1984-07-31,0.384986038544149,0.324055118484782,0.0825534543297054
1984-08-31,0.28776998276152,0.31455125705281,-0.036285135723262
1984-09-30,0.286944242795274,0.307320383230121,-0.0276070142575364
1984-10-31,0.381316000641419,0.326701435014345,0.0739956174112983
1984-11-30,0.190114125702437,0.290926266059032,-0.136587309311907
1984-12-31,0.189753377619141,0.264426899493659,-0.101172888439891
1985-01-31,0.189393996007078,0.244774160063012,-0.0750329034865812
1985-02-28,0.566039247171013,0.328920431254915,0.321265087108001
1985-03-31,0.469264117819223,0.365679476615302,0.140343686564308
1985-04-30,0.187090793581182,0.318903239926558,-0.178588683034119
1985-05-31,0.186741417479546,0.284287201648163,-0.132161822447012
1985-06-30,0.279459893101593,0.283022825186521,-0.00482730854657083
1985-07-31,0.185873659462534,0.257577358582397,-0.0971491657239871
1985-08-31,0.185528810174614,0.238706286260536,-0.072048548407783
1985-09-30,0.18518523810735,0.22468796676957,-0.0535210481531851
1985-10-31,0.369344833535173,0.262576727263913,0.144656866765603
1985-11-30,0.459770924862955,0.314226150417885,0.197194197599042
1985-12-31,0.457666702741189,0.351796331866376,0.143440552323305
1986-01-31,0.36463121530203,0.355158065293482,0.0128348834356537
1986-02-28,-0.182149412839113,0.214425621642724,-0.537307478132595
1986-03-31,-0.548447444215945,0.0146126744513544,-0.762873065858669
1986-04-30,-0.367309871186135,-0.0854210963788704,-0.381922545637489
1986-05-31,0.275608810197998,0.00914044063928587,0.361029906576869
1986-06-30,0.366300775873724,0.102688453273241,0.357160335234438
1986-07-31,0.0913659268674545,0.0997228388453073,-0.0113225264057862
1986-08-31,0.0912825257359682,0.097512138385334,-0.00844031310933917
1986-09-30,0.364299127850123,0.167389418136023,0.266786989464789
1986-10-31,0.181653092639801,0.171125382830452,0.0142636745037773
1986-11-30,0.181323712418094,0.173796545809632,0.0101983295876428
1986-12-31,0.361664047018851,0.223003105561274,0.187867501209219
1987-01-31,0.540055318000029,0.306045933806397,0.317052212438755
1987-02-28,0.358423322781511,0.319764704235821,0.0523773889751141
1987-03-31,0.357143236759718,0.329554949926147,0.0373785325238969
1987-04-30,0.444642795713462,0.359698944624381,0.115087845787315
1987-05-31,0.265839766660988,0.335115196935353,-0.093859177963393
1987-06-30,0.441501820911669,0.362980153544512,0.106386623976317
1987-07-31,0.263968477077325,0.337046855114321,-0.0990116764671871
1987-08-31,0.438404910853445,0.363594720998177,0.101358055739124
1987-09-30,0.349345333456013,0.35986249836784,-0.0142493875421639
1987-10-31,0.261210422792496,0.334023387184818,-0.0986520755753442
1987-11-30,0.347222571074928,0.337480538776132,0.0131991838901099
1987-12-31,0.173160216427789,0.294441494194184,-0.164320322348342
1988-01-31,0.34542348680876,0.307794780152106,0.050981992614576
1988-02-29,0.172265331144616,0.272296687678585,-0.13552944900749
1988-03-31,0.257842858794431,0.268510917441315,-0.0144538288841547
1988-04-30,0.599060413715697,0.355088976097594,0.330549496274382
1988-05-31,0.255645644130139,0.329042617760665,-0.0994433319674545
1988-06-30,0.4246290881451,0.354078780674133,0.0955864703844359
1988-07-31,0.42283361095211,0.372087157016561,0.0687548302779776
1988-08-31,0.421053253634346,0.384912436234729,0.0489660966177844
1988-09-30,0.419287826003596,0.393916093917725,0.034375389768867
1988-10-31,0.334169066190326,0.37826705578751,-0.0597470277273995
1988-11-30,0.333056094716453,0.366425327744859,-0.045210961071057
1988-12-31,0.331950512285271,0.357395628324149,-0.0344748154595874
1989-01-31,0.413394553172833,0.372062957286628,0.0559989248486838
1989-02-28,0.329489589685248,0.360912071991289,-0.0425733676013794
1989-03-31,0.492207720542846,0.395301240602138,0.131295648551556
1989-04-30,0.733798645291279,0.483961028284428,0.338497404689141
1989-05-31,0.486224620803456,0.484553912097881,0.00226359251902802
1989-06-30,0.322841281211918,0.442197878281135,-0.161712630885963
1989-07-31,0.321802369420079,0.410663691886634,-0.120395508861056
1989-08-31,0,0.303101993548265,-0.410663691886634
1989-09-30,0.240674003056506,0.286750753314933,-0.0624279904917588
1989-10-31,0.479617226349301,0.33726665185177,0.192866473034368
1989-11-30,0.397931285148105,0.353156030716628,0.0606646332963356
1989-12-31,0.317208830614398,0.343740681929055,-0.0359472001022303
1990-01-31,0.945633524203544,0.501389428608672,0.601892842274489
1990-02-28,0.391389932113631,0.472578182586371,-0.10999949649504
1990-03-31,0.46765478839018,0.471288639215983,-0.00492339419619099
1990-04-30,0.233009814162283,0.408878263993617,-0.2382788250537
1990-05-31,0.155038790745499,0.342392218630196,-0.253839473248118
1990-06-30,0.617762582395715,0.414517669659479,0.275370363765519
1990-07-31,0.460830308619418,0.426647950956511,0.0463126389599396
1990-08-31,0.839379212846862,0.5347511905741,0.412731261890351
1990-09-30,0.681562653506004,0.573204286380912,0.146811462931904
1990-10-31,0.676948805524658,0.600377218619293,0.103744519143745
1990-11-30,0.224635062637402,0.501962225443102,-0.375742155981891
1990-12-31,0.373274042968392,0.468256008564111,-0.12868818247471
1991-01-31,0.371885887873698,0.443014590695117,-0.0963701206904137
1991-02-28,0.0742115061888493,0.346417090342264,-0.368803084506268
1991-03-31,0,0.255682965785335,-0.346417090342264
1991-04-30,0.222304648794645,0.246940463016948,-0.0333783169906897
1991-05-31,0.36941305401421,0.279018682123794,0.122472590997262
1991-06-30,0.294551022975697,0.283086937959916,0.0155323408519024
1991-07-31,0.146950797935998,0.247429939994182,-0.136136140023918
1991-08-31,0.293255342127772,0.259432603433657,0.0458254021335904
1991-09-30,0.292397869143528,0.268066919142551,0.0329652657098712
1991-10-31,0.145878946365987,0.236063247700378,-0.122187972776565
1991-11-30,0.436364328777349,0.288526430799599,0.200301081076971
1991-12-31,0.289855275401126,0.288874483926748,0.00132884460152713
1992-01-31,0.0723327337143248,0.232157518501812,-0.216541750212424
1992-02-29,0.216684808509029,0.228104881276751,-0.0154727099927822
1992-03-31,0.360101217359438,0.262677575098963,0.131996336082687
1992-04-30,0.215439939702645,0.250305017239333,-0.0472376353963183
1992-05-31,0.214976793649244,0.24105179178088,-0.0353282235900887
1992-06-30,0.285918708004516,0.252803407040677,0.0448669162236358
1992-07-31,0.285103543083908,0.261263510911583,0.0323001360432311
1992-08-31,0.213295495014159,0.248699650609871,-0.047968015897424
1992-09-30,0.212841513482613,0.239307629340743,-0.0358581371272576
1992-10-31,0.424328783786642,0.287768669344787,0.185021154445899
1992-11-30,0.28188884064202,0.286228615101611,-0.00587982870276668
1992-12-31,0.140646999275183,0.248097642837675,-0.145581615826428
1993-01-31,0.350754480967734,0.274985687905863,0.102656838130058
1993-02-28,0.209863665692098,0.257928822526892,-0.0651220222137645
1993-03-31,0.139664827172104,0.226952925597213,-0.118263995354788
1993-04-30,0.348311045282018,0.258739240575485,0.121358119684805
1993-05-31,0.277777956390215,0.263725891812671,0.01903871581473
1993-06-30,0.0693240928976708,0.212807858238123,-0.194401798915
1993-07-31,0.138504177266148,0.193346117947861,-0.074303680971975
1993-08-31,0.207397239912917,0.197026410537589,0.0140511219650566
1993-09-30,0.138026246895827,0.181572992256575,-0.0590001636417625
1993-10-31,0.412939334201111,0.242172838723548,0.231366341944536
1993-11-30,0.274348594575083,0.250600364733486,0.0321757558515357
1993-12-31,0.205268631774226,0.238727003922554,-0.0453317329592598
1994-01-31,0,0.176199240966025,-0.238727003922554
1994-02-28,0.273037712285733,0.2015633299893,0.0968384713197074
1994-03-31,0.272294245845588,0.220089285862289,0.0707309158562885
1994-04-30,0.06795786873839,0.180242779049638,-0.152131417123899
1994-05-31,0.203596948509876,0.186359740884965,0.0233541694602383
1994-06-30,0.270819393687956,0.208481549742288,0.0844596528029904
1994-07-31,0.3374961016526,0.242273249831683,0.129014551910312
1994-08-31,0.403497521217908,0.284501371738442,0.161224271386225
1994-09-30,0.201139859968564,0.262667189756517,-0.0833615117698785
1994-10-31,0.0669568153572223,0.211406411974785,-0.195710374399294
1994-11-30,0.267379838440221,0.226067062359485,0.0559734264654352
1994-12-31,0.200066755629697,0.219257019970964,-0.0260003067297882
1995-01-31,0.266134554951408,0.231535259747284,0.0468775349804441
1995-02-28,0.265428158487272,0.240412542599672,0.0338928987399883
1995-03-31,0.198609797162932,0.22946349990801,-0.0418027454367394
1995-04-30,0.396040121609714,0.273093518065664,0.166576621701704
1995-05-31,0.197433430371761,0.253276505533101,-0.0756600876939037
1995-06-30,0.197044398729874,0.238548101175967,-0.0562321068032271
1995-07-31,0.131147559781066,0.210417577676741,-0.107400541394902
1995-08-31,0.196399408466002,0.206745916125717,-0.014018169210739
1995-09-30,0.130718972862142,0.186832816189036,-0.0760269432635747
1995-10-31,0.260926436361385,0.206239537014933,0.0740936201723483
1995-11-30,0.13020835172982,0.18632532600111,-0.0760311852851125
1995-12-31,0.130039030028356,0.171582728329054,-0.0562862959727543
1996-01-31,0.518471673418689,0.262440441844537,0.346888945089635
1996-02-29,0.193735934022618,0.244445246041185,-0.0687045078219198
1996-03-31,0.322061470004216,0.264774612948984,0.0776162239630304
1996-04-30,0.385109590209747,0.296292944808841,0.120334977260763
1996-05-31,0.192000058982443,0.268976383482076,-0.104292885826398
1996-06-30,0.191632125076428,0.248718250232911,-0.0773442584056479
1996-07-31,0.191265598633299,0.233670158808742,-0.0574526515996126
1996-08-31,0.127307464679811,0.205811469943912,-0.106362694128931
1996-09-30,0.31756139738866,0.235081191671502,0.111749927444748
1996-10-31,0.316556136456071,0.256421240977522,0.0814749447845691
1996-11-30,0.315557219880985,0.271910232211533,0.0591359789034624
1996-12-31,0.251730781137789,0.266624797750414,-0.0201794510737433
1997-01-31,0.188383101237354,0.246131606060745,-0.0782416965130595
1997-02-28,0.188028886485191,0.230913247780973,-0.0581027195755543
1997-03-31,0.0625978111207621,0.18682779639723,-0.168315436660211
1997-04-30,0.0625586507734168,0.15427902079706,-0.124269145623814
1997-05-31,0,0.113870010157051,-0.15427902079706
1997-06-30,0.187441479435013,0.133139968376224,0.0735714692779617
1997-07-31,0.124766079815528,0.130946665941459,-0.00837388856069643
1997-08-31,0.249066131245183,0.161884707326417,0.118119465303724
1997-09-30,0.248447332766174,0.184557330177864,0.086562625439757
1997-10-31,0.185931259018341,0.184917191841794,0.00137392884047734
1997-11-30,0.123762392034986,0.168899427771774,-0.0611547998068081
1997-12-31,0.0618238041330275,0.140854007256724,-0.107075623638747
