date,Pi,Pi_hat,epsilon_011
1998-01-31,0.123533060799259,0.136317276947712,-0.0173209464574656
1998-02-28,0,0.100612835305948,-0.136317276947712
1998-03-31,0,0.0742601587631825,-0.100612835305948
1998-04-30,0.123380644892834,0.0871258759319898,0.0491204861296519
1998-05-31,0.246305543239781,0.128818471831822,0.159179667307792
1998-06-30,0.122925645472991,0.127275013221549,-0.00589282635883079
1998-07-31,0.245398896156657,0.158214211679664,0.118123882935108
1998-08-31,0.122473989589587,0.148853074907776,-0.0357402220900772
1998-09-30,0.0611807911405493,0.125889808552567,-0.087672283767227
1998-10-31,0.244349541247585,0.156916973322962,0.118459732695017
1998-11-30,0.121951234626119,0.147758690493989,-0.034965738696843
1998-12-31,0.18264845260345,0.156897073412319,0.0348897621094614
1999-01-31,0.182315456151496,0.163554697328084,0.0254183827391763
1999-02-28,0,0.120716186489675,-0.163554697328084
1999-03-31,0.0606980291776736,0.104996133660168,-0.0600181573120012
1999-04-30,0.66525797210274,0.251740820487012,0.560261838442572
1999-05-31,0.0602591160144292,0.201587622771441,-0.191481704472583
1999-06-30,0,0.148787466590903,-0.201587622771441
1999-07-31,0.420800140020505,0.220033465937066,0.272012673429602
1999-08-31,0.239664584459967,0.22517528024966,0.0196311185229011
1999-09-30,0.418035843175781,0.275689630801386,0.192860562926122
1999-10-31,0.178624638146406,0.250266210943628,-0.0970649926549793
1999-11-30,0.178306139365652,0.231418312616121,-0.0719600715779755
1999-12-31,0.23724803536304,0.232945243026306,0.00582972274691813
2000-01-31,0.295770697723299,0.249400587727084,0.0628254546969932
2000-02-29,0.412614791117199,0.292149915842585,0.163214203390114
2000-03-31,0.586511945239806,0.369249694649021,0.294362029397221
2000-04-30,-0.0584966381114565,0.25721368338551,-0.427746332760478
2000-05-31,0.175387358609642,0.235781600063888,-0.0818263247758678
2000-06-30,0.582412828598871,0.326571812042576,0.346631228534984
2000-07-31,0.289939315900258,0.316976969407865,-0.036632496142318
2000-08-31,0,0.233953848939082,-0.316976969407865
2000-09-30,0.519781707361692,0.308818343881678,0.285827858422609
2000-10-31,0.172661913398772,0.273156031406111,-0.136156430482906
2000-11-30,0.172364305816504,0.246756499630933,-0.100791725589607
2000-12-31,0.229357898709936,0.242199429939243,-0.0173986009209965
2001-01-31,0.571103779551443,0.328346589121095,0.3289043496122
2001-02-28,0.227531383713561,0.301940907474033,-0.100815205407535
2001-03-31,0.0568020464008601,0.237733740522826,-0.245138861073173
2001-04-30,0.170212807053058,0.220048548427964,-0.0675209334697678
2001-05-31,0.508906950747123,0.295706808329192,0.288858402319158
2001-06-30,0.225352208044325,0.277279417639278,-0.0703546002848665
2001-07-31,-0.168966528512638,0.16039795771717,-0.446245946151916
2001-08-31,0,0.118386265222993,-0.16039795771717
2001-09-30,0.393812042013674,0.190526230121444,0.27542577679068
2001-10-31,-0.281135973754626,0.0669877028709437,-0.47166220387607
2001-11-30,-0.0563221642599225,0.0346901830450711,-0.123309867130866
2001-12-31,-0.0563539039991348,0.0108437685223953,-0.0910440870442059
2002-01-31,0.168966528512645,0.0522595375482987,0.15812275999025
2002-02-28,0.168681513147957,0.0827529696846471,0.116421975599658
2002-03-31,0.280505092760868,0.134548525581925,0.197752123076221
2002-04-30,0.447177939139341,0.21643292719113,0.312629413557416
2002-05-31,0.111482731724636,0.188944202260375,-0.104950195466494
2002-06-30,0.0556947939765567,0.15404330174067,-0.133249408283819
2002-07-31,0.222469502211111,0.171965602832421,0.0684262004704408
2002-08-31,0.277392688272522,0.199579235556329,0.105427085440101
2002-09-30,0.166067018514054,0.190801661469876,-0.0335122170422751
2002-10-31,0.220994565080267,0.198709835613981,0.0301929036103906
2002-11-30,0.165426009602647,0.189992082075725,-0.0332838260113338
2002-12-31,0.165152803847316,0.183486138149997,-0.0248392782284089
2003-01-31,0.439078641748954,0.250431340058056,0.255592503598957
2003-02-28,0.546151002552194,0.327886712320913,0.295719662494139
2003-03-31,0.163265342388531,0.284768816868875,-0.164621369932382
2003-04-30,-0.381367937024563,0.110293200957435,-0.666136753893438
2003-05-31,-0.163889684320984,0.0384787762139829,-0.274182885278419
2003-06-30,0.109289628364505,0.0570256691304374,0.0708108521505219
2003-07-31,0.327154054061495,0.127778132585634,0.270128384931057
2003-08-31,0.434547125950186,0.208127563459966,0.306768993364552
2003-09-30,0.324675609886987,0.23865401627131,0.116548046427021
2003-10-31,-0.10810811863726,0.147829517083539,-0.346762134908569
2003-11-30,0.0540686685245678,0.123271523991144,-0.0937608485589716
2003-12-31,0.269905696916498,0.161678183712713,0.146634172925355
2004-01-31,0.430339556005297,0.232046404845066,0.268661372292584
2004-02-29,0.214477294013395,0.22744467492181,-0.0175691108316715
2004-03-31,0.214018273236705,0.223928010078155,-0.0134264016851047
2004-04-30,0.160213652427785,0.207239842478221,-0.0637143576503701
2004-05-31,0.425985734695729,0.264534120341851,0.218745892217508
2004-06-30,0.371254735618464,0.292486556492542,0.106720615276613
2004-07-31,0.10582011569479,0.243594580426327,-0.186666440797751
2004-08-31,0.0528680953366157,0.193639190992921,-0.190726485089711
2004-09-30,0.316622955804973,0.22585129757205,0.122983764812052
2004-10-31,0.52548728383586,0.304332439690464,0.299635986263809
2004-11-30,0.470589103741249,0.347878654022728,0.166256664050785
2004-12-31,0,0.25676171434285,-0.347878654022728
2005-01-31,-0.0521784514838575,0.17584360646583,-0.308940165826707
2005-02-28,0.416667269484591,0.238920529763728,0.240823663018761
2005-03-31,0.363165120286255,0.271462873852057,0.124244590522526
2005-04-30,0.310238097848135,0.281618943231622,0.0387752239960784
2005-05-31,-0.0516395570473542,0.194331337865234,-0.333258500278976
2005-06-30,0.0516395570473425,0.156957275860415,-0.142691780817891
2005-07-31,0.617603610056504,0.277610508708556,0.460646334196089
2005-08-31,0.613812668878548,0.36566912223433,0.336202160169992
2005-09-30,1.36745610201731,0.628058788152175,1.00178697978298
2005-10-31,0.150791684767693,0.503052216557722,-0.477267103384482
2005-11-30,-0.503525736564532,0.239407691154495,-1.00657795312225
2005-12-31,0,0.176701641497312,-0.239407691154495
2006-01-31,0.603927351424396,0.288601290386307,0.427225709927083
2006-02-28,0.0501630308988948,0.226149155839212,-0.238438259487412
2006-03-31,0.150338289403147,0.20629265109465,-0.0758108664360654
2006-04-30,0.499501538052293,0.283090396968354,0.293208886957643
2006-05-31,0.29850768434535,0.287128517812254,0.0154172873769959
2006-06-30,0.248077527376284,0.276900219240761,-0.0390509904359696
2006-07-31,0.543613891226043,0.346758295558642,0.266713671985282
2006-08-31,0.442587395685537,0.371858008446657,0.095829100126895
2006-09-30,-0.491884907159638,0.145625067074292,-0.863742915606294
2006-10-31,-0.444774639823636,-0.00901337899984278,-0.590399706897929
2006-11-30,0.0495172082412947,0.0063170470708817,0.0585305872411374
2006-12-31,0.543077118513424,0.14690611307607,0.536760071442543
2007-01-31,0.165790605623282,0.151852369905605,0.018884492547212
2007-02-28,0.387084913353977,0.213464858123204,0.235232543448372
2007-03-31,0.518664749319959,0.293403307220064,0.305199891196755
2007-04-30,0.299616948199804,0.295030794114694,0.00621364097973939
2007-05-31,0.412447665692438,0.325784811014651,0.117416871577745
2007-06-30,0.231407217945868,0.301065279202795,-0.0943775930687831
2007-07-31,0.17790124666807,0.2688059566102,-0.123164032534726
2007-08-31,0.0308233200119067,0.206473159547094,-0.237982636598293
2007-09-30,0.422860024543791,0.263149557185835,0.216386864996697
2007-10-31,0.307849440109927,0.274857422813675,0.0446998829240922
2007-11-30,0.782816408287319,0.407902861802381,0.507958985473644
2007-12-31,0.289382340294913,0.376859775127917,-0.118520521507468
2008-01-31,0.344177536717322,0.368299590386984,-0.0326822384105948
2008-02-29,0.241490863745426,0.335085643619425,-0.126808726641558
2008-03-31,0.35716418927453,0.340868492004667,0.0220785456551049
2008-04-30,0.231170696550774,0.312136268007,-0.109697795453893
2008-05-31,0.590005206812385,0.384916149851627,0.277868938805385
2008-06-30,1.04237187971659,0.557118017909855,0.657455729864959
2008-07-31,0.711606539350435,0.597581901297236,0.15448852144058
2008-08-31,-0.14895846082945,0.402046842281952,-0.746540362126686
2008-09-30,0.085472629967306,0.319129212602398,-0.316574212314646
2008-10-31,-0.863561639955841,0.0093569117544926,-1.18269085255824
2008-11-30,-1.78640940928178,-0.460993107313733,-1.79576632103627
2008-12-31,-0.826760505408187,-0.55679549577204,-0.365767398094454
2009-01-31,0.252757433226704,-0.344756083332472,0.809552928998744
2009-02-28,0.363604223144496,-0.159221206240918,0.708360306476967
2009-03-31,-0.0987770541272834,-0.143389576164013,0.060444152113635
2009-04-30,0.100657575219725,-0.079468351580267,0.244047151383738
2009-05-31,0.147041233264702,-0.0201405947875641,0.226509584844969
2009-06-30,0.826535985544161,0.20162230444859,0.846676580331725
2009-07-31,-0.02980098551563,0.141007542064201,-0.23142328996422
2009-08-31,0.334285979088001,0.191631342875412,0.1932784370238
2009-09-30,0.192902546683542,0.191964298632734,0.00127120380813042
2009-10-31,0.299743499858556,0.220194001327275,0.107779201225822
2009-11-30,0.334299654493074,0.250080738545598,0.114105653165799
2009-12-31,0.0520041154798126,0.198200189086245,-0.198076623065785
2010-01-31,0.0648521875846261,0.163273464871481,-0.133348001501619
2010-02-28,-0.0952229876745122,0.095567655958707,-0.258496452545993
2010-03-31,0.0331313245897032,0.0792142310693181,-0.0624363313690039
2010-04-30,0.0230014077875574,0.0644908774833139,-0.0562128232817607
2010-05-31,-0.0519907164575225,0.0339818300146243,-0.116481593940836
2010-06-30,-0.0418882877727994,0.014109806060288,-0.0758701177874238
2010-07-31,0.186750866135878,0.0593282317247439,0.17264106007559
2010-08-31,0.146029672723863,0.0820372133720029,0.0867014409991195
2010-09-30,0.161394631065768,0.102822636557759,0.0793574176937646
2010-10-31,0.347579870179525,0.166929847029693,0.244757233621766
2010-11-30,0.25306368592335,0.189490161415516,0.0861338388936563
2010-12-31,0.400853143884972,0.244850695617682,0.211362982469455
2011-01-31,0.323779488080533,0.265523852589749,0.0789287924628517
2011-02-28,0.320931925142539,0.280036424563311,0.0554080725527901
2011-03-31,0.516021138565742,0.341845922508902,0.235984714002431
2011-04-30,0.468311604905534,0.374970018573031,0.126465682396632
2011-05-31,0.317666379111992,0.359960956649191,-0.0573036394610389
2011-06-30,0,0.265679400724887,-0.359960956649191
2011-07-31,0.261661051866331,0.264626908293046,-0.00401834885855618
2011-08-31,0.314949728891124,0.277807542850339,0.0503228205980776
2011-09-30,0.216919345588302,0.261859607750018,-0.0608881972620373
2011-10-31,0.0674979676975331,0.210952092649688,-0.194361640052485
2011-11-30,0.184614488049531,0.204053704657454,-0.0263376046001565
2011-12-31,0.023768024196813,0.15683298765823,-0.180285680460641
2012-01-31,0.2720492157262,0.187010608451044,0.115216228067969
2012-02-29,0.213516503686789,0.193953075398725,0.0265058952357456
2012-03-31,0.209128213139859,0.197927772018376,0.0151751377411335
2012-04-30,0.165941076607439,0.189549765024803,-0.0319866954109365
2012-05-31,-0.207032177028252,0.0856763813770202,-0.396581942053056
2012-06-30,-0.0826704797574008,0.0415826992441702,-0.168346861134421
2012-07-31,0.0288768230500999,0.0382547556024213,-0.0127058761940704
2012-08-31,0.579271774312319,0.179958808120563,0.541017018709898
2012-09-30,0.475991986345833,0.257496296930763,0.296033178225269
2012-10-31,0.269316475439969,0.260592257202468,0.0118201785092061
2012-11-30,-0.16807561740778,0.148314874207271,-0.428667874610248
2012-12-31,-0.012108893564643,0.106296421501813,-0.160423767771914
2013-01-31,0.197882976647983,0.13028492014708,0.09158655514617
2013-02-28,0.54152378489554,0.237997268691636,0.41123886474846
2013-03-31,-0.28158799739521,0.101906655481733,-0.519585266086846
2013-04-30,-0.209016213434109,0.0204692348050149,-0.310922868915843
2013-05-31,0.0414069750788846,0.025953281599799,0.0209377402738697
2013-06-30,0.237757952195449,0.0814295034703121,0.21180467059565
2013-07-31,0.19555389871961,0.111321149645457,0.114124395249298
2013-08-31,0.238444563137112,0.144617519701731,0.127123413491656
2013-09-30,0.0376873666131084,0.116610201068436,-0.106930153088622
2013-10-31,0.0535087863490593,0.10008257647229,-0.0631014147193772
2013-11-30,0.184279044557705,0.122135451562741,0.0841964680854152
2013-12-31,0.264067949336634,0.1593106409247,0.141932497773893
2014-01-31,0.242124171757434,0.181001294853328,0.0828135308327346
2014-02-28,0.110017320770149,0.162409057560285,-0.0709839740831791
2014-03-31,0.20399731402487,0.173301920953471,0.0415882564645855
2014-04-30,0.186245016756287,0.176691997538793,0.0129430958028161
2014-05-31,0.190119748174084,0.180209015701662,0.0134277506352906
2014-06-30,0.132026027879645,0.167588849605791,-0.0481829878220169
2014-07-31,0.11248524027508,0.153156023131758,-0.0551036093307103
2014-08-31,-0.0160014148960815,0.108850033388052,-0.16915743802784
2014-09-30,0.00715884422871254,0.0822149126600028,-0.101691189159339
2014-10-31,-0.019793349078222,0.0554967437692959,-0.102008261738225
2014-11-30,-0.188443458454227,-0.0083964685174398,-0.243940202223523
2014-12-31,-0.308937665812407,-0.0871147049731172,-0.300541197294967
2015-01-31,-0.639069349248721,-0.231683558068665,-0.551954644275604
2015-02-28,0.25314368884978,-0.104696821452905,0.484827246918445
2015-03-31,0.269032959658189,-0.00680891275745299,0.373729781111094
2015-04-30,0.104193589238169,0.0222650420877036,0.111002501995622
2015-05-31,0.329231970405322,0.102666316405059,0.306966928317618
2015-06-30,0.276409717171535,0.148173468926069,0.173743400766475
2015-07-31,0.158506290399428,0.150879858237468,0.010332821473359
2015-08-31,-0.00042010893424706,0.111251126140982,-0.151299967171715
2015-09-30,-0.225011713527241,0.0231766193428954,-0.336262839668224
2015-10-31,0.0988992802046146,0.0430100211407716,0.0757226608617192
2015-11-30,0.119390450335114,0.0630157066841261,0.0763804291943422
2015-12-31,-0.107613224951675,0.0183243009548006,-0.170628931635801
2016-01-31,-0.0458548680452309,0.00151438921443117,-0.0641791690000315
2016-02-29,-0.133056012623585,-0.0337325080734098,-0.134570401838016
2016-03-31,0.312989300892757,0.0570814288783078,0.346721808966166
2016-04-30,0.382332692320941,0.142271765822553,0.325251263442633
2016-05-31,0.236130579115447,0.166855417996494,0.0938588132928949
2016-06-30,0.277211143403518,0.195759968071544,0.110355725407024
2016-07-31,-0.0503827643313248,0.13128986551812,-0.246142732402869
2016-08-31,0.184751408018531,0.145292599192273,0.0534615425004112
2016-09-30,0.261977518476903,0.175854901963844,0.11668491928463
2016-10-31,0.233994768375502,0.191082989803005,0.0581398664116582
2016-11-30,0.117825330364267,0.171895225164441,-0.0732576594387376
2016-12-31,0.25213409056822,0.192911518559954,0.0802388654037793
2017-01-31,0.403492542365863,0.248067240884315,0.210581023805908
2017-02-28,0.159139042329715,0.224775023296827,-0.0889281985546003
2017-03-31,-0.0467310798874369,0.15366170564859,-0.271506103184264
2017-04-30,0.12333918811607,0.145719582816379,-0.0303225175325206
2017-05-31,-0.0774277635635793,0.0872724689601231,-0.223147346379959
2017-06-30,0.0651416444055215,0.0814759276009748,-0.0221308245546017
2017-07-31,0.0327596306005545,0.068716076302584,-0.0487162970004203
2017-08-31,0.384123914878778,0.151328207486207,0.315407838576194
2017-09-30,0.50933965261075,0.245099144199064,0.358011445124543
2017-10-31,0.0774752047125274,0.201194810873397,-0.167623939486536
2017-11-30,0.266445461431939,0.21828536679646,0.0652506505585427
2017-12-31,0.210467286617377,0.216237642591906,-0.0078180801790833
2018-01-31,0.424432446182793,0.270768362258355,0.208194803590887
2018-02-28,0.268866988617724,0.270270351399342,-0.00190137364063148
2018-03-31,0.0192343911505819,0.204518606694787,-0.25103596024876
2018-04-30,0.260102106607496,0.219077126886175,0.055583499912709
2018-05-31,0.225540444376669,0.220770009456299,0.00646331749049422
2018-06-30,0.0900739384548263,0.186537883167055,-0.130696071001473
2018-07-31,0.0780515817193432,0.158122975638815,-0.108486301447712
2018-08-31,0.178572541323174,0.163479158955598,0.0204495656843586
2018-09-30,0.206015811832543,0.174620427870935,0.0425366528769451
2018-10-31,0.233684758806576,0.190090652953338,0.0590643309356412
2018-11-30,-0.070443997958246,0.121850995828305,-0.260534650911584
2018-12-31,0.0684659112032425,0.107868288124517,-0.0533850846250628
2019-01-31,-0.0193873211483932,0.0745372931354186,-0.12725560927291
2019-02-28,0.238716420372753,0.117539355665538,0.164179127237335
2019-03-31,0.346781977557687,0.177582953941733,0.229242621892149
2019-04-30,0.396142744496761,0.234828487756947,0.218559790555028
2019-05-31,0.0309499885918355,0.181428301526383,-0.203878499165112
2019-06-30,-0.0513273619405661,0.120464561719334,-0.23275566346695
2019-07-31,0.20593378248215,0.142850798249452,0.085469220762816
2019-08-31,0.146166859440201,0.143719346359542,0.0033160611907492
2019-09-30,0.176366200582288,0.152270263216767,0.0326468542227456
2019-10-31,0.285350214545616,0.187126779296767,0.133079951328849
2019-11-30,0.217067653823041,0.194968941575557,0.0299408745262745
2019-12-31,0.314860867495402,0.226371228711661,0.119891925919845
2020-01-31,0.162657259910147,0.209683162959648,-0.0637139688015136
2020-02-29,0.0814223879360176,0.176088893331483,-0.12826077502363
2020-03-31,-0.434504290286166,0.0161613391763514,-0.610593183617649
2020-04-30,-0.790333469594923,-0.195077085467393,-0.806494808771275
2020-05-31,-0.087506842055586,-0.166902113341443,0.107570243411807
2020-06-30,0.435992220396961,-0.00899105439790238,0.602894333738403
2020-07-31,0.501491549088819,0.124715374702194,0.510482603486722
2020-08-31,0.437715234038979,0.206696804069047,0.312999859336785
2020-09-30,0.237948672258871,0.214882343928442,0.031251868189824
2020-10-31,0.0987863201714142,0.184474285625872,-0.116096023757028
2020-11-30,0.20226489771343,0.1891340315163,0.0177906120875584
2020-12-31,0.467440718933974,0.262028569185421,0.278306687417674
2021-01-31,0.234426477466776,0.254798984682079,-0.0276020917186452
2021-02-28,0.375460265351326,0.28640278245841,0.120661280669247
2021-03-31,0.482829496014639,0.337851184950649,0.196426713556228
2021-04-30,0.66066939080631,0.422404251516771,0.322818205855661
2021-05-31,0.663038716628331,0.485431619792829,0.24063446511156
2021-06-30,0.784786301761588,0.563839082235335,0.299354681968759
2021-07-31,0.444385350800536,0.532551567707439,-0.119453731434799
2021-08-31,0.406144868048061,0.499442920497244,-0.126406699659378
2021-09-30,0.42347996539939,0.479546580444416,-0.0759629550978534
2021-10-31,0.90600928527274,0.591246381803948,0.426462704828324
2021-11-30,0.788501887126668,0.642911862776057,0.197255505322721
2021-12-31,0.777705055230722,0.678217113742526,0.134793192454665
2022-01-31,0.607647844937514,0.659733496726636,-0.0705692688050121
2022-02-28,0.709089039914644,0.672660780420322,0.0493555431880082
2022-03-31,1.00056421173209,0.758545777462158,0.327903431311773
2022-04-30,0.39542964613097,0.663437813082334,-0.363116131331188
2022-05-31,0.916404489379113,0.729695254056701,0.252966676296778
2022-06-30,1.1809091561474,0.847877929032887,0.451213902090704
2022-07-31,-0.0339353467037596,0.616911969710294,-0.881813275736646
2022-08-31,0.234597055121126,0.516775428969674,-0.382314914589168
2022-09-30,0.411923016688545,0.489312315568973,-0.104852412281128
2022-10-31,0.487111703491917,0.488735927694738,-0.00220061207705621
2022-11-30,0.204832576624597,0.414375502830373,-0.283903351070141
2022-12-31,0.131194085632735,0.340204168053466,-0.283181417197639
2023-01-31,0.515741911721157,0.386181297769123,0.175537743667691
2023-02-28,0.369322753167324,0.381765680501981,-0.0168585446017987
2023-03-31,0.0530278939141411,0.295662147776849,-0.32873778658784
2023-04-30,0.367108821718253,0.314375576165075,0.0714466739414038
2023-05-31,0.124049028464034,0.264524938979322,-0.190326547701041
